rmcd (2),Age (Ma) (manual) (3),d13Cvpdb,d18Ovpdb,
61.89,18.952,1.098,1.779,
62.89,19.085,0.988,1.919,
63.39,19.151,1.140,1.540,
63.89,19.217,1.101,1.671,
64.39,19.284,1.028,1.581,
64.89,19.350,0.917,1.499,
64.97,19.361,1.120,1.860,
65.44,19.423,0.930,1.740,
65.91,19.486,1.092,1.784,
66.51,19.566,1.100,2.009,
66.51,19.566,0.818,1.768,
67.01,19.616,0.750,1.770,
67.51,19.651,0.813,1.733,
68.01,19.716,0.660,1.990,
70.01,20.175,0.820,1.990,
70.51,20.273,0.813,1.451,
71.01,20.357,0.840,1.670,
71.52,20.436,0.821,1.568,
71.54,20.439,0.854,1.906,
72.06,20.508,0.948,2.385,
73.04,20.636,1.054,2.364,
73.54,20.708,0.820,1.760,
74.04,20.797,0.587,1.936,
74.54,20.864,0.890,1.431,
74.91,20.909,1.101,2.479,
75.04,20.925,1.156,1.979,
75.41,20.970,0.990,1.950,
75.54,20.986,0.890,1.870,
75.91,21.031,1.120,1.870,
76.41,21.089,1.060,1.710,
76.50,21.096,1.083,1.722,
77.41,21.173,0.865,1.837,
77.91,21.216,0.500,1.590,
78.41,21.260,0.826,1.885,
78.91,21.304,0.872,2.029,
79.41,21.348,1.048,1.594,
79.91,21.392,1.230,1.940,
80.42,21.438,1.099,1.773,
81.74,21.554,0.618,1.023,
81.77,21.557,0.522,1.261,
81.84,21.563,0.658,1.167,
81.89,21.567,0.652,1.453,
81.94,21.572,0.701,1.363,
81.99,21.576,1.029,1.257,
82.04,21.581,0.497,1.251,
82.09,21.585,0.645,1.291,
82.14,21.589,0.289,0.827,
82.19,21.594,0.930,1.475,
82.24,21.598,0.769,1.260,
82.27,21.601,0.740,0.970,
82.29,21.603,0.833,1.250,
82.34,21.607,0.208,1.921,
82.39,21.611,0.339,0.757,
82.44,21.616,0.482,1.168,
82.49,21.620,0.780,1.698,
82.59,21.629,0.357,0.656,
82.64,21.633,0.662,2.239,
82.69,21.638,1.304,1.836,
82.74,21.642,0.832,1.715,
82.77,21.645,1.360,1.420,
82.77,21.645,1.360,1.420,
82.79,21.647,0.814,1.203,
82.84,21.651,0.644,1.321,
82.89,21.656,1.023,1.427,
82.94,21.660,1.116,1.375,
82.99,21.664,0.996,1.297,
83.04,21.669,1.018,1.479,
83.09,21.673,1.113,1.690,
83.16,21.679,0.668,1.474,
83.19,21.682,0.490,1.472,
83.24,21.686,0.883,1.485,
83.27,21.689,0.630,1.370,
83.29,21.691,0.708,1.108,
83.34,21.695,0.611,1.390,
83.39,21.700,0.901,1.472,
83.44,21.704,0.810,1.245,
83.49,21.709,0.996,1.597,
83.54,21.713,0.333,1.589,
83.58,21.717,1.035,1.638,
83.64,21.722,0.806,1.416,
83.69,21.726,0.850,1.243,
83.74,21.731,0.652,0.973,
83.79,21.735,1.564,2.026,
83.84,21.739,1.043,1.147,
83.89,21.744,0.881,1.413,
83.94,21.749,0.862,1.174,
83.99,21.753,0.692,1.389,
84.04,21.758,0.877,1.439,
84.09,21.763,1.120,1.454,
84.14,21.767,0.870,1.106,
84.19,21.772,1.217,1.659,
84.24,21.777,0.928,1.132,
84.27,21.779,1.100,1.450,
84.29,21.781,1.282,1.365,
84.34,21.786,1.222,1.849,
84.39,21.791,1.191,1.290,
84.44,21.797,1.145,1.436,
84.49,21.802,1.500,1.451,
84.54,21.807,1.231,1.237,
84.59,21.813,1.384,1.664,
84.64,21.818,1.343,1.343,
84.69,21.823,1.135,1.520,
84.74,21.828,1.365,1.387,
84.77,21.831,1.130,1.460,
84.84,21.839,1.232,1.571,
84.94,21.849,0.945,1.277,
84.99,21.855,1.200,1.397,
85.24,21.883,1.105,1.351,
85.27,21.886,1.330,1.560,
85.34,21.894,1.414,1.968,
85.44,21.906,1.150,1.484,
85.54,21.917,1.290,1.687,
85.64,21.929,1.330,1.714,
85.74,21.940,1.347,1.810,
85.77,21.944,0.920,1.470,
85.84,21.952,1.254,1.809,
85.94,21.963,1.480,1.843,
86.04,21.975,1.438,1.559,
86.14,21.986,1.171,1.922,
86.44,22.021,1.244,1.547,
86.54,22.033,1.200,1.651,
86.64,22.045,1.234,1.357,
86.74,22.056,1.161,1.660,
86.84,22.068,1.412,1.585,
86.94,22.079,0.857,1.609,
87.04,22.088,1.202,1.275,
87.14,22.098,1.275,1.419,
87.24,22.107,0.928,1.166,
87.31,22.114,1.482,1.254,
87.34,22.116,1.591,1.932,
87.36,22.118,1.398,1.875,
87.41,22.123,0.939,1.346,
87.43,22.125,1.299,1.767,
87.46,22.128,1.650,1.877,
87.50,22.131,1.509,2.080,
87.51,22.132,1.567,1.860,
87.56,22.137,1.522,1.962,
87.58,22.139,1.460,1.820,
87.61,22.142,1.335,1.846,
87.66,22.147,1.503,1.958,
87.71,22.151,1.279,2.001,
87.76,22.156,1.387,1.695,
87.81,22.161,0.749,2.165,
87.86,22.165,1.369,1.952,
87.91,22.170,1.438,1.898,
88.08,22.186,1.230,1.940,
88.56,22.231,1.275,1.894,
88.58,22.233,1.240,1.830,
88.66,22.241,1.121,0.808,
88.76,22.250,0.320,2.044,
88.86,22.260,1.185,1.795,
88.96,22.269,1.483,1.865,
89.01,22.274,1.374,1.788,
89.06,22.278,1.339,1.602,
89.08,22.280,1.240,1.730,
89.11,22.283,1.243,1.807,
89.16,22.288,1.451,1.742,
89.21,22.293,1.571,1.737,
89.26,22.297,1.429,1.625,
89.31,22.302,1.573,1.881,
89.36,22.307,1.411,1.482,
89.41,22.311,1.454,1.207,
89.51,22.321,1.240,1.598,
89.61,22.330,1.437,1.897,
89.71,22.340,1.353,1.793,
89.71,22.340,1.250,1.700,
89.81,22.349,1.392,1.848,
89.91,22.358,1.597,1.734,
90.01,22.367,1.474,1.830,
90.11,22.376,1.656,1.447,
90.21,22.385,1.388,1.732,
90.26,22.390,1.169,1.508,
90.36,22.399,1.237,1.908,
90.46,22.408,1.321,1.467,
90.51,22.413,1.408,1.393,
90.56,22.418,1.342,1.389,
90.66,22.427,1.459,1.963,
90.71,22.431,1.305,1.401,
90.71,22.431,1.130,1.680,
90.86,22.445,1.482,1.388,
90.91,22.450,0.405,2.161,
91.08,22.465,1.490,1.650,
91.22,22.478,1.440,2.040,
91.26,22.482,1.165,1.678,
91.36,22.491,1.122,1.444,
91.58,22.511,1.260,1.260,
91.72,22.524,1.210,1.670,
92.08,22.557,1.570,1.860,
92.22,22.570,1.650,1.490,
92.46,22.592,1.046,1.818,
92.46,22.592,1.548,1.600,
92.56,22.603,1.211,1.792,
92.56,22.603,1.062,1.816,
92.58,22.605,1.310,1.530,
92.61,22.608,1.522,1.486,
92.71,22.619,1.394,1.571,
92.76,22.624,1.179,1.519,
93.21,22.672,1.202,1.582,
93.21,22.672,1.310,1.670,
93.31,22.682,1.312,1.757,
93.46,22.698,1.184,1.787,
93.51,22.703,0.977,1.331,
93.55,22.708,1.497,1.833,
93.56,22.708,1.546,1.773,
93.58,22.711,1.140,1.520,
93.60,22.713,1.337,1.868,
93.65,22.718,1.495,2.012,
93.67,22.720,1.404,1.343,
93.70,22.723,1.405,1.877,
93.72,22.725,1.210,1.890,
93.75,22.728,1.327,1.722,
93.78,22.731,1.350,1.990,
93.80,22.734,1.179,2.154,
93.85,22.739,1.362,1.879,
93.90,22.744,1.119,1.525,
93.95,22.749,1.644,1.878,
93.98,22.752,1.340,1.613,
94.00,22.754,1.414,1.773,
94.05,22.760,1.438,1.747,
94.10,22.765,1.532,1.871,
94.15,22.770,0.910,1.986,
94.18,22.773,1.126,1.751,
94.20,22.775,1.008,1.372,
94.25,22.781,1.048,1.516,
94.30,22.786,0.945,1.467,
94.35,22.791,1.278,1.811,
94.38,22.794,1.110,1.570,
94.40,22.796,1.337,1.417,
94.45,22.801,1.224,1.043,
94.50,22.807,1.273,1.556,
94.55,22.812,0.992,1.711,
94.58,22.815,1.390,1.850,
94.60,22.817,1.383,1.307,
94.61,22.818,1.360,1.910,
94.70,22.828,1.516,1.974,
94.75,22.833,1.632,1.780,
94.76,22.834,1.530,1.830,
94.80,22.838,1.604,1.904,
94.85,22.845,1.187,1.969,
94.90,22.852,1.452,1.804,
94.95,22.858,1.587,1.670,
95.05,22.871,1.320,2.073,
95.10,22.878,1.765,1.958,
95.15,22.885,1.645,1.794,
95.20,22.891,1.551,1.480,
95.25,22.898,1.394,1.784,
95.30,22.905,1.388,1.719,
95.35,22.911,1.445,1.853,
95.38,22.915,1.510,1.790,
95.40,22.918,1.347,1.648,
95.58,22.942,1.410,1.880,
95.65,22.951,1.415,1.847,
95.70,22.958,1.586,1.920,
95.75,22.964,1.475,1.815,
95.75,22.964,1.360,1.650,
95.78,22.968,1.450,1.990,
95.85,22.978,1.494,1.938,
95.90,22.984,1.703,1.862,
95.95,22.991,1.466,2.274,
95.98,22.995,1.400,2.130,
96.00,22.997,1.475,2.147,
96.05,23.004,1.358,1.871,
96.10,23.011,1.320,2.114,
96.15,23.017,0.588,2.327,
96.20,23.024,1.378,2.131,
96.25,23.030,1.297,2.075,
96.30,23.034,1.747,1.172,
96.35,23.038,1.527,2.053,
96.45,23.046,1.489,2.286,
96.48,23.048,1.600,1.960,
96.60,23.058,1.488,1.991,
96.65,23.062,1.570,2.200,
96.67,23.063,1.470,2.180,
96.70,23.066,1.411,1.859,
96.75,23.070,1.562,2.222,
96.80,23.074,1.079,2.036,
96.82,23.075,1.290,2.200,
96.85,23.078,1.357,2.109,
96.95,23.085,1.551,2.216,
97.00,23.089,1.309,2.150,
97.02,23.091,1.390,1.930,
97.05,23.093,1.307,1.975,
97.10,23.097,1.534,2.105,
97.22,23.107,1.500,1.980,
97.30,23.113,1.498,1.713,
97.35,23.117,1.397,1.872,
97.40,23.121,1.379,1.783,
97.42,23.123,1.270,2.050,
97.45,23.125,1.427,1.983,
97.50,23.129,1.405,2.013,
97.55,23.133,0.976,1.764,
97.60,23.137,1.401,2.183,
97.65,23.141,1.375,1.715,
97.70,23.145,0.442,1.486,
97.82,23.155,1.100,1.580,
97.85,23.157,0.916,1.766,
97.90,23.161,1.086,1.507,
98.00,23.169,1.216,1.807,
98.02,23.171,1.140,1.770,
98.06,23.174,1.075,1.578,
98.15,23.181,1.455,1.808,
98.32,23.195,1.140,1.510,
98.52,23.211,0.900,1.800,
98.72,23.227,0.898,1.383,
99.12,23.257,0.860,1.610,
99.32,23.272,0.860,1.520,
99.47,23.283,0.870,1.590,
99.52,23.287,0.720,1.610,
99.67,23.299,0.820,1.510,
100.07,23.329,0.850,1.450,
100.27,23.345,0.780,1.460,
100.77,23.390,0.900,1.530,
100.97,23.408,1.040,1.360,
101.05,23.415,1.395,1.410,
101.37,23.444,0.990,1.370,
101.40,23.446,1.151,1.750,
101.50,23.455,1.219,1.351,
101.55,23.460,1.230,1.372,
101.57,23.462,0.990,1.290,
101.65,23.469,1.392,1.960,
101.77,23.480,1.170,1.680,
101.85,23.487,1.249,1.801,
101.90,23.491,1.446,1.383,
102.00,23.500,0.951,1.553,
102.10,23.509,1.215,1.673,
102.15,23.514,1.127,1.464,
102.20,23.518,1.198,1.923,
102.20,23.518,1.193,1.703,
102.22,23.520,1.170,1.730,
102.25,23.523,0.762,0.927,
102.27,23.525,1.210,1.630,
102.30,23.527,1.195,1.702,
102.35,23.532,1.351,1.556,
102.40,23.536,1.143,1.420,
102.42,23.538,1.230,1.630,
102.42,23.538,1.230,1.630,
102.45,23.541,1.488,1.672,
102.50,23.545,1.455,1.755,
102.55,23.550,1.152,1.569,
102.60,23.554,0.834,1.493,
102.63,23.557,1.200,1.410,
102.65,23.559,1.104,1.225,
102.67,23.561,0.990,1.540,
102.70,23.563,1.386,1.732,
102.75,23.568,1.167,1.576,
102.80,23.572,0.904,1.809,
102.82,23.574,0.750,1.590,
102.85,23.577,1.201,1.902,
102.87,23.579,0.950,1.720,
102.90,23.581,1.288,1.885,
102.95,23.586,0.918,1.470,
103.00,23.590,1.248,1.254,
103.02,23.592,1.260,1.680,
103.05,23.595,1.384,1.696,
103.07,23.597,1.110,1.430,
103.10,23.599,1.123,1.530,
103.20,23.608,1.346,1.683,
103.22,23.610,1.060,1.340,
103.25,23.613,1.171,1.846,
103.27,23.615,0.900,1.750,
103.30,23.617,1.156,1.670,
103.35,23.622,1.107,1.892,
103.40,23.626,0.939,2.145,
103.42,23.628,0.890,1.730,
103.45,23.631,0.958,1.600,
103.60,23.644,1.044,1.952,
103.65,23.649,1.135,1.826,
103.70,23.653,0.894,1.690,
103.72,23.655,1.056,1.377,
103.75,23.658,0.986,1.534,
103.77,23.660,1.085,1.332,
103.80,23.662,0.073,1.739,
103.85,23.667,0.780,1.543,
103.90,23.671,0.170,1.576,
103.92,23.673,0.790,1.560,
103.95,23.676,0.967,1.646,
103.97,23.678,1.237,1.728,
104.00,23.680,1.165,1.980,
104.05,23.685,0.990,1.206,
104.10,23.689,1.203,1.598,
104.12,23.691,0.780,1.490,
104.15,23.694,1.149,1.413,
104.17,23.696,0.566,1.152,
104.20,23.698,0.839,1.036,
104.25,23.703,0.829,1.377,
104.30,23.707,0.811,1.650,
104.32,23.709,0.874,1.929,
104.32,23.709,0.760,1.140,
104.35,23.712,0.725,1.160,
104.37,23.714,0.376,1.064,
104.37,23.714,0.962,1.286,
104.40,23.716,0.622,1.754,
104.43,23.719,0.625,1.190,
104.45,23.721,1.010,1.388,
104.48,23.723,0.490,1.115,
104.50,23.725,0.389,1.441,
104.52,23.727,0.610,1.460,
104.52,23.727,0.700,1.310,
104.53,23.728,0.450,1.717,
104.54,23.729,0.399,1.185,
104.56,23.731,0.530,1.168,
104.58,23.733,0.827,1.296,
104.58,23.733,0.519,1.197,
104.63,23.737,0.769,1.183,
104.63,23.737,0.883,1.621,
104.67,23.740,0.610,1.508,
104.68,23.742,0.686,1.154,
104.68,23.742,0.650,1.300,
104.73,23.746,0.424,1.048,
104.78,23.751,0.571,1.630,
104.83,23.755,0.594,1.697,
104.84,23.756,0.610,1.400,
104.88,23.760,0.548,1.096,
104.93,23.764,0.637,1.060,
104.98,23.769,0.479,1.384,
105.01,23.771,0.910,1.420,
105.03,23.773,1.023,1.488,
105.08,23.778,0.657,1.303,
105.13,23.782,0.779,1.237,
105.18,23.787,1.106,1.441,
105.23,23.791,0.764,1.156,
105.28,23.796,0.610,1.031,
105.30,23.798,0.700,1.430,
105.33,23.800,0.892,1.433,
105.38,23.805,0.912,1.527,
105.43,23.809,0.656,1.242,
105.46,23.812,0.960,1.410,
105.48,23.814,0.872,1.483,
105.53,23.818,0.891,1.326,
105.58,23.823,0.878,1.440,
105.63,23.827,1.010,1.415,
105.68,23.832,1.113,1.728,
105.73,23.836,0.922,1.240,
105.79,23.842,1.029,1.912,
105.80,23.843,0.980,1.470,
105.82,23.844,0.987,1.647,
105.87,23.849,0.715,1.532,
105.93,23.854,0.588,1.555,
105.98,23.859,0.918,1.423,
106.03,23.865,0.996,1.783,
106.05,23.867,0.730,1.410,
106.08,23.871,0.751,1.345,
106.13,23.876,0.705,1.148,
106.18,23.882,0.911,1.731,
106.23,23.888,0.829,1.649,
106.30,23.896,0.620,1.410,
106.33,23.899,0.762,1.452,
106.38,23.905,0.811,1.298,
106.43,23.911,0.527,1.175,
106.48,23.916,0.909,1.327,
106.50,23.919,0.760,1.420,
106.53,23.922,0.884,1.458,
106.58,23.928,0.524,1.401,
106.63,23.934,0.685,1.433,
106.68,23.939,0.530,1.390,
106.73,23.945,0.445,1.422,
106.78,23.951,0.930,1.365,
106.80,23.953,0.760,1.380,
106.83,23.957,0.987,1.626,
106.88,23.962,0.411,1.290,
106.93,23.968,0.357,1.204,
106.98,23.974,0.467,1.571,
107.01,23.977,0.480,1.510,
107.03,23.979,0.866,1.533,
107.08,23.985,0.685,1.389,
107.18,23.997,0.872,1.438,
107.20,23.999,0.540,1.100,
107.23,24.002,0.687,0.962,
107.28,24.008,0.681,1.584,
107.30,24.010,0.680,1.230,
107.33,24.014,0.735,1.395,
107.38,24.019,0.464,1.239,
107.43,24.025,0.503,1.412,
107.43,24.025,0.817,1.460,
107.48,24.031,0.399,1.694,
107.50,24.033,0.640,1.510,
107.53,24.037,0.960,1.628,
107.58,24.042,0.691,1.073,
107.63,24.048,0.436,1.416,
107.68,24.054,0.533,1.130,
107.73,24.059,0.316,1.263,
107.78,24.065,0.457,1.277,
107.78,24.065,0.767,1.436,
107.80,24.067,0.530,1.140,
107.83,24.071,0.539,1.237,
107.88,24.077,0.521,1.191,
107.93,24.082,0.297,1.224,
107.98,24.088,0.231,1.028,
107.99,24.089,0.512,1.384,
108.03,24.094,0.628,1.381,
108.08,24.099,0.470,1.354,
108.13,24.105,0.242,1.517,
108.18,24.111,0.878,1.431,
108.23,24.117,0.726,1.245,
108.28,24.122,0.517,1.159,
108.33,24.128,0.775,1.289,
108.38,24.134,0.579,1.133,
108.43,24.140,0.771,1.206,
108.48,24.145,0.775,1.140,
108.50,24.148,0.540,1.370,
108.53,24.151,0.640,1.084,
108.58,24.157,0.335,1.296,
108.63,24.162,0.573,1.609,
108.68,24.168,0.469,1.562,
108.73,24.174,0.746,1.337,
108.80,24.182,0.369,0.911,
108.82,24.184,0.590,1.410,
108.83,24.185,0.331,1.445,
108.88,24.191,0.685,1.191,
108.93,24.197,0.858,1.347,
108.98,24.202,0.828,1.333,
109.02,24.207,0.660,1.290,
109.03,24.208,0.581,1.129,
109.08,24.214,0.719,1.224,
109.13,24.220,0.507,1.220,
109.18,24.225,0.827,1.305,
109.19,24.226,1.000,1.460,
109.21,24.228,0.710,1.400,
109.23,24.231,0.570,1.400,
109.28,24.237,0.798,1.685,
109.33,24.242,0.852,1.411,
109.38,24.248,0.727,1.367,
109.39,24.250,0.830,1.400,
109.43,24.254,0.795,1.473,
109.48,24.260,0.924,1.528,
109.53,24.265,0.855,1.723,
109.58,24.271,0.704,1.519,
109.58,24.271,0.850,1.300,
109.63,24.277,0.768,1.256,
109.68,24.282,0.804,1.221,
109.73,24.288,0.819,1.476,
109.77,24.293,0.940,1.520,
109.78,24.294,0.776,1.551,
109.80,24.296,0.720,1.450,
109.83,24.300,1.026,1.806,
109.88,24.305,0.589,1.502,
109.93,24.311,0.997,1.411,
109.96,24.315,0.760,1.610,
109.98,24.317,0.948,1.557,
110.03,24.323,0.941,1.503,
110.13,24.334,0.878,1.603,
110.18,24.340,0.907,1.380,
110.23,24.345,0.547,1.820,
110.30,24.353,0.844,1.327,
110.33,24.357,0.726,1.711,
110.35,24.359,0.890,1.360,
110.38,24.363,0.839,1.385,
110.44,24.369,0.680,1.640,
110.48,24.374,0.899,1.578,
110.53,24.380,1.135,1.641,
110.58,24.385,0.478,1.505,
110.63,24.391,0.590,1.419,
110.68,24.395,0.576,0.974,
110.73,24.399,0.406,0.997,
110.80,24.404,0.779,1.422,
110.82,24.406,0.790,1.380,
110.83,24.407,0.559,1.280,
110.93,24.415,0.850,1.184,
110.98,24.419,0.957,1.227,
111.03,24.423,0.932,1.400,
111.08,24.427,0.796,1.374,
111.13,24.431,0.915,1.716,
111.18,24.435,0.889,1.630,
111.20,24.436,0.760,1.750,
111.23,24.439,0.692,1.573,
111.23,24.439,1.002,1.833,
111.27,24.443,0.966,1.769,
111.28,24.443,0.504,2.046,
111.29,24.444,0.760,1.750,
111.32,24.446,0.633,1.400,
111.33,24.447,0.766,1.960,
111.38,24.451,0.628,1.704,
111.39,24.452,0.864,1.406,
111.42,24.454,0.670,1.630,
111.43,24.455,0.652,1.495,
111.47,24.458,0.770,1.349,
111.48,24.459,0.805,1.469,
111.53,24.463,0.638,1.412,
111.54,24.464,0.601,1.385,
111.58,24.467,0.750,1.336,
111.62,24.470,0.789,1.530,
111.63,24.471,0.939,1.519,
111.68,24.475,0.678,1.682,
111.69,24.476,0.787,1.751,
111.73,24.479,0.567,1.257,
111.75,24.481,0.563,1.208,
111.80,24.485,0.514,1.309,
111.81,24.486,0.575,1.380,
111.82,24.487,0.480,1.380,
111.84,24.488,0.518,1.553,
111.85,24.489,0.634,1.488,
111.90,24.493,0.576,1.816,
111.90,24.493,0.455,1.254,
111.95,24.497,0.649,1.511,
111.95,24.497,0.872,1.563,
112.00,24.501,0.814,1.455,
112.01,24.502,0.671,1.569,
112.02,24.503,0.550,1.410,
112.05,24.505,0.642,1.317,
112.06,24.506,0.410,1.475,
112.10,24.509,0.453,1.117,
112.12,24.510,0.572,1.491,
112.15,24.513,0.583,1.129,
112.17,24.515,0.645,1.338,
112.20,24.517,0.601,1.383,
112.22,24.519,0.560,1.360,
112.23,24.519,0.546,1.165,
112.25,24.521,0.475,1.309,
112.28,24.524,0.822,1.630,
112.30,24.525,0.583,1.539,
112.34,24.528,0.224,1.367,
112.35,24.529,0.821,1.658,
112.39,24.533,0.506,1.951,
112.40,24.533,0.700,1.674,
112.45,24.537,0.764,1.389,
112.45,24.537,0.574,1.446,
112.50,24.541,0.825,1.534,
112.50,24.541,0.541,1.557,
112.55,24.545,0.644,1.279,
112.56,24.546,0.728,1.493,
112.60,24.549,0.623,1.531,
112.61,24.550,0.785,1.489,
112.65,24.553,0.595,1.457,
112.70,24.557,0.106,1.930,
112.75,24.561,0.731,1.408,
112.80,24.565,0.874,1.696,
112.82,24.567,0.634,1.547,
112.85,24.569,0.471,1.290,
112.90,24.573,0.700,1.573,
112.95,24.577,0.419,1.483,
113.00,24.581,0.546,1.304,
113.05,24.585,0.602,1.395,
113.10,24.589,0.413,1.052,
113.15,24.594,0.239,1.214,
113.20,24.597,0.640,1.207,
113.25,24.601,0.413,1.184,
113.30,24.605,0.595,1.139,
113.35,24.608,0.775,1.578,
113.40,24.612,0.522,1.177,
113.45,24.616,0.889,1.687,
113.50,24.619,0.678,1.623,
113.55,24.623,0.838,1.481,
113.60,24.627,0.915,1.518,
113.61,24.628,0.735,1.486,
113.65,24.630,0.669,1.378,
113.70,24.634,0.682,1.526,
113.75,24.638,0.723,1.314,
113.80,24.642,0.751,1.319,
113.85,24.645,0.896,1.602,
113.90,24.649,0.796,1.328,
113.95,24.653,0.671,1.329,
114.00,24.656,0.620,1.370,
114.05,24.660,0.581,1.251,
114.10,24.664,0.652,1.400,
114.12,24.665,0.448,1.524,
114.15,24.667,0.651,1.385,
114.20,24.671,0.520,1.453,
114.25,24.675,0.810,1.495,
114.30,24.679,0.657,1.398,
114.35,24.682,0.478,1.262,
114.40,24.686,0.809,1.289,
114.45,24.690,0.649,1.359,
114.50,24.693,0.692,1.463,
114.55,24.697,0.761,1.170,
114.60,24.701,0.609,1.574,
114.62,24.702,0.614,1.310,
114.65,24.704,0.612,1.554,
114.70,24.708,0.580,1.278,
114.75,24.712,0.632,1.428,
114.80,24.715,0.533,1.322,
114.85,24.719,0.748,1.408,
114.90,24.722,0.668,1.431,
114.95,24.725,0.690,1.374,
115.00,24.729,0.688,1.366,
115.05,24.732,0.681,1.591,
115.10,24.735,0.718,1.570,
115.15,24.739,0.669,1.461,
115.20,24.742,0.643,1.398,
115.25,24.746,0.726,1.494,
115.30,24.749,0.553,1.085,
115.35,24.752,0.547,1.514,
115.40,24.756,0.703,1.279,
115.45,24.759,0.657,1.161,
