rmcd (2),Age (Ma) (manual) (3),d13Cvpdb,d18Ovpdb,
115.50,24.762,0.438,1.175,
115.55,24.766,0.436,1.248,
115.60,24.769,0.631,1.360,
115.65,24.772,0.642,1.468,
115.70,24.778,0.710,1.379,
115.75,24.783,0.480,1.358,
115.80,24.788,0.532,1.606,
115.85,24.793,0.407,1.565,
115.90,24.798,0.458,1.671,
115.95,24.803,0.816,1.750,
115.96,24.804,0.600,1.880,
116.00,24.809,0.788,1.502,
116.04,24.813,0.660,1.507,
116.05,24.814,0.643,1.579,
116.09,24.818,0.711,1.358,
116.14,24.823,0.759,1.368,
116.19,24.828,0.640,1.293,
116.24,24.833,0.423,1.472,
116.29,24.839,0.629,1.372,
116.34,24.844,0.642,1.525,
116.39,24.850,0.547,1.505,
116.44,24.855,0.550,1.536,
116.44,24.855,0.487,1.568,
116.49,24.860,0.602,1.432,
116.54,24.866,0.464,1.401,
116.59,24.871,0.506,1.322,
116.64,24.877,0.597,1.450,
116.69,24.882,0.545,1.261,
116.74,24.887,0.602,1.360,
116.79,24.893,0.537,1.286,
116.84,24.898,0.460,1.288,
116.89,24.904,0.441,1.415,
116.94,24.909,0.992,1.516,
116.99,24.914,0.420,1.355,
117.04,24.920,0.636,1.467,
117.09,24.925,0.268,1.226,
117.14,24.931,0.973,1.860,
117.19,24.934,0.820,1.529,
117.24,24.938,0.651,1.442,
117.29,24.941,0.660,1.298,
117.34,24.945,0.762,1.671,
117.39,24.948,0.729,1.649,
117.44,24.952,0.395,1.573,
117.49,24.956,0.376,1.802,
117.51,24.957,0.502,1.863,
117.54,24.959,0.630,1.817,
117.59,24.963,0.333,1.591,
117.64,24.966,0.336,1.547,
117.69,24.970,0.500,1.781,
117.74,24.974,0.337,1.446,
117.79,24.977,0.512,1.404,
117.84,24.981,0.310,1.260,
117.89,24.984,0.380,1.361,
117.94,24.988,0.241,1.312,
117.99,24.991,0.332,1.573,
118.04,24.995,0.494,1.451,
118.09,24.999,0.263,1.323,
118.14,25.002,0.447,1.427,
118.19,25.006,0.335,1.512,
118.24,25.009,0.517,1.406,
118.29,25.013,0.724,1.518,
118.34,25.017,0.444,1.536,
118.39,25.020,0.609,1.661,
118.44,25.024,0.567,1.578,
118.47,25.026,0.460,1.770,
118.49,25.027,0.676,1.576,
118.54,25.031,0.824,1.565,
118.59,25.035,0.668,1.520,
118.64,25.038,0.726,1.235,
118.69,25.042,1.017,1.686,
118.74,25.045,0.672,1.342,
118.79,25.049,0.609,1.443,
118.84,25.052,0.879,1.503,
118.89,25.056,0.394,1.416,
118.94,25.060,0.633,1.467,
118.99,25.063,0.491,1.601,
119.01,25.065,0.529,1.492,
119.04,25.067,0.364,1.433,
119.09,25.070,0.846,1.668,
119.14,25.074,0.343,1.512,
119.19,25.078,0.663,1.374,
119.24,25.081,0.679,1.602,
119.29,25.085,0.319,1.489,
119.34,25.088,0.508,1.555,
119.39,25.092,0.556,1.567,
119.44,25.096,0.654,1.564,
119.49,25.099,0.491,1.584,
119.54,25.103,0.478,1.467,
119.59,25.106,0.450,1.686,
119.64,25.110,0.774,1.890,
119.69,25.113,0.525,1.648,
119.74,25.117,0.619,1.686,
119.77,25.119,0.540,1.750,
119.84,25.124,0.861,1.679,
119.89,25.128,0.823,1.688,
119.94,25.131,0.426,1.746,
119.99,25.135,0.809,1.612,
120.04,25.139,0.757,1.631,
120.09,25.142,0.727,1.664,
120.14,25.146,0.515,1.690,
120.19,25.149,0.659,1.608,
120.24,25.153,0.246,1.369,
120.29,25.157,0.754,1.548,
120.34,25.160,0.417,1.557,
120.39,25.164,0.537,1.420,
120.44,25.167,0.592,1.621,
120.49,25.171,0.723,1.549,
120.54,25.174,0.408,1.172,
120.59,25.178,-0.128,1.701,
120.64,25.182,0.528,1.365,
120.69,25.185,0.443,1.403,
120.74,25.189,0.522,1.286,
120.79,25.192,0.792,1.613,
120.84,25.196,0.444,1.258,
120.89,25.200,0.474,1.229,
120.94,25.203,0.867,1.535,
120.99,25.207,0.402,1.325,
121.01,25.208,0.540,1.600,
121.04,25.210,0.737,1.525,
121.09,25.214,0.837,1.729,
121.14,25.218,0.512,1.413,
121.19,25.221,0.783,1.567,
121.24,25.225,0.591,1.239,
121.29,25.228,0.704,1.402,
121.39,25.235,0.772,1.607,
121.44,25.239,0.659,1.479,
121.46,25.240,0.510,1.500,
121.49,25.243,0.547,1.496,
121.54,25.246,0.576,1.580,
121.59,25.250,0.567,1.510,
121.59,25.250,0.669,1.800,
121.62,25.252,0.501,1.463,
121.67,25.256,0.554,1.486,
121.72,25.259,0.421,1.355,
121.77,25.263,0.415,1.343,
121.82,25.266,0.661,1.494,
121.87,25.270,0.617,1.408,
121.92,25.273,0.206,1.202,
121.97,25.277,0.559,1.333,
122.02,25.281,0.389,1.318,
122.07,25.284,0.098,0.873,
122.09,25.286,0.290,1.590,
122.12,25.288,0.500,1.517,
122.17,25.291,0.604,1.508,
122.22,25.295,0.582,1.484,
122.27,25.299,0.518,1.302,
122.32,25.302,0.483,1.326,
122.37,25.306,0.696,1.653,
122.42,25.309,0.285,1.425,
122.47,25.313,0.167,1.270,
122.52,25.317,0.541,1.384,
122.57,25.320,0.640,1.526,
122.62,25.324,0.697,1.465,
122.67,25.327,0.213,1.482,
122.69,25.329,0.600,1.750,
122.72,25.331,0.347,1.525,
122.77,25.334,0.569,1.404,
122.82,25.338,0.300,1.283,
122.87,25.342,0.628,1.483,
122.92,25.345,0.481,1.292,
122.97,25.349,0.298,1.259,
123.02,25.352,0.320,1.303,
123.07,25.356,0.291,1.261,
123.12,25.360,0.349,1.348,
123.17,25.363,0.509,1.544,
123.22,25.367,0.519,1.544,
123.27,25.370,0.382,1.367,
123.32,25.374,0.409,1.257,
123.37,25.378,0.544,1.352,
123.42,25.381,0.595,1.413,
123.47,25.385,0.584,1.471,
123.52,25.388,0.038,1.427,
123.57,25.392,0.802,1.540,
123.62,25.396,0.415,1.441,
123.63,25.397,0.450,1.540,
123.67,25.401,0.525,1.417,
123.72,25.405,0.777,1.518,
123.77,25.409,0.543,1.552,
123.82,25.413,0.544,1.294,
123.87,25.417,0.314,1.296,
123.92,25.421,0.795,1.482,
123.97,25.425,0.738,1.550,
124.02,25.429,0.685,1.565,
124.07,25.433,0.596,1.345,
124.12,25.437,0.529,1.608,
124.17,25.441,0.376,1.274,
124.19,25.443,0.662,1.499,
124.22,25.446,0.783,1.678,
124.27,25.450,0.687,1.908,
124.32,25.454,0.636,1.581,
124.37,25.458,0.919,1.724,
124.42,25.462,0.685,1.695,
124.47,25.466,0.983,1.531,
124.52,25.470,0.675,1.982,
124.57,25.474,0.728,1.535,
124.62,25.478,0.722,1.446,
124.62,25.478,0.803,1.685,
124.67,25.482,0.912,1.770,
124.67,25.482,0.682,1.893,
124.72,25.486,0.792,1.688,
124.72,25.486,0.912,1.714,
124.77,25.490,0.835,1.622,
124.77,25.490,0.692,1.647,
124.79,25.492,0.690,1.680,
124.83,25.495,0.789,1.710,
124.83,25.495,0.790,1.731,
124.89,25.500,0.895,1.844,
124.94,25.504,0.988,1.673,
124.99,25.508,0.380,1.724,
125.04,25.513,0.656,1.632,
125.09,25.517,0.908,1.734,
125.14,25.521,1.014,1.710,
125.19,25.525,0.982,1.540,
125.24,25.529,0.948,1.511,
125.29,25.533,0.914,1.696,
125.29,25.533,0.760,1.630,
125.34,25.537,0.983,1.865,
125.39,25.541,0.815,1.473,
125.44,25.545,0.963,1.786,
125.49,25.549,0.928,1.781,
125.54,25.553,0.578,1.763,
125.59,25.558,0.835,1.440,
125.64,25.562,0.563,1.603,
125.69,25.566,0.555,1.436,
125.74,25.570,0.623,1.487,
125.80,25.575,0.450,1.362,
125.84,25.578,0.659,1.493,
125.89,25.582,0.797,1.730,
125.99,25.590,0.848,1.661,
126.44,25.627,0.850,1.459,
126.49,25.631,0.554,1.552,
126.54,25.635,0.568,1.365,
126.59,25.639,0.495,1.436,
126.64,25.643,0.459,1.359,
126.69,25.647,0.425,1.403,
126.74,25.652,0.471,1.239,
126.79,25.656,0.870,1.840,
126.84,25.660,0.957,1.405,
126.89,25.663,0.188,1.428,
126.94,25.666,0.749,1.944,
126.99,25.669,0.645,1.811,
127.04,25.672,0.534,1.207,
127.09,25.675,0.397,1.581,
127.14,25.678,0.713,1.690,
127.19,25.681,0.324,1.589,
127.24,25.684,0.703,1.578,
127.28,25.687,0.382,1.261,
127.29,25.687,0.340,1.750,
127.34,25.690,0.741,1.783,
127.39,25.693,0.543,1.545,
127.44,25.697,0.524,1.326,
127.49,25.700,0.583,1.309,
127.54,25.703,0.617,1.300,
127.59,25.706,0.703,1.456,
127.64,25.709,0.452,1.527,
127.69,25.712,0.508,1.396,
127.74,25.715,0.417,1.282,
127.79,25.718,0.450,1.610,
127.81,25.719,-0.150,1.460,
127.84,25.721,0.319,1.813,
127.89,25.724,0.522,1.686,
127.94,25.727,0.749,1.622,
127.99,25.730,0.998,1.625,
128.04,25.733,0.697,1.642,
128.09,25.736,0.614,1.524,
128.14,25.739,0.983,1.367,
128.19,25.742,0.586,1.593,
128.24,25.745,0.377,1.459,
128.29,25.748,0.800,1.590,
128.31,25.750,0.694,1.807,
128.34,25.751,1.001,1.636,
128.39,25.755,0.375,1.461,
128.44,25.758,1.163,1.806,
128.49,25.761,0.369,1.348,
128.54,25.764,0.731,1.727,
128.59,25.767,0.489,1.554,
128.64,25.770,0.856,1.664,
128.69,25.773,0.777,1.566,
128.72,25.775,0.886,1.585,
128.72,25.775,0.886,1.585,
128.74,25.776,0.935,1.665,
128.79,25.780,0.549,1.505,
128.84,25.784,0.912,1.646,
128.89,25.788,0.596,1.650,
128.94,25.793,0.367,1.709,
128.99,25.797,0.444,1.641,
129.04,25.801,1.060,1.827,
129.09,25.806,0.817,1.725,
129.14,25.810,0.808,1.554,
129.19,25.814,0.775,1.868,
129.24,25.818,0.836,1.589,
129.29,25.823,0.789,1.684,
129.34,25.827,0.434,1.286,
129.39,25.831,0.545,1.469,
129.44,25.835,0.878,1.669,
129.47,25.838,0.820,1.830,
129.49,25.840,0.908,1.747,
129.54,25.844,0.341,1.700,
129.59,25.848,1.084,1.829,
129.64,25.853,0.878,1.926,
129.69,25.857,1.010,1.686,
129.74,25.861,1.101,1.749,
129.79,25.866,0.985,1.602,
129.84,25.870,0.823,1.671,
129.89,25.875,0.615,1.443,
129.94,25.879,0.734,1.612,
129.97,25.882,0.600,1.820,
129.98,25.883,0.640,1.680,
129.99,25.884,0.736,1.862,
130.04,25.888,0.938,1.889,
130.09,25.893,0.628,1.833,
130.14,25.898,0.898,1.706,
130.19,25.902,0.737,1.686,
130.21,25.904,0.977,1.518,
130.24,25.907,0.791,1.512,
130.29,25.911,0.740,1.791,
130.34,25.916,1.013,1.991,
130.39,25.921,1.070,1.734,
130.44,25.925,0.792,1.830,
130.47,25.928,0.713,2.336,
130.49,25.930,1.077,1.877,
130.54,25.934,1.141,1.712,
130.59,25.938,0.877,1.627,
130.64,25.942,0.669,1.955,
130.69,25.946,0.619,1.552,
130.72,25.948,0.890,1.695,
130.74,25.950,0.859,1.989,
130.79,25.954,0.558,1.665,
130.84,25.957,0.550,1.765,
130.89,25.961,1.019,1.975,
130.94,25.965,0.618,1.851,
130.97,25.967,0.595,2.054,
130.99,25.969,0.998,1.884,
131.04,25.973,1.069,1.770,
131.09,25.976,0.860,1.597,
131.14,25.979,0.426,1.335,
131.19,25.982,0.587,1.339,
131.22,25.984,0.775,1.770,
131.24,25.986,0.762,1.397,
131.29,25.989,0.309,1.523,
131.34,25.992,0.463,1.710,
131.39,25.995,0.307,1.628,
131.44,25.998,0.832,1.398,
131.47,26.000,0.765,1.434,
131.49,26.001,0.738,1.409,
131.54,26.005,0.603,1.566,
131.59,26.008,0.384,1.371,
131.64,26.011,0.507,1.355,
131.69,26.014,0.811,1.609,
131.72,26.016,0.671,1.843,
131.74,26.017,0.763,1.940,
131.79,26.020,0.667,1.273,
131.82,26.022,0.504,1.673,
131.84,26.023,0.721,1.349,
131.91,26.028,0.761,1.606,
131.91,26.028,0.516,1.613,
131.96,26.031,0.525,1.626,
131.96,26.031,0.733,1.741,
131.97,26.032,0.660,1.940,
132.01,26.034,0.705,1.565,
132.01,26.034,0.549,1.670,
132.06,26.037,0.409,1.362,
132.11,26.040,0.241,1.560,
132.11,26.040,0.512,1.784,
132.16,26.044,0.490,1.545,
132.16,26.044,0.673,1.588,
132.21,26.047,0.533,1.722,
132.21,26.047,0.567,1.490,
132.26,26.050,0.614,1.506,
132.26,26.050,0.519,1.691,
132.31,26.053,0.710,1.581,
132.31,26.053,0.455,1.368,
132.36,26.056,0.528,1.529,
132.41,26.059,0.570,1.681,
132.46,26.063,0.473,1.488,
132.51,26.066,0.269,1.297,
132.53,26.067,0.280,1.600,
132.56,26.069,0.468,1.437,
132.61,26.072,0.396,1.565,
132.66,26.075,0.118,1.425,
132.71,26.078,-0.034,1.436,
132.76,26.081,0.555,1.366,
132.81,26.085,0.618,1.343,
132.86,26.088,0.608,1.351,
132.91,26.093,0.672,1.354,
132.96,26.097,0.612,1.314,
133.01,26.102,0.166,1.409,
133.03,26.104,0.400,1.660,
133.06,26.107,0.232,1.483,
133.11,26.112,0.113,1.400,
133.16,26.116,0.286,1.630,
133.21,26.121,0.027,1.652,
133.26,26.126,0.370,1.797,
133.31,26.131,0.913,1.557,
133.41,26.137,0.524,1.572,
133.46,26.141,0.803,1.638,
133.51,26.144,0.934,1.714,
133.53,26.146,0.860,1.910,
133.56,26.148,0.617,1.555,
133.61,26.151,0.735,1.815,
133.66,26.155,0.690,1.730,
133.71,26.158,0.701,1.885,
133.76,26.161,0.462,1.470,
133.81,26.165,0.666,1.825,
133.86,26.168,0.590,1.654,
133.91,26.172,0.628,1.560,
133.96,26.175,0.689,1.516,
134.01,26.178,0.784,1.695,
134.03,26.179,0.700,1.697,
134.06,26.181,0.488,1.454,
134.11,26.184,0.794,1.588,
134.16,26.187,0.518,1.383,
134.21,26.189,0.488,1.594,
134.26,26.192,0.840,1.727,
134.31,26.195,0.481,1.446,
134.36,26.198,0.543,1.877,
134.41,26.201,0.575,1.858,
134.46,26.204,0.502,1.630,
134.51,26.207,0.824,1.465,
134.53,26.208,0.904,2.143,
134.56,26.210,0.722,1.493,
134.61,26.212,0.813,1.681,
134.66,26.215,0.727,1.543,
134.71,26.218,0.972,1.781,
134.76,26.221,0.686,1.776,
134.81,26.224,0.883,1.791,
134.86,26.227,0.988,1.575,
134.91,26.230,0.715,1.159,
134.96,26.233,0.966,1.450,
135.01,26.235,0.877,1.678,
135.03,26.237,0.780,1.700,
135.06,26.238,0.860,1.622,
135.11,26.241,0.777,1.660,
135.16,26.244,0.840,1.667,
135.21,26.247,0.554,1.735,
135.26,26.250,0.650,1.452,
135.31,26.253,0.663,1.833,
135.36,26.255,1.046,1.971,
135.41,26.258,0.485,1.746,
135.46,26.261,0.930,1.617,
135.51,26.264,0.770,1.801,
135.56,26.267,0.656,1.813,
135.61,26.270,0.547,1.730,
135.66,26.273,0.670,1.940,
135.68,26.274,0.616,1.938,
135.71,26.276,0.388,1.635,
135.76,26.279,0.806,1.950,
135.81,26.283,1.021,1.753,
135.91,26.289,0.744,1.949,
135.96,26.293,1.085,1.820,
136.01,26.296,0.619,2.004,
136.06,26.300,1.196,1.535,
136.11,26.303,0.753,1.581,
136.16,26.306,0.752,1.469,
136.16,26.306,0.660,1.930,
136.21,26.310,0.553,2.110,
136.26,26.313,0.435,1.735,
136.31,26.316,0.776,1.664,
136.36,26.320,0.404,1.825,
136.41,26.323,0.749,1.788,
136.46,26.326,0.366,1.605,
136.51,26.330,0.699,1.663,
136.56,26.333,1.119,1.625,
136.61,26.337,0.586,2.019,
136.68,26.341,0.586,1.976,
136.71,26.343,0.545,1.862,
136.76,26.347,0.555,1.919,
136.81,26.350,0.295,1.712,
136.86,26.354,0.473,1.916,
136.91,26.357,0.834,1.853,
136.96,26.360,0.685,1.718,
137.01,26.364,0.719,1.463,
137.06,26.367,0.958,1.765,
137.11,26.372,0.364,1.270,
137.16,26.376,0.695,1.865,
137.16,26.376,0.170,1.990,
137.21,26.381,0.620,1.535,
137.26,26.385,0.777,1.917,
137.31,26.390,0.518,1.730,
137.36,26.394,0.354,1.198,
137.41,26.399,0.467,1.516,
137.46,26.403,0.754,1.338,
137.51,26.408,0.960,1.423,
137.56,26.411,0.717,1.330,
137.61,26.415,0.293,1.593,
137.66,26.418,0.350,2.040,
137.68,26.419,-0.003,1.487,
137.71,26.421,0.436,1.615,
137.76,26.425,0.655,1.579,
137.81,26.428,0.273,1.383,
137.81,26.428,0.452,1.250,
137.86,26.431,0.875,1.915,
137.91,26.434,0.351,1.885,
137.91,26.434,0.499,1.951,
137.96,26.438,0.923,2.208,
138.00,26.440,0.718,1.957,
138.06,26.444,0.560,1.694,
138.09,26.446,0.820,1.952,
138.09,26.446,0.729,2.014,
138.11,26.448,1.143,2.093,
138.16,26.451,0.650,1.780,
138.18,26.452,0.801,1.899,
138.18,26.452,0.630,1.863,
138.26,26.458,0.922,1.942,
138.28,26.459,0.868,2.056,
138.28,26.459,0.550,2.151,
138.31,26.461,0.571,1.629,
138.36,26.464,0.908,1.866,
138.37,26.465,0.481,1.873,
138.37,26.465,0.758,1.751,
138.46,26.471,0.460,2.031,
138.55,26.477,0.609,2.280,
138.61,26.481,0.800,1.670,
138.65,26.483,0.630,2.015,
138.71,26.487,0.378,1.618,
138.74,26.489,0.305,1.795,
138.76,26.490,0.646,1.628,
138.83,26.495,0.801,1.850,
138.83,26.495,0.643,1.976,
138.86,26.497,0.543,1.303,
138.91,26.500,0.213,1.246,
138.92,26.501,0.663,2.115,
138.96,26.504,0.228,1.374,
139.01,26.507,0.479,1.624,
139.01,26.507,0.461,2.061,
139.06,26.510,0.213,1.965,
139.11,26.515,0.540,2.256,
139.11,26.515,0.196,2.205,
139.11,26.515,0.445,1.948,
139.18,26.521,0.971,2.095,
139.20,26.523,0.701,2.239,
139.20,26.523,0.861,2.194,
139.21,26.524,0.722,1.833,
139.29,26.531,0.931,2.327,
139.29,26.531,0.636,2.151,
139.31,26.533,0.941,2.000,
139.36,26.538,0.808,1.844,
139.38,26.540,0.420,2.054,
139.41,26.542,0.787,1.781,
139.46,26.547,0.752,1.564,
139.47,26.548,0.852,1.985,
139.47,26.548,0.834,1.891,
139.51,26.552,0.607,1.578,
139.51,26.552,0.711,1.665,
139.56,26.556,0.775,1.754,
139.57,26.557,0.797,2.013,
139.57,26.557,0.579,2.215,
139.62,26.561,0.742,1.549,
139.67,26.566,0.680,1.721,
139.67,26.566,0.580,1.775,
139.67,26.566,0.891,2.380,
139.67,26.566,0.589,1.916,
139.72,26.571,0.570,1.750,
139.72,26.571,0.832,1.565,
139.72,26.571,0.760,1.848,
139.77,26.576,0.712,1.874,
139.77,26.576,0.623,2.150,
139.77,26.576,0.580,1.673,
139.83,26.581,0.490,1.443,
139.87,26.585,0.916,1.731,
139.88,26.586,0.545,1.517,
139.93,26.590,0.736,1.631,
139.93,26.590,0.615,1.599,
139.97,26.594,0.641,1.996,
139.97,26.594,0.541,2.126,
139.97,26.594,0.622,1.861,
139.98,26.595,0.768,1.545,
139.98,26.595,0.708,1.743,
140.04,26.600,0.538,1.495,
140.04,26.600,0.619,1.772,
140.07,26.603,0.427,1.769,
140.07,26.603,0.770,1.825,
140.09,26.605,1.011,1.576,
140.09,26.605,0.381,1.909,
140.14,26.610,0.979,1.630,
140.20,26.615,0.940,1.715,
140.20,26.615,0.899,1.836,
140.25,26.619,0.896,1.542,
140.27,26.622,0.634,1.552,
140.27,26.622,0.590,1.420,
140.30,26.624,0.802,1.470,
140.35,26.629,0.607,1.499,
140.35,26.629,0.620,1.251,
140.37,26.630,0.694,1.798,
140.55,26.645,1.162,2.079,
140.55,26.645,1.162,2.079,
140.57,26.647,0.874,1.710,
140.57,26.647,0.835,1.935,
140.67,26.655,0.825,1.874,
140.67,26.655,1.064,2.084,
140.77,26.664,0.876,2.004,
140.77,26.664,0.650,2.047,
140.77,26.664,0.649,1.906,
140.87,26.672,0.588,1.797,
140.97,26.681,0.826,2.028,
141.07,26.689,0.714,2.329,
141.17,26.697,0.777,1.958,
141.27,26.705,0.909,1.993,
141.37,26.713,1.080,2.163,
141.37,26.713,0.908,2.053,
141.47,26.721,1.076,2.165,
141.55,26.727,0.815,2.082,
141.57,26.729,0.812,2.130,
141.57,26.729,0.746,2.248,
141.67,26.737,0.906,2.134,
141.77,26.745,0.998,2.041,
141.87,26.753,0.620,2.190,
141.97,26.761,0.576,2.460,
142.05,26.768,1.072,2.034,
142.07,26.769,0.731,2.328,
142.17,26.777,0.878,2.107,
142.27,26.785,1.072,1.992,
142.37,26.793,0.664,2.151,
142.47,26.801,0.655,1.950,
142.47,26.801,0.434,2.090,
142.57,26.809,0.899,2.055,
142.57,26.809,0.997,2.272,
142.67,26.815,0.806,2.099,
142.77,26.821,0.800,1.970,
142.77,26.821,0.718,2.011,
142.87,26.827,0.508,1.845,
142.87,26.827,0.505,2.111,
142.97,26.833,0.794,1.903,
142.97,26.833,0.794,2.011,
143.05,26.838,0.800,1.560,
143.07,26.839,0.880,1.854,
143.17,26.845,0.678,1.597,
143.17,26.845,0.717,1.828,
143.27,26.850,0.703,2.303,
143.37,26.856,0.947,2.150,
143.55,26.869,0.388,1.674,
143.57,26.871,0.668,1.842,
143.67,26.878,0.640,1.877,
143.67,26.878,0.544,1.948,
143.77,26.885,0.795,2.043,
143.77,26.885,0.953,2.198,
143.87,26.893,1.018,2.252,
143.97,26.900,1.020,2.226,
143.97,26.900,0.836,2.362,
144.07,26.907,0.849,2.270,
144.17,26.914,1.002,2.144,
144.27,26.921,0.816,2.139,
144.37,26.927,0.878,1.588,
144.47,26.934,0.743,1.881,
144.55,26.939,0.460,1.880,
144.57,26.941,0.550,1.621,
144.57,26.941,0.613,1.826,
144.67,26.947,0.597,1.720,
144.77,26.954,0.769,1.814,
144.87,26.961,0.893,1.874,
144.97,26.969,0.815,1.809,
145.07,26.976,0.983,1.709,
145.17,26.983,0.983,1.847,
145.27,26.990,0.941,1.697,
145.37,26.998,0.280,1.405,
145.47,27.005,0.959,1.619,
145.55,27.011,0.511,1.945,
145.57,27.012,0.716,1.807,
145.60,27.015,0.350,1.660,
145.67,27.020,0.764,1.944,
145.69,27.021,0.525,1.828,
145.69,27.021,0.799,1.904,
145.77,27.027,0.871,2.070,
145.81,27.030,0.583,2.075,
145.81,27.030,0.643,2.098,
145.87,27.034,0.847,2.117,
145.93,27.039,0.858,1.705,
145.97,27.041,0.678,2.284,
146.05,27.047,0.491,2.050,
146.05,27.047,0.666,2.280,
146.05,27.047,0.666,2.280,
146.05,27.047,0.666,2.280,
146.05,27.047,0.666,2.280,
146.05,27.047,0.666,2.280,
