rmcd (2),Age (Ma) (manual) (3),d13Cvpdb,d18Ovpdb,
146.07,27.049,0.870,2.032,
146.17,27.056,0.887,2.169,
146.17,27.056,0.810,2.041,
146.20,27.058,0.550,1.980,
146.27,27.063,0.644,1.994,
146.27,27.063,0.732,1.983,
146.37,27.071,0.577,1.861,
146.47,27.078,0.587,1.756,
146.57,27.085,0.629,1.713,
146.67,27.093,0.596,2.012,
146.70,27.095,0.593,2.108,
146.77,27.100,0.772,1.961,
146.87,27.105,0.449,2.071,
146.97,27.110,0.670,2.033,
147.07,27.115,0.821,1.901,
147.20,27.122,0.510,2.000,
147.27,27.126,0.967,2.277,
147.47,27.136,1.095,2.044,
147.57,27.144,0.796,1.967,
147.67,27.152,0.468,1.715,
147.77,27.160,0.580,2.163,
147.87,27.167,0.493,2.006,
147.97,27.175,0.644,1.829,
148.07,27.183,0.930,1.682,
148.17,27.191,0.530,1.630,
148.20,27.193,0.537,1.901,
148.23,27.195,0.421,1.905,
148.27,27.198,0.450,2.087,
148.27,27.198,0.541,2.062,
148.37,27.206,0.523,1.956,
148.42,27.210,0.614,1.910,
148.47,27.214,0.843,1.865,
148.57,27.220,0.658,2.077,
148.67,27.225,0.752,1.765,
148.70,27.227,0.610,1.680,
148.77,27.231,0.258,1.771,
148.97,27.242,0.010,1.686,
149.07,27.249,0.339,1.853,
149.17,27.255,0.456,1.382,
149.20,27.257,0.594,1.463,
149.27,27.262,0.392,1.475,
149.37,27.269,0.574,1.513,
149.47,27.276,0.685,2.044,
149.57,27.282,0.649,1.984,
149.67,27.289,0.579,1.421,
149.70,27.291,0.417,1.306,
149.77,27.296,0.613,1.920,
149.87,27.302,0.566,1.929,
149.87,27.302,0.546,1.789,
149.97,27.309,0.374,2.023,
150.02,27.312,0.380,1.440,
150.07,27.316,0.320,1.987,
150.17,27.323,0.404,2.098,
150.28,27.330,0.434,1.993,
150.39,27.337,0.447,1.779,
150.49,27.344,0.431,1.686,
150.60,27.351,0.348,1.579,
150.81,27.366,0.448,2.044,
150.92,27.373,0.232,1.515,
151.02,27.380,0.334,1.733,
151.10,27.385,0.370,1.350,
151.13,27.387,0.217,1.365,
151.23,27.394,0.260,1.823,
151.34,27.402,0.575,2.160,
151.45,27.412,0.804,1.876,
151.55,27.421,0.978,1.790,
151.60,27.425,0.510,1.730,
151.66,27.430,0.711,1.905,
151.76,27.439,0.530,1.844,
151.80,27.442,0.510,1.830,
151.87,27.448,0.655,1.851,
151.87,27.448,0.505,1.751,
151.98,27.458,0.746,1.831,
152.08,27.462,0.683,1.900,
152.08,27.462,0.548,2.061,
152.10,27.463,0.670,1.700,
152.19,27.468,0.428,1.354,
152.29,27.473,0.588,1.621,
152.33,27.474,0.708,1.595,
152.40,27.478,0.737,1.807,
152.51,27.483,0.598,1.475,
152.60,27.487,0.603,1.521,
152.61,27.488,0.467,1.340,
152.61,27.488,0.602,1.346,
152.72,27.493,0.598,1.728,
152.83,27.498,0.921,2.041,
152.83,27.498,0.640,2.136,
152.93,27.503,0.796,1.919,
152.93,27.503,0.733,1.929,
153.04,27.508,0.867,1.913,
153.04,27.508,0.753,1.691,
153.10,27.511,0.680,1.610,
153.14,27.513,0.778,2.187,
153.14,27.513,0.754,1.900,
153.14,27.513,0.804,1.910,
153.25,27.519,0.443,2.044,
153.36,27.527,0.587,1.766,
153.36,27.527,0.635,1.785,
153.36,27.527,0.543,1.747,
153.39,27.529,0.680,1.470,
153.46,27.534,0.658,1.765,
153.46,27.534,0.705,2.079,
153.57,27.543,0.763,1.991,
153.57,27.543,0.737,1.620,
153.60,27.545,0.630,1.470,
153.66,27.549,0.785,1.868,
153.66,27.549,0.900,1.830,
153.69,27.552,0.671,1.840,
153.69,27.552,0.550,1.551,
153.75,27.556,0.637,1.402,
153.75,27.556,0.761,2.152,
153.78,27.558,0.631,1.921,
153.84,27.563,0.617,2.046,
153.84,27.563,0.628,2.215,
153.87,27.565,0.770,2.010,
153.89,27.566,0.788,2.106,
153.92,27.569,0.600,2.013,
153.93,27.569,0.807,1.737,
153.93,27.569,0.829,1.739,
153.93,27.569,0.837,2.147,
153.98,27.573,0.738,1.649,
154.02,27.576,0.468,1.543,
154.02,27.576,0.440,1.882,
154.08,27.581,0.423,1.728,
154.08,27.581,0.558,2.138,
154.11,27.583,0.401,1.538,
154.11,27.583,0.733,1.937,
154.11,27.583,0.637,1.967,
154.17,27.587,0.557,1.959,
154.20,27.590,0.530,1.816,
154.20,27.590,0.317,1.746,
154.26,27.594,0.392,1.618,
154.31,27.598,0.210,1.770,
154.36,27.601,0.292,1.805,
154.36,27.601,0.405,2.014,
154.45,27.606,0.490,1.730,
154.46,27.606,0.455,2.097,
154.55,27.612,0.658,1.882,
154.66,27.618,0.644,2.069,
154.76,27.624,0.510,1.810,
154.76,27.624,0.657,1.651,
154.89,27.631,0.464,1.583,
154.98,27.636,0.298,1.886,
155.09,27.645,0.558,2.187,
155.09,27.645,0.276,2.233,
155.20,27.654,0.477,1.961,
155.20,27.654,0.505,1.936,
155.32,27.664,0.521,1.728,
155.42,27.673,0.430,1.710,
155.42,27.673,0.609,1.724,
155.54,27.683,0.483,1.748,
155.64,27.691,0.480,1.923,
155.76,27.701,0.421,2.291,
155.86,27.709,0.276,1.993,
155.86,27.709,0.411,2.312,
155.95,27.717,0.439,1.919,
155.97,27.718,0.261,2.300,
156.07,27.726,0.317,1.662,
156.07,27.726,0.581,2.331,
156.17,27.735,0.139,1.393,
156.17,27.735,0.041,1.086,
156.18,27.736,0.457,1.775,
156.27,27.743,0.252,1.256,
156.29,27.745,0.466,1.849,
156.37,27.751,0.449,1.483,
156.40,27.754,0.027,1.594,
156.47,27.760,0.114,1.565,
156.51,27.763,0.292,1.577,
156.57,27.768,0.176,1.535,
156.67,27.776,0.184,1.682,
156.77,27.785,0.396,1.482,
156.77,27.785,0.823,1.717,
156.87,27.793,0.518,1.386,
156.87,27.793,0.656,1.657,
156.92,27.797,0.546,2.035,
156.97,27.801,0.363,1.396,
157.07,27.807,0.574,2.114,
157.07,27.807,0.485,2.186,
157.17,27.814,0.699,1.842,
157.27,27.820,0.556,2.033,
157.27,27.820,0.714,1.821,
157.37,27.826,0.592,2.057,
157.40,27.828,0.640,1.810,
157.47,27.833,0.353,1.581,
157.87,27.858,0.991,1.784,
157.87,27.858,0.680,2.000,
157.92,27.861,0.670,1.830,
157.97,27.864,0.277,2.223,
158.07,27.873,0.586,1.948,
158.17,27.881,0.593,2.180,
158.27,27.890,0.552,1.999,
158.27,27.890,0.454,1.831,
158.37,27.898,0.799,2.119,
158.42,27.902,0.717,2.017,
158.47,27.907,0.890,2.264,
158.47,27.907,0.560,2.008,
158.57,27.915,0.729,2.162,
158.67,27.924,0.793,2.253,
158.77,27.932,0.891,1.850,
158.77,27.932,0.570,1.850,
158.87,27.941,0.763,1.783,
158.97,27.949,0.674,1.868,
159.07,27.958,0.278,1.489,
159.17,27.964,0.258,1.790,
159.27,27.970,0.436,1.598,
159.37,27.976,0.399,1.614,
159.40,27.977,0.294,1.728,
159.42,27.979,0.802,1.814,
159.47,27.982,0.622,1.768,
159.57,27.987,0.481,1.780,
159.67,27.993,0.427,1.820,
159.77,27.999,0.357,1.785,
159.87,28.005,0.165,1.774,
159.92,28.008,0.368,2.194,
159.97,28.011,0.134,1.750,
160.17,28.023,0.825,1.905,
160.27,28.028,0.266,1.605,
160.42,28.037,0.110,1.650,
160.47,28.040,0.053,1.679,
160.47,28.040,0.010,1.578,
160.57,28.046,0.267,2.012,
160.57,28.046,0.008,2.044,
160.67,28.052,0.466,1.852,
160.77,28.057,0.549,1.455,
160.87,28.063,0.148,1.503,
160.91,28.065,0.180,1.470,
160.92,28.066,0.442,1.685,
160.97,28.069,0.405,1.355,
161.17,28.080,0.136,1.475,
161.37,28.092,0.136,1.842,
161.42,28.095,0.270,1.820,
161.47,28.098,0.302,1.772,
161.57,28.103,0.429,1.442,
161.57,28.103,0.259,1.578,
161.67,28.109,0.368,1.324,
161.67,28.109,0.220,1.298,
161.77,28.115,0.338,2.069,
161.87,28.121,0.072,1.731,
161.92,28.124,0.210,1.660,
161.97,28.126,-0.008,1.543,
162.07,28.134,0.143,1.456,
162.17,28.141,0.316,1.462,
162.27,28.148,0.573,2.008,
162.37,28.156,0.565,1.861,
162.37,28.156,0.401,1.627,
162.42,28.159,0.330,1.650,
162.47,28.163,0.367,1.815,
162.57,28.170,0.426,1.495,
162.67,28.178,0.335,1.145,
162.77,28.185,0.154,1.430,
162.77,28.185,0.301,1.463,
162.87,28.192,0.427,2.057,
162.92,28.196,0.340,1.647,
162.97,28.200,0.070,1.792,
163.07,28.207,0.182,1.500,
163.07,28.207,0.338,1.233,
163.09,28.208,0.783,1.667,
163.19,28.215,0.376,1.819,
163.27,28.221,0.378,1.769,
163.27,28.221,0.078,1.758,
163.29,28.222,0.499,1.770,
163.36,28.227,0.331,1.896,
163.39,28.229,0.380,1.430,
163.41,28.231,0.750,1.970,
163.49,28.236,0.424,1.461,
163.54,28.240,0.636,1.982,
163.58,28.243,0.384,1.421,
163.63,28.246,0.451,1.881,
163.67,28.249,0.490,1.963,
163.77,28.256,0.461,2.147,
163.82,28.260,0.650,1.690,
163.86,28.263,0.963,2.045,
163.95,28.269,0.565,2.035,
164.04,28.275,0.544,1.918,
164.14,28.282,0.445,1.838,
164.23,28.289,0.470,2.030,
164.32,28.295,0.375,2.050,
164.32,28.295,0.300,1.930,
164.41,28.301,0.781,1.855,
164.51,28.308,0.596,1.819,
164.60,28.314,0.347,1.919,
164.69,28.320,0.325,1.634,
164.79,28.327,0.316,1.875,
164.88,28.333,0.377,1.803,
164.97,28.339,0.538,1.446,
165.06,28.345,0.403,1.171,
165.16,28.352,0.480,1.409,
165.25,28.358,0.520,1.537,
165.32,28.363,0.400,1.980,
165.34,28.364,0.494,1.592,
165.43,28.370,0.364,1.609,
165.53,28.377,0.727,1.947,
165.62,28.382,0.639,1.683,
165.71,28.386,0.622,1.537,
165.81,28.391,0.641,1.528,
165.82,28.392,0.500,1.670,
165.90,28.396,0.242,1.408,
165.99,28.401,0.225,1.857,
166.27,28.415,0.445,1.705,
166.32,28.418,0.500,1.530,
166.36,28.420,0.359,2.027,
166.46,28.425,0.354,1.543,
166.55,28.430,0.412,1.326,
166.64,28.435,0.056,1.563,
166.73,28.439,0.267,1.796,
166.74,28.440,0.460,1.760,
166.83,28.445,0.149,1.685,
166.92,28.449,0.170,1.894,
167.01,28.454,0.421,1.554,
167.10,28.459,0.426,1.743,
167.18,28.463,0.649,1.543,
167.18,28.463,0.649,1.543,
167.18,28.463,0.649,1.543,
167.18,28.463,0.649,1.543,
167.20,28.464,0.275,1.669,
167.29,28.468,0.353,1.605,
167.38,28.473,-0.025,1.814,
167.48,28.479,0.120,1.599,
167.57,28.487,-0.003,1.474,
167.66,28.496,0.264,1.792,
167.68,28.497,0.420,1.480,
167.75,28.504,0.283,1.670,
167.94,28.522,0.057,1.372,
167.94,28.522,0.070,1.283,
168.04,28.531,0.272,2.062,
168.14,28.541,0.083,1.831,
168.18,28.545,0.150,1.770,
168.23,28.549,-0.138,1.878,
168.33,28.557,0.041,1.186,
168.42,28.564,0.227,1.485,
168.52,28.572,0.072,1.451,
168.62,28.579,0.195,1.504,
168.71,28.586,0.070,1.812,
168.81,28.594,-0.183,1.992,
168.83,28.596,0.102,1.814,
168.90,28.604,0.062,1.684,
168.93,28.607,0.414,1.433,
168.99,28.613,0.602,1.665,
169.10,28.625,0.375,1.694,
169.13,28.628,0.267,1.666,
169.18,28.633,0.100,1.740,
169.19,28.634,0.006,1.734,
169.23,28.639,0.177,1.658,
169.29,28.642,0.261,1.598,
169.29,28.642,-0.062,1.724,
169.33,28.644,0.095,1.774,
169.33,28.644,0.101,1.929,
169.38,28.647,0.233,2.129,
169.38,28.647,0.444,1.832,
169.43,28.650,0.474,1.289,
169.53,28.656,0.259,1.523,
169.53,28.656,0.274,1.612,
169.63,28.661,0.322,1.924,
169.73,28.667,0.311,1.925,
169.83,28.672,0.231,1.994,
169.93,28.678,0.603,1.842,
170.03,28.684,0.283,1.737,
170.13,28.689,0.366,1.788,
170.18,28.692,0.487,1.918,
170.20,28.693,0.464,2.138,
170.23,28.695,0.029,1.869,
170.33,28.701,0.139,1.683,
170.43,28.706,0.167,1.613,
170.53,28.712,0.171,1.628,
170.63,28.717,0.200,1.498,
170.68,28.720,0.450,1.800,
170.73,28.723,0.467,1.635,
170.73,28.723,0.453,1.836,
170.83,28.729,0.521,1.603,
170.93,28.734,0.674,1.743,
171.03,28.741,0.201,1.931,
171.13,28.747,0.576,2.036,
171.18,28.751,0.620,1.770,
171.23,28.754,0.312,1.726,
171.33,28.761,0.594,1.896,
171.43,28.767,0.428,1.761,
171.53,28.774,0.253,1.755,
171.53,28.774,0.409,1.990,
171.63,28.780,0.468,1.863,
171.68,28.783,0.550,1.620,
171.73,28.787,0.388,1.688,
171.83,28.793,0.471,1.713,
171.93,28.800,0.072,1.717,
171.93,28.800,0.176,1.799,
172.03,28.806,0.598,1.954,
172.13,28.813,0.411,1.626,
172.18,28.816,0.575,1.614,
172.23,28.819,0.401,1.801,
172.23,28.819,0.255,1.912,
172.33,28.826,0.482,1.692,
172.43,28.832,0.409,1.902,
172.53,28.839,0.109,1.634,
172.63,28.845,0.591,2.001,
172.68,28.848,0.256,1.850,
172.73,28.851,0.207,1.798,
172.83,28.857,0.253,1.588,
172.93,28.863,0.115,1.873,
173.03,28.869,0.404,2.009,
173.13,28.875,0.152,1.828,
173.18,28.878,0.340,1.860,
173.23,28.881,0.277,1.886,
173.33,28.887,0.678,2.327,
173.43,28.893,0.697,1.966,
173.53,28.899,0.682,2.400,
173.63,28.906,0.299,1.969,
173.67,28.908,0.266,1.714,
173.68,28.909,0.476,1.900,
173.73,28.912,0.229,1.836,
173.77,28.914,0.149,1.736,
173.83,28.918,0.591,2.011,
173.87,28.921,0.232,1.876,
173.93,28.924,0.772,1.713,
173.97,28.927,0.368,1.751,
173.97,28.927,0.192,1.518,
173.98,28.927,0.563,1.443,
173.98,28.927,0.513,1.550,
174.03,28.931,0.555,1.755,
174.07,28.933,0.415,1.792,
174.12,28.936,0.574,1.670,
174.27,28.946,0.063,1.385,
174.37,28.953,0.378,1.614,
174.47,28.960,0.486,2.048,
174.57,28.967,0.317,1.607,
174.62,28.970,0.450,1.590,
174.67,28.974,0.454,1.644,
174.77,28.981,0.542,2.034,
174.87,28.988,0.512,2.189,
174.87,28.988,0.435,1.742,
174.97,28.995,0.511,2.031,
175.07,29.002,0.568,1.723,
175.12,29.005,0.730,1.672,
175.27,29.015,0.528,2.057,
175.37,29.022,0.509,1.757,
175.47,29.028,0.364,1.169,
175.57,29.035,0.269,1.378,
175.62,29.038,0.570,1.620,
175.67,29.041,0.679,2.051,
175.77,29.047,0.522,2.092,
175.87,29.054,0.266,1.843,
175.87,29.054,0.211,1.868,
175.97,29.060,0.291,1.762,
176.07,29.067,0.364,1.786,
176.17,29.073,0.397,1.900,
176.27,29.080,0.465,1.658,
176.37,29.086,0.393,1.942,
176.57,29.099,0.426,1.440,
176.62,29.103,0.676,1.583,
176.67,29.105,0.412,1.471,
176.77,29.109,0.236,1.810,
176.87,29.114,0.482,2.065,
176.97,29.118,0.471,2.081,
177.07,29.122,0.102,2.099,
177.12,29.125,0.550,1.870,
177.17,29.127,0.637,1.984,
177.27,29.131,0.389,1.973,
177.37,29.135,0.463,1.958,
177.47,29.140,0.428,1.908,
177.57,29.144,0.350,1.654,
177.62,29.146,0.450,1.610,
177.64,29.147,0.450,1.610,
177.77,29.153,0.100,1.761,
177.87,29.158,0.570,2.289,
177.97,29.162,0.340,1.648,
178.07,29.166,0.358,1.743,
178.17,29.171,0.477,1.745,
178.27,29.175,0.393,2.032,
178.37,29.180,0.226,1.959,
178.47,29.184,0.501,2.284,
178.57,29.188,0.487,2.121,
178.62,29.191,0.559,1.483,
178.77,29.197,0.566,1.982,
178.87,29.202,0.364,2.059,
178.97,29.206,0.498,1.948,
179.07,29.210,0.193,1.353,
179.12,29.213,0.390,1.620,
179.12,29.213,0.390,1.620,
179.17,29.215,0.272,1.472,
179.20,29.216,0.530,1.450,
179.28,29.220,0.484,1.692,
179.39,29.225,0.268,1.522,
179.51,29.230,0.250,1.287,
179.62,29.235,0.349,1.413,
179.70,29.238,0.270,1.690,
179.73,29.240,0.152,1.851,
179.85,29.245,-0.007,1.567,
179.96,29.250,0.418,1.915,
180.07,29.255,0.383,1.743,
180.07,29.255,0.516,1.908,
180.19,29.260,0.458,1.564,
180.20,29.260,0.608,1.686,
180.20,29.260,0.608,1.686,
180.20,29.260,0.608,1.686,
180.20,29.260,0.608,1.686,
180.20,29.260,0.608,1.686,
180.41,29.269,0.154,1.946,
180.52,29.274,0.459,2.036,
180.64,29.280,0.297,1.691,
180.70,29.282,0.440,1.780,
180.70,29.282,0.450,1.790,
180.75,29.284,0.335,1.759,
180.86,29.289,0.304,1.705,
180.97,29.294,0.231,1.774,
180.98,29.294,0.232,1.610,
181.07,29.298,-0.065,1.617,
181.09,29.299,0.234,1.860,
181.17,29.303,-0.123,1.224,
181.17,29.303,0.222,1.580,
181.20,29.304,0.290,1.630,
181.20,29.304,0.155,1.365,
181.20,29.304,-0.029,1.425,
181.27,29.307,0.210,1.799,
181.32,29.309,-0.008,1.634,
181.37,29.312,0.157,1.586,
181.37,29.312,0.137,1.628,
181.43,29.314,0.123,1.568,
181.43,29.314,0.019,1.539,
181.47,29.316,0.158,1.623,
181.57,29.320,0.075,1.422,
181.57,29.320,0.053,1.125,
181.67,29.325,-0.085,1.009,
181.70,29.326,0.239,1.301,
181.77,29.329,0.367,1.542,
181.87,29.333,0.156,1.532,
181.97,29.338,0.323,1.302,
182.07,29.342,0.232,1.157,
182.17,29.347,-0.084,0.953,
182.20,29.348,0.370,1.110,
182.27,29.351,-0.050,1.102,
182.37,29.355,0.210,1.714,
182.47,29.360,0.265,1.894,
182.52,29.362,0.330,1.540,
182.57,29.364,0.167,1.668,
182.57,29.364,0.378,1.827,
182.67,29.369,0.515,1.825,
182.70,29.370,0.710,1.544,
182.72,29.371,0.520,1.790,
182.77,29.373,0.718,1.861,
182.87,29.379,0.473,1.671,
182.97,29.386,0.384,1.868,
183.07,29.392,0.305,1.441,
183.17,29.399,0.128,1.862,
183.17,29.399,0.072,1.747,
183.20,29.401,0.520,1.600,
183.21,29.401,0.680,1.800,
183.28,29.406,0.307,1.572,
183.28,29.406,0.276,1.746,
183.40,29.414,0.336,1.732,
183.52,29.422,0.439,2.117,
183.64,29.429,0.145,1.752,
183.76,29.436,0.351,1.637,
183.81,29.440,0.477,1.701,
183.88,29.444,0.027,1.351,
184.00,29.451,0.123,1.384,
184.00,29.451,0.405,1.502,
184.11,29.458,0.243,1.172,
184.12,29.459,0.409,1.530,
184.21,29.464,0.047,1.589,
184.21,29.464,0.436,1.356,
184.24,29.466,0.296,1.068,
184.28,29.469,0.426,1.444,
184.28,29.469,0.426,1.444,
184.31,29.471,0.705,1.724,
184.35,29.473,0.179,1.354,
184.41,29.477,0.162,1.631,
184.47,29.481,0.648,1.587,
184.51,29.484,0.325,1.399,
184.59,29.490,0.602,1.529,
184.61,29.491,0.445,1.576,
184.71,29.499,0.446,1.834,
184.79,29.504,0.308,1.817,
184.79,29.504,0.308,1.817,
184.81,29.506,0.796,1.690,
184.81,29.506,0.385,1.189,
184.91,29.513,0.431,1.956,
185.01,29.520,0.506,1.427,
185.11,29.528,0.332,1.371,
185.28,29.540,0.610,1.710,
185.31,29.542,0.375,1.559,
185.41,29.550,0.728,1.538,
185.51,29.557,0.739,1.648,
185.61,29.564,0.708,1.750,
185.61,29.564,0.424,1.647,
185.71,29.571,0.767,1.702,
185.78,29.577,0.654,1.792,
185.81,29.579,0.936,1.781,
185.91,29.586,0.621,1.490,
186.01,29.593,0.352,1.576,
186.11,29.601,0.144,1.658,
186.20,29.608,0.618,1.585,
186.21,29.609,0.295,1.558,
186.24,29.612,0.389,1.408,
186.28,29.615,0.351,1.843,
186.29,29.616,0.650,1.560,
186.29,29.616,0.650,1.560,
186.33,29.620,0.477,1.126,
186.37,29.623,0.382,1.258,
186.41,29.626,0.177,1.767,
186.45,29.630,0.127,1.670,
186.45,29.630,0.295,1.818,
186.50,29.634,0.122,1.675,
186.54,29.638,0.572,1.505,
186.58,29.641,0.443,1.418,
186.58,29.641,0.245,1.489,
186.62,29.644,0.176,1.215,
186.66,29.648,0.263,2.033,
186.66,29.648,0.158,2.075,
186.71,29.652,0.409,1.731,
186.72,29.653,0.422,1.597,
186.72,29.653,0.422,1.597,
186.75,29.656,0.305,0.865,
186.83,29.663,0.190,1.951,
186.93,29.671,0.295,1.446,
187.03,29.680,0.369,1.818,
187.13,29.688,0.314,1.792,
187.23,29.697,0.544,1.667,
187.26,29.699,0.340,1.550,
187.33,29.706,0.265,1.703,
187.43,29.714,-0.034,1.362,
187.53,29.721,0.159,1.545,
187.53,29.721,0.163,1.517,
187.73,29.735,0.163,1.537,
187.73,29.735,-0.028,1.252,
187.78,29.738,0.230,1.279,
187.83,29.741,0.000,0.992,
187.93,29.748,0.224,1.347,
188.03,29.753,0.090,1.248,
188.03,29.753,0.068,1.304,
188.13,29.758,0.473,1.976,
188.23,29.763,-0.119,1.760,
188.23,29.763,0.062,1.547,
188.28,29.765,0.480,1.730,
188.33,29.767,0.683,1.714,
188.43,29.772,0.626,1.570,
188.53,29.777,0.411,1.721,
188.53,29.777,0.487,1.526,
188.63,29.782,0.423,1.573,
188.73,29.787,0.457,1.658,
188.78,29.789,0.310,1.182,
188.93,29.796,0.255,1.389,
189.03,29.801,0.264,1.933,
189.13,29.806,0.167,1.490,
189.23,29.811,0.344,1.392,
189.28,29.813,0.360,1.500,
189.33,29.816,0.298,1.206,
189.33,29.816,0.216,1.382,
189.43,29.820,0.523,1.576,
189.53,29.825,0.175,1.332,
189.63,29.830,-0.031,1.184,
189.73,29.838,0.180,1.333,
189.78,29.842,0.340,1.540,
189.83,29.846,0.217,1.953,
189.85,29.848,0.491,1.287,
189.90,29.852,0.827,1.581,
189.93,29.855,0.478,1.612,
189.93,29.855,0.449,1.512,
189.94,29.856,0.746,1.742,
189.99,29.859,0.664,1.583,
190.03,29.863,0.205,1.513,
190.13,29.871,0.028,1.757,
190.23,29.880,0.475,1.750,
190.28,29.884,0.617,1.638,
190.28,29.884,0.501,1.568,
190.33,29.889,0.243,1.602,
190.33,29.889,0.589,1.986,
190.38,29.893,0.446,1.545,
190.43,29.897,0.591,1.816,
190.43,29.897,0.626,1.918,
190.53,29.906,0.781,1.826,
190.53,29.906,0.440,1.871,
190.58,29.911,0.671,1.942,
190.63,29.915,0.098,1.500,
190.63,29.915,0.681,1.793,
190.68,29.918,0.738,2.094,
