rmcd (2),Age (Ma) (manual) (3),d13Cvpdb,d18Ovpdb,
190.73,29.922,0.596,1.549,
190.73,29.922,0.443,1.778,
190.78,29.925,0.580,1.780,
190.78,29.925,0.662,1.809,
190.83,29.929,0.395,1.944,
190.83,29.929,0.788,1.670,
190.88,29.932,0.618,1.650,
190.93,29.936,0.924,1.533,
190.93,29.936,0.367,1.621,
190.98,29.939,0.797,1.574,
191.03,29.943,0.903,1.858,
191.03,29.943,0.534,1.879,
191.03,29.943,0.438,2.032,
191.05,29.944,0.694,1.650,
191.08,29.946,0.819,1.623,
191.13,29.950,0.810,2.086,
191.13,29.950,0.771,2.239,
191.13,29.950,0.750,1.591,
191.18,29.953,0.510,1.489,
191.23,29.957,0.535,1.467,
191.23,29.957,0.384,1.941,
191.28,29.960,0.240,1.327,
191.33,29.964,0.411,1.590,
191.33,29.964,0.428,1.515,
191.38,29.967,0.443,1.426,
191.43,29.970,0.380,1.674,
191.43,29.970,0.613,1.582,
191.48,29.974,0.556,1.864,
191.53,29.977,0.508,1.884,
191.58,29.981,0.387,1.541,
191.63,29.984,0.665,1.654,
191.63,29.984,0.446,1.871,
191.68,29.988,0.648,1.563,
191.73,29.991,0.580,1.755,
191.73,29.991,0.446,1.671,
191.73,29.991,0.668,1.780,
191.78,29.995,0.593,1.573,
191.83,29.998,0.965,1.928,
191.88,30.002,0.868,1.695,
191.93,30.005,0.818,1.841,
191.98,30.009,0.547,1.780,
192.03,30.012,0.592,1.712,
192.06,30.014,0.720,1.600,
192.06,30.014,0.720,1.600,
192.08,30.016,0.667,1.580,
192.13,30.019,0.535,1.462,
192.18,30.023,0.634,1.707,
192.23,30.026,0.664,1.746,
192.28,30.029,0.638,1.712,
192.33,30.033,0.690,1.745,
192.38,30.036,0.590,1.581,
192.43,30.040,0.671,1.679,
192.48,30.043,0.671,1.771,
192.53,30.047,0.672,2.042,
192.58,30.051,0.587,1.877,
192.63,30.054,0.638,1.858,
192.68,30.058,0.875,2.038,
192.73,30.062,0.680,1.897,
192.78,30.066,0.636,1.746,
192.83,30.069,0.607,1.765,
192.88,30.073,0.777,1.994,
192.93,30.077,0.579,1.815,
192.98,30.080,0.785,1.630,
193.03,30.084,0.614,2.074,
193.05,30.086,0.730,1.750,
193.08,30.088,0.341,1.827,
193.13,30.092,0.637,1.819,
193.18,30.095,0.772,1.732,
193.23,30.099,0.646,1.894,
193.28,30.103,0.583,1.855,
193.33,30.107,0.693,2.020,
193.38,30.111,0.569,1.670,
193.43,30.114,0.796,1.831,
193.48,30.118,0.607,1.878,
193.53,30.122,0.513,1.698,
193.56,30.124,0.410,1.640,
193.58,30.125,0.458,1.859,
193.63,30.129,0.557,1.787,
193.68,30.133,0.365,1.709,
193.73,30.137,0.642,1.792,
193.78,30.140,0.661,2.022,
193.83,30.144,0.450,1.643,
193.88,30.148,0.668,1.825,
193.93,30.152,0.478,1.769,
193.98,30.155,0.368,1.782,
194.03,30.159,0.414,1.633,
194.05,30.161,0.290,1.380,
194.08,30.163,0.554,1.586,
194.13,30.167,0.462,1.517,
194.18,30.170,0.674,1.591,
194.23,30.174,0.434,1.668,
194.28,30.178,0.617,1.649,
194.33,30.182,0.525,1.681,
194.38,30.185,0.596,1.480,
194.43,30.189,0.619,1.536,
194.48,30.193,0.485,1.395,
194.53,30.197,0.409,1.272,
194.55,30.198,0.248,1.420,
194.58,30.201,0.576,1.566,
194.63,30.204,0.493,1.701,
194.68,30.208,0.137,1.345,
194.73,30.212,0.297,1.713,
194.78,30.215,0.434,1.728,
194.83,30.218,0.437,1.689,
194.88,30.221,0.721,1.623,
194.93,30.223,0.615,1.396,
194.98,30.226,0.562,1.806,
195.03,30.229,0.771,1.687,
195.06,30.231,0.490,1.780,
195.08,30.232,0.521,1.454,
195.13,30.235,0.671,1.715,
195.18,30.238,0.643,1.580,
195.23,30.241,0.431,1.641,
195.28,30.244,0.888,1.857,
195.33,30.246,0.760,2.000,
195.38,30.249,0.630,1.797,
195.43,30.252,0.539,1.522,
195.48,30.255,0.473,1.641,
195.53,30.258,0.613,1.614,
195.55,30.259,0.438,1.471,
195.58,30.261,0.548,1.850,
195.58,30.261,0.516,1.898,
195.63,30.264,0.552,1.949,
195.68,30.267,0.574,2.019,
195.73,30.269,0.742,1.808,
195.78,30.272,0.758,1.769,
195.83,30.275,0.732,1.670,
195.88,30.278,0.561,1.569,
195.93,30.281,0.779,1.542,
195.98,30.284,0.627,1.516,
196.03,30.288,0.541,1.693,
196.05,30.290,0.334,1.696,
196.08,30.292,0.479,1.709,
196.13,30.297,0.620,1.809,
196.18,30.302,0.649,1.554,
196.23,30.306,0.564,1.556,
196.28,30.311,0.454,1.671,
196.33,30.315,0.608,1.665,
196.38,30.320,0.623,1.483,
196.43,30.325,0.732,1.677,
196.48,30.329,0.642,1.338,
196.53,30.333,0.585,1.738,
196.55,30.335,0.500,1.420,
196.58,30.337,0.599,1.876,
196.63,30.341,0.765,1.888,
196.68,30.345,0.691,1.888,
196.73,30.350,0.802,2.011,
196.78,30.354,0.765,1.768,
196.83,30.358,0.730,1.589,
196.88,30.362,0.766,2.041,
196.93,30.366,0.655,1.499,
196.98,30.370,0.827,1.515,
197.03,30.374,0.810,1.775,
197.05,30.376,0.940,1.593,
197.05,30.376,0.940,1.593,
197.05,30.376,0.940,1.593,
197.05,30.376,0.940,1.593,
197.08,30.378,0.751,1.950,
197.08,30.378,0.728,1.683,
197.13,30.382,0.839,1.833,
197.18,30.386,0.797,1.650,
197.23,30.390,0.775,1.877,
197.28,30.394,0.792,1.772,
197.33,30.398,0.594,1.640,
197.38,30.403,0.459,1.695,
197.43,30.407,0.704,1.643,
197.48,30.411,0.475,1.587,
197.53,30.415,0.744,1.587,
197.55,30.416,0.460,1.680,
197.58,30.419,0.458,1.745,
197.63,30.423,0.661,1.798,
197.68,30.427,0.786,1.965,
197.73,30.431,0.551,1.565,
197.78,30.435,0.669,1.578,
197.83,30.439,1.042,1.746,
197.88,30.443,0.652,1.417,
197.93,30.448,0.506,1.635,
197.98,30.452,0.499,1.317,
198.03,30.457,0.718,1.816,
198.05,30.459,0.570,1.690,
198.08,30.462,0.555,1.654,
198.13,30.466,0.601,1.660,
198.18,30.471,0.727,1.682,
198.23,30.476,0.710,2.113,
198.28,30.480,0.795,1.746,
198.33,30.485,0.849,1.918,
198.36,30.487,0.824,1.912,
198.38,30.490,0.641,1.397,
198.40,30.492,0.719,1.811,
198.43,30.494,0.654,1.735,
198.45,30.496,0.649,1.920,
198.47,30.498,0.944,1.650,
198.49,30.500,0.887,1.769,
198.52,30.502,0.853,1.733,
198.55,30.505,1.020,1.877,
198.55,30.505,0.390,1.620,
198.60,30.510,0.466,1.681,
198.65,30.514,0.750,1.888,
198.70,30.519,0.517,1.253,
198.75,30.524,0.431,1.688,
198.80,30.528,0.662,1.742,
198.85,30.533,0.549,1.641,
198.90,30.538,0.309,1.571,
198.95,30.542,0.560,1.406,
199.00,30.547,0.533,1.372,
199.05,30.552,0.494,1.291,
199.10,30.556,0.696,1.715,
199.15,30.561,0.396,1.398,
199.20,30.565,0.429,1.581,
199.25,30.570,0.459,1.554,
199.30,30.575,0.522,1.678,
199.35,30.579,0.364,1.892,
199.40,30.584,0.451,1.584,
199.45,30.589,0.785,1.636,
199.50,30.593,0.815,1.810,
199.55,30.598,0.540,1.800,
199.56,30.599,0.234,1.760,
199.60,30.602,0.939,1.835,
199.65,30.607,0.940,1.442,
199.70,30.612,0.730,1.505,
199.75,30.616,0.835,1.786,
199.80,30.621,0.792,1.447,
199.85,30.626,0.875,1.290,
199.90,30.630,0.938,1.478,
199.95,30.635,0.690,1.577,
200.00,30.640,0.691,1.393,
200.05,30.644,0.706,1.014,
200.10,30.649,0.560,1.284,
200.15,30.653,0.942,1.481,
200.20,30.658,0.696,1.483,
200.25,30.663,0.836,1.726,
200.30,30.667,0.790,1.812,
200.35,30.672,0.523,1.590,
200.40,30.677,0.851,1.752,
200.45,30.681,0.747,1.995,
200.50,30.686,0.759,1.740,
200.55,30.690,0.690,1.580,
200.60,30.695,0.857,1.301,
200.65,30.700,0.848,1.729,
200.70,30.704,0.944,1.463,
200.75,30.709,0.772,1.475,
200.80,30.714,0.971,1.535,
200.85,30.718,0.749,1.657,
200.90,30.723,0.898,1.762,
200.95,30.728,0.939,1.628,
201.00,30.732,0.880,1.747,
201.05,30.737,0.700,1.860,
201.10,30.741,0.842,1.717,
201.15,30.746,0.710,1.734,
201.20,30.751,0.800,1.649,
201.25,30.755,0.898,1.876,
201.30,30.760,0.857,1.561,
201.35,30.765,0.816,1.665,
201.40,30.769,0.810,1.676,
201.45,30.774,0.802,1.588,
201.50,30.778,0.660,1.556,
201.55,30.783,0.810,1.530,
201.60,30.788,0.662,1.659,
201.65,30.792,0.707,1.981,
201.70,30.797,0.829,1.864,
201.75,30.802,0.869,1.527,
201.80,30.806,0.800,1.350,
201.85,30.811,1.021,1.849,
201.90,30.816,0.582,1.426,
201.95,30.820,0.647,1.732,
202.10,30.834,0.939,1.494,
202.15,30.839,0.838,1.462,
202.20,30.843,0.973,1.604,
202.25,30.848,0.691,1.386,
202.30,30.853,0.533,1.502,
202.35,30.857,0.765,1.847,
202.40,30.862,0.898,1.557,
202.45,30.866,0.965,1.857,
202.48,30.869,0.805,1.411,
202.48,30.869,0.805,1.410,
202.50,30.871,0.723,1.628,
202.60,30.880,0.865,1.778,
202.65,30.885,1.134,1.873,
202.70,30.890,0.974,1.481,
202.75,30.894,1.006,1.906,
202.80,30.899,0.834,1.864,
202.85,30.903,1.207,2.032,
202.90,30.908,0.996,1.620,
202.95,30.913,1.060,2.193,
202.98,30.916,1.130,1.590,
203.00,30.917,0.932,1.902,
203.03,30.920,0.940,1.600,
203.08,30.925,0.920,1.720,
203.13,30.929,0.880,1.780,
203.17,30.933,1.177,1.811,
203.18,30.934,0.890,1.800,
203.24,30.939,0.970,1.860,
203.24,30.940,0.970,1.860,
203.25,30.941,0.998,1.862,
203.29,30.944,0.890,1.720,
203.33,30.948,0.952,1.812,
203.35,30.950,0.620,1.880,
203.40,30.954,0.620,1.660,
203.42,30.956,0.769,1.928,
203.46,30.960,0.530,1.770,
203.51,30.964,0.730,1.700,
203.55,30.967,1.060,1.680,
203.58,30.969,0.810,1.440,
203.60,30.971,0.830,1.630,
203.65,30.974,0.890,1.700,
203.70,30.978,0.730,1.540,
203.76,30.982,0.750,1.410,
203.76,30.983,0.750,1.410,
203.80,30.986,0.710,1.690,
203.85,30.989,0.840,1.810,
203.96,30.998,1.020,1.780,
203.98,30.999,1.113,2.370,
204.01,31.001,1.170,1.570,
204.05,31.004,0.710,1.600,
204.10,31.008,0.870,1.560,
204.16,31.013,0.910,1.630,
204.21,31.017,0.820,1.720,
204.26,31.020,1.050,1.570,
204.26,31.020,1.050,1.570,
204.30,31.023,0.870,1.570,
204.35,31.027,1.140,1.660,
204.40,31.031,1.100,1.520,
204.46,31.035,0.990,1.600,
204.49,31.038,1.040,1.400,
204.54,31.041,0.980,1.370,
204.60,31.046,0.860,1.340,
204.65,31.050,0.790,1.690,
204.69,31.053,0.550,1.520,
204.74,31.057,0.660,1.700,
204.75,31.057,0.660,1.700,
204.79,31.060,0.640,1.710,
204.85,31.065,1.120,1.570,
204.90,31.069,0.880,1.420,
204.94,31.072,0.870,1.320,
204.98,31.075,0.666,1.440,
204.99,31.075,1.030,1.310,
205.04,31.079,1.010,1.370,
205.10,31.084,0.930,1.330,
205.15,31.087,0.920,1.690,
205.19,31.090,0.810,1.300,
205.24,31.094,0.970,1.480,
205.25,31.095,0.970,1.480,
205.29,31.098,0.720,1.500,
205.35,31.103,0.800,1.530,
205.40,31.106,0.870,1.400,
205.44,31.109,0.760,1.450,
205.49,31.113,0.690,1.620,
205.54,31.117,0.710,1.580,
205.60,31.121,0.930,1.690,
205.65,31.125,0.620,1.670,
205.69,31.128,0.640,1.600,
205.74,31.132,0.830,1.460,
205.79,31.136,1.030,1.600,
205.85,31.140,0.750,1.420,
205.90,31.144,0.870,1.380,
205.94,31.147,0.830,1.520,
206.01,31.152,0.780,1.370,
206.06,31.156,1.210,1.470,
206.11,31.160,0.830,1.380,
206.16,31.164,0.900,1.670,
206.21,31.167,1.160,1.500,
206.26,31.171,1.120,1.540,
206.26,31.171,1.120,1.540,
206.31,31.175,1.030,1.540,
206.36,31.179,0.990,1.520,
206.41,31.183,0.900,1.450,
206.46,31.186,0.810,1.480,
206.51,31.190,1.030,1.690,
206.56,31.194,0.790,1.840,
206.61,31.198,0.720,1.630,
206.66,31.201,1.020,1.500,
206.71,31.205,1.080,1.480,
206.76,31.209,0.940,1.620,
206.76,31.209,0.940,1.620,
206.81,31.213,1.250,1.560,
206.86,31.216,0.940,1.770,
206.91,31.220,1.210,1.830,
206.96,31.224,0.870,1.590,
207.01,31.228,0.990,1.630,
207.06,31.232,0.980,1.500,
207.11,31.235,0.880,1.320,
207.16,31.239,0.690,1.380,
207.21,31.243,1.000,1.530,
207.26,31.247,0.950,1.770,
207.26,31.247,0.950,1.770,
207.31,31.250,1.050,1.620,
207.36,31.254,1.120,1.620,
207.41,31.258,1.140,1.500,
207.46,31.262,0.850,1.650,
207.48,31.263,1.210,1.830,
207.53,31.267,1.000,1.690,
207.58,31.271,0.800,1.850,
207.63,31.275,0.770,1.870,
207.68,31.278,0.750,1.680,
207.73,31.282,0.690,1.740,
207.73,31.282,0.690,1.740,
207.78,31.286,0.920,1.590,
207.83,31.290,1.020,1.600,
207.88,31.293,0.900,1.720,
207.93,31.297,0.960,1.720,
207.98,31.301,0.600,1.720,
208.03,31.305,0.730,1.620,
208.08,31.308,0.650,1.660,
208.13,31.312,0.490,1.640,
208.18,31.316,0.420,1.490,
208.23,31.319,0.480,1.610,
208.23,31.319,0.480,1.610,
208.28,31.322,0.650,1.550,
208.33,31.325,0.720,1.460,
208.38,31.328,0.520,1.340,
208.43,31.331,0.530,1.330,
208.48,31.334,0.640,1.440,
208.53,31.337,0.510,1.110,
208.58,31.340,0.450,1.240,
208.63,31.342,0.470,1.290,
208.68,31.345,0.570,1.330,
208.73,31.348,0.460,1.450,
208.73,31.348,0.460,1.450,
208.78,31.351,0.580,1.300,
208.78,31.351,0.515,1.560,
208.83,31.354,0.500,1.360,
208.88,31.357,0.770,1.660,
208.93,31.360,0.650,1.460,
208.98,31.363,0.830,1.580,
209.03,31.366,0.890,1.350,
209.08,31.369,0.610,1.320,
209.13,31.372,0.520,1.630,
209.18,31.375,0.530,1.540,
209.23,31.378,0.730,1.700,
209.23,31.378,0.730,1.700,
209.28,31.381,0.600,1.740,
209.33,31.384,0.700,1.750,
209.38,31.387,0.600,1.730,
209.43,31.390,0.660,1.620,
209.48,31.392,0.690,1.550,
209.53,31.395,0.850,1.520,
209.58,31.398,0.690,1.560,
209.63,31.401,0.690,1.330,
209.68,31.404,0.620,1.520,
209.73,31.407,0.730,1.360,
209.73,31.407,0.730,1.360,
209.78,31.410,0.520,1.460,
209.80,31.411,0.740,1.560,
209.83,31.413,0.390,1.290,
209.88,31.416,0.470,1.490,
209.90,31.417,0.760,1.300,
209.93,31.419,0.620,1.430,
209.95,31.420,0.620,1.340,
209.98,31.422,0.600,1.360,
209.98,31.422,0.736,1.890,
210.00,31.423,0.780,1.420,
210.03,31.425,0.720,1.280,
210.05,31.426,0.620,1.430,
210.08,31.428,0.420,1.430,
210.10,31.429,0.510,1.390,
210.13,31.431,0.550,1.290,
210.15,31.432,0.750,1.620,
210.18,31.434,0.620,1.240,
210.20,31.435,0.470,1.500,
210.23,31.437,0.710,1.220,
210.23,31.437,0.710,1.220,
210.25,31.438,0.660,1.360,
210.28,31.440,0.940,1.480,
210.32,31.442,0.840,1.300,
210.33,31.442,0.820,1.360,
210.37,31.445,0.590,1.220,
210.38,31.445,0.770,1.340,
210.42,31.448,0.690,1.310,
210.43,31.448,0.710,1.230,
210.47,31.451,0.500,1.220,
210.52,31.454,0.970,1.410,
210.57,31.457,0.760,1.270,
210.62,31.460,0.740,1.410,
210.67,31.462,0.690,1.430,
210.72,31.465,0.700,1.210,
210.75,31.467,1.182,1.500,
210.77,31.468,0.767,1.540,
210.77,31.468,0.767,1.544,
210.82,31.471,0.790,1.290,
210.87,31.474,0.840,1.350,
210.92,31.477,1.000,1.390,
210.97,31.480,0.850,1.360,
211.02,31.483,1.050,1.290,
211.07,31.486,1.130,1.300,
211.12,31.489,0.950,1.380,
211.17,31.492,0.850,1.540,
211.22,31.495,0.910,1.590,
211.27,31.498,0.840,1.660,
211.27,31.498,0.840,1.660,
211.32,31.501,1.030,1.540,
211.37,31.504,0.990,1.570,
211.42,31.507,0.900,1.640,
211.47,31.509,1.000,1.470,
211.52,31.512,0.930,1.420,
211.57,31.515,1.050,1.330,
211.62,31.518,0.780,1.500,
211.67,31.521,0.870,1.380,
211.72,31.524,0.915,1.410,
211.77,31.527,0.810,1.520,
211.77,31.527,0.810,1.520,
211.82,31.530,0.770,1.200,
211.87,31.533,0.980,1.560,
211.92,31.536,0.800,1.600,
211.97,31.539,0.700,1.610,
212.02,31.542,0.768,1.730,
212.07,31.545,1.070,1.480,
212.12,31.548,0.750,1.270,
212.17,31.551,0.760,1.360,
212.22,31.554,0.720,1.280,
212.27,31.557,0.942,1.510,
212.27,31.557,0.942,1.514,
212.32,31.559,1.220,1.570,
212.37,31.562,0.800,1.340,
212.42,31.565,0.880,1.490,
212.47,31.568,0.750,1.280,
212.52,31.571,0.884,1.550,
212.57,31.574,0.880,1.400,
212.62,31.577,0.790,1.330,
212.67,31.580,0.930,1.510,
212.72,31.583,0.910,1.540,
212.77,31.586,0.935,1.560,
212.82,31.589,1.110,1.490,
212.82,31.589,1.110,1.490,
212.87,31.592,0.870,1.380,
212.92,31.595,0.895,1.560,
212.97,31.598,0.840,1.330,
213.02,31.601,0.890,1.530,
213.07,31.604,1.190,1.680,
213.12,31.607,0.850,1.740,
213.17,31.609,0.740,1.490,
213.22,31.612,0.790,1.570,
213.27,31.615,0.830,1.580,
213.27,31.615,0.830,1.580,
213.32,31.618,0.900,1.570,
213.37,31.621,0.810,1.550,
213.42,31.624,0.880,1.630,
213.47,31.627,0.800,1.480,
213.52,31.630,0.720,1.550,
213.57,31.633,0.820,1.430,
213.62,31.638,0.820,1.540,
213.67,31.642,0.750,1.780,
213.72,31.647,0.650,1.750,
213.77,31.652,0.650,1.830,
213.82,31.656,0.810,1.610,
213.87,31.661,0.820,1.730,
213.92,31.666,0.750,1.800,
213.97,31.670,0.850,1.770,
214.02,31.675,0.670,1.590,
214.07,31.680,0.670,1.540,
214.12,31.684,0.650,1.540,
214.17,31.689,0.780,1.480,
214.22,31.694,0.800,1.490,
214.27,31.698,0.690,1.370,
214.27,31.698,0.690,1.370,
214.32,31.703,0.460,1.540,
214.37,31.706,0.620,1.570,
214.42,31.710,0.430,1.550,
214.47,31.713,0.710,1.460,
214.52,31.717,1.006,1.280,
214.57,31.720,0.303,1.490,
214.62,31.724,0.650,1.560,
214.67,31.727,0.620,1.460,
214.72,31.731,0.670,1.500,
214.77,31.734,0.820,1.470,
214.77,31.734,0.820,1.470,
214.82,31.738,0.600,1.420,
214.87,31.741,0.840,1.510,
214.92,31.745,0.720,1.640,
214.97,31.748,0.618,1.390,
215.02,31.752,0.730,1.420,
215.07,31.755,0.980,1.550,
215.12,31.759,0.610,1.620,
215.17,31.762,0.860,1.560,
215.22,31.766,0.880,1.530,
215.27,31.769,0.846,1.570,
215.30,31.771,0.764,1.420,
215.32,31.773,0.960,1.510,
215.32,31.773,0.960,1.510,
215.37,31.776,0.763,1.710,
215.38,31.777,0.808,1.580,
215.42,31.780,0.790,1.410,
215.46,31.783,0.610,1.540,
215.47,31.783,0.766,1.510,
215.51,31.786,0.768,1.380,
215.52,31.787,0.563,1.670,
215.54,31.788,0.680,1.340,
215.57,31.790,0.600,1.610,
215.57,31.790,0.566,1.770,
215.62,31.794,0.665,1.754,
215.62,31.794,0.665,1.750,
215.67,31.797,0.510,1.830,
215.72,31.801,0.698,1.610,
215.77,31.804,0.665,1.540,
215.82,31.808,0.590,1.540,
215.87,31.811,0.555,1.510,
215.92,31.815,0.770,1.540,
215.97,31.818,0.646,1.440,
216.02,31.822,0.870,1.600,
216.07,31.825,0.500,1.420,
216.12,31.829,0.476,1.392,
216.12,31.829,0.476,1.390,
216.17,31.832,0.387,1.200,
216.22,31.836,0.494,1.380,
216.27,31.839,0.550,1.560,
216.32,31.842,0.544,1.580,
216.37,31.845,0.752,1.610,
216.37,31.845,0.752,1.610,
216.42,31.848,0.677,1.430,
216.47,31.851,0.750,1.600,
216.52,31.854,0.721,1.580,
216.57,31.858,0.739,1.350,
216.62,31.861,0.725,1.040,
216.67,31.864,0.860,1.480,
216.72,31.867,0.881,1.400,
216.77,31.870,0.845,1.360,
216.82,31.873,0.743,1.380,
216.87,31.876,0.630,1.510,
216.87,31.876,0.630,1.510,
216.92,31.880,0.600,1.410,
216.97,31.883,0.758,1.690,
217.02,31.886,0.743,1.620,
217.07,31.889,0.810,1.670,
217.12,31.892,0.866,1.810,
217.17,31.895,0.543,1.750,
217.27,31.902,0.780,1.460,
217.32,31.905,0.911,1.370,
217.37,31.908,0.750,1.389,
217.37,31.908,0.750,1.390,
217.42,31.910,0.697,1.390,
217.47,31.913,0.700,1.480,
217.52,31.915,0.681,1.570,
217.57,31.918,0.630,1.790,
217.62,31.920,0.621,1.650,
217.67,31.923,0.710,1.680,
217.72,31.925,0.716,1.550,
217.77,31.928,0.721,1.610,
217.82,31.931,0.866,1.480,
217.87,31.933,0.860,1.560,
217.87,31.933,0.860,1.560,
217.92,31.936,0.772,1.400,
217.97,31.938,0.729,1.540,
218.02,31.941,0.745,1.430,
218.07,31.943,0.685,1.380,
218.12,31.946,0.824,1.280,
218.17,31.949,0.688,1.390,
218.22,31.953,0.804,1.390,
218.27,31.956,0.798,1.650,
218.27,31.956,0.990,1.430,
218.32,31.960,0.770,1.600,
218.32,31.960,0.920,1.320,
218.37,31.964,0.850,1.690,
218.37,31.964,1.035,1.590,
218.42,31.967,1.090,1.400,
218.43,31.968,0.738,1.510,
218.47,31.971,1.020,1.300,
218.49,31.972,1.005,1.500,
218.52,31.974,1.015,1.490,
218.55,31.977,0.896,1.490,
218.57,31.978,0.960,1.410,
218.62,31.982,0.920,1.250,
218.72,31.990,0.817,1.350,
218.77,31.994,0.920,1.420,
218.77,31.994,0.920,1.420,
218.82,31.998,0.790,1.470,
218.87,32.002,0.750,1.420,
218.92,32.006,0.900,1.590,
218.97,32.010,0.816,1.600,
219.02,32.014,0.770,1.470,
219.02,32.014,0.770,1.470,
219.07,32.018,0.810,1.280,
219.12,32.022,0.619,1.430,
219.17,32.026,0.770,1.370,
219.22,32.030,0.910,1.430,
219.27,32.034,0.870,1.220,
