U1337_ISOBENt18_CCSF,U1337_ISOBENt18_AgeL2019,U1337_ISOBENt18_d13Cequi,U1337_ISOBENt18_d18Oequi
0.01,0.000531605,-0.084,3.6
0.12,0.00637917,0.223,3.548
0.22,0.014294,-0.755,5.06
0.32,0.0225827,-0.984,5.391
0.42,0.0302591,-0.432,4.915
0.5,0.0358455,-0.263,4.702
0.62,0.0435577,-0.743,4.89
0.72,0.0478051,-0.144,4.603
0.82,0.0520525,-0.32,4.481
0.92,0.0563,-0.19,4.33
1,0.0601271,-1.117,4.994
1.12,0.0654773,-0.724,4.677
1.22,0.0691264,-0.172,4.449
1.32,0.0742988,-0.918,4.597
1.42,0.0806667,-0.946,4.73
1.5,0.0857002,-0.67,4.495
1.62,0.0978137,-0.537,4.392
1.72,0.114465,-0.949,5.151
1.82,0.132464,-0.007,3.451
1.92,0.143167,-0.472,4.888
2.04,0.14803,-0.844,4.837
2.12,0.151337,-0.558,4.685
2.22,0.155322,-0.558,4.697
2.32,0.159377,-0.676,4.616
2.42,0.16342,-0.935,4.62
2.54,0.170513,-1.15,4.604
2.62,0.17212,-1.348,4.896
2.72,0.176959,-0.733,4.539
2.82,0.1818,-0.653,4.583
2.92,0.186573,-0.397,4.308
3,0.191442,-1.112,4.496
3.12,0.200483,-0.165,4.029
3.32,0.21291,-0.145,4.032
3.42,0.222573,-0.886,4.613
3.54,0.233872,-0.313,4.44
3.62,0.24033,-0.72,4.558
3.72,0.248195,-0.397,3.823
3.82,0.252378,-0.592,4.413
3.92,0.256309,-1.382,4.757
4.04,0.261118,-0.464,4.218
4.12,0.264358,-0.796,4.484
4.32,0.277148,-1.035,4.421
4.42,0.287,-0.634,4.43
4.52,0.29674,-1.064,4.66
4.62,0.30648,-0.552,4.223
4.73,0.316608,-0.59,4.639
4.82,0.323373,-0.586,4.03
4.92,0.33086,-0.364,3.87
5.02,0.338347,-0.567,4.744
5.12,0.34491,-0.799,4.632
5.32,0.359451,-0.592,4.175
5.42,0.366631,-0.438,4.412
5.52,0.374364,-0.619,4.4
5.62,0.382098,-0.249,4.188
5.72,0.389831,-0.263,4.155
5.82,0.397881,-0.089,3.85
5.92,0.406744,-0.081,3.721
6.02,0.415626,-0.713,4.878
6.12,0.42523,-0.464,4.964
6.23,0.437685,-0.537,4.695
6.32,0.441982,-0.598,4.504
6.42,0.449223,-0.635,4.545
6.52,0.461086,-0.466,4.486
6.62,0.468328,-0.361,4.251
7.02,0.490078,-0.057,4.012
7.12,0.495838,0.082,3.917
7.22,0.502031,-0.033,4.114
7.32,0.515579,-0.473,4.456
7.42,0.529774,-0.38,4.558
7.52,0.543485,-0.637,4.751
7.62,0.559334,-0.474,4.243
7.73,0.579193,-0.482,4.127
7.82,0.594276,-0.244,3.697
7.92,0.609281,-0.27,3.94
8.02,0.624321,-0.132,3.852
8.12,0.631289,-0.368,4.058
8.23,0.637267,-0.49,4.784
8.32,0.642021,-0.576,4.982
8.42,0.646858,-0.523,4.921
8.52,0.651696,-0.642,4.72
8.62,0.657152,-0.614,4.687
8.72,0.663885,-0.754,4.795
8.82,0.670621,-0.807,4.67
8.92,0.677357,-0.991,4.702
9.02,0.68394,-0.919,4.452
9.22,0.696755,-0.626,4.273
9.32,0.704955,-0.326,4.102
9.42,0.714992,-0.234,4.155
9.52,0.724895,-0.635,4.647
9.62,0.733197,-0.445,4.575
9.72,0.739473,-0.154,4.226
9.82,0.745749,-0.496,4.293
9.92,0.751224,-0.769,4.153
10.02,0.755376,-0.705,4.551
10.12,0.759657,-0.655,4.256
10.22,0.763825,-0.543,4.4
10.52,0.783128,-0.963,4.544
10.62,0.790588,-1.004,4.633
10.72,0.797421,-0.896,4.729
10.82,0.804584,-0.729,4.452
10.92,0.812025,-0.603,4.27
11.02,0.820095,-0.737,4.141
11.12,0.830293,-0.481,4.016
11.23,0.844063,-0.678,4.171
11.32,0.849201,-1.013,4.354
11.42,0.854928,-0.882,3.91
11.52,0.860654,-1.002,4.399
11.62,0.866187,-1.073,4.884
11.72,0.870496,-0.921,4.688
11.82,0.878335,-1.19,4.881
11.92,0.886176,-0.992,4.691
12.02,0.894019,-1.409,4.016
12.12,0.901857,-0.461,4.287
12.22,0.909699,-0.819,4.1
12.32,0.916639,-1.255,4.99
12.43,0.923278,-0.947,4.39
12.52,0.928695,-1.186,4.8
12.62,0.934841,-0.926,4.709
12.72,0.941714,-0.953,4.483
12.82,0.945055,-0.684,4.296
13.02,0.949074,-0.418,4.084
13.32,0.955106,-0.38,3.884
13.52,0.959125,-0.536,3.868
13.62,0.961147,-0.528,4.249
13.72,0.963169,-0.104,3.715
13.93,0.967406,-0.86,4.363
14.02,0.978203,-0.489,4.149
14.12,0.9924,-0.218,4.014
14.22,1.00243,-0.263,4.187
14.43,1.02256,-0.541,4.296
14.52,1.03125,-0.442,4.213
14.62,1.04059,-0.773,4.373
14.72,1.04976,-0.7,4.338
14.82,1.05898,-0.653,4.104
14.93,1.06966,-0.408,3.971
15.02,1.07822,-0.264,4.1
15.12,1.08768,-0.645,4.232
15.22,1.09715,-0.272,3.886
15.32,1.10662,-0.703,4.499
15.43,1.11703,-0.687,4.183
15.52,1.12103,-0.223,4.108
15.62,1.12398,-0.621,4.639
15.72,1.12664,-0.455,4.43
15.82,1.12927,-0.609,4.165
15.93,1.13217,-0.47,4.377
16.02,1.13492,-0.143,3.979
16.12,1.14259,-0.094,3.893
16.22,1.16323,-0.443,3.821
16.32,1.17718,0.082,3.933
16.43,1.18302,-0.506,4.222
16.52,1.18756,-0.47,4.398
16.62,1.19206,-0.727,4.273
16.72,1.19734,-0.612,4.22
16.82,1.20322,-0.653,4.137
16.93,1.2097,-0.721,4.245
17.02,1.2174,-0.532,4.02
17.12,1.22556,-0.358,3.838
17.22,1.23257,-0.372,3.675
17.32,1.23865,-0.369,3.622
17.43,1.24411,-0.412,3.851
17.52,1.25061,-0.657,4.532
17.62,1.25684,-0.911,4.633
17.72,1.26215,-0.618,4.357
17.82,1.26748,-0.464,4.069
17.93,1.27333,-0.192,4.165
18.02,1.27813,0.042,3.742
18.12,1.28343,-0.024,3.551
18.22,1.28914,-0.364,3.858
18.32,1.29619,-0.396,4.348
18.43,1.30403,-0.443,4.112
18.52,1.31161,-0.529,4.19
18.62,1.32019,0.038,3.714
18.72,1.3242,-0.285,4.099
18.82,1.32766,-0.242,3.678
18.93,1.33225,-0.511,4.286
19.02,1.33554,-0.594,4.056
19.12,1.33817,-0.735,4.324
19.22,1.34079,-0.505,4.121
19.32,1.34341,-0.562,4.171
19.42,1.34603,-0.537,4.087
19.52,1.34866,-0.45,3.969
19.62,1.35128,-0.519,4.269
19.72,1.35473,-0.349,3.899
19.82,1.36006,-0.008,3.776
19.92,1.36628,-0.306,4.16
20.02,1.37252,-0.289,4.2
20.12,1.38264,-0.322,4.184
20.22,1.39174,-0.188,3.988
20.32,1.39964,-0.51,4.229
20.42,1.40507,-0.926,4.406
20.52,1.40994,-0.199,3.861
20.72,1.42231,-0.309,3.926
20.82,1.42831,0.035,3.038
20.92,1.43432,-0.545,3.707
21.02,1.44087,-0.74,3.589
21.12,1.44842,-1.035,3.688
21.32,1.46415,-0.428,4.14
21.42,1.47254,-0.326,3.662
21.52,1.48093,-0.191,4.404
21.62,1.48747,-1.503,4.212
21.72,1.49387,0.232,4.22
21.92,1.50518,0.312,3.798
22.02,1.51061,-0.341,4.19
22.22,1.52144,-0.458,4.35
22.32,1.52599,-0.588,4.63
22.52,1.53452,-0.499,4.291
22.62,1.53879,-0.82,4.412
22.72,1.54292,-0.808,3.974
22.82,1.54699,-0.154,3.815
23.12,1.5592,-0.608,4.212
23.32,1.56641,-0.189,4.084
23.42,1.56977,-0.419,3.883
23.72,1.58253,-0.619,4.326
23.82,1.58799,-0.717,3.794
24.12,1.60647,-1.127,3.995
24.22,1.61265,-0.841,4.327
24.42,1.6267,-0.219,3.907
24.52,1.63284,-0.381,4.149
24.62,1.63839,-1.717,4.095
24.72,1.64435,-1.158,4.677
24.82,1.65032,-0.736,4.249
24.92,1.65686,-0.409,4.205
25.02,1.66433,-0.849,4.105
25.12,1.6718,-0.584,4.08
25.22,1.67909,-0.412,4.042
25.32,1.68618,-0.632,3.736
25.43,1.69397,-0.801,4.185
25.62,1.70753,-0.315,3.819
25.82,1.72239,-0.525,3.624
25.92,1.72977,-0.347,3.859
26.02,1.73706,-0.384,3.825
26.12,1.74435,-0.545,4.017
26.22,1.75197,-0.199,3.95
26.32,1.75996,-0.405,3.976
26.42,1.76761,-0.142,3.649
26.51,1.77304,-0.222,3.578
26.62,1.77988,-0.472,4.004
26.72,1.7882,-0.669,4.028
26.82,1.79797,-0.445,4.14
26.93,1.80955,-0.629,4.054
27.03,1.81867,-0.46,3.892
27.12,1.8269,-0.24,3.773
27.21,1.83591,-0.309,3.816
27.32,1.84574,-0.029,3.665
27.42,1.85303,-0.367,3.846
27.62,1.86762,-0.599,3.611
28.12,1.89977,-0.423,4.001
28.22,1.90603,-0.499,3.975
28.32,1.9121,-0.436,4.097
28.43,1.91657,-0.202,2.696
28.52,1.92389,-0.142,3.723
28.62,1.93407,-0.232,3.801
28.82,1.95564,-0.712,3.782
29.02,1.97381,-0.269,3.354
29.12,1.9807,-0.073,3.349
29.22,1.98725,-0.447,3.641
29.32,1.99092,-0.107,3.887
29.42,1.99554,-0.096,3.92
29.52,2.00332,0.036,3.514
29.62,2.00813,-0.181,3.513
29.72,2.01294,-0.05,3.717
29.82,2.01776,-0.157,3.7
29.92,2.02257,0.064,3.897
30.02,2.02738,-0.184,3.795
30.12,2.0322,-0.747,4.14
30.22,2.03691,-0.879,4.07
30.42,2.04824,-0.593,3.947
30.52,2.05438,-0.629,4.03
30.62,2.06032,-0.6,4.119
30.72,2.06444,-0.767,3.973
30.92,2.07275,-0.108,3.348
31.02,2.07703,-0.108,3.596
31.12,2.08131,-0.468,4.086
31.22,2.08558,-0.264,3.877
31.32,2.0898,-0.781,4.124
31.42,2.09437,-0.583,4.193
31.52,2.10019,-0.925,4.215
31.62,2.1093,-0.618,3.945
31.72,2.1184,-0.449,3.986
31.82,2.12751,-0.123,3.679
31.92,2.13662,-0.438,3.718
32.02,2.14475,-0.216,3.764
32.12,2.15479,-0.392,3.814
32.22,2.1676,-0.261,3.634
32.32,2.18077,-0.201,3.438
32.42,2.19394,-0.281,3.576
32.52,2.20528,-0.67,4.15
32.62,2.21029,-0.335,4.21
32.72,2.21373,-0.2,3.53
32.82,2.21741,-0.272,3.779
32.92,2.22128,-0.174,3.73
33.02,2.22515,0.001,3.459
33.12,2.22902,-0.581,3.983
33.22,2.23288,-0.746,3.988
33.32,2.23676,-0.12,3.707
33.42,2.24285,-0.652,3.736
33.52,2.24992,-0.394,3.869
33.62,2.25697,-0.154,3.748
33.72,2.26798,-0.429,3.815
33.82,2.28158,-0.437,3.94
33.92,2.29137,-0.191,3.164
34.02,2.30102,-0.391,3.694
34.22,2.32033,-0.269,3.971
34.42,2.3348,-0.182,3.734
34.52,2.34961,-0.071,3.869
34.62,2.36001,-0.607,4.08
34.82,2.3799,0.055,3.716
34.92,2.38949,-0.143,3.844
35.02,2.39908,0.163,3.605
35.12,2.40737,-0.143,3.785
35.22,2.41476,-0.484,4.13
35.32,2.42212,-0.433,4.251
35.42,2.42709,-0.99,4.112
35.52,2.43135,-0.286,4.093
35.62,2.43561,-0.583,3.99
35.72,2.4428,-1.139,4.299
35.82,2.45554,0.072,3.688
35.92,2.47077,-0.375,4.001
36.02,2.48429,-0.409,3.824
36.12,2.49658,-0.292,3.942
36.24,2.51029,-0.079,3.805
36.32,2.51898,-0.562,3.797
36.42,2.52746,-0.794,4.155
36.52,2.532,-0.699,4.161
36.74,2.53613,-0.716,4.227
36.83,2.53782,-0.578,3.967
37.52,2.57522,-0.264,3.801
37.62,2.58288,-0.072,3.653
37.82,2.59557,-0.054,3.654
37.92,2.60096,-0.193,3.469
38.24,2.62016,-0.843,4.225
38.32,2.62505,-0.134,3.779
38.42,2.63115,-0.094,3.746
38.52,2.63754,-0.149,3.403
38.62,2.64414,-0.017,3.439
38.72,2.64976,-0.204,3.769
38.82,2.65398,-0.171,3.512
38.92,2.65823,-0.453,3.939
39.02,2.66406,-0.145,3.777
39.12,2.67134,-0.039,3.316
39.22,2.67861,-0.112,3.574
39.32,2.68589,0.055,3.389
39.42,2.69317,0.059,3.487
39.52,2.69901,-0.296,3.842
39.72,2.70821,-0.208,3.792
39.82,2.71144,-0.233,3.851
39.92,2.71467,-0.53,3.958
40.02,2.71791,-0.522,3.982
40.12,2.72114,-0.418,3.964
40.22,2.72506,-0.405,3.808
40.32,2.7305,-0.093,3.823
40.42,2.73593,-0.313,3.597
40.52,2.74136,-0.051,3.636
40.62,2.7468,-0.054,3.466
40.72,2.75223,0.156,3.327
40.82,2.75766,0.154,3.212
40.92,2.7631,0.116,3.314
41.02,2.76785,0.046,3.324
41.12,2.77196,0.152,3.358
41.22,2.7768,-0.124,3.548
41.32,2.78164,-0.096,3.502
41.42,2.78647,-0.673,3.402
41.52,2.79147,-0.265,3.747
41.62,2.7973,-0.151,3.868
41.72,2.8034,-0.299,3.88
41.82,2.80893,-0.166,3.805
42.02,2.81926,0.206,3.324
42.12,2.82634,-0.127,3.508
42.22,2.83545,0.103,3.49
42.32,2.84484,-0.007,3.409
42.52,2.86364,0.056,3.381
42.62,2.87304,0.176,3.413
42.72,2.88222,-0.222,3.571
42.82,2.88925,-0.073,3.557
43.02,2.9099,-0.892,3.554
43.12,2.91987,-0.602,3.596
43.22,2.92676,-0.138,3.477
43.62,2.95533,-0.117,3.303
43.92,2.97416,-0.146,3.423
44.02,2.98098,0.209,3.477
44.12,2.9878,-0.149,3.446
44.22,2.99467,-0.368,3.702
44.32,3.00081,-0.162,3.426
44.42,3.00532,-0.374,3.532
44.52,3.00971,-0.252,3.464
44.72,3.01983,-0.276,3.612
44.82,3.02494,-0.343,3.32
44.92,3.03004,-0.234,3.117
45.02,3.03512,-0.265,3.346
45.22,3.04528,-0.429,3.524
45.32,3.05196,-0.437,3.518
45.42,3.05767,-0.076,3.22
45.72,3.07337,0.104,3.251
46.12,3.09584,-0.01,3.418
46.22,3.10162,0.07,3.345
46.52,3.11766,-0.143,3.318
46.62,3.12299,-0.294,3.635
46.73,3.1287,-0.667,3.443
46.83,3.13373,-0.499,3.621
47.02,3.14266,-0.346,3.689
47.12,3.14701,-0.206,3.476
47.52,3.16445,-0.026,3.227
47.62,3.1688,-0.083,3.337
47.92,3.18571,0.268,3.22
48.02,3.19314,0.109,3.433
48.12,3.20056,0.368,3.186
48.23,3.20866,0.28,3.244
48.32,3.2144,0.252,3.078
48.42,3.22049,0.036,3.408
48.62,3.23299,-0.212,3.427
48.72,3.23928,0.173,3.24
48.82,3.24638,-0.019,3.166
48.92,3.25445,0.172,3.434
49.02,3.26251,-0.651,3.77
49.12,3.27057,-0.51,3.839
49.22,3.27723,-0.431,3.636
49.31,3.28045,-0.464,3.611
49.42,3.28401,-0.549,3.822
49.52,3.28723,-0.374,3.801
49.62,3.29045,-0.334,3.667
49.73,3.29414,-0.593,3.651
50.22,3.31215,-0.381,3.525
50.34,3.31649,-0.213,3.54
50.72,3.33362,-0.095,3.07
50.78,3.33634,-0.103,4.007
50.88,3.34087,-0.097,3.32
50.98,3.3454,-0.407,3.369
51.08,3.34994,-0.375,3.345
51.18,3.35438,-0.485,3.389
51.38,3.35916,-0.278,3.357
51.58,3.37174,0.018,3.306
51.68,3.37608,-0.099,3.159
51.77,3.37998,-0.365,3.658
51.84,3.3829,-0.535,3.48
51.92,3.38603,-0.38,3.488
52.02,3.38936,-0.324,3.286
52.12,3.39268,-0.285,3.291
52.22,3.39685,-0.108,3.209
52.34,3.40489,-0.038,3.341
52.42,3.41043,-0.248,3.206
52.52,3.41735,-0.129,3.193
52.62,3.42428,-0.332,2.936
52.72,3.4312,-0.269,3.069
52.84,3.43961,-0.146,3.035
52.92,3.44531,-0.066,3.05
53.02,3.45243,-0.039,2.536
53.22,3.46668,-0.436,3.296
53.34,3.47467,-0.208,3.23
53.42,3.47975,0.195,3.75
53.52,3.48775,0.234,3.217
53.62,3.49957,-0.138,3.146
53.72,3.51139,0.012,2.955
53.84,3.52249,0.001,3.239
53.92,3.52911,0.085,3.229
54.02,3.53738,0.029,3.193
54.12,3.54565,0.133,3.13
54.22,3.55594,-0.076,3.199
54.34,3.57059,-0.112,2.931
54.62,3.59312,-0.316,3.285
54.72,3.59749,-0.11,3.285
54.84,3.60274,-0.144,3.172
55.22,3.61934,0.1,3.122
55.92,3.64746,0.086,3.082
56.22,3.66255,-0.294,3.276
56.42,3.67261,-0.217,3.366
56.52,3.67681,-0.202,3.248
56.62,3.67979,-0.079,3.103
56.72,3.68278,-0.01,3.158
56.92,3.68913,0.229,3.009
57.02,3.69253,-0.255,3.088
57.12,3.69594,-0.31,3.461
57.22,3.69935,-0.32,3.327
57.52,3.70956,-0.513,3.54
57.72,3.71637,-0.477,3.314
57.82,3.71977,0.135,3.355
57.92,3.72318,0,3.093
58.02,3.72675,0.111,3.438
58.12,3.73034,0.251,3.04
58.22,3.73392,-0.136,3.222
58.32,3.73751,0.075,3.163
58.42,3.7411,-0.5,3.333
58.62,3.74829,-0.179,3.236
58.72,3.75188,-0.08,3.12
58.82,3.75547,-0.09,3.117
58.92,3.75906,-0.039,3.201
59.02,3.76265,-0.176,3.265
59.12,3.76749,-0.043,3.237
59.22,3.77246,-0.038,3.067
59.32,3.77744,-0.167,3.308
59.52,3.7874,-0.011,3.433
59.62,3.79237,-0.159,3.17
59.82,3.80233,0.02,3.122
60.22,3.82224,-0.019,3.16
60.32,3.82722,-0.009,3.116
60.52,3.83717,-0.155,3.009
60.62,3.84215,-0.216,3.125
60.72,3.84603,-0.266,3.009
60.82,3.84979,-0.442,3.09
60.92,3.85355,-0.193,3.026
61.12,3.86107,-0.411,2.798
61.52,3.87612,-0.181,3.152
61.62,3.87988,-0.246,2.989
61.72,3.88364,-0.532,3.365
61.92,3.89116,0.101,3.679
62.02,3.89492,0.265,4.277
62.12,3.89869,-0.579,3.012
62.22,3.90245,-1.141,3.645
62.42,3.90936,-0.432,3.219
62.52,3.91278,-0.407,3.209
62.82,3.92305,-0.092,3.114
62.82,3.92305,-0.166,3.08
62.92,3.92647,0.016,3.19
62.94,3.92716,0.095,3.359
63.02,3.92989,0.157,3.259
63.02,3.92989,0.001,3.119
63.22,3.93674,-0.047,3.156
63.22,3.93674,-0.021,3.152
63.32,3.9399,-0.169,3.438
63.42,3.94301,-0.266,3.048
63.82,3.95542,-0.202,3.163
63.94,3.95914,-0.476,3.296
64.02,3.96125,-0.132,3.12
64.12,3.96388,-0.25,3.019
64.44,3.9723,-0.355,3.376
64.52,3.97441,-0.913,3.526
64.62,3.97705,-0.441,3.379
64.72,3.97968,0.025,2.99
64.94,3.98547,0.016,3.07
65.02,3.98758,-0.94,3.44
65.44,3.99863,-0.287,3.576
65.52,4.00239,-0.792,3.784
65.62,4.0071,-0.166,3.427
65.94,4.02214,-0.123,3.303
66.12,4.03061,-1.065,3.758
66.22,4.03531,-0.949,3.697
66.32,4.04001,-0.367,3.51
66.44,4.04565,-0.207,3.609
66.52,4.04941,-0.608,3.411
66.62,4.05411,-0.861,3.481
66.72,4.05881,-0.547,3.36
67.02,4.06937,-0.179,3.444
67.12,4.07209,-0.863,3.541
67.22,4.07482,-0.093,3.413
67.32,4.07754,-0.365,3.145
67.44,4.08082,-0.118,2.887
67.52,4.083,-1.372,3.829
67.72,4.08846,-0.103,3.121
67.82,4.09118,-0.639,3.316
67.92,4.09391,0.08,3.405
68.02,4.09664,-0.294,3.408
68.12,4.09937,-0.753,3.788
68.22,4.1021,-0.033,3.181
68.32,4.10482,-0.459,3.439
68.52,4.11492,-0.617,3.62
68.72,4.12616,-0.163,3.224
68.82,4.13179,-0.074,3.073
68.92,4.13742,0.104,3.241
69.02,4.14304,-0.385,3.238
69.12,4.14866,-0.454,3.336
69.22,4.15429,-0.106,3.18
69.32,4.15991,-0.249,3.335
69.42,4.16553,-0.513,3.392
69.52,4.17116,-0.962,3.247
69.62,4.17678,-0.626,3.29
69.72,4.18164,-0.217,3.081
69.82,4.18648,-0.28,3.025
69.92,4.19131,-0.143,3.586
70.01,4.19566,-0.391,3.638
70.12,4.19944,-0.058,3.177
70.22,4.20288,-0.069,3.127
70.32,4.20632,-0.423,3.392
70.42,4.20976,-0.197,3.099
70.52,4.2132,-0.514,3.342
70.62,4.21665,-1.269,3.565
70.92,4.22697,0.186,3.236
71.02,4.23041,-0.589,3.718
71.12,4.23385,0.091,3.162
71.22,4.23693,-0.254,3.362
71.32,4.23977,-0.376,3.177
71.42,4.24262,-0.08,3.379
71.62,4.24831,-0.574,3.334
71.72,4.25115,-0.314,3.222
72.02,4.25968,-1.058,3.993
72.12,4.26253,-0.212,3.053
72.22,4.26537,0.052,3.107
72.32,4.26821,-0.755,3.385
72.42,4.27106,-0.143,3.207
72.52,4.2739,-0.275,3.118
72.62,4.27674,-0.435,3.415
72.82,4.28242,-0.251,3.276
72.92,4.28535,-0.624,3.279
73.02,4.28831,-0.624,3.389
73.45,4.30104,-0.629,3.264
73.52,4.30312,-0.277,3.256
