U1337_ISOBENt18_CCSF,U1337_ISOBENt18_AgeL2019,U1337_ISOBENt18_d13Cequi,U1337_ISOBENt18_d18Oequi
73.62,4.30608,-0.47,3.373
73.72,4.30904,-0.147,3.085
73.82,4.312,-0.443,3.326
73.95,4.31585,-0.513,3.046
74.02,4.31792,-0.218,3.327
74.12,4.32089,-0.682,3.405
74.22,4.32385,-0.92,3.53
74.32,4.32681,-0.451,3.405
74.45,4.33065,-0.86,3.547
74.52,4.33273,-0.171,3.041
74.62,4.33569,-0.443,3.328
74.72,4.33865,-0.77,3.457
74.82,4.34161,-0.33,3.17
74.95,4.34546,-0.443,2.861
75.02,4.34827,-0.391,3.114
75.45,4.36551,-1.065,2.625
75.52,4.36831,-0.918,2.457
75.62,4.37232,-1.207,2.634
75.95,4.38555,-0.409,3.042
76.22,4.39393,-0.314,3.697
76.32,4.3965,-0.464,2.714
76.45,4.39984,-0.433,3.284
76.52,4.40164,-0.322,3.071
76.62,4.4042,-0.643,3.41
76.72,4.40677,-0.425,3.355
76.82,4.40934,-0.74,3.392
77.22,4.41962,-0.766,3.185
77.32,4.42574,-1.027,3.59
77.45,4.43721,-0.775,3.618
77.52,4.44345,-0.714,3.675
77.62,4.45084,-0.567,3.525
77.72,4.45721,0.02,2.962
77.82,4.46358,0.014,3.311
77.95,4.47185,-0.03,3.099
78.02,4.47631,-0.414,3.205
78.22,4.48904,-0.078,3.217
78.32,4.49451,-0.252,3.315
78.45,4.50081,-0.182,3.269
78.52,4.50421,-0.433,3.511
78.62,4.50906,-0.109,3.14
78.72,4.5139,-0.042,3.149
78.82,4.51875,-0.226,3.053
79.12,4.5333,-0.24,3.298
79.22,4.53815,-0.883,3.584
79.31,4.54252,-0.606,3.386
79.42,4.54785,-0.215,3.339
79.52,4.55287,-0.448,3.486
79.62,4.55718,-0.615,3.526
79.72,4.56104,-0.065,3.212
79.82,4.5649,-0.304,3.442
79.92,4.56875,-0.974,3.667
80.02,4.57261,-0.446,3.333
80.12,4.57647,-0.414,3.369
80.22,4.58031,-0.475,3.444
80.31,4.58379,-0.189,3.241
80.4,4.58739,-0.446,3.036
80.52,4.5924,-0.386,3.163
80.62,4.59657,-0.738,3.461
80.72,4.60074,-1.24,3.666
80.81,4.6045,-0.929,3.57
80.92,4.60909,-0.113,3.31
81.02,4.61328,-0.157,3.237
81.12,4.61758,-0.245,3.325
81.22,4.62187,-0.992,3.419
81.31,4.62574,0.113,3.285
81.42,4.63047,-0.349,3.156
81.52,4.63484,-0.439,3.22
81.62,4.63922,-0.369,3.201
81.72,4.64359,-0.815,3.597
81.9,4.65147,-0.662,3.248
82.02,4.65671,-0.16,3.06
82.12,4.66164,-0.222,3.056
82.22,4.66693,-0.224,3.088
82.31,4.67168,-0.667,3.505
82.42,4.6775,-0.269,3.183
82.52,4.68279,-0.512,3.348
82.62,4.68807,-0.199,3.162
82.72,4.69336,-0.467,3.462
82.81,4.69812,-0.25,3.295
82.92,4.70393,-0.505,3.505
83.02,4.70914,-0.58,3.428
83.12,4.71361,-0.405,3.082
83.22,4.71807,-0.218,3.137
83.31,4.72209,-0.215,3.25
83.4,4.72611,-0.466,3.431
83.52,4.73146,-0.431,3.197
83.62,4.73593,-0.599,3.687
83.72,4.74039,-0.403,3.561
83.81,4.74442,-0.545,3.276
83.92,4.74941,-0.418,3.407
84.02,4.7548,-0.237,3.264
84.12,4.76031,-0.348,3.247
84.22,4.76961,-0.566,3.326
84.31,4.77797,-0.954,3.49
84.42,4.78249,-0.888,3.476
84.52,4.7866,-0.566,3.424
84.62,4.79071,-0.339,3.498
84.72,4.79482,-0.554,3.657
84.81,4.79852,-0.021,3.259
84.91,4.80263,-0.402,3.598
85.02,4.80715,0.019,3.207
85.12,4.81125,-0.624,3.496
85.22,4.81659,-0.516,3.644
85.32,4.82318,-0.779,3.645
85.42,4.82977,-0.077,3.393
85.52,4.83597,-0.133,3.345
85.62,4.84069,-0.457,3.334
85.72,4.8454,-0.727,3.571
85.82,4.85012,-0.105,3.152
85.92,4.85483,-0.866,3.672
86.02,4.85975,-0.712,3.44
86.12,4.86486,-0.849,3.775
86.22,4.86998,-0.678,3.759
86.32,4.8751,-0.325,3.393
86.42,4.88022,-0.168,3.205
86.52,4.88534,-0.106,3.283
86.64,4.89148,-0.578,3.248
86.72,4.89557,-0.586,3.403
86.82,4.90069,-0.759,3.851
86.92,4.90581,-0.634,3.493
87.02,4.91085,-0.572,3.289
87.12,4.91505,-0.487,3.369
87.22,4.91787,-0.336,3.072
87.32,4.92069,-0.093,3.22
87.42,4.92352,-0.132,3.07
87.52,4.92633,-0.497,3.181
87.62,4.92916,-0.183,3.427
87.72,4.93197,-0.37,3.398
87.82,4.93531,-0.665,3.481
87.92,4.93865,-0.337,3.331
88.02,4.94199,-0.198,3.157
88.12,4.94533,-0.164,3.227
88.22,4.94867,-0.063,3.283
88.32,4.95201,-0.183,3.172
88.42,4.95535,-0.141,3.144
88.52,4.95868,-0.167,3.119
88.62,4.96203,-0.056,3.21
88.72,4.96537,-0.076,3.231
88.82,4.96871,0.136,3.164
88.92,4.97206,-0.285,3.159
89.02,4.97539,-0.332,3.358
89.12,4.97874,-0.352,3.218
89.22,4.98278,-0.323,3.097
89.32,4.98699,-0.229,3.126
89.42,4.99121,-0.007,3.214
89.52,4.99542,0.045,3.109
89.62,4.99971,0.041,3.24
89.72,5.00631,-0.55,3.223
89.8,5.01164,-0.372,3.331
89.92,5.01944,-0.088,3.22
90.02,5.02595,0.131,3.022
90.12,5.03245,0.041,3.053
90.22,5.03896,-0.37,3.228
90.3,5.04415,-0.145,3.051
90.42,5.05197,-0.368,3.321
90.52,5.05846,-0.318,3.379
90.62,5.06533,-0.332,3.248
90.72,5.07272,-0.324,3
90.8,5.07864,-0.06,3.074
90.92,5.08752,-0.08,2.952
91.02,5.09491,-0.062,3.159
91.12,5.104,-0.036,3.077
91.22,5.11382,-0.262,2.751
91.34,5.1256,-1.151,3.352
91.42,5.13345,-0.059,3.021
91.52,5.14327,-0.209,2.766
91.62,5.14941,-0.217,2.972
91.72,5.15397,-0.286,2.822
91.84,5.15945,-0.435,2.967
91.93,5.16356,-0.544,2.942
92.02,5.16767,-0.592,3.318
92.12,5.17224,-0.776,3.318
92.22,5.17984,-0.135,3.205
92.3,5.18696,0.04,3.083
92.42,5.19764,0.056,3.112
92.52,5.20655,-0.006,3.092
92.62,5.21545,0.012,3.185
92.72,5.22435,-0.057,3.098
92.84,5.23503,-0.082,3.072
92.92,5.24125,-0.213,3.206
93.02,5.24768,-0.127,3.242
93.12,5.2504,-0.272,3.033
93.22,5.25313,-0.153,3.299
93.34,5.2564,-0.162,3.18
93.43,5.25885,0.06,3.187
93.52,5.2613,0.14,3.24
93.62,5.26402,-0.257,3.39
93.72,5.26769,0.199,3.133
93.82,5.27137,0.1,3.216
93.92,5.27504,0.046,2.63
94.02,5.27871,0.142,3.138
94.12,5.28238,0.003,2.872
94.22,5.28606,-0.575,3.041
94.32,5.28973,0.101,3.295
94.42,5.2934,0.381,3.246
94.52,5.29707,0.265,3.225
94.62,5.30074,0.341,3.143
94.72,5.30441,0.338,3.176
94.82,5.31031,0.017,3.029
94.92,5.31841,0.096,3.072
95.02,5.32652,0.162,3.159
95.12,5.33312,0.201,3.113
95.22,5.33973,0.207,2.68
95.32,5.34634,-0.598,3.382
95.42,5.35294,-0.422,3.322
95.62,5.36363,0.183,3.217
95.72,5.36855,0.339,3.115
95.82,5.37347,-0.136,3.293
95.92,5.3784,-0.045,3.165
96.02,5.38332,0.257,3.041
96.12,5.38824,-0.638,3.744
96.22,5.39256,0.197,3.242
96.32,5.39628,0.069,3.274
96.42,5.39999,0.103,3.045
96.52,5.40371,0.089,3.162
96.62,5.40743,0.145,3.043
96.72,5.41114,0.071,3.134
96.82,5.41485,-0.061,2.95
96.92,5.41857,-0.071,3.013
97.02,5.4225,0.038,3.128
97.12,5.42662,-0.021,3.109
97.22,5.43075,0.015,2.94
97.32,5.43488,-0.153,2.977
97.52,5.44105,-0.323,3.124
97.62,5.44309,-0.061,3.238
97.72,5.44512,-0.112,2.944
97.82,5.44716,-0.114,3.033
97.92,5.4492,-0.158,3.103
98.02,5.45149,-0.099,3.269
98.12,5.45479,0.098,3.023
98.22,5.45808,0.108,3.039
98.32,5.46137,0.095,3.029
98.42,5.46466,0.155,3.169
98.52,5.46796,0.016,3.247
98.62,5.47125,0.195,3.095
98.71,5.47422,0.033,3.024
98.82,5.47831,0.256,3.181
98.92,5.48396,0.26,3.235
99.02,5.48961,-0.061,2.927
99.12,5.49526,0.158,2.985
99.22,5.50092,0.123,3.229
99.32,5.50656,-0.053,3.175
99.42,5.51165,-0.091,2.911
99.52,5.51649,-0.249,2.89
99.62,5.52133,-0.375,2.687
99.72,5.52666,0.05,3.11
99.82,5.53218,-0.172,3.08
99.92,5.53771,-0.211,2.683
100.02,5.54257,-0.539,3.547
100.12,5.54723,-0.512,3.569
100.21,5.55136,-0.485,3.47
100.31,5.55534,-0.391,3.314
100.42,5.55972,-0.065,3.156
100.52,5.56371,0.009,2.983
100.62,5.56769,0.106,3.021
100.72,5.57167,-0.271,3.089
100.82,5.57626,-0.115,3.171
100.92,5.58109,-0.194,3.015
101.02,5.58593,-0.279,3.322
101.12,5.59077,-0.419,3.313
101.22,5.59561,-0.347,3.389
101.28,5.59877,-0.226,3.207
101.42,5.60674,0.135,3.281
101.52,5.61243,-0.07,3.134
101.62,5.61801,-0.231,3.281
101.71,5.62302,-0.097,3.188
101.84,5.63026,0.082,3.014
101.92,5.63426,-0.267,2.855
102.02,5.63761,-0.328,3.068
102.12,5.64094,-0.019,3.153
102.22,5.64428,-0.039,3.222
102.32,5.64762,-0.068,3.205
102.42,5.65096,-0.02,3.166
102.52,5.6543,-0.059,3.097
102.62,5.65764,0.025,3.044
102.72,5.66123,0.09,3.129
102.82,5.66493,0.063,3.165
102.92,5.66863,-0.018,3.087
103.02,5.67233,0.247,3.156
103.12,5.67603,0.149,3.254
103.21,5.67936,0.158,3.038
103.31,5.68306,-0.203,3.318
103.52,5.69109,-0.28,3.189
103.62,5.6961,-0.108,3.125
103.72,5.70111,-0.042,3.109
103.82,5.70612,0.045,3.131
103.92,5.71071,0.204,3.302
104.02,5.71362,-0.117,3.055
104.12,5.71652,0.052,3.12
104.22,5.71943,0.126,3.13
104.32,5.72234,0.002,2.987
104.42,5.72594,0.163,3.083
104.52,5.72983,-0.131,3.144
104.62,5.73445,-0.407,3.5
104.72,5.73939,-0.552,3.612
104.82,5.74433,-0.499,3.617
104.92,5.74927,-0.37,3.472
105.02,5.7542,-0.599,3.603
105.12,5.75891,-0.286,3.349
105.22,5.76352,-0.157,3.197
105.42,5.77274,-0.507,3.169
105.52,5.77735,0.027,3.2
105.62,5.78196,0.003,3.195
105.72,5.78636,-0.02,3.167
105.82,5.78988,-0.166,3.244
105.92,5.79341,-0.423,3.2
106.02,5.79693,-0.626,3.636
106.22,5.80113,-0.502,3.1
106.32,5.80297,-0.198,3.2
106.42,5.80482,-0.309,3.242
106.52,5.80666,-0.309,3.142
106.62,5.80851,-0.215,3.14
106.82,5.8122,-0.347,3.099
106.92,5.81404,-0.785,3.007
107.02,5.81589,-0.217,3.139
107.12,5.81773,-0.412,3.09
107.22,5.81957,-0.18,3.2
107.32,5.82142,-0.644,3.314
107.52,5.82702,-0.586,3.283
107.62,5.82999,-0.378,3.304
107.72,5.83296,-0.34,3.09
107.82,5.83593,-0.223,3.132
107.92,5.8389,-0.162,3.005
108.02,5.84186,-0.071,3.046
108.12,5.84483,-0.204,3.14
108.22,5.8478,-0.145,3.071
108.32,5.85106,-0.353,2.9
108.42,5.85547,-0.414,3.142
108.52,5.85987,-0.285,3.012
108.62,5.86428,-0.475,3.11
108.72,5.86869,-0.488,2.972
108.82,5.8731,-0.477,3.145
108.92,5.87751,-0.435,3.046
109.02,5.88191,-0.503,3.191
109.12,5.88652,-0.276,2.984
109.22,5.8919,-0.6,3.229
109.32,5.89727,-0.698,2.859
109.42,5.90265,-0.678,2.892
109.52,5.90803,-0.947,3.241
109.62,5.91341,-0.592,2.903
109.72,5.91847,-0.297,2.938
109.82,5.9228,-0.773,3.132
109.92,5.92712,-0.41,2.883
110.02,5.93145,-0.378,2.982
110.12,5.93577,-0.461,3.161
110.22,5.94057,-0.265,3.155
110.32,5.94676,-0.31,3.008
110.42,5.95296,-0.337,3.089
110.52,5.95829,-0.502,3.194
110.62,5.96341,-0.483,3.235
110.72,5.96853,-0.344,3.206
110.82,5.97364,-0.355,3.036
110.92,5.97876,-0.137,3.031
111.02,5.98288,0.024,3.085
111.12,5.9861,0.032,3.267
111.22,5.98931,-0.045,3.226
111.32,5.99273,-0.073,3.259
111.42,5.99614,-0.464,3.106
111.52,5.99956,-0.59,3.249
111.62,6.00298,-0.39,3.29
111.72,6.00639,-0.787,3.487
111.82,6.00981,-0.193,2.991
111.92,6.01323,-0.144,3.196
112.02,6.01664,-0.274,3.176
112.12,6.02006,-0.401,3.144
112.22,6.02348,-0.359,3.218
112.32,6.02702,-0.496,3.133
112.42,6.03107,-0.416,3.285
112.52,6.03524,-0.213,3.249
112.62,6.03941,-0.112,3.224
112.72,6.04358,-0.258,3.21
112.82,6.04775,0.014,3.068
112.92,6.05193,0.041,3.175
113.02,6.05682,-0.203,3.063
113.12,6.06237,-0.308,3.147
113.22,6.06791,-0.417,3.235
113.32,6.07347,-0.478,3.35
113.42,6.07761,-0.887,3.405
113.52,6.0814,-0.09,3.224
113.62,6.08526,0.215,3.176
113.72,6.08929,-0.208,3.14
113.82,6.09333,0.067,3.137
113.92,6.09734,-0.088,2.924
114.02,6.10111,-0.376,3.036
114.12,6.1048,-0.369,3.197
114.22,6.10848,-0.415,3.142
114.32,6.11216,-0.351,3.043
114.42,6.11585,-0.742,3.267
114.52,6.11952,-0.537,3.251
114.62,6.12321,-0.338,3.322
114.72,6.12746,-0.097,3.17
114.82,6.13228,0.157,3.175
114.92,6.13703,-0.018,3.09
115.02,6.14132,-0.018,3.223
115.12,6.1454,-0.122,3.293
115.22,6.14948,-0.399,3.316
115.32,6.15356,-0.141,3.104
115.42,6.1581,-0.069,3.053
115.52,6.16276,0.047,3.079
115.62,6.16742,0.022,3.136
115.72,6.17208,-0.333,2.885
115.82,6.17673,-0.11,3.162
115.92,6.1814,-0.027,3.029
116.02,6.18608,-0.518,3.194
116.12,6.19077,-0.272,3.007
116.22,6.19545,-0.391,3.133
116.32,6.20014,-0.522,3.228
116.42,6.20475,-0.031,3.248
116.52,6.20919,0.003,2.999
116.62,6.21362,0.05,3.093
116.72,6.21806,-0.141,3.249
116.82,6.22572,-0.223,3.272
116.92,6.23432,-0.237,2.952
117.02,6.23954,-0.462,3.298
117.12,6.24392,-0.451,3.344
117.22,6.2483,0.01,3.298
117.32,6.25268,0.005,3.262
117.42,6.25705,0.201,3.129
117.52,6.26143,0.072,3.315
117.62,6.26581,-0.034,3.323
117.72,6.27019,-0.153,3.148
117.82,6.27511,-0.085,3.166
117.92,6.28016,-0.586,3.274
118.02,6.28522,-0.286,3.385
118.12,6.29026,-0.891,3.215
118.22,6.29386,-0.283,3.175
118.32,6.29729,-0.107,3.091
118.42,6.29971,-0.12,2.458
118.52,6.30171,-0.284,3.011
118.62,6.30372,-0.013,3.28
118.72,6.30573,-0.165,3.216
118.82,6.30774,-0.639,3.055
118.92,6.30974,-0.229,3.146
119.02,6.31175,-0.493,3.241
119.12,6.31376,-0.671,3.241
119.22,6.31659,-0.265,3.144
119.32,6.31962,-0.083,3.236
119.42,6.32266,0,3.304
119.52,6.3257,-0.118,3.224
119.62,6.32873,0.073,3.271
119.72,6.33176,-0.104,3.292
119.82,6.3348,-0.077,3.178
119.92,6.33784,-0.053,3.096
120.02,6.3408,0.171,3.299
120.12,6.3445,0.09,3.041
120.22,6.34877,-0.281,3.223
120.32,6.35303,-0.247,3.218
120.42,6.35731,-0.213,3.378
120.52,6.36158,-0.392,3.305
120.62,6.36515,-0.405,3.106
120.72,6.36767,-1.033,3.427
120.82,6.3702,0.113,3.322
120.92,6.37273,-0.05,3.199
121.02,6.37525,-0.055,3.325
121.12,6.37778,0.189,3.178
121.22,6.38038,-0.096,3.197
121.32,6.38304,-0.323,3.211
121.42,6.3857,-0.525,3.357
121.52,6.38835,-0.365,3.216
121.62,6.39121,-0.195,3.271
121.72,6.39499,-0.718,3.388
121.82,6.39897,0.151,3.313
121.92,6.40365,-0.129,3.107
122.02,6.40878,0.14,3.269
122.07,6.41135,-0.762,3.53
122.12,6.41392,-0.009,3.21
122.17,6.41649,0.113,3.308
122.22,6.41906,-0.224,3.203
122.27,6.42163,-0.224,3.222
122.32,6.4242,-0.055,3.251
122.37,6.42677,-0.002,3.117
122.42,6.42943,-0.145,3.247
122.47,6.43224,0.034,3.209
122.52,6.43525,-0.067,3.256
122.57,6.43827,0,3.455
122.62,6.44128,-0.064,3.202
122.67,6.4443,-0.121,3.328
122.77,6.45032,-0.179,3.214
122.87,6.45635,-0.057,3.401
122.97,6.46267,-0.001,3.162
123.07,6.46866,-0.063,3.184
123.17,6.47363,0.053,3.165
123.27,6.47838,-0.056,3.342
123.37,6.48314,0.028,3.117
123.47,6.48789,0.04,3.314
123.62,6.49503,-0.28,3.236
123.72,6.49978,-0.137,3.258
123.82,6.50454,-0.281,3.146
123.94,6.5098,-0.207,3.329
124.03,6.5134,-0.309,3.189
124.12,6.517,-0.687,3.514
124.22,6.52101,0.069,3.182
124.32,6.52502,-0.217,3.382
124.42,6.52903,-0.117,3.264
124.52,6.53303,-0.38,3.329
124.62,6.53703,0.02,3.251
124.72,6.54091,-0.189,3.201
124.82,6.54472,-0.398,3.262
124.92,6.54851,-0.425,3.286
125.01,6.55193,-0.446,3.173
125.12,6.55611,-0.318,3.207
125.22,6.5613,-0.785,3.178
125.32,6.5711,-0.348,3.266
125.43,6.58364,-0.427,3.056
125.52,6.58838,-0.421,3.243
125.62,6.5931,-0.837,3.335
125.72,6.59749,-0.529,3.173
125.82,6.60189,-0.011,2.918
125.92,6.60628,-0.213,3.176
126.02,6.61067,-0.236,3.104
126.12,6.6149,-0.114,3.348
126.22,6.61756,-0.207,3.374
126.32,6.62023,-0.093,3.169
126.42,6.6229,-0.377,3.267
126.51,6.6253,-0.266,3.293
126.62,6.62823,0.014,3.398
126.72,6.6309,-0.416,3.304
126.82,6.63357,-0.396,3.287
126.92,6.63624,-0.109,3.167
127.02,6.6389,-0.22,3.188
127.12,6.64157,-0.653,3.274
127.22,6.64424,-0.237,3.225
127.32,6.64812,-0.512,3.253
127.42,6.65214,-0.281,3.218
127.52,6.65616,-0.32,3.312
127.62,6.66018,-0.259,3.247
127.72,6.66419,-0.247,3.342
127.82,6.66821,-0.112,3.134
127.92,6.67222,-0.472,3.089
128.02,6.676,-0.419,2.895
128.12,6.67908,-0.441,3.017
128.22,6.68198,-0.66,3.102
128.42,6.68788,-0.601,3.267
128.52,6.69093,-0.257,3.298
128.62,6.69399,-0.625,3.208
128.72,6.69704,-0.276,3.321
128.82,6.70009,-0.373,2.934
129.02,6.7062,-0.346,3.345
129.12,6.70925,-0.13,3.349
129.22,6.7138,-0.057,3.209
129.32,6.719,-0.277,3.209
129.42,6.72419,-0.144,3.164
129.52,6.72938,-0.173,3.237
129.62,6.73457,-0.034,3.294
129.72,6.73977,-0.062,3.17
129.82,6.74482,-0.322,3.237
129.92,6.74863,-0.31,3.174
130.02,6.75223,0.05,3.134
130.12,6.75548,-0.242,3.206
130.22,6.75874,-0.12,3.175
130.32,6.762,-0.269,3.058
130.42,6.76526,-0.208,3.062
130.52,6.76852,-0.38,3.203
130.62,6.77178,-0.406,3.119
130.72,6.77503,-0.267,3.246
130.92,6.78183,-0.288,3.155
131.02,6.78549,-0.248,3.134
131.12,6.78916,-0.087,2.926
131.22,6.79271,-0.045,3.122
131.32,6.79618,-0.114,2.853
131.42,6.79972,0.105,3.218
131.62,6.80681,-0.085,3.313
131.72,6.81035,-0.42,3.322
131.82,6.8139,-0.035,3.189
131.92,6.81735,-0.291,3.122
132.02,6.82043,-0.08,3.344
132.12,6.8235,0.145,3.253
132.22,6.82657,-0.293,3.162
132.32,6.82965,-0.311,3.155
132.42,6.83273,0.113,3.17
132.52,6.8358,0.145,3.356
132.62,6.83888,-0.094,3.201
132.72,6.84196,0.072,3.2
132.82,6.84502,-0.002,3.256
132.92,6.84798,-0.122,3.188
133.02,6.85088,-0.473,3.139
133.12,6.85378,-0.329,3.277
133.22,6.85668,-0.488,3.372
133.32,6.85916,-0.466,3.255
133.42,6.86146,-0.315,3.262
133.62,6.86606,0.026,3.171
133.72,6.86836,-0.045,3.147
133.82,6.87065,0.024,3.138
133.92,6.87296,0.068,3.123
134.02,6.87525,-0.118,3.138
134.12,6.87755,-0.102,3.098
134.22,6.87985,-0.088,3.193
134.32,6.88215,-0.122,3.186
134.42,6.88423,-0.098,3.197
