U1337_ISOBENt18_CCSF,U1337_ISOBENt18_AgeL2019,U1337_ISOBENt18_d13Cequi,U1337_ISOBENt18_d18Oequi
134.52,6.88581,-0.378,3.293
134.62,6.88732,-0.131,3.23
134.71,6.88868,-0.199,3.198
134.82,6.89067,-0.119,3.229
134.92,6.89266,-0.427,3.131
135.02,6.89465,-0.135,3.153
135.12,6.89664,-0.311,3.094
135.22,6.89862,-0.362,3.153
135.32,6.90068,-1.047,3.493
135.42,6.90278,-0.416,3.096
135.52,6.90489,-0.38,3.221
135.62,6.907,-0.243,3.216
135.72,6.90911,0.034,3.291
135.82,6.91122,-0.151,3.202
135.92,6.91333,-0.108,3.024
136.02,6.91544,0.005,3.103
136.12,6.91754,-0.192,3.122
136.21,6.91982,-0.178,3.253
136.32,6.9241,-0.308,3.201
136.42,6.92804,-0.395,3.181
136.52,6.93198,-0.272,2.962
136.62,6.93591,-0.039,3.309
136.72,6.93986,-0.162,3.226
136.82,6.9438,-0.341,3.152
136.92,6.94774,-0.264,3.181
137.02,6.95168,-0.127,3.235
137.12,6.95506,-0.103,3.073
137.22,6.95843,-0.153,2.896
137.32,6.96198,-0.283,2.838
137.42,6.96601,-0.483,2.988
137.52,6.97005,-0.313,3.048
137.62,6.97409,-0.222,3.149
137.71,6.97754,-0.311,3.286
137.82,6.98175,0.002,3.262
137.92,6.98707,0.251,2.98
138.02,6.99248,0.172,3.073
138.12,6.99788,0.273,3.024
138.22,7.00328,-0.258,3.128
138.32,7.00869,0.11,3.073
138.42,7.0141,0.124,3.112
138.52,7.01937,-0.08,3.303
138.62,7.02451,-0.051,3.29
138.72,7.02965,0.098,3.116
138.82,7.03479,-0.007,2.99
138.92,7.03803,0.102,3.059
139.02,7.04118,0.237,3.016
139.12,7.04434,0.036,3.065
139.22,7.04749,0.097,3.102
139.32,7.05064,-0.088,3.004
139.42,7.05379,-0.17,3.04
139.52,7.05797,-0.39,3.243
139.62,7.06454,0.05,2.971
139.72,7.07111,0.061,3.1
139.82,7.0776,0.334,2.773
139.92,7.08356,-0.108,2.693
140.02,7.08723,0.332,2.792
140.12,7.09063,0.288,2.851
140.22,7.09404,0.394,3.112
140.32,7.09745,0.198,3.318
140.42,7.10086,0.15,3.181
140.52,7.10426,0.743,3.139
140.62,7.10767,0.346,3.14
140.72,7.11108,0.341,3.096
140.82,7.11449,0.486,3.089
140.92,7.11789,0.235,2.986
141.02,7.1213,0.308,2.976
141.12,7.12448,0.055,3.037
141.22,7.12756,-0.16,2.992
141.32,7.13109,0.276,2.934
141.42,7.13461,-0.057,2.932
141.52,7.13814,0.028,3.293
141.62,7.14166,0.188,2.952
141.72,7.14518,0.149,2.917
141.82,7.14872,0.171,2.703
141.92,7.1519,0.517,3.006
142.02,7.15508,-1.02,3.136
142.12,7.15842,0.081,3.121
142.22,7.16201,-0.291,3.208
142.32,7.1656,0.212,3.026
142.42,7.16919,0.047,2.867
142.52,7.17278,0.015,2.832
142.62,7.17637,-0.278,3.132
142.72,7.17872,0.048,3.218
142.82,7.18107,-0.109,2.976
142.92,7.18343,0.363,2.92
143.02,7.18578,0.205,2.788
143.12,7.18813,0.41,3.002
143.22,7.19049,0.229,3
143.32,7.19298,0.351,3.05
143.42,7.19613,0.301,3.025
143.52,7.19949,0.114,3.228
143.62,7.20285,0.315,3.081
143.72,7.20621,0.454,3.178
143.82,7.20957,0.164,2.942
143.92,7.21292,0.336,2.916
144.12,7.21965,0.288,2.933
144.24,7.22709,0.253,2.853
144.32,7.2332,0.284,2.989
144.42,7.24078,0.355,3.053
144.52,7.24619,0.227,2.994
144.62,7.25114,0.205,3.088
144.72,7.25609,0.503,3.16
144.92,7.26599,0.332,3.027
145.02,7.27093,0.482,3.008
145.12,7.27589,0.296,2.882
145.21,7.28037,0.581,2.862
145.32,7.2858,0.465,2.929
145.42,7.28991,0.34,2.94
145.52,7.29401,0.116,3.176
145.62,7.29813,0.28,3.091
145.72,7.30223,0.052,3.018
145.82,7.30635,0.231,3.055
145.92,7.31046,0.312,3.237
146.02,7.31439,0.298,2.878
146.12,7.31826,0.242,2.949
146.22,7.32224,0.474,2.714
146.31,7.32621,0.291,2.838
146.42,7.33116,0.374,2.763
146.52,7.33521,0.326,3.175
146.62,7.3392,0.164,3.078
146.73,7.34359,0.378,3.16
146.83,7.34758,0.326,2.914
146.92,7.35117,0.198,2.939
147.02,7.35517,0.459,3.025
147.12,7.35916,0.286,2.849
147.22,7.36321,0.52,2.856
147.32,7.36741,0.392,2.831
147.41,7.3712,0.544,2.917
147.52,7.37582,0.084,2.993
147.62,7.38002,0.25,3.259
147.72,7.38422,0.3,3.153
147.81,7.388,0.322,3.226
147.92,7.39214,0.365,3.002
148.02,7.39555,0.452,3.212
148.12,7.39896,0.419,2.994
148.23,7.40271,0.65,3.015
148.32,7.40578,0.519,3.059
148.42,7.40919,0.439,2.982
148.52,7.4126,0.384,2.757
148.62,7.41601,0.384,3.281
148.72,7.41964,0.123,3.275
148.82,7.4236,0.311,3.102
148.91,7.42716,0.626,3.249
148.92,7.42755,0.482,3.114
149.02,7.4315,0.061,3.097
149.12,7.43578,0.24,2.801
149.22,7.44164,0.388,2.832
149.31,7.447,0.519,3.031
149.42,7.45356,0.446,2.959
149.52,7.45952,0.451,3.203
149.62,7.46547,0.251,3.205
149.72,7.47081,0.126,3.25
149.82,7.47589,0.43,2.802
149.92,7.48135,0.418,2.885
150.02,7.48713,0.384,2.778
150.12,7.49299,0.596,3.096
150.22,7.49885,0.583,2.88
150.32,7.50471,0.488,3.188
150.42,7.51057,0.532,3.076
150.52,7.51642,0.546,3.165
150.62,7.52222,0.452,3.16
150.72,7.52657,0.698,2.978
150.82,7.52942,0.721,3.048
150.92,7.53225,0.534,3.069
151.02,7.53508,0.595,2.965
151.12,7.53846,0.193,3.238
151.22,7.54404,0.714,3.115
151.32,7.54961,0.575,3.13
151.42,7.55519,0.78,3.176
151.52,7.56077,0.748,3.134
151.62,7.56632,0.542,2.992
151.72,7.57312,0.535,3.129
151.82,7.58012,0.516,3.205
151.92,7.58616,0.614,3.247
152.02,7.59078,0.746,2.944
152.12,7.59542,0.743,3.066
152.22,7.60024,0.568,2.948
152.32,7.60512,0.927,2.929
152.42,7.60999,0.764,2.842
152.52,7.61486,0.724,3.305
152.62,7.61897,0.588,3.198
152.72,7.62256,0.644,3.312
152.82,7.62614,0.852,3.233
152.92,7.62973,0.637,3.205
153.12,7.63631,0.482,3.202
153.22,7.63915,0.575,3.359
153.32,7.64199,0.493,3.032
153.42,7.64483,0.776,3.078
153.52,7.64797,0.856,2.999
153.62,7.65143,0.621,3.076
153.72,7.6553,0.528,3.317
153.8,7.6584,0.653,3.375
153.9,7.66227,0.391,3.21
154.02,7.66692,0.486,3.102
154.12,7.67079,0.397,3.256
154.22,7.67465,0.532,3.154
154.32,7.67852,0.64,3.145
154.62,7.69464,0.715,3.256
154.72,7.70118,0.369,3.438
154.82,7.70574,0.731,3.421
154.88,7.70824,0.704,3.375
155.02,7.71408,0.777,3.203
155.12,7.71824,0.259,3.28
155.22,7.7224,0.511,3.376
155.3,7.72573,0.614,3.229
155.42,7.73073,0.79,3.197
155.52,7.73398,0.18,3.21
155.62,7.73663,0.507,3.043
155.72,7.73928,0.142,3.182
155.82,7.74192,0.771,3.163
155.92,7.74456,0.44,3.12
156.02,7.7472,0.695,3.214
156.12,7.74985,0.534,3.281
156.22,7.75247,0.711,3.226
156.32,7.75502,0.437,3.038
156.42,7.75758,0.084,3.376
156.52,7.76014,0.595,3.183
156.62,7.7627,0.628,3.068
157.32,7.7963,0.34,2.968
157.42,7.80098,0.688,3.188
157.52,7.80544,0.675,3.06
157.62,7.80952,0.924,3.144
157.72,7.81307,0.701,3.065
157.82,7.81599,0.516,3.184
157.92,7.8189,0.638,3.37
158.02,7.82182,0.707,3.4
158.12,7.82473,0.696,3.283
158.22,7.82765,0.894,3.382
158.32,7.83124,0.571,3.197
158.42,7.83483,0.647,3.265
158.52,7.83842,0.662,3.191
158.62,7.842,0.756,3.332
158.72,7.8456,0.632,3.255
158.82,7.84918,0.033,3.415
158.92,7.85278,-0.248,3.154
159.02,7.85636,0.518,3.103
159.12,7.86113,-0.171,3.078
159.22,7.86506,-0.516,3.383
159.42,7.87323,-0.113,3.101
159.52,7.87731,0.228,2.978
159.62,7.88131,0.237,2.831
159.72,7.88521,0.109,3.125
159.82,7.88892,-0.178,3.259
159.9,7.89172,-0.103,3.207
160.02,7.89592,0.486,3.277
160.12,7.89941,0.074,3.108
160.22,7.90291,0.2,3.059
160.32,7.90641,0.034,3.249
160.42,7.90991,0.157,3.148
160.52,7.9149,0.31,3.242
160.62,7.92054,0.464,3.263
160.72,7.92618,0.357,3.129
160.82,7.93174,0.476,3.397
160.82,7.93174,0.703,2.97
160.92,7.93727,0.229,3.258
161.02,7.9428,0.41,3.285
161.12,7.94833,0.45,3.104
161.22,7.95387,0.064,3.321
161.32,7.95941,0.386,3.132
161.42,7.96502,0.181,3.2
161.52,7.97079,0.177,2.972
161.62,7.97638,-0.173,2.364
161.72,7.98198,0.227,3.014
161.82,7.98758,-0.03,3.096
161.92,7.99318,0.254,2.865
162.02,7.99845,0.087,3.292
162.12,8.0036,0.547,3.128
162.22,8.00876,0.55,2.912
162.42,8.01919,0.699,3.072
162.52,8.02491,0.482,3.032
162.62,8.03062,0.439,2.883
162.72,8.03634,0.004,3.342
162.82,8.04266,0.625,3.313
162.92,8.04899,0.303,2.88
163.02,8.055,0.544,3.212
163.12,8.06005,0.553,3.131
163.22,8.0651,0.308,3.029
163.32,8.07015,0.668,3.036
163.42,8.07521,0.649,3.108
163.52,8.0801,0.61,3.123
163.62,8.08489,0.555,3.152
163.72,8.08967,0.309,3.104
163.82,8.09446,0.229,3.303
163.92,8.09925,0.473,3.078
164.02,8.10403,0.625,3.01
164.12,8.10882,0.494,3.167
164.22,8.11361,0.649,2.73
164.32,8.11839,0.555,3.186
164.42,8.12318,0.529,3.139
164.52,8.12799,0.677,3.143
164.62,8.13284,0.653,3.245
164.72,8.13769,0.581,3.12
164.82,8.14254,0.293,3.338
164.92,8.14739,0.297,2.857
165.02,8.15224,0.552,3.153
165.12,8.15709,0.56,3.032
165.22,8.16194,0.492,3.017
165.32,8.1674,0.709,2.859
165.42,8.17312,0.369,3.16
165.44,8.17427,0.35,3.019
165.62,8.18467,0.224,3.243
165.72,8.19077,0.403,2.844
165.82,8.19648,0.59,3.29
165.92,8.20209,0.756,3.091
166.02,8.20771,0.728,2.849
166.12,8.21332,0.873,3.036
166.22,8.21894,0.824,3.222
166.32,8.22455,0.827,3.11
166.42,8.23016,0.673,3.167
166.52,8.23606,0.668,3.053
166.62,8.24452,0.706,3.2
166.72,8.25298,0.622,2.944
166.82,8.26144,0.566,3.14
167,8.27666,0.701,3.035
167.12,8.28681,0.645,3.121
167.32,8.30306,0.482,2.87
167.42,8.30931,0.397,2.9
167.52,8.31556,0.588,2.915
167.62,8.32181,0.577,3.068
167.72,8.32806,0.577,3.174
167.82,8.3343,0.044,3.012
167.92,8.34055,0.35,3.315
168.02,8.34602,0.267,3.4
168.12,8.35096,0.502,3.397
168.22,8.3559,0.654,3.096
168.32,8.36085,0.179,3.292
168.42,8.36579,0.58,3.272
168.5,8.36975,0.424,3.133
168.62,8.37568,0.475,3.179
168.72,8.38062,0.547,3.333
168.82,8.38557,0.389,3.123
168.92,8.39051,0.46,3.206
169.02,8.39559,0.24,3.103
169.12,8.40124,0.548,4.222
169.22,8.40688,0.303,3.168
169.32,8.41252,0.437,3.094
169.42,8.41816,0.467,2.718
169.52,8.42391,0.338,3.211
169.62,8.4301,0.164,2.928
169.72,8.43629,0.131,3.161
169.82,8.44248,0.312,3.131
169.92,8.44866,0.408,3.024
170.02,8.45481,0.337,3.128
170.12,8.46079,0.453,3.045
170.22,8.46677,0.497,3.194
170.32,8.47275,0.548,3.206
170.42,8.47873,0.625,3.171
170.52,8.48471,0.862,2.963
170.62,8.49069,0.667,3.097
170.72,8.49731,0.792,3.008
170.82,8.50647,0.793,3.18
170.92,8.51563,0.698,3.229
171.02,8.52478,0.691,3.214
171.12,8.53394,0.829,3.338
171.22,8.5431,0.617,2.953
171.32,8.55226,0.636,3.05
171.42,8.56142,0.675,3.039
171.52,8.569,0.594,3.047
171.62,8.57499,0.586,3.324
171.72,8.58098,0.692,3.449
171.82,8.58697,0.684,3.323
171.92,8.59297,0.733,3.142
172.02,8.59896,0.927,3.125
172.12,8.60495,0.764,3.02
172.22,8.61095,0.746,3.14
172.32,8.61694,0.663,2.907
172.42,8.62293,0.583,3.05
172.52,8.62892,0.344,3.029
172.62,8.63492,0.457,3.324
172.72,8.64119,0.49,3.087
172.82,8.6486,0.735,3.251
172.92,8.65601,0.793,3.145
173.02,8.66341,1.044,3.093
173.12,8.67082,0.804,3.003
173.22,8.67873,0.876,3.134
173.32,8.68669,0.677,2.954
173.42,8.69465,0.675,3.489
173.52,8.70261,0.603,3.294
173.62,8.71058,0.669,3.488
173.72,8.71854,0.508,3.452
173.82,8.72474,0.676,3.094
173.92,8.72917,0.63,3.339
174.02,8.73361,0.549,3.343
174.12,8.73804,0.52,3.275
174.22,8.74247,0.491,3.333
174.32,8.74691,0.148,3.122
174.42,8.75134,0.155,3.347
174.52,8.75578,0.382,3.118
174.62,8.76021,0.39,3.204
174.72,8.76465,0.44,2.969
174.82,8.76908,0.462,2.878
174.92,8.77351,0.109,2.916
175.02,8.77844,-0.127,3.502
175.12,8.78357,0.317,2.975
175.22,8.7887,0.137,3.347
175.32,8.79383,0.458,3.095
175.42,8.79896,0.326,3.275
175.52,8.80273,0.044,3.221
175.62,8.80649,0.153,3.252
175.72,8.81026,0.378,3.133
175.82,8.81402,0.471,3.135
175.92,8.81779,0.715,3.12
176.02,8.82155,0.568,3.295
176.12,8.82532,0.565,3.227
176.22,8.82908,0.59,3.263
176.32,8.83349,0.762,3.16
176.42,8.83941,0.683,3.234
176.52,8.84532,0.536,3.366
176.62,8.85124,0.793,2.56
176.72,8.85715,0.668,3.151
176.82,8.86302,0.407,2.93
176.92,8.86877,0.657,2.992
177.02,8.87451,0.361,2.85
177.12,8.88026,0.854,3.075
177.22,8.88601,0.782,2.952
177.32,8.89176,0.544,2.773
177.42,8.89788,0.535,2.814
177.52,8.90425,-0.271,3.58
177.62,8.91062,0.357,3.148
177.72,8.91699,0.693,3.059
177.82,8.92336,0.598,3.232
177.92,8.92928,0.891,3.29
178.02,8.9349,0.967,3.057
178.12,8.94052,1.009,3.012
178.22,8.94614,0.871,3.198
178.32,8.95176,0.673,3.242
178.42,8.95738,0.961,3.176
178.52,8.963,0.976,3.143
178.62,8.96862,0.76,3.064
178.72,8.97431,0.772,3.101
178.82,8.98056,0.891,2.668
178.92,8.98682,0.547,3.001
179.02,8.99307,0.602,2.876
179.12,8.99933,0.588,3.36
179.22,9.00559,0.886,3.28
179.32,9.01184,0.632,3.312
179.42,9.0181,0.741,3.351
179.52,9.02441,0.729,3.311
179.62,9.03124,0.744,3.17
179.72,9.03806,0.894,3.248
179.82,9.04478,0.712,3.15
179.92,9.05051,0.776,3.269
180.02,9.05625,0.514,3.344
180.12,9.06198,0.822,3.276
180.22,9.06771,0.743,3.379
180.32,9.07345,0.676,3.285
180.42,9.07918,0.407,3.226
180.52,9.08491,0.768,3.109
180.62,9.09065,0.575,3.128
180.72,9.09638,0.738,3.075
180.82,9.10212,-0.795,2.989
180.92,9.10785,0.589,2.924
181.02,9.11358,0.6,3.08
181.22,9.12733,0.194,3.18
181.32,9.13433,-0.081,3.35
181.42,9.14133,-0.586,3.527
181.52,9.14788,-0.384,3.717
181.62,9.15438,0.347,3.253
181.72,9.16088,-0.134,2.815
181.92,9.17165,0.534,3.082
182.02,9.17496,0.297,3.109
182.12,9.17826,0.63,3.169
182.22,9.18157,0.568,3.007
182.32,9.18488,0.57,2.95
182.42,9.18819,-0.432,2.991
182.52,9.19161,0.305,2.968
182.72,9.20039,0.096,2.98
182.92,9.20917,0.221,3.129
183.02,9.21356,0.234,2.846
183.12,9.21787,0.595,2.853
183.22,9.22206,0.036,2.848
183.32,9.22625,0.337,3.19
183.42,9.23044,0.529,3.209
183.52,9.23599,0.188,3.043
183.62,9.24244,0.42,2.97
183.72,9.24889,0.553,3.155
183.82,9.25535,0.609,3.205
183.92,9.2618,0.599,3.239
184.12,9.2747,0.54,2.946
184.22,9.27963,0.436,3.027
184.32,9.28439,0.522,2.867
184.42,9.28915,0.117,2.9
184.52,9.29392,0.462,3.171
184.62,9.29868,0.503,2.904
184.72,9.30344,0.536,2.937
184.82,9.3082,0.544,3.151
184.92,9.31296,0.637,2.982
185.02,9.31873,0.689,2.904
185.12,9.32686,0.179,3.578
185.22,9.33498,0.315,3.206
185.32,9.34156,0.722,3.331
185.42,9.34659,0.77,3.217
185.52,9.35162,0.687,3.189
185.62,9.35665,0.678,3.108
185.72,9.36168,0.664,2.991
185.82,9.3667,0.335,3.254
185.92,9.37173,0.375,2.965
186.02,9.37676,0.408,3.191
186.12,9.38179,0.692,3.139
186.22,9.38682,0.154,4.044
186.32,9.39058,0.546,3.11
186.42,9.39435,0.669,2.968
186.54,9.39887,0.618,2.902
186.64,9.40263,0.519,2.996
186.72,9.40564,0.661,3.03
186.82,9.4094,0.227,3.087
186.92,9.41317,0.525,3.184
187.02,9.41693,0.606,3.225
187.12,9.4207,-0.176,3.761
187.22,9.42446,0.088,3.327
187.32,9.42823,0.439,3.075
187.42,9.43337,0.028,3.54
187.52,9.43852,0.55,3.248
187.6,9.44264,0.194,3.025
187.72,9.44882,-0.032,3.461
187.82,9.45397,-0.042,3.231
187.92,9.45912,-0.105,3.347
188.04,9.4653,0.342,3.177
188.16,9.47173,-0.694,3.547
188.32,9.48048,0.496,2.932
188.42,9.48594,0.503,3.188
188.52,9.49141,0.563,3.132
188.62,9.49688,0.39,3.17
188.72,9.50235,0.276,3.055
188.82,9.50781,-0.445,3.338
188.92,9.51328,0.468,3.257
189.02,9.51875,0.428,3.325
189.12,9.52422,0.544,3.197
189.22,9.52968,0.046,3.078
189.32,9.53515,0.436,2.804
189.42,9.53636,0.327,2.969
189.54,9.53782,-0.263,3.007
189.64,9.53989,0.326,3.196
189.72,9.54431,0.382,3.088
189.82,9.54982,0.328,2.996
189.92,9.55534,0.124,3.369
190.02,9.56126,-0.66,3.35
190.1,9.56613,0.432,2.87
190.12,9.56735,-0.381,3.186
190.2,9.57222,0.316,3.112
190.22,9.57344,0.352,2.701
190.32,9.57954,0.366,2.56
190.32,9.57954,0.254,3.349
190.4,9.58441,0.027,2.901
190.42,9.58563,0.272,3.109
190.5,9.59051,0.404,3.299
190.52,9.59172,0.164,3.306
190.6,9.5966,0.365,3.035
190.62,9.59782,0.221,2.931
190.7,9.60269,-0.665,3.756
190.82,9.61001,0.428,3.003
190.92,9.6161,0.248,3.17
191.32,9.63662,0.096,3.046
191.42,9.64117,0.332,2.721
191.5,9.64481,0.46,3.018
191.62,9.65027,0.07,2.948
191.72,9.65482,0.067,3.27
191.82,9.65937,-0.035,3.056
191.9,9.66301,0.187,3.308
192.02,9.66909,0.321,3.022
192.12,9.67573,0.408,3.045
192.22,9.68236,0.368,2.973
192.34,9.69032,0.253,3.089
192.44,9.69696,0.15,3.161
192.54,9.70359,0.249,3.282
192.66,9.71156,0.311,3.045
192.74,9.71624,-0.2,3.335
192.84,9.72079,0.141,3.124
192.94,9.72534,0.296,2.915
193.06,9.7308,0.259,2.716
193.14,9.73444,0.073,2.81
193.46,9.75367,0.38,2.866
193.64,9.7631,0.134,2.992
194.06,9.78028,-0.11,2.514
194.18,9.78519,-0.758,2.63
194.36,9.79255,0.326,2.558
195.16,9.81933,0.332,2.757
195.88,9.84246,0.134,2.689
195.98,9.8472,-0.136,3.267
196.08,9.85194,-0.325,3.229
196.18,9.85668,0.186,2.752
196.28,9.86182,0.488,2.635
196.38,9.86856,0.313,2.955
196.48,9.8753,0.211,2.802
196.58,9.88204,0.168,2.494
199.56,10.0604,0.089,2.554
199.81,10.0766,0.303,3.031
199.89,10.0812,-0.72,3.222
199.96,10.0852,0.448,2.927
200.06,10.0909,0.318,2.762
200.26,10.1024,0.477,2.733
200.86,10.1367,0.28,2.903
201.46,10.1703,0.323,3.242
202.06,10.2039,-0.189,3.012
202.16,10.2095,0.479,2.579
202.26,10.2151,-0.02,3.156