Age,Foram bent (corrected),Foram bent (corrected)
2595.635922,-0.28,3.09
2598.402913,0.33,3.54
2600.616505,0.01,3.28
2604.369231,0.38,3.73
2607.753846,-0.13,2.89
2611.138462,0.47,3.27
2613.846154,0.22,3.2
2617.907692,0.23,2.67
2630.776471,-0.1,3.04
2633.035294,0.08,2.55
2635.858824,0.43,3.08
2638.682353,0.85,2.9
2641.505882,0.37,3.31
2648,0.43,3.51
2650.3,-0.13,3.5
2652.344444,0.63,3.34
2654.9,0.66,3.22
2656.944444,0.68,2.89
2660.011111,1.04,2.66
2661.8,1.16,3.07
2664.355556,1.18,3.14
2674.833333,0.91,2.87
2677.9,0.69,2.62
2677.9,0.69,2.62
2685.055556,0.69,3.21
2685.055556,0.69,3.14
2686.333333,0.58,3.14
2686.333333,0.58,3.14
2693.233333,-0.09,3.25
2693.233333,-0.09,3.25
2695.533333,0.44,3.35
2695.533333,0.44,3.35
2698.344444,0.57,3.35
2698.344444,0.57,3.35
2700.133333,0.29,3.19
2700.133333,0.29,3.19
2705.244444,0.2,3.75
2705.244444,0.2,3.75
2709.077778,0.07,3.94
2709.077778,0.07,3.94
2711.888889,-0.03,3.79
2711.888889,-0.03,3.79
2713.166667,0.63,3.34
2713.166667,0.63,3.34
2716.233333,0.85,3.47
2716.233333,0.43,4.02
2719.285714,-0.01,4.04
2722.55102,1.08,4.26
2725.816327,0.71,3.59
2729.081633,0.33,3.55
2735.612245,0.78,3.26
2742.142857,0.83,3.09
2748.673469,0.91,2.99
2755.204082,0.8,3.32
2764.020408,0.45,3.39
2765,-0.84,3.28
2768.508772,0.29,3.09
2772.017544,1.05,2.86
2775.526316,0.23,2.76
2779.035088,0.94,2.7
2782.54386,0.59,2.91
2786.131148,0.57,2.88
2789.901639,0.32,3.42
2793.672131,0.32,3.24
2797.442623,0.2,3.58
2801.213115,0.41,3.29
2804.983607,0.83,3.3
2809.021277,0.9,2.94
2814.12766,0.71,2.92
2819.234043,0.39,2.85
2824.340426,0.9,2.7
2829.446809,0.8,2.93
2833.5,0.66,3.3
2842.5,0.79,3.06
2845.5,0.51,3.29
2848.5,0.65,3.15
2851.5,0.48,3.41
2855,0.54,2.73
2859,1.07,3.1
2863,1.05,3.14
2867,1.06,2.84
2871,0.94,2.9
2874.627907,0.74,2.76
2877.883721,0.99,2.88
2884.395349,0.73,2.9
2890.777778,0.84,3.13
2893.925926,0.68,3.12
2897.074074,0.89,3.03
2900.222222,0.99,2.83
2903.37037,0.9,2.8
2906.666667,0.53,2.79
2910,0.27,2.43
2913.333333,0.75,2.94
2916.666667,0.75,3.08
2920,0.11,2.38
2926.83871,0.4,2.99
2929.677419,0.56,3.13
2933.225806,0.65,2.86
2937.483871,0.75,2.99
2941.032258,0.39,2.66
2944.580645,0.47,2.62
2948.0625,0.3,2.57
2951.5,0.77,2.46
2954.9375,0.87,2.63
2958.375,0.85,2.72
2961.8125,0.58,2.66
2964.5625,0.78,3.07
2976.148148,0.95,3.18
2978.592593,0.76,3.56
2980.392857,0.71,3.26
2985.5,0.73,2.94
2985.964286,0.92,3.23
2992,1.1,3.58
2994.290909,0.78,3.09
2996.581818,0.53,2.74
3000.181818,0.49,3.17
3004.109091,0.15,3.77
3010.654545,0.29,3.57
3018.181818,0.68,3.45
3027.018182,0.54,3.27
3030.2,0.49,3.3
3033.342857,0.85,3.36
3039.628571,0.75,3.25
3042.771429,0.53,3.16
3045.914286,0.78,2.69
3049.057143,0.63,3.46
3052.75,0.62,3.51
3055.5,0.7,3.23
3057.975,0.85,3.22
3060.725,0.89,3.03
3063.75,0.87,3.02
3066.5,1.08,3.03
3069.25,0.85,3.16
3071.45,1,3.02
3074.566667,0.95,2.99
3078.6,0.97,2.92
3081.9,0.97,2.93
3089.666667,0.11,2.95
3093,-0.09,2.74
3096.333333,0.56,2.36
3099.666667,0.34,2.87
3102,0.77,2.75
3106.333333,0.74,2.8
3109.333333,0.9,2.91
3113,0.68,2.82
3116.333333,0.75,2.88
3119.666667,0.81,2.81
3123,0.49,2.92
3126.333333,0.74,2.91
3129,0.79,3.04
3129.666667,-0.4,2.93
3132.261905,0.74,3.23
3135.404762,0.64,3.14
3138.02381,0.23,3.22
3140.119048,0.44,3.13
3140.642857,-0.78,3.26
3143.363636,0.43,2.72
3147,0.66,3.01
3150.636364,0.55,2.46
3156.632653,0.73,2.51
3160.714286,0.75,2.95
3162.346939,0.34,2.21
3162.755102,-0.72,2.65
3168.913043,0.9,2.73
3173.26087,0.9,2.76
3177.307692,0.89,2.92
3181.153846,0.83,2.76
3188.956044,1.12,2.71
3192.912088,1.07,2.78
3200.824176,1.01,2.48
3204.78022,1.18,2.73
3212.692308,1.01,2.93
3216.648352,0.6,2.48
3219.813187,1.09,2.66
3223.333333,0.8,2.88
3227.333333,1.08,2.84
3230.666667,0.95,3
3234,0.89,2.63
3237.333333,1.11,2.86
3240.149425,1.02,2.85
3242.448276,0.98,2.56
3247.045977,0.95,2.77
3249.344828,0.42,2.82
3251.183908,0.67,3.11
3251.643678,1.15,3.22
3253.482759,0.4,3.44
3256.241379,0.57,3.37
3258.54023,0.44,3.38
3261.25,1.23,3.43
3264.0625,1.03,3.18
3266.875,1.15,3.26
3275.3125,0.81,3.3
3280.9375,1.01,3.25
3283.75,0.14,3.64
3287.035714,0.65,3.64
3287.553571,0.53,3.85
3292.214286,0.41,3.83
3297.392857,0.63,3.95
3297.910714,0.46,3.82
3302.571429,0.72,3.67
3303.089286,0.6,3.69
3307.232143,0.63,3.53
3307.75,0.86,3.61
3312.410714,0.5,3.29
3317.666667,0.88,3.44
3320.666667,0.78,2.89
3323.333333,0.49,2.84
3331.8,0.94,3.1
3335.8,0.73,3.22
3339.85,0.79,3.42
3342.383333,1.03,3.21
4391.6,1.24,3.02
4395.2,1.09,3.19
4400.4,0.99,2.89
4404.4,1.08,3.08
4408.4,0.92,2.95
4415.6,1.11,3.81
4419.36,0.99,2.92
4422.72,1.03,2.75
4426.08,1.26,2.81
4429.86,1.34,2.96
4435.32,1.15,2.75
4441.8,1,2.72
4445.4,1.08,2.66
4450.5,0.96,3.11
4451.7,0.52,3.13
4455,0.94,3.22
4463.20339,0.56,2.74
4468.79661,1.14,2.82
4472.152542,0.91,3.16
4479.25,1.17,2.86
4483.107143,1.07,3.11
4485.678571,0.98,1.3
4488.25,1.13,2.91
4492.107143,0.98,3.22
4493.714286,1.11,3.05
4503.086022,1.12,3.12
4508.139785,1.16,2.84
4513.193548,1.05,3.09
4518.247312,1.05,2.82
4523.301075,1.08,2.94
4533.408602,0.85,2.93
4538.462366,0.9,2.92
4543.241379,0.84,2.75
4547.37931,0.85,2.6
4551.517241,0.78,2.62
4555.575758,0.88,2.62
4558.727273,0.95,2.69
4563.454545,0.77,2.82
4567.297297,0.84,2.85
4570.27027,0.78,3
4573.243243,0.87,2.45
4578.740741,0.81,2.66
4583.185185,1.01,2.82
4586.888889,0.89,2.78
4590.333333,0.78,2.41
4593.666667,0.61,2.49
4597,0.73,2.62
4600.333333,0.82,2.62
4603.666667,0.48,2.43
4607,0.61,2.8
4610.333333,0.22,2.79
4619.117647,0.74,2.51
4623.627451,0.87,2.57
4628.137255,0.93,2.77
4632.647059,0.99,2.78
4636.851852,0.81,2.79
4648.333333,0.76,2.91
4651.666667,0.78,2.96
4655,0.48,2.94
4658.6,0.64,2.8
4662.6,0.72,2.61
4666.6,0.49,2.39
4673.8,0.92,2.63
4682.75,0.86,2.94
4687.125,0.85,2.83
4691.5,0.8,3.01
4700.25,0.92,3.05
4704.631579,0.78,2.48
4713.403509,0.71,2.77
4722.175439,0.78,2.62
4726.561404,0.85,2.96
4730.315789,0.89,2.87
4734,0.87,3.12
4741.368421,1.02,2.92
4745.052632,1.08,3.06
4748.793651,1.07,2.88
4752.761905,1.04,2.8
4756.730159,0.96,2.73
4764.666667,0.81,3.02
4772.603175,0.64,2.86
4775.85,0.79,2.97
4779.016667,0.68,3.07
4782.183333,1.01,3.08
4785.35,0.92,2.88
4788.516667,0.99,2.81
4798.057971,0.95,2.89
4801.246377,0.93,3.09
4804.434783,0.85,2.94
4807.623188,0.96,3.18
4810.811594,0.99,3.2
4817.157895,1.07,3.05
4820.315789,1.15,2.99
4823.473684,1.16,2.94
4826.631579,1.07,2.89
4829.789474,0.94,2.73
4832.947368,0.93,2.75
4836.105263,0.76,2.74
4839.263158,0.81,2.91
4842.421053,0.74,2.96
4864.823529,1.27,2.82
4868.352941,0.98,2.82
4878.941176,0.99,3
4904.666667,0.84,2.98
4913,1.07,3.05
4917.166667,1.02,2.97
4921.333333,0.97,3.12
4924.753846,0.97,2.85
4936.446154,0.65,2.95
4942.738462,0.85,2.8
4946.430769,0.99,2.69
4946.430769,0.35,2.84
4950.123077,0.92,2.74
4950.123077,0.79,2.32
4953.815385,1.01,2.41
4957.507692,0.5,2.6
4957.507692,0.6,2.54
4961.2,1.05,2.86
4964.892308,0.96,2.35
4968.77686,0.9,2.45
4972.743802,0.86,2.76
4976.710744,0.88,2.88
4980.677686,0.89,2.29
4984.247934,0.84,2.57
4988.214876,1,2.76
4992.578512,0.95,2.73
4996.545455,0.83,2.65
5000.115702,0.31,2.4
5004.082645,0.9,2.35
5008.049587,0.86,2.89
5012.016529,0.68,2.9
5016.444444,0.82,3.12
5021.333333,1.1,2.81
5026.222222,0.96,2.94
5031.111111,1.07,2.8
5036,0.95,2.7
5042,0.81,2.79
5045,0.79,2.59
5048,0.78,2.79
5051,0.75,2.8
5054,0.22,2.86
5057,0.74,2.99
5062.609756,0.78,2.98
5068.219512,0.78,2.82
5068.780488,0.95,2.88
5073.829268,0.71,2.65
5073.829268,1.13,2.86
5074.390244,0.71,2.74
5080,1.13,2.71
5085.111111,0.77,2.68
5090.222222,0.96,2.93
5095.333333,0.78,3.11
5100.444444,0.92,3.15
5105.368421,1.03,3.29
5110.105263,0.98,3.3
5114.842105,0.82,2.52
5119.578947,1.16,3.09
5124.315789,0.89,2.84
5129.052632,0.86,2.85
5129.052632,0.93,3.04
5133.333333,0.74,3.17
5137.5,0.84,2.71
5141.666667,1,2.92
5145.833333,0.97,2.72
5150,1.06,3.19
5153.666667,0.24,2.72
5157.333333,0.58,2.84
5157.333333,0.85,2.58
5161,0.84,2.56
5164.666667,0.84,2.7
5168.333333,0.63,2.98
5172,0.92,2.81
5175.555556,0.65,3.09
5176.444444,0.97,2.84
5180,1.14,2.62
5180.888889,0.92,2.66
5180.888889,0.96,2.71
5184.444444,0.8,2.57
5184.444444,1.06,2.48
5188.888889,1.06,2.59
5193.5,1.22,2.63
5198.5,1.05,2.77
5203.5,0.9,2.5
5208.5,1.05,2.49
5213.5,0.84,2.43
5218.5,0.98,2.95
5223.3,0.83,2.91
5227.633333,0.98,2.57
5231.966667,0.79,2.79
5236.3,1,2.53
5240.633333,1.09,2.62
5244.966667,1.22,2.65
5249.275,1.06,2.47
5253.525,0.91,2.7
5257.775,0.84,2.68
5262.025,1.1,2.51
5262.025,0.88,2.59
5266.2,1.07,2.61
5270.2,1.05,2.73
5274.2,1.31,2.44
5274.2,1.13,2.49
5278.2,1.24,2.68
5281.8,1.03,2.4
5281.8,1.18,2.77
5286.275,1.02,2.74
5290.525,0.97,2.43
5294.775,1.31,2.79
5294.775,1.14,2.64
5299.025,1.18,3
5299.025,1.22,2.93
5303.5,1.02,2.88
5308.5,1.3,2.7
5313.5,1.17,2.94
5318.5,1.05,2.56
5323.26,0.89,2.73
5323.26,0.9,2.42
5327.46,1.06,2.76
5331.66,0.89,2.58
5335.86,1.11,2.78
5340.06,1.12,2.86
5344.5,1.24,2.79
5349.5,1.3,2.55
5349.5,0.94,2.45
5354.5,1.22,2.76
5359.5,1.17,2.75
5364.5,1.25,2.62
5369.5,1.23,2.61
5374.5,1.19,2.92
5379.5,1.22,3.08
5384.5,1.16,2.91
5389.5,1.3,2.87
5394.326923,0.98,2.6
5394.326923,1.55,2.64
5398.75,0.89,2.44
5403.173077,0.89,2.47
5407.596154,0.89,2.36
5412.019231,0.85,2.48
5415.557692,0.61,2.62
5420,1.43,0.42
5420.888889,0.93,2.95
5433.333333,0.7,2.79
5437.803922,0.9,2.81
5442.313725,0.95,2.74
5446.823529,0.82,2.6
5451.333333,0.95,2.71
5455.843137,1.02,2.67
5460.833333,0.88,2.71
5466.944444,0.79,2.54
5473.055556,1.2,2.8
5479.166667,1.42,2.93
5484.315789,1.3,2.87
5489.052632,1.32,2.86
5493.789474,1.29,2.76
5498.526316,1.17,2.7
5503.263158,1.15,2.72
5508,1.16,3.06
5514.111111,1.2,2.88
5520.222222,1.11,2.99
5526.333333,1.02,2.73
5531.777778,1.05,2.69
5536.222222,0.94,2.71
5540.666667,0.71,2.76
5545.111111,1.28,3.13
5549.555556,0.55,3.39
5554.4,1.14,2.95
5559.288889,1.01,2.76
5564.177778,1.11,2.74
5573.511111,1.18,2.93
5577.288889,1.02,3.1
5581.066667,0.83,2.87
5584.844444,1.02,3
5588.622222,1.19,3.08
5592.230769,1.3,2.97
5599.410256,0.97,2.25
5603,1.28,2.34
5608.238095,1.03,2.7
5613.47619,1.21,2.73
5618.714286,1.07,2.93
5623.952381,1.09,2.76
5628.692308,1,2.95
5633.307692,0.9,2.54
5642.538462,1.17,3.14
5648,1.25,2.45
5653.555556,1.29,2.64
5659.111111,1,2.7
5664.416667,1.1,2.61
5669.138889,1.24,2.68
5678.583333,1.04,2.88
5683.422222,1.13,2.84
5693.2,0.82,2.54
5698.088889,0.61,2.67
5702.863636,1.13,3.08
5707.181818,1.01,2.74
5711.5,1.15,2.63
5712.795455,0.43,2.67
5715.818182,1.15,2.68
5717.113636,1.06,2.63
5721.547619,1.37,3.04
5727.02381,0.94,2.74
5737.97619,0.93,2.66
5743.452381,0.81,2.79
5751.916667,0.89,3.21
5756.261905,0.74,3.22
5760.785714,1.29,3.02
5765.309524,1.03,2.82
5769.833333,1.22,2.94
5773.984375,1.21,2.5
5777.265625,1.17,2.74
5780.546875,0.45,2.43
5783.828125,0.56,2.64
5783.828125,0.4,3.2
5787.109375,0.9,2.86
5787.109375,0.99,3.36
5787.109375,0.9,2.53
5787.109375,1.05,3.48
5787.109375,1.05,3.48
5787.109375,0.81,2.93
5790.390625,0.69,3.47
5793.671875,0.69,2.98
5793.671875,0.99,2.89
5793.671875,1.01,3.6
5793.671875,0.79,3.58
5793.671875,0.77,3.37
5802.489362,0.97,2.82
5806.957447,0.85,2.98
5811.425532,0.82,2.82
5815.77193,1,2.8
5819.631579,0.97,2.74
5823.491228,0.78,2.91
5823.491228,0.87,2.69
5831.210526,0.76,2.99
5838.948052,0.93,2.99
5842.844156,0.92,2.52
5850.636364,1.05,2.52
5854.532468,0.84,2.72
5858.428571,0.83,2.62
5862.324675,0.93,2.9
5871,0.78,2.7
5876,0.65,2.44
5881,0.76,2.67
5881,0.82,2.69
5886,0.75,3.02
5890.259259,0.62,2.79
5894.333333,0.48,2.37
5898.407407,1,2.45
5902.481481,0.3,2.58
5911.222222,0.18,3.27
5916.777778,0.53,2.96
5922.333333,0.91,2.67
5927.888889,0.88,2.8
5932.425532,0.34,2.77
5932.914894,0.96,3.07
5937.808511,1,2.92
5937.319149,0.84,2.73
5942.212766,0.61,2.71
5942.212766,0.59,2.58
5947.106383,0.78,2.79
5952,0.87,3.71
5957.535714,1.05,2.96
5963.071429,1.17,2.54
5968.607143,0.83,3.12
5979.678571,1.1,2.93
5984.407407,1.15,3.02
5991.444444,1.13,2.52
5994.962963,0.27,3.35
5998.481481,0.95,2.81
6002,0.6,2.98
6007.5,0.85,2.98
6018.5,0.35,2.68
6024,0.79,2.99
6029.454545,0.99,2.95
6034.909091,0.68,2.71
6040.363636,0.85,2.86
6045.694444,0.83,2.98
6050.972222,0.74,3.13
6056.25,1.34,2.86
6061.461538,0.97,2.73
6066.076923,0.82,2.82
6070.692308,1,2.89
6075.307692,0.74,3.16
6080.111111,0.79,3.19
6085.666667,1.32,3.12
6091.222222,1.27,3.06
6096.777778,1.27,2.74
6101.625,1.32,2.89
6106,0.61,3.36
6110.375,0.83,2.59
6114.75,0.59,2.94
6119.125,0.76,3.05
6125.333333,0.78,3.07
6132,1.23,2.88
6138.548387,1.28,2.98
6144.032258,1.18,2.81
6149.516129,0.98,2.69
6149.516129,1.07,2.62
6155,0.98,2.93
6160.3125,1.38,3.04
6165.625,1.21,2.56
6170.9375,1.1,2.77
6176.888889,0.94,2.46
