Age,Foram bent (corrected),Foram bent (corrected)
6183,0.88,2.54
6189.111111,0.72,2.34
6195.481481,0.59,2.88
6202.888889,0.97,2.73
6210.296296,1.17,2.75
6217.833333,0.63,2.24
6225.5,1.26,2.88
6233.166667,1.04,2.59
6240,0.62,2.95
6246,1.26,3.03
6252,1.31,2.96
6258,1.23,3.05
6264,1.26,2.85
6269.631579,1.05,2.62
6274.894737,0.79,2.85
6280.157895,0.91,2.79
6285.421053,0.81,3.28
6289.972973,0.47,2.82
6291.162162,0.73,2.57
6295.918919,0.66,2.5
6297.108108,0.94,2.53
6301.864865,0.88,2.65
6307.810811,0.95,2.55
6312.404255,0.64,2.78
6316.659574,0.88,2.73
6320.914894,0.78,2.6
6325.170213,0.82,2.58
6329.571429,0.52,3
6335.285714,1.15,2.82
6341,0.97,2.35
6346.714286,1.19,3.01
6352.428571,1.11,2.8
6357.421053,1.16,2.87
6362.333333,1.26,2.86
6367.245614,1.08,2.82
6372.157895,1,2.23
6377.070175,0.87,2.54
6382.166667,0.93,2.94
6388,0.69,2.7
6399.666667,0.77,2.51
6405.333333,0.7,2.9
6410.888889,0.91,2.97
6416.444444,0.59,2.79
6422,0.95,2.68
6426.375,0.8,3.11
6430.75,0.96,2.78
6435.125,0.61,2.59
6439.5,0.63,2.64
6439.5,0.53,2.79
6444.034483,1.12,3.03
6449.206897,0.99,3
6454.37931,1.38,2.88
6460,1.19,2.86
6466.666667,1.02,2.27
6473.333333,1.37,2.16
6480,1.02,2.94
6484.594595,1.09,2.9
6489.189189,1.19,2.8
6493.783784,1.07,2.59
6498.764706,1.08,2.78
6504.647059,1.12,2.87
6516.411765,0.95,2.66
6521.965517,0.95,2.9
6527.482759,1.08,2.73
6533,0.82,2.71
6538.277778,1.02,2.61
6543.555556,1.07,2.88
6548.833333,1.05,2.5
6553.953488,0.77,2.54
6558.837209,0.9,2.66
6563.72093,0.78,2.46
6568.604651,0.69,2.63
6573.6875,0.82,2.84
6580.5625,1.01,2.78
6587.4375,0.96,2.49
6590.875,1.11,2.71
6594.3125,1.06,2.89
6596.6,0.57,2.83
6600.6,0.99,2.81
6602.6,1.08,2.97
6604.6,1.06,2.56
6608.6,1.27,2.56
6606.6,0.75,2.97
6606.6,0.68,2.78
6612.6,0.84,3
6610.6,0.95,2.94
6616.797101,1.01,2.81
6614.6,1.07,2.84
6621.289855,0.97,2.94
6619.043478,0.71,2.91
6625.782609,0.95,2.79
6623.536232,1.02,2.82
6630.275362,0.96,3.05
6628.028986,0.89,2.71
6634.768116,0.95,2.64
6632.521739,0.98,2.99
6639.26087,0.78,2.91
6643.753623,0.75,3.07
6637.014493,1.1,2.99
6648.209302,0.78,2.9
6652.627907,0.18,3.32
6652.627907,0.83,2.79
6657.046512,0.86,2.9
6661.465116,0.82,2.85
6670.87234,0.67,2.72
6675.765957,0.79,2.55
6680.659574,0.78,2.85
6680.659574,0.53,2.9
6685.553191,0.41,2.66
6690.857143,0.58,2.95
6696.571429,0.66,2.64
6702.285714,0.75,2.69
6708,1.19,2.64
6708,0.86,2.72
6716.333333,1.38,2.62
6716.333333,0.97,1.78
6724.666667,0.91,2.86
6733,0.93,2.79
6742.631579,0.86,2.84
6754.210526,0.97,2.75
6762.941176,1.06,2.42
6768.823529,0.88,2.71
6774.705882,0.85,2.7
6780.814815,0.67,3.06
6780.814815,1.13,2.69
6784.888889,0.82,2.74
6788.962963,0.82,2.81
6788.962963,0.9,2.48
6793.037037,0.74,2.76
6801.185185,0.86,2.74
6806.371429,0.69,2.56
6811.228571,0.53,2.62
6816.085714,0.83,2.96
6820.939394,1.05,2.61
6825.787879,1.12,2.62
6830.636364,0.84,2.55
6840.26087,1.03,2.61
6845.043478,0.86,2.67
6849.826087,0.92,2.69
6854.608696,0.61,2.62
6861.52381,0.75,2.66
6870.571429,1.18,2.72
6878.454545,0.89,2.74
6884.590909,0.8,2.6
6890.727273,0.97,2.76
6896.863636,0.93,2.79
6903,0.72,2.58
6909.136364,0.95,2.51
6915.272727,0.92,2.52
6915.272727,0.9,2.56
6921.409091,0.81,2.27
6927.545455,0.74,2.52
6933.428571,0.66,2.56
6933.428571,0.63,2.89
6939.142857,0.82,2.49
6944.857143,0.95,2.74
6955.06,0.9,2.8
6964.26,0.89,2.49
6968.86,0.61,2.72
6979.6,0.89,2.8
6997.6,1.32,2.53
7003.6,0.83,2.84
7009.6,1,2.85
7015.6,1.25,2.59
7021.884615,0.98,2.79
7021.884615,0.83,3.09
7030.730769,1.36,2.65
7039.576923,1.15,2.51
7047.088235,1.16,2.63
7053.264706,1.2,2.71
7059.441176,1.01,2.56
7065.92,1.08,2.82
7075.12,0.95,2.48
7084.32,1.17,2.46
7092,1.15,2.78
7098.666667,0.56,2.69
7098.666667,1.03,2.67
7113.8,0.98,2.52
7123.466667,1,2.49
7133.133333,0.94,2.27
7143.666667,0.91,2.58
7154.777778,1.27,2.69
7163.814815,1.31,2.73
7172.333333,1.01,2.72
7192.833333,1.05,2.69
7210.060606,1.18,2.69
7217.030303,1.08,2.85
7224,1.03,2.48
7234.714286,1.06,2.39
7245.428571,1.17,2.54
7263.272727,1.26,2.85
7271,1.26,2.41
7282.5,1.27,2.61
7288.25,1.18,2.36
7294,1.27,2.52
7307.333333,0.95,2.47
7317,1.38,2.47
7327,1.26,2.58
7334.483871,1.54,2.8
7340.290323,0.87,2.93
7346.096774,1.31,2.45
7353.032258,1.37,2.51
8991.767241,1.42,2.63
8996.853448,1.33,2.78
9001.939655,1.51,2.63
9007.025862,1.39,2.59
9007.025862,1.46,2.62
9012.112069,1.57,2.44
9012.112069,1.35,2.71
9017.198276,1.45,2.74
9022.284483,1.27,2.61
9027.37069,1.21,2.58
9032.456897,1.05,2.88
9038.965517,1.07,2.95
9046.896552,1.22,2.75
9054.827586,1.3,2.73
9061.073171,1.19,2.96
9061.073171,1.52,2.5
9066.195122,1.33,2.65
9071.317073,1.21,2.82
9075.414634,1.28,2.62
9081.613636,1.47,2.94
9086.840909,1.4,2.68
9092.068182,1.38,2.72
9097.295455,1.44,2.65
9102.757576,1.33,2.72
9110.333333,1.33,2.78
9131.972973,1.41,2.55
9138.189189,1.32,2.74
9144.405405,1.35,2.64
9150.552632,1.41,2.75
9156.078947,1.42,2.63
9161.605263,1.26,2.49
9167.131579,1.34,2.49
9172.864865,1.42,2.59
9178.459459,1.49,2.69
9185.297297,1.52,2.83
9191.513514,1.05,3.14
9198.571429,1.33,2.8
9206.190476,1.45,3.01
9213.809524,1.19,2.47
9221.428571,1.51,2.59
9229.047619,1.28,2.7
9236.666667,1.13,2.42
9243.945946,1.29,2.73
9250.432432,1.32,2.61
9258.864865,1.43,2.81
9263.405405,1.47,2.74
9270.695652,1.36,2.59
9278.521739,1.43,2.72
9285.707692,1.22,2.91
9291.4,1.23,2.79
9297.092308,1.44,2.77
9302.784615,1.3,2.91
9308.476923,1.34,2.26
9314.169231,1.33,2.67
9319.861538,1.22,2.84
9325.923077,1.24,2.74
9332.076923,1.46,2.76
9338.230769,1.32,2.8
9344.384615,1.15,2.57
9349.25,0.98,2.67
9353.972222,1.18,3.01
9358.694444,1.45,2.77
9364.133333,1.12,2.92
9371.244444,1.07,2.78
9378.355556,1.04,2.92
9389.733333,1.22,2.86
9385.466667,1.19,2.75
9396.181818,1.26,2.84
9392.577778,1.06,2.78
9401.636364,1.19,3.02
9398.363636,1.2,2.74
9407.090909,1.27,2.98
9403.818182,1.2,2.79
9412.625,1.2,2.91
9409.272727,1.2,2.93
9415.125,1.17,2.62
9425.125,1.28,2.58
9421.375,1.27,2.52
9431.375,0.57,2.35
9437.785714,1.04,2.84
9445.642857,0.98,3.04
9453.5,1.2,2.74
9460.769231,1.08,2.78
9466.666667,1.05,2.57
9472.564103,1.29,2.54
9478.461538,1.12,2.56
9484.702703,1.18,2.81
9491.459459,1.22,2.7
9498.216216,1.31,2.32
9504.972973,1.02,2.74
9504.972973,1.32,2.33
9511.666667,1,2.75
9518.333333,0.95,2.8
9525,1.15,2.89
9525,0.82,2.6
9531.918919,0.89,3.62
9545.972973,1.14,2.91
9553,1.02,2.87
9559.666667,0.98,2.81
9566.333333,0.98,2.65
9578.531915,1.05,2.79
9584.06383,1.17,2.69
9584.06383,1.16,2.6
9589.595745,0.92,2.36
9595.12766,1.1,2.57
9599.626866,1.15,2.9
9607.149254,0.97,2.35
9613.41791,1.03,2.79
9613.41791,1.1,2.36
9619.686567,1.22,2.69
9625.955224,1.16,2.73
9632.223881,0.9,2.69
9638.492537,0.98,2.8
9644.181818,1.1,2.74
9649.484848,1.2,2.83
9660.090909,1.34,2.74
9660.090909,1.18,2.69
9665.393939,1.25,2.49
9670.69697,1.13,2.57
9676,1.25,2.72
9684,1.26,2.73
9698.923077,1.41,2.34
9705.846154,1.35,2.46
9712.769231,1.17,2.77
9719.780488,0.95,2.76
11089.6129,1.18,2.5
11097.67742,1.01,2.57
11105.74194,1.05,2.74
11113.85185,0.99,2.68
11122.37037,0.96,2.56
11130.88889,1.05,2.34
11141.33333,1.03,2.38
11167.64706,0.91,2.52
11180,0.74,2.68
11190,1.1,2.57
11200,1.11,2.19
11210,1.21,2.6
11220,1.1,2.64
11220,0.97,2.37
11230.625,1.22,2.47
11230.625,1.07,2.71
11243.75,1.24,2.61
11255.63158,1.13,2.61
11266.68421,1.24,2.54
11280.23077,0.96,2.39
11294.84615,0.93,2.46
11309.45455,1.1,2.36
11324,0.95,2.43
11334,1.15,2.28
11344,0.98,2.54
11344,0.99,2.31
11354,0.95,2.74
11365.45455,1.16,2.51
11381.95,1.33,2.19
11393.35,1.26,2.62
11401.10526,1.26,2.34
11412.15789,1.37,2.47
11422.75,1.3,2.54
11431.5,1.41,2.55
11440.25,1.29,2.61
11449.05882,1.56,2.41
11457.88235,1.27,2.53
11466.70588,1.28,2.51
11474.58065,1.25,2.15
11481.03226,0.83,2.19
11487.48387,1.03,2.47
11494.64,1.23,2.68
11503.44,1.14,2.43
11512.24,0.98,2.52
11523.33333,0.85,2.3
11542.5,1.19,2.57
11517.5,1.15,2.41
11550,1.07,2.62
11529.16667,0.9,2.45
11557.5,1.28,2.39
11538.75,1.26,2.51
11565.93333,1.32,2.52
11546.25,1.14,2.43
11546.25,-0.27,3.34
11546.25,1.09,2.23
11553.75,1.19,2.32
11553.75,1.31,2.43
11553.75,0.84,3.2
11561.6,0.33,3.46
11570.26667,0.83,2.4
11578.93333,1.09,2.43
11588.15,0.84,2.24
11598.65,1.18,2.58
11609.83333,1.08,2.59
11622.61111,1,2.71
11635,1.12,2.27
11644,1.04,2.32
11654.3871,1.16,2.51
11665.03226,1.12,2.47
11675.67742,1.33,2.62
11686.25,1.19,2.66
11696.75,1.31,2.82
11707.25,1.23,2.59
11717.75,1.26,2.41
11726.93617,1.22,2.4
11734.80851,1.28,2.39
11742.68085,1.01,2.57
11750.55319,1.23,2.33
11758.42553,1.15,2.63
11766.6383,1.09,2.58
11774.93617,1.09,2.8
11783.23404,1.21,2.83
11791.53191,1.33,2.41
11799.67857,1.14,2.47
11799.67857,0.01,2.79
11806.46429,0.94,2.72
11820.89655,1.07,2.37
11830.55172,1.13,2.35
11840.2069,1.22,2.37
11849.33333,1.08,2.2
11857.66667,0.71,2.35
11866,0.9,2.52
11874.47826,1.16,2.37
11895.6,0.99,2.74
11902.04,0.99,2.51
11918.57143,1.02,2.63
11926.19048,0.8,2.25
12012.1875,0.81,2.24
12019.0625,0.55,2.09
12032.73529,0.78,2.21
12039.5,0.9,2.17
12046.26471,1,2.05
12052.90909,1.13,2.22
12059.27273,0.93,2.71
12065.63636,0.97,2.42
12072,0.93,2.4
12078.36364,0.92,2.36
12085.09677,1.11,2.32
12091.87097,0.84,2.36
12098.64516,1.17,2.34
12105.41935,1,2.18
12112.19355,0.91,2.14
12118.96774,0.98,2.24
12126.49231,0.53,2.63
12134.33846,1.01,2.42
12142.18462,1.19,2.16
12150.03077,1.06,2.23
12157.87692,1.02,2.31
12165.72308,0.76,2.4
12172.97059,0.87,2.43
12177.82353,1.22,2.16
12182.67647,1.12,2.46
12187.52941,1.13,2.48
12520.24631,1.07,2.46
12526.55172,1.24,2.35
12532.85714,1.22,2.32
12539.16256,1.24,2.36
12545.46798,1.27,2.6
12551.7734,1.25,2.33
12558.07882,1.27,2.52
12564.38424,1.32,2.38
12570.68966,1.23,2.25
12576.99507,1.01,2.18
12583.30049,1.19,2.5
12589.60591,1.12,2.34
12595.91133,1.08,2.35
12602.21675,1.07,2.47
12608.28571,1.13,2.36
12614,1.17,2.37
12619.71429,1.22,2.25
12625.42857,1.11,2.34
12631.59459,1.14,2.23
12637.81081,1.09,2.29
12644.02703,0.8,2.09
12650.14286,0.76,2.31
12650.14286,0.82,2.46
12655.85714,0.7,2.88
12661.57143,1.09,2.53
12661.57143,1.09,2.6
12667.28571,1.17,2.46
12667.28571,0.97,2.48
12667.28571,1.11,2.24
12672.625,1.21,2.4
12677.80357,1.14,2.06
12677.80357,1.06,2.37
12677.80357,1.43,2.79
12682.98214,1.17,2.26
12682.98214,1.26,2.41
12688.16071,1.09,2.5
12693.33929,1.06,2.28
12693.33929,1.42,3.15
12698.56757,1.06,2.61
12698.56757,1.01,2.46
12704.24324,1.24,2.49
12709.91892,1.62,3.18
12709.91892,1.14,2.25
12715.59459,0.82,2.19
12715.59459,1.24,2.42
12721.51429,1.11,2.47
12727.8,1.6,3.59
12734.08571,0.9,2.46
12734.08571,0.94,2.33
12740.37143,0.84,2.3
12745.21277,1.13,2.19
12749.89362,0.87,2.5
12754.57447,0.89,2.2
12759.25532,0.89,2.53
12764.19048,1.02,2.73
12770.14286,1.23,2.5
12782.04762,1.1,2.26
12788,1.12,2.65
12793.95238,1.03,2.56
12799.90476,1.11,2.27
12805.85714,1.06,2.4
12811.80952,0.94,2.35
12817.70588,1.01,2.41
12823.58824,1.13,2.51
12823.58824,1.15,2.06
12829.47059,1.08,2.27
12835.42105,1,2.06
12841.47368,1.76,1.39
12861.625,0.8,2.07
12867.875,0.39,2.52
12874.125,1.05,2.22
12880.86957,1.09,2.32
12887.82609,1.08,2.46
12894.78261,0.86,2.45
12901.73913,1.08,2.47
12913.38462,1.14,2.37
12915.94872,1.17,2.34
12918.51282,1.08,2.18
12921.07692,1.05,2.35
12923.64103,1.14,2.46
12925.4359,0.99,2.35
12928.4878,1.09,2.35
12934.34146,1.26,2.25
12939.21951,1.11,2.34
12944.09756,1.02,2.43
12949.25714,0.75,2.68
12955.54286,1,2.53
12961.82857,1.17,2.47
12968.11429,1.17,2.44
12974.42105,1.31,2.38
12980.73684,1.22,2.43
12987.05263,1.14,2.36
12993.36842,1.05,2.43
12999.68421,1.08,2.46
13006,0.88,2.37
13012.31579,1.03,2.33
13018.52381,1.01,2.33
13023.7619,1.12,2.24
13029,1.24,2.29
13034.2381,1.13,2.13
13038.42857,1.18,2.19
13042.42857,1.14,2.42
13048.25714,0.99,2.49
13100.33333,1.08,2.38
13105.88889,1.18,2.61
13111.44444,1.26,2.25
13119.56,1.26,2.07
13127.96,1.31,2.23
13136.81818,0.62,2.64
13136.81818,1.27,2.22
13146.36364,1.2,2.29
13146.36364,1.21,2.41
13155.81818,1.19,2.21
13155.81818,1.14,2.39
13164.90909,1.26,2.41
13164.90909,1,2.24
13174,1.11,2.27
13182.91892,1.38,2.23
13182.91892,1.17,2.09
13191.83784,1.43,2.25
13191.83784,1.06,2.18
13200.75676,1.24,2.2
13200.75676,0.98,2.1
13209.28,1.3,2.14
13209.28,1.12,2.29
13216.88,1.27,2.03
13216.88,1.2,2.12
13224.48,1.19,2.12
13230.63158,1.26,1.98
13236.42105,1.36,2.02
13242.21053,1.1,1.87
13246.84211,1.22,1.95
13255.35484,1.21,2.39
13260.25806,1.38,2.13
13266.3871,1.51,2.05
13272.75581,1.41,2.18
13279.15116,1.56,2.15
13414.15385,1.75,2.38
13414.15385,1.85,2.31
13420.51701,1.51,2.17
13762.05319,1.74,2.46
13769.5,1.83,2.24
13773.2234,1.45,1.94
13776.94681,1.55,2.38
13780.67021,1.14,2.52
13784.39362,1.6,2.11
13784.39362,1.64,2.49
13788.08197,1.6,2.37
13795.29508,1.65,2.15
13802.5082,1.46,2.25
13802.5082,1.57,2.43