Depth [mbsf],New_AgeModel,_13C [per mil PDB],_18O [per mil PDB],
298.84,8.22296252,0.94,1.8,
298.94,8.225379843,1.03,2.05,
299.14,8.23021449,0.87,2.02,
299.24,8.231826039,0.83,1.89,
299.34,8.234243363,0.84,2.08,
299.54,8.23907801,0.87,2.1,
299.74,8.243106882,1.15,2.13,
299.84,8.245524205,1.28,2.23,
299.94,8.247941529,1.09,2.14,
300.04,8.250358852,1.07,1.93,
300.14,8.251970401,1.06,2.02,
300.34,8.256805048,1.04,1.86,
300.44,8.259222371,1.02,2.14,
300.54,8.261639695,1.07,1.81,
300.64,8.263251244,1.1,2.02,
300.74,8.265668567,1.32,1.93,
300.84,8.268085891,1.43,2.03,
300.94,8.270503214,1.38,2.1,
301.04,8.272114763,1.36,2.05,
301.14,8.274532086,1.18,1.88,
301.24,8.27694941,1.3,1.93,
301.34,8.279366733,1.47,2.07,
301.44,8.281784057,1.09,1.93,
301.54,8.283395606,1.47,1.95,
301.64,8.285812929,1.17,1.98,
301.84,8.290647576,1.37,2.04,
301.94,8.293064899,1.27,2.35,
302.04,8.294676448,1.26,2.18,
302.24,8.299511095,1.27,2.18,
302.34,8.301928418,1.25,2.33,
302.44,8.304345742,1.25,2.03,
302.54,8.305957291,1.07,1.97,
302.64,8.308374614,1.4,2.13,
302.74,8.310791938,1.31,2.37,
302.84,8.313209261,1.23,2.01,
302.94,8.31482081,1.45,2.32,
303.04,8.318413546,1.29,2.06,
303.14,8.322398699,1.43,1.95,
303.24,8.326383852,1.5,1.86,
303.34,8.330369005,1.49,2.05,
303.44,8.333025773,1.47,1.84,
303.54,8.337010926,1.6,1.81,
303.64,8.340996079,1.6,1.85,
303.74,8.344981232,1.49,1.88,
303.84,8.348966385,1.41,1.81,
303.94,8.351623154,1.39,2.07,
304.04,8.355608307,1.35,1.82,
304.17,8.360849821,1.4,2.16,
304.24,8.362729335,1.33,1.97,
304.34,8.364608849,1.25,2.25,
304.44,8.36742812,1.13,1.97,
304.54,8.370247391,1.2,2.08,
304.64,8.373066661,1.24,1.97,
304.84,8.377765446,1.34,1.83,
304.94,8.380584717,1.52,1.85,
305.04,8.383403987,1.29,1.92,
305.14,8.386223258,1.38,1.86,
305.24,8.389042529,1.38,1.79,
305.34,8.390922043,1.37,1.84,
305.44,8.393741314,1.38,1.85,
305.54,8.396560584,1.36,1.92,
305.64,8.399379855,1.14,1.82,
305.74,8.401259369,1.39,1.98,
305.84,8.40407864,1.24,1.92,
305.94,8.406897911,1.26,2.06,
306.04,8.409717181,1.41,2.09,
306.14,8.412536452,1.17,1.95,
306.24,8.414415966,1.45,2.07,
306.34,8.417235237,1.05,2.02,
306.44,8.420054508,1.26,2.08,
306.54,8.422873778,1.27,1.98,
306.64,8.425693049,1.49,1.97,
306.74,8.427572563,1.55,2.04,
306.84,8.430391834,1.66,2.02,
306.94,8.433211104,1.58,1.94,
307.04,8.436030375,1.57,1.93,
307.14,8.437909889,1.72,1.83,
307.24,8.44072916,1.59,1.96,
307.34,8.443548431,1.32,2.01,
307.44,8.446367701,1.33,1.89,
307.54,8.449186972,1.49,2.08,
307.64,8.451066486,1.35,1.86,
307.74,8.453885757,1.47,2.07,
307.84,8.456705028,1.66,1.96,
307.94,8.459524298,1.78,2.04,
308.04,8.462343569,1.74,1.94,
308.14,8.464223083,1.63,1.99,
308.44,8.472680895,1.62,2.05,
308.54,8.475500166,1.58,2.26,
308.64,8.47737968,1.53,2.15,
308.74,8.480198951,1.64,2.16,
308.84,8.483490281,1.66,2.2,
308.94,8.486893099,1.49,2.12,
309.04,8.489161644,1.6,2,
309.14,8.492564463,1.45,1.86,
309.24,8.495967281,1.64,2.08,
309.34,8.499370099,1.51,2.04,
309.44,8.502772917,1.24,1.89,
309.54,8.505041462,1.67,2.09,
309.64,8.50844428,1.5,2.07,
309.74,8.511847098,1.56,2.03,
309.84,8.515249916,1.47,2.1,
309.94,8.518652735,1.45,2.15,
310.04,8.520751957,1.61,2.25,
310.14,8.523402247,1.52,2.05,
310.24,8.526052536,1.36,2.03,
310.34,8.528702825,1.49,1.95,
310.44,8.530469685,1.46,1.9,
310.54,8.533119974,1.48,2.15,
310.64,8.535770263,1.35,1.87,
310.74,8.538420552,1.37,1.99,
310.84,8.541070842,1.03,1.86,
310.94,8.542837701,1.46,2.33,
311.04,8.5455134,1.1,1.8,
311.24,8.552164457,1.4,1.99,
311.44,8.557707005,1.63,2.02,
311.54,8.561032534,1.35,1.96,
311.64,8.564358063,1.51,1.92,
311.74,8.567683592,1.58,2.01,
311.84,8.569900611,1.48,1.97,
311.94,8.57322614,1.54,2.08,
312.04,8.576551669,1.54,1.97,
312.14,8.579877198,1.48,1.97,
312.24,8.583202726,1.52,2,
312.34,8.585419746,1.49,1.93,
312.44,8.588745275,1.34,1.96,
312.54,8.592070803,1.4,1.84,
312.64,8.595396332,1.36,1.94,
312.74,8.598721861,1.35,2.09,
312.84,8.600879084,1.38,2.14,
312.94,8.603861222,1.28,1.83,
313.04,8.606843361,1.48,2.02,
313.14,8.6098255,1.45,2.06,
313.24,8.611813593,1.45,1.97,
313.34,8.614795731,1.42,1.94,
313.44,8.61777787,1.29,1.84,
313.54,8.620760009,1.36,2.06,
313.64,8.623742148,1.33,1.87,
313.74,8.62573024,1.38,1.86,
313.84,8.628712379,1.37,1.98,
318.04,8.745015791,1.42,2.02,
318.14,8.74799793,1.4,2.07,
318.24,8.750980069,1.45,2.02,
318.34,8.753962208,1.49,1.99,
318.44,8.7559503,1.34,1.87,
318.54,8.758932439,1.33,1.97,
318.64,8.761914578,1.45,1.94,
318.74,8.764896716,1.4,1.96,
318.84,8.767878855,1.39,2.14,
318.94,8.769866948,1.32,1.92,
319.04,8.772849087,1.34,1.97,
319.14,8.775831225,1.22,1.76,
319.24,8.778813364,1.44,2.04,
319.34,8.780801457,1.22,1.87,
319.44,8.783783595,1.38,2.04,
319.54,8.786765734,1.27,1.92,
319.64,8.789747873,1.14,1.97,
319.74,8.792730012,1.21,2.1,
319.84,8.794718104,1,1.86,
319.94,8.797700243,1.14,1.83,
320.14,8.803664521,1.26,2.11,
320.34,8.808634752,1.28,1.7,
320.54,8.814599029,1.27,1.7,
320.64,8.817581168,1.28,2.03,
320.74,8.819569261,1.44,1.71,
320.84,8.8225514,1.37,1.77,
320.94,8.825533538,1.26,1.85,
321.04,8.828515677,1.3,1.93,
321.14,8.831497816,1.3,1.83,
321.24,8.833485908,1.27,1.98,
321.34,8.836468047,1.09,2.08,
321.44,8.839450186,1.06,1.89,
321.54,8.842432325,1.12,1.95,
321.64,8.845414463,1.14,1.92,
321.74,8.847402556,1.07,1.95,
321.84,8.850384695,1.13,1.91,
321.94,8.853366834,1.06,1.97,
322.04,8.856348972,1.06,1.88,
322.14,8.859331111,1.35,2.16,
322.24,8.861319204,1.23,2.19,
322.34,8.864301342,1,2.02,
322.44,8.867283481,1.11,1.9,
322.54,8.87026562,1.23,2.07,
322.64,8.872253712,1.12,2.04,
322.74,8.875235851,1.15,2.07,
322.84,8.87821799,1.27,1.84,
322.94,8.881200129,1.25,1.92,
323.04,8.884182268,1.26,1.68,
323.14,8.88617036,1.44,2.18,
323.24,8.889152499,1.35,1.82,
323.34,8.892134638,1.28,1.95,
323.44,8.895116776,0.98,1.8,
323.54,8.898098915,1.23,1.82,
323.64,8.900087008,1.2,1.94,
323.74,8.903069147,1.01,1.92,
323.84,8.906051285,0.9,1.93,
323.94,8.909033424,0.94,1.91,
324.04,8.911021517,1.01,2.01,
324.14,8.914003655,1.07,2.18,
324.24,8.916985794,0.85,1.95,
324.34,8.919967933,1.03,2.04,
324.44,8.922950072,1,1.99,
324.54,8.924938164,1.07,2.01,
324.64,8.927920303,1.17,1.86,
324.74,8.930902442,1.24,1.93,
324.84,8.933884581,1.24,1.7,
324.94,8.936866719,1.26,1.88,
325.04,8.938854812,1.23,1.84,
325.14,8.941836951,1.25,1.83,
325.24,8.944819089,1.22,1.72,
325.34,8.947801228,1.19,1.8,
325.44,8.949789321,1.21,1.71,
325.54,8.952771459,1.13,1.8,
325.64,8.955753598,1.06,1.84,
325.74,8.958735737,1.12,2.25,
327.74,9.014402328,0.66,1.89,
327.84,9.01639042,0.99,2.02,
327.94,9.019372559,1,1.93,
328.04,9.022354698,1.2,2.02,
328.14,9.025336836,1.2,1.79,
328.24,9.028318975,1.22,1.86,
328.34,9.030307068,1.09,1.67,
328.54,9.036271345,1.21,1.67,
328.64,9.039253484,1.17,2.15,
328.74,9.041241577,1.24,1.82,
328.84,9.044223715,1.24,2.03,
328.94,9.047205854,1.09,1.64,
329.04,9.050187993,1.21,1.97,
329.14,9.053170132,1.06,1.85,
329.24,9.055158224,1.34,2.62,
329.34,9.058140363,1.32,2.54,
329.44,9.061122502,1.23,2.34,
329.54,9.06410464,1.05,2.5,
329.64,9.067086779,1.01,2.34,
329.74,9.069074872,1.04,2.29,
329.84,9.072057011,0.94,2.33,
329.94,9.075039149,0.92,2.18,
330.04,9.078021288,0.69,2.13,
330.14,9.080009381,0.88,2.18,
330.24,9.082991519,0.8,2.04,
330.34,9.085973658,0.87,2.24,
330.44,9.088955797,0.8,2.12,
330.54,9.091937936,0.85,2.03,
330.64,9.093926028,1.03,2.27,
330.74,9.096908167,1.02,1.95,
330.84,9.099890306,0.98,1.93,
330.94,9.102872445,0.9,1.97,
331.04,9.105854583,1.37,2.28,
331.14,9.107842676,0.95,1.96,
331.24,9.110824815,1.03,1.76,
331.34,9.113806953,1.13,2.06,
331.44,9.116789092,1.02,2.12,
331.54,9.118777185,0.89,2.17,
331.64,9.121759324,0.9,1.98,
331.74,9.124741462,1.02,2.06,
331.84,9.127723601,0.98,1.99,
331.94,9.13070574,1.05,1.91,
332.04,9.132693832,1.08,1.92,
332.14,9.135675971,1.12,1.89,
332.24,9.13865811,1.06,2.09,
332.34,9.141640249,1,2,
332.44,9.144622387,1.03,2.2,
332.54,9.14661048,0.89,2.05,
332.64,9.149592619,1.19,2.23,
332.74,9.152574758,1.04,1.87,
332.84,9.155556896,1.17,2.07,
332.94,9.157544989,1.14,1.94,
333.04,9.160527128,1.11,1.9,
333.14,9.163509266,0.92,1.93,
333.24,9.166491405,1.11,2.08,
333.34,9.169473544,1.09,2.07,
333.44,9.171461636,1,2,
333.54,9.174443775,0.98,2.12,
333.64,9.177425914,1.02,2.23,
333.74,9.180408053,1.1,2.16,
333.84,9.183390192,1.04,2.15,
333.94,9.185378284,1.19,2.04,
334.04,9.188360423,1.29,2.04,
334.14,9.191342562,1.26,1.92,
334.34,9.197306839,1.18,1.89,
334.44,9.199294932,1.26,2.24,
334.54,9.202277071,1.19,1.79,
334.64,9.205259209,1.23,1.9,
334.74,9.208241348,1.2,1.92,
334.84,9.210229441,1.28,1.93,
334.94,9.213211579,1.15,1.99,
335.04,9.216193718,1.09,1.85,
335.14,9.219175857,1.17,1.99,
335.24,9.222157996,1.06,1.87,
335.34,9.224146088,1.19,2.12,
337.34,9.279812679,1.03,1.78,
337.44,9.282794818,1.11,1.69,
337.54,9.285776956,1.18,1.66,
337.64,9.287765049,1.18,1.78,
337.74,9.290747188,1.15,1.69,
337.94,9.296711465,1.08,1.72,
338.04,9.299693604,1.03,1.84,
338.14,9.301681696,1.23,1.94,
338.24,9.304663835,1.16,1.83,
338.34,9.307645974,1.14,2,
338.44,9.310628113,1.16,2.05,
338.54,9.313610252,1.06,1.9,
338.64,9.315598344,1.01,1.97,
338.74,9.318580483,1.02,1.92,
338.84,9.321562622,1.09,2.07,
338.94,9.32454476,1.08,1.98,
339.04,9.326532853,1.31,2.25,
339.14,9.329514992,1.01,1.92,
339.24,9.33249713,1.15,2.1,
339.34,9.335479269,1.01,1.9,
339.44,9.338461408,1.01,1.86,
339.54,9.340449501,1.12,1.65,
339.64,9.343431639,1.11,2,
339.74,9.346413778,1.21,1.83,
339.84,9.349395917,1.17,1.76,
339.94,9.352378056,1.04,1.76,
340.04,9.354366148,1.06,1.84,
340.14,9.357348287,1.15,1.89,
340.24,9.360330426,0.95,1.74,
340.34,9.363312565,1.03,2.09,
340.44,9.366294703,0.87,2.06,
340.54,9.368282796,0.91,1.98,
340.64,9.371264935,0.73,2.31,
340.74,9.374247073,0.84,2.19,
340.84,9.377229212,0.87,1.95,
340.94,9.379217305,0.72,1.92,
341.04,9.382199443,1.22,2.05,
341.14,9.385181582,1.17,2.1,
341.24,9.388163721,1.23,2.1,
341.34,9.39114586,1.06,1.86,
341.44,9.393133952,1.2,1.77,
341.54,9.396116091,1.02,1.77,
341.64,9.39909823,1.2,1.71,
341.74,9.402080369,1.11,1.83,
341.84,9.405062507,1.01,1.83,
341.94,9.4070506,1.13,2.19,
342.04,9.410032739,1.14,1.86,
342.14,9.413014877,1.17,2.14,
342.24,9.415997016,0.91,1.65,
342.34,9.417985109,0.99,1.76,
342.44,9.420967248,0.94,1.93,
342.54,9.423949386,0.63,1.73,
342.64,9.426931525,0.95,2.1,
342.74,9.429913664,0.84,1.89,
342.84,9.431901756,0.88,2.17,
342.94,9.434883895,0.68,1.88,
343.04,9.437866034,1.09,2,
343.14,9.440848173,1.11,1.84,
343.24,9.443830311,1.11,1.91,
346.94,9.546217076,0.94,1.89,
347.04,9.548205169,1.04,1.85,
347.14,9.551187307,0.97,2,
347.24,9.554169446,0.97,1.98,
347.34,9.557151585,0.82,1.99,
347.44,9.560133724,0.9,1.91,
347.54,9.562121816,0.7,2.04,
347.64,9.565103955,1,2.02,
347.74,9.568086094,0.68,2.02,
347.84,9.571068233,0.83,1.93,
347.94,9.574050371,0.61,2.01,
348.04,9.576038464,0.95,1.99,
348.14,9.579020603,1.03,1.92,
348.34,9.58498488,1.14,1.96,
348.44,9.586972973,1.17,1.86,
348.54,9.589955112,1.06,2.07,
348.64,9.59293725,1.07,1.95,
348.74,9.595919389,1.23,1.82,
348.84,9.598901528,1.13,1.9,
348.94,9.60088962,1.13,1.85,
349.04,9.603871759,1.29,1.9,
349.14,9.606853898,1.35,1.88,
349.24,9.609836037,1.24,1.73,
349.34,9.612818176,1.03,1.78,
349.44,9.614806268,1.3,1.83,
349.54,9.617788407,1.28,1.86,
349.64,9.620770546,1.11,1.78,
349.74,9.623752684,1.08,1.88,
349.84,9.625740777,1.22,1.89,
349.94,9.628722916,1.21,1.88,
350.04,9.631705054,1.13,2.03,
350.14,9.634687193,0.82,2.15,
350.24,9.637669332,1.08,2.14,
350.34,9.639657425,0.93,2.05,
350.44,9.642639563,1.08,1.87,
350.54,9.645621702,1.18,2.11,
350.64,9.648603841,1.23,2.06,
350.74,9.65158598,1.11,1.89,
350.84,9.653574072,0.94,1.88,
350.94,9.656556211,1.19,1.64,
351.04,9.65953835,1.15,1.75,
351.14,9.662520489,1.23,1.76,
351.24,9.664508581,1.15,1.74,
351.34,9.66749072,1.4,1.88,
351.44,9.670472859,1.25,1.95,
351.54,9.673454997,1.39,2.08,
351.64,9.676437136,1.31,2.23,
351.74,9.678425229,1.22,1.65,
351.84,9.681407367,1.24,2.03,
351.94,9.684389506,1.2,1.65,
352.04,9.687371645,1.18,2.12,
352.14,9.690353784,1.1,1.77,
352.24,9.692341876,1.13,1.89,
352.34,9.695324015,1.23,2.03,
352.44,9.698306154,1.1,2.07,
352.54,9.701288293,1.23,1.97,
352.64,9.703276385,1.21,2.09,
352.74,9.706258524,1.2,1.82,
352.84,9.709240663,1.34,2.08,
352.94,9.712222801,1.37,1.87,
353.04,9.71520494,1.4,1.88,
353.14,9.717193033,1.33,1.7,
353.24,9.720175172,1.33,1.86,
353.34,9.72315731,1.6,1.91,
353.44,9.726139449,1.46,2.01,
353.54,9.729121588,1.3,2.04,
356.64,9.814609566,1.35,2.17,
356.74,9.817591705,1.56,1.9,
356.84,9.820573844,1.4,1.94,
356.94,9.822561936,1.44,1.78,
357.04,9.825544075,1.4,1.92,
357.14,9.828526214,1.37,1.6,
357.34,9.833496445,1.3,1.9,
357.44,9.836478584,1.38,2.16,
357.54,9.839460723,1.35,1.97,
357.64,9.842442861,1.36,2.08,
357.74,9.845425,1.21,1.84,
357.84,9.847413093,1.25,2.04,
357.94,9.850395231,1.24,1.94,
358.04,9.85337737,1.22,1.95,
358.14,9.856359509,1.51,2.18,
