Depth [mbsf],New_AgeModel,_13C [per mil PDB],_18O [per mil PDB],
358.24,9.859341648,1.37,2.19,
358.34,9.86132974,1.28,1.99,
358.44,9.864311879,1.24,2.16,
358.54,9.867294018,1.26,2.04,
358.64,9.870276157,1.3,2.07,
358.75,9.873258295,1.3,2.06,
358.84,9.875246388,1.26,2.1,
358.95,9.878228527,1.44,2.19,
359.04,9.881210666,1.2,2.08,
359.14,9.884192804,1.33,2.18,
359.24,9.886180897,1.25,2.05,
359.34,9.889163036,1.42,1.97,
359.44,9.892145174,1.41,2.05,
359.54,9.895127313,1.32,1.94,
359.64,9.898109452,1.36,2.09,
359.74,9.900097544,1.4,1.9,
359.84,9.903079683,1.37,1.94,
359.94,9.906061822,1.37,1.89,
360.03,9.908049915,1.17,1.99,
360.14,9.9120261,1.35,1.99,
360.24,9.914014192,1.33,1.97,
360.45,9.91997847,1.21,1.76,
360.64,9.924948701,1.18,1.95,
360.84,9.930912978,1.14,2.03,
360.94,9.933895117,1.12,1.69,
361.04,9.936877256,1.27,1.95,
361.14,9.938865349,1.24,1.78,
361.24,9.941847487,1.29,2.01,
361.34,9.944829626,1.13,1.89,
361.44,9.947811765,1.23,1.96,
361.53,9.949799857,1.1,1.8,
361.64,9.952781996,1.12,1.78,
361.74,9.955764135,1.07,1.65,
361.84,9.958746274,1.27,1.96,
361.94,9.961728413,1.03,1.76,
362.04,9.963716505,1.06,1.94,
362.14,9.966698644,1.16,1.84,
362.24,9.969680783,1.2,1.96,
362.44,9.97564506,1.31,2.01,
362.64,9.980615291,1.25,1.75,
362.73,9.98359743,1.08,1.79,
362.84,9.986579569,1.16,1.9,
362.93,9.988567662,1.21,1.85,
363.02,9.9915498,1.34,2.08,
363.13,9.994531939,1.29,1.93,
363.22,9.996520032,1.31,1.9,
363.32,9.99950217,1.13,1.93,
363.42,10.00248431,0.91,1.92,
363.52,10.00546645,1.17,2.05,
363.64,10.00844859,1.33,2.17,
363.74,10.01143073,1,1.87,
363.84,10.01441286,1.23,1.97,
363.94,10.01640096,1.2,2.02,
364.04,10.0193831,1.29,1.84,
364.14,10.02236523,1.25,1.95,
364.21,10.02435333,1.41,1.84,
364.31,10.02733547,1.28,1.79,
366.24,10.08101396,1.11,1.75,
366.34,10.08300206,1.14,1.72,
366.44,10.08598419,1.26,1.85,
366.54,10.08896633,1.1,1.87,
366.64,10.09194847,1.29,2.02,
366.74,10.09393656,1.27,1.9,
366.84,10.0969187,1.09,1.93,
366.94,10.09990084,1.1,1.84,
367.04,10.10288298,1.19,2.09,
367.14,10.10586512,1.3,1.94,
367.26,10.10884726,1.28,2.04,
367.34,10.11083535,1.3,1.95,
367.44,10.11381749,1.41,1.72,
367.52,10.11580558,1.47,1.82,
367.74,10.12176986,1.48,1.94,
367.84,10.124752,1.48,1.83,
367.94,10.12773414,1.45,1.72,
368.04,10.13071628,1.58,1.82,
368.14,10.13270437,1.61,1.9,
368.24,10.13568651,1.36,1.81,
368.34,10.13866865,1.47,1.93,
368.44,10.14165079,1.51,2.23,
368.54,10.14463292,1.52,2,
368.64,10.14662102,1.5,1.97,
368.74,10.14960316,1.21,1.93,
368.84,10.15258529,1.34,1.88,
368.94,10.15556743,1.36,1.95,
369.04,10.15854957,1.24,1.95,
369.14,10.16053766,1.41,2.17,
369.24,10.1635198,1.43,2.13,
369.34,10.16650194,1.37,1.95,
369.44,10.16948408,1.28,1.94,
369.54,10.17147217,1.4,1.89,
369.64,10.17445431,1.46,1.98,
369.74,10.17743645,1.47,1.98,
369.94,10.18340073,1.56,2,
370.04,10.18538882,1.58,1.87,
370.14,10.18837096,1.33,2.04,
370.24,10.1913531,1.27,1.94,
370.34,10.19433524,1.3,1.86,
370.44,10.19731738,1.33,2.04,
370.54,10.19930547,1.37,1.78,
370.74,10.20526975,1.37,1.86,
370.84,10.20825188,1.31,1.78,
370.94,10.21023998,1.24,1.89,
371.04,10.21322212,1.17,1.78,
371.14,10.21620425,1.19,1.9,
371.34,10.22216853,1.2,2.09,
371.44,10.22415662,1.24,1.7,
371.54,10.22713876,1.2,2.03,
371.64,10.2301209,1.09,1.67,
371.74,10.23310304,1.24,1.86,
371.84,10.23608518,1.12,1.35,
371.94,10.23807327,1.18,1.71,
372.14,10.24403755,1.15,1.77,
372.34,10.25000183,1.1,1.83,
372.54,10.25497206,1.25,1.82,
372.74,10.26093634,1.24,1.68,
372.94,10.26590657,1.35,1.63,
373.04,10.26888871,1.26,1.65,
373.14,10.27187085,1.3,1.67,
373.34,10.27684108,1.36,1.79,
373.44,10.27982322,1.27,1.75,
373.54,10.28280535,1.26,2.05,
373.64,10.28578749,1.35,1.8,
373.74,10.28876963,1.14,1.84,
373.84,10.29075772,1.25,1.96,
373.94,10.29373986,1.24,1.93,
374.04,10.296722,1.34,1.92,
375.84,10.34642431,1.26,1.69,
375.94,10.34940645,1.31,1.76,
376.04,10.35238859,1.19,1.86,
376.14,10.35437668,1.25,1.77,
376.24,10.35735882,1.13,1.74,
376.34,10.36034096,1.29,1.62,
376.44,10.3633231,1.28,1.78,
376.54,10.36630524,1.29,1.51,
376.64,10.36829333,1.18,1.83,
376.74,10.37127547,1.19,1.59,
376.84,10.37425761,1.2,1.85,
376.94,10.37723975,1.23,1.81,
377.04,10.37922784,1.34,2.01,
377.14,10.38220998,1.12,2,
377.24,10.38519212,1.27,2.01,
377.34,10.38817426,1.24,2.06,
377.44,10.3911564,1.2,1.92,
377.54,10.39314449,1.31,2.06,
377.64,10.39612663,1.3,1.94,
377.74,10.39910877,1.29,1.97,
377.84,10.40209091,1.06,1.93,
377.94,10.40507304,1.28,1.97,
378.04,10.40706114,1.14,1.87,
378.14,10.41004328,1.31,2.09,
378.24,10.41302541,1.25,1.87,
378.44,10.41898969,1.15,1.83,
378.54,10.42097778,1.39,1.92,
378.64,10.42395992,1.35,1.75,
378.74,10.42694206,1.35,1.74,
378.84,10.4299242,1.2,1.75,
378.94,10.43191229,1.2,1.64,
379.04,10.43489443,1.27,1.69,
379.14,10.43787657,1.16,1.49,
379.24,10.44085871,1.22,1.68,
379.34,10.44384085,0.99,1.53,
379.44,10.44582894,0.97,1.82,
379.54,10.44881108,0.86,1.46,
379.64,10.45179322,1.06,1.98,
379.74,10.45477536,0.95,1.81,
379.84,10.4577575,0.91,1.98,
379.94,10.45974559,1.08,1.97,
380.04,10.46272773,1.09,1.93,
380.34,10.4706801,1.14,1.37,
380.44,10.47366224,0.93,1.63,
380.54,10.47664437,0.93,1.34,
380.64,10.47962651,1.26,1.53,
380.74,10.48260865,1.26,1.7,
380.84,10.48459674,1.25,1.66,
380.94,10.48757888,1.17,1.6,
381.04,10.49056102,1.25,1.68,
381.14,10.49354316,1.06,1.5,
381.24,10.4965253,1.39,1.77,
381.34,10.49851339,0.99,1.29,
381.44,10.50149553,1.46,1.53,
381.64,10.50745981,1.16,1.82,
381.84,10.51243004,1.44,2.08,
382.04,10.51839432,1.18,1.74,
382.24,10.52336455,1.16,1.77,
382.44,10.52932883,1.28,1.88,
382.64,10.5352931,1.04,1.44,
382.84,10.54026334,1.18,1.4,
385.54,10.6148168,1.33,1.83,
385.64,10.61779894,1.34,1.92,
385.74,10.62078108,1.32,1.78,
385.84,10.62376322,1.3,1.62,
385.94,10.62674536,1.44,1.83,
386.04,10.62873345,1.41,1.8,
386.14,10.63171559,1.36,1.77,
386.24,10.63469773,1.28,1.79,
386.34,10.63767987,1.37,1.86,
386.44,10.63966796,1.22,1.88,
386.54,10.6426501,1.16,1.8,
386.64,10.64563224,1.17,1.98,
386.74,10.64861438,1,1.67,
386.84,10.65159652,1.2,1.87,
386.94,10.65358461,1.08,1.59,
387.04,10.65656675,1.23,2.07,
387.14,10.65954889,0.9,1.48,
387.24,10.66253103,1.06,1.87,
387.34,10.66551316,1.15,1.86,
387.44,10.66750126,1.06,1.77,
387.54,10.6704834,1.09,1.66,
387.64,10.67346553,1.05,1.46,
387.74,10.67644767,1.2,1.6,
387.84,10.67843577,1.02,1.57,
387.94,10.6814179,0.88,1.36,
388.04,10.68440004,1.01,1.47,
388.14,10.68738218,1.14,1.74,
388.24,10.69036432,1.03,1.63,
388.34,10.69235241,1.01,1.67,
388.44,10.69533455,1.12,1.9,
388.54,10.69831669,1.05,1.67,
388.64,10.70129883,1.21,1.75,
388.74,10.70428097,1.07,1.67,
388.84,10.70626906,1.16,1.62,
388.94,10.7092512,1.01,1.71,
389.04,10.71223334,1.32,1.66,
389.14,10.71521548,1.35,1.55,
389.24,10.71720357,1.31,1.56,
389.34,10.72018571,1.19,1.61,
389.44,10.72316785,1.16,1.65,
389.54,10.72614999,1.22,1.75,
389.64,10.72913212,1.3,1.71,
389.74,10.73112022,1.19,1.91,
389.84,10.73410236,1.24,1.95,
390.04,10.74006663,1.2,1.92,
390.14,10.74304877,0.91,1.7,
390.24,10.74503686,1.04,1.82,
390.34,10.748019,1.17,1.79,
390.44,10.75100114,1,1.75,
390.54,10.75398328,1.36,1.89,
390.64,10.75597137,1.15,1.77,
390.74,10.75895351,1.33,1.64,
390.84,10.76193565,1.29,1.69,
390.94,10.76491779,1.49,1.76,
391.14,10.76988802,1.14,1.83,
391.24,10.77287016,1.42,1.67,
391.34,10.7758523,1.35,1.73,
391.44,10.77883444,1.24,1.71,
391.64,10.78380467,1.06,1.89,
391.74,10.78678681,1.07,2.15,
391.84,10.78976895,1.08,2.03,
391.94,10.79275109,1.18,1.98,
392.04,10.79573322,1.19,1.78,
392.14,10.79772132,1.23,1.6,
392.24,10.80070346,1.12,1.97,
392.34,10.80368559,1.03,1.39,
392.44,10.80666773,1.08,1.94,
395.14,10.8812212,1.47,1.78,
395.24,10.88420334,1.28,1.83,
395.34,10.88619143,1.5,1.76,
395.44,10.88917357,1.2,1.91,
395.54,10.89215571,1.39,1.87,
395.64,10.89513785,1.15,1.89,
395.74,10.89811999,1.37,1.89,
395.84,10.90010808,1.22,1.82,
395.94,10.90309022,1.24,1.96,
396.04,10.90607236,1.18,1.91,
396.14,10.9090545,1.3,2.11,
396.24,10.91203664,1.02,2.02,
396.34,10.91402473,1.17,2,
396.44,10.91700687,1.03,2.11,
396.64,10.92297115,1.16,1.83,
396.74,10.92495924,1.17,1.96,
396.84,10.92794138,0.97,1.77,
396.94,10.93092352,0.98,2.14,
397.04,10.93390565,1.08,1.63,
397.14,10.93688779,0.9,1.86,
397.24,10.93887589,0.88,1.47,
397.34,10.94185802,0.95,1.71,
397.44,10.94484016,0.96,1.58,
397.54,10.9478223,0.81,1.88,
397.64,10.95080444,1.05,1.88,
397.74,10.95378658,0.89,1.87,
397.84,10.95577467,0.81,1.77,
397.94,10.95875681,0.92,1.99,
398.04,10.96173895,0.83,1.89,
398.14,10.96472109,0.91,1.96,
398.24,10.96770323,1.24,1.75,
398.34,10.97068537,1.18,1.89,
398.44,10.97267346,1.17,1.59,
398.54,10.9756556,1.22,1.76,
398.64,10.97863774,1.19,1.64,
398.74,10.98161987,1.19,1.77,
398.84,10.98460201,1.36,1.64,
398.94,10.98758415,1.25,1.85,
399.04,10.98957224,1.17,1.5,
399.14,10.99255438,1.27,2.12,
399.24,10.99553652,1.18,1.66,
399.34,10.99851866,1.21,2,
399.44,11.0015008,1.35,2.01,
399.54,11.00448294,1.39,2.05,
399.64,11.00746508,1.42,2.03,
399.74,11.00945317,1.32,1.89,
399.84,11.01243531,1.4,1.89,
399.94,11.01541745,1.35,2.07,
400.04,11.01839959,1.34,1.71,
400.14,11.02138172,1.27,1.95,
400.24,11.02436386,1.37,1.79,
400.34,11.02635196,1.19,1.92,
400.44,11.02933409,1.25,1.88,
400.54,11.03231623,1.19,1.89,
400.64,11.03529837,1.25,1.92,
400.74,11.03828051,1.15,1.91,
400.84,11.04126265,1.2,1.8,
400.94,11.04325074,1.11,1.92,
401.04,11.04623288,1.35,1.92,
401.14,11.04921502,1.15,1.98,
401.24,11.05219716,1.23,1.99,
401.34,11.0551793,1.15,1.94,
401.44,11.05816144,1.07,1.95,
401.54,11.06114358,1.14,1.93,
401.64,11.06313167,1.19,1.96,
401.74,11.06611381,1.11,1.87,
404.74,11.15060774,1.31,1.94,
404.84,11.15358988,1.49,1.84,
404.94,11.15657202,1.53,1.85,
405.04,11.15955415,1.28,1.58,
405.14,11.16253629,1.62,1.85,
405.24,11.16551843,1.41,1.76,
405.34,11.16750652,1.44,1.9,
405.44,11.17048866,1.58,1.86,
405.54,11.1734708,1.5,1.78,
405.64,11.17645294,1.58,1.81,
405.74,11.17943508,1.6,2,
405.84,11.18241722,1.58,1.86,
405.94,11.18539936,1.46,2.03,
406.04,11.18738745,1.55,1.78,
406.14,11.19036959,1.43,2.04,
406.24,11.19335173,1.51,1.81,
406.34,11.19633387,1.55,1.98,
406.44,11.19931601,1.45,1.9,
406.54,11.20229814,1.41,1.83,
406.64,11.20428624,1.46,1.76,
406.74,11.20726838,1.43,1.98,
406.84,11.21025051,1.38,1.91,
406.94,11.21323265,1.26,1.97,
407.04,11.21621479,1.4,1.81,
407.14,11.21919693,1.38,1.97,
407.24,11.22118502,1.48,1.89,
407.34,11.22416716,1.46,1.92,
407.44,11.2271493,1.56,1.88,
407.54,11.23013144,1.52,1.97,
407.64,11.23311358,1.42,1.83,
407.74,11.23609572,1.49,1.94,
407.84,11.23907786,1.55,1.87,
407.94,11.24106595,1.52,1.96,
408.04,11.24404809,1.52,1.9,
408.14,11.24703023,1.46,2.02,
408.24,11.25001236,1.55,1.86,
408.34,11.2529945,1.61,2.18,
408.44,11.25597664,1.46,1.93,
408.54,11.25796473,1.49,1.94,
408.64,11.26094687,1.59,1.98,
408.74,11.26392901,1.54,1.89,
408.84,11.26691115,1.41,1.89,
408.94,11.26989329,1.52,1.94,
409.04,11.27287543,1.39,1.98,
409.14,11.27486352,1.46,1.99,
409.24,11.27784566,1.43,1.98,
409.34,11.2808278,1.33,2.12,
409.44,11.28380994,1.46,2.05,
409.54,11.28679208,1.24,2.16,
409.64,11.28977421,1.43,1.93,
409.74,11.29275635,1.29,1.97,
409.84,11.29474445,1.55,1.95,
409.94,11.29772658,1.48,1.95,
410.04,11.30070872,1.53,1.77,
410.14,11.30369086,1.55,1.93,
410.24,11.306673,1.5,1.84,
410.34,11.30965514,1.52,1.9,
410.44,11.31164323,1.45,1.98,
410.54,11.31462537,1.52,1.79,
410.64,11.31760751,1.48,1.96,
410.74,11.32058965,1.55,2.1,
410.84,11.32357179,1.41,2.02,
414.54,11.42794664,1.35,1.83,
414.84,11.43589901,1.37,2.02,
414.94,11.43888115,1.58,1.67,
415.04,11.44186329,1.42,1.9,
415.14,11.44484543,1.19,1.52,
415.24,11.44782757,1.5,1.82,
415.34,11.45080971,1.58,1.77,
415.44,11.45379185,1.41,1.9,
415.54,11.45577994,1.4,1.73,
415.64,11.45876208,1.39,1.81,
415.74,11.46174422,1.37,1.69,
415.84,11.46472636,1.16,1.7,
415.94,11.4677085,1.43,1.76,
416.04,11.47069063,1.24,1.76,
416.14,11.47267873,1.09,1.65,
416.24,11.47566087,1.21,1.92,
416.34,11.478643,1.1,1.99,
416.44,11.48162514,1.06,1.84,
416.54,11.48460728,1.37,1.9,
416.84,11.49255965,1.3,1.84,
416.94,11.49554179,1.22,1.58,
417.04,11.49852393,1.46,1.88,
417.14,11.50150607,1.38,2.03,
417.24,11.50448821,1.43,1.92,
417.44,11.50945844,1.36,1.81,
417.54,11.51244058,1.19,2.03,
417.64,11.51542272,1.05,1.86,
417.74,11.51840485,0.97,1.88,
417.84,11.52138699,0.96,1.9,
417.94,11.52436913,1.28,1.87,
418.04,11.52635722,1.14,2.02,
418.14,11.52933936,1.21,1.99,
418.24,11.5323215,1.02,1.44,
418.34,11.53530364,1.16,1.69,
418.44,11.53828578,1.19,1.74,
418.54,11.54126792,1.2,1.7,
418.64,11.54623815,1.22,1.8,
418.74,11.54922029,1.09,1.74,
418.94,11.55220243,1.1,1.88,
419.04,11.55518457,1.01,1.52,
419.14,11.5581667,1.19,1.9,
419.24,11.56114884,1.21,1.87,
419.34,11.56313694,1.15,1.78,
419.44,11.56611907,1.1,1.67,
419.54,11.56910121,1.16,1.98,
419.64,11.57208335,1.16,1.93,
419.74,11.57506549,0.97,2,
419.84,11.57804763,1.32,1.75,
419.94,11.58003572,1.26,2.03,
420.04,11.58301786,1.17,1.59,
420.14,11.586,1.02,1.72,