Age [ka BP] (AgeD17MT (this study)),Foram bent Œ¥13C [‚Ä∞ PDB] (vs. VPDB),Foram bent Œ¥18O [‚Ä∞ PDB] (vs. VPDB),Foram bent Œ¥13C [‚Ä∞ PDB] (benthic d13C corrected to equ...),Foram bent Œ¥18O [‚Ä∞ PDB] (benthic d18O corrected to equ...),Reference,Species
7059.18,0.71,2.27,0.71,2.91,"Hodell et al., 2001",C.wuellerstorfi
7063.3,0.46,2.38,0.46,3.02,"Hodell et al., 2001",C.wuellerstorfi
7065.36,1,2.09,1,2.73,"Hodell et al., 2001",C.wuellerstorfi
7067.42,0.87,2.18,0.87,2.82,"Hodell et al., 2001",C.wuellerstorfi
7069.48,0.74,1.98,0.74,2.62,"Hodell et al., 2001",C.wuellerstorfi
7071.55,0.91,1.43,0.91,2.07,"Hodell et al., 2001",C.wuellerstorfi
7073.61,1.06,2.24,1.06,2.88,"Hodell et al., 2001",C.wuellerstorfi
7075.67,0.97,2.11,0.97,2.75,"Hodell et al., 2001",C.wuellerstorfi
7077.73,1,2.32,1,2.96,"Hodell et al., 2001",C.wuellerstorfi
7079.79,1.14,2.3,1.14,2.94,"Hodell et al., 2001",C.wuellerstorfi
7081.85,1.11,2.23,1.11,2.87,"Hodell et al., 2001",C.wuellerstorfi
7083.91,0.96,2.15,0.96,2.79,"Hodell et al., 2001",C.wuellerstorfi
7085.97,0.91,2.22,0.91,2.86,"Hodell et al., 2001",C.wuellerstorfi
7087,1.18,2.28,1.18,2.92,"Hodell et al., 2001",C.wuellerstorfi
7088.03,1.13,2.14,1.13,2.78,"Hodell et al., 2001",C.wuellerstorfi
7090.09,1.03,1.96,1.03,2.6,"Hodell et al., 2001",C.wuellerstorfi
7091.12,0.98,2.33,0.98,2.97,"Hodell et al., 2001",C.wuellerstorfi
7092.15,0.97,2.3,0.97,2.94,"Hodell et al., 2001",C.wuellerstorfi
7093.18,1.01,2.27,1.01,2.91,"Hodell et al., 2001",C.wuellerstorfi
7094.21,1.26,2.43,1.26,3.07,"Hodell et al., 2001",C.wuellerstorfi
7095.24,0.73,2.16,0.73,2.8,"Hodell et al., 2001",C.wuellerstorfi
7096.27,1.05,2.15,1.05,2.79,"Hodell et al., 2001",C.wuellerstorfi
7097.3,1.15,2.24,1.15,2.88,"Hodell et al., 2001",C.wuellerstorfi
7098.33,1.16,2.24,1.16,2.88,"Hodell et al., 2001",C.wuellerstorfi
7099.36,1.04,2.13,1.04,2.77,"Hodell et al., 2001",C.wuellerstorfi
7100.39,1.15,2.16,1.15,2.8,"Hodell et al., 2001",C.wuellerstorfi
7101.42,1.08,2.25,1.08,2.89,"Hodell et al., 2001",C.wuellerstorfi
7102.45,1.25,2.2,1.25,2.84,"Hodell et al., 2001",C.wuellerstorfi
7103.48,0.97,2.23,0.97,2.87,"Hodell et al., 2001",C.wuellerstorfi
7104.52,1.28,2.17,1.28,2.81,"Hodell et al., 2001",C.wuellerstorfi
7105.55,1.15,2.1,1.15,2.74,"Hodell et al., 2001",C.wuellerstorfi
7106.58,1.2,2.18,1.2,2.82,"Hodell et al., 2001",C.wuellerstorfi
7107.61,1.04,2.13,1.04,2.77,"Hodell et al., 2001",C.wuellerstorfi
7109.67,1.2,2.1,1.2,2.74,"Hodell et al., 2001",C.wuellerstorfi
7110.7,0.83,2.04,0.83,2.68,"Hodell et al., 2001",C.wuellerstorfi
7111.73,1.14,2.14,1.14,2.78,"Hodell et al., 2001",C.wuellerstorfi
7112.76,1.03,2.03,1.03,2.67,"Hodell et al., 2001",C.wuellerstorfi
7113.79,1.16,1.99,1.16,2.63,"Hodell et al., 2001",C.wuellerstorfi
7114.82,1.11,2.06,1.11,2.7,"Hodell et al., 2001",C.wuellerstorfi
7115.85,1.08,1.99,1.08,2.63,"Hodell et al., 2001",C.wuellerstorfi
7116.88,1.14,1.96,1.14,2.6,"Hodell et al., 2001",C.wuellerstorfi
7117.91,1.06,2,1.06,2.64,"Hodell et al., 2001",C.wuellerstorfi
7122.03,0.99,2.01,0.99,2.65,"Hodell et al., 2001",C.wuellerstorfi
7123.06,0.94,2.06,0.94,2.7,"Hodell et al., 2001",C.wuellerstorfi
7124.09,1.06,2.11,1.06,2.75,"Hodell et al., 2001",C.wuellerstorfi
7125.12,1.09,2.09,1.09,2.73,"Hodell et al., 2001",C.wuellerstorfi
7126.15,0.97,2.1,0.97,2.74,"Hodell et al., 2001",C.wuellerstorfi
7127.18,0.87,1.94,0.87,2.58,"Hodell et al., 2001",C.wuellerstorfi
7128.21,1,1.97,1,2.61,"Hodell et al., 2001",C.wuellerstorfi
7129.24,1.05,2.04,1.05,2.68,"Hodell et al., 2001",C.wuellerstorfi
7130.27,1,1.96,1,2.6,"Hodell et al., 2001",C.wuellerstorfi
7131.3,0.99,2.11,0.99,2.75,"Hodell et al., 2001",C.wuellerstorfi
7132.33,0.97,2.08,0.97,2.72,"Hodell et al., 2001",C.wuellerstorfi
7133.36,0.93,2.17,0.93,2.81,"Hodell et al., 2001",C.wuellerstorfi
7134.39,0.99,2.22,0.99,2.86,"Hodell et al., 2001",C.wuellerstorfi
7135.42,0.86,2.21,0.86,2.85,"Hodell et al., 2001",C.wuellerstorfi
7136.45,0.84,2.29,0.84,2.93,"Hodell et al., 2001",C.wuellerstorfi
7137.48,0.81,2.23,0.81,2.87,"Hodell et al., 2001",C.wuellerstorfi
7138.51,0.91,2.29,0.91,2.93,"Hodell et al., 2001",C.wuellerstorfi
7139.55,0.8,2.27,0.8,2.91,"Hodell et al., 2001",C.wuellerstorfi
7140.58,0.8,2.14,0.8,2.78,"Hodell et al., 2001",C.wuellerstorfi
7141.61,1.01,2.23,1.01,2.87,"Hodell et al., 2001",C.wuellerstorfi
7142.64,0.95,2.22,0.95,2.86,"Hodell et al., 2001",C.wuellerstorfi
7143.67,1.16,2.19,1.16,2.83,"Hodell et al., 2001",C.wuellerstorfi
7144.7,1.02,2.07,1.02,2.71,"Hodell et al., 2001",C.wuellerstorfi
7145.73,1.08,2.05,1.08,2.69,"Hodell et al., 2001",C.wuellerstorfi
7146.76,1.21,2.13,1.21,2.77,"Hodell et al., 2001",C.wuellerstorfi
7148.82,1.01,2.11,1.01,2.75,"Hodell et al., 2001",C.wuellerstorfi
7150.88,1.16,1.99,1.16,2.63,"Hodell et al., 2001",C.wuellerstorfi
7152.94,1.01,1.99,1.01,2.63,"Hodell et al., 2001",C.wuellerstorfi
7155,1.23,1.89,1.23,2.53,"Hodell et al., 2001",C.wuellerstorfi
7157.33,1.18,1.86,1.18,2.5,"Hodell et al., 2001",C.wuellerstorfi
7159.66,1.28,1.92,1.28,2.56,"Hodell et al., 2001",C.wuellerstorfi
7161.98,0.82,1.85,0.82,2.49,"Hodell et al., 2001",C.wuellerstorfi
7164.31,1.13,1.91,1.13,2.55,"Hodell et al., 2001",C.wuellerstorfi
7166.64,0.95,1.96,0.95,2.6,"Hodell et al., 2001",C.wuellerstorfi
7168.97,1.02,1.98,1.02,2.62,"Hodell et al., 2001",C.wuellerstorfi
7171.3,1.02,2.07,1.02,2.71,"Hodell et al., 2001",C.wuellerstorfi
7173.63,0.99,1.95,0.99,2.59,"Hodell et al., 2001",C.wuellerstorfi
7175.95,0.88,2.14,0.88,2.78,"Hodell et al., 2001",C.wuellerstorfi
7180.61,0.93,2.15,0.93,2.79,"Hodell et al., 2001",C.wuellerstorfi
7182.94,0.89,2.12,0.89,2.76,"Hodell et al., 2001",C.wuellerstorfi
7185.27,0.96,2.23,0.96,2.87,"Hodell et al., 2001",C.wuellerstorfi
7187.59,1.03,2.31,1.03,2.95,"Hodell et al., 2001",C.wuellerstorfi
7189.92,0.81,2.13,0.81,2.77,"Hodell et al., 2001",C.wuellerstorfi
7192.25,1.1,2.17,1.1,2.81,"Hodell et al., 2001",C.wuellerstorfi
7194.58,1.21,2.13,1.21,2.77,"Hodell et al., 2001",C.wuellerstorfi
7196.91,0.88,2.1,0.88,2.74,"Hodell et al., 2001",C.wuellerstorfi
7197.14,1.17,2.09,1.17,2.73,New data (this study),C.wuellerstorfi
7199.24,1.24,1.91,1.24,2.55,"Hodell et al., 2001",C.wuellerstorfi
7199.47,1.2,2,1.2,2.64,New data (this study),C.wuellerstorfi
7201.56,1.1,1.97,1.1,2.61,"Hodell et al., 2001",C.wuellerstorfi
7201.8,0.99,1.85,0.99,2.49,New data (this study),C.wuellerstorfi
7203.89,0.75,1.98,0.75,2.62,"Hodell et al., 2001",C.wuellerstorfi
7204.12,1.29,2.03,1.29,2.67,New data (this study),C.wuellerstorfi
7206.45,1.13,2,1.13,2.64,New data (this study),C.wuellerstorfi
7208.78,1.31,2.15,1.31,2.79,New data (this study),C.wuellerstorfi
7211.11,1.18,2.11,1.18,2.75,New data (this study),C.wuellerstorfi
7211.11,1.29,2,1.29,2.64,New data (this study),C.wuellerstorfi
7213.44,1.13,2.15,1.13,2.79,New data (this study),C.wuellerstorfi
7215.77,1.23,2.14,1.23,2.78,New data (this study),C.wuellerstorfi
7218.09,1.18,2.2,1.18,2.84,New data (this study),C.wuellerstorfi
7220.42,1.17,2.17,1.17,2.81,New data (this study),C.wuellerstorfi
7225.08,1.18,2.31,1.18,2.95,New data (this study),C.wuellerstorfi
7227.87,0.97,2.11,0.97,2.75,New data (this study),C.wuellerstorfi
7229.73,1.09,2.29,1.09,2.93,New data (this study),C.wuellerstorfi
7232.06,1.08,2.25,1.08,2.89,New data (this study),C.wuellerstorfi
7234.39,1.06,2.23,1.06,2.87,New data (this study),C.wuellerstorfi
7234.39,1.19,2.25,1.19,2.89,New data (this study),C.wuellerstorfi
7236.72,1.09,2.17,1.09,2.81,New data (this study),C.wuellerstorfi
7239.05,1.09,2.12,1.09,2.76,New data (this study),C.wuellerstorfi
7241.38,1.33,2.12,1.33,2.76,New data (this study),C.wuellerstorfi
7243.7,1.21,2.09,1.21,2.73,New data (this study),C.wuellerstorfi
7246.03,1.07,2.07,1.07,2.71,New data (this study),C.wuellerstorfi
7248.36,1.01,2.01,1.01,2.65,New data (this study),C.wuellerstorfi
7250.69,1.06,2.09,1.06,2.73,New data (this study),C.wuellerstorfi
7253.02,1.15,2.16,1.15,2.8,New data (this study),C.wuellerstorfi
7255.34,1.15,2.17,1.15,2.81,New data (this study),C.wuellerstorfi
7257.67,1.06,2.15,1.06,2.79,New data (this study),C.wuellerstorfi
7260,1.17,2.22,1.17,2.86,New data (this study),C.wuellerstorfi
7261.86,1.15,2.23,1.15,2.87,New data (this study),C.wuellerstorfi
7261.86,1.08,2.14,1.08,2.78,New data (this study),C.wuellerstorfi
7264.66,1.25,2.18,1.25,2.82,New data (this study),C.wuellerstorfi
7266.99,1.19,2.23,1.19,2.87,New data (this study),C.wuellerstorfi
7269.31,1.25,2.07,1.25,2.71,New data (this study),C.wuellerstorfi
7271.64,1.39,2.15,1.39,2.79,New data (this study),C.wuellerstorfi
7273.97,1.32,2.1,1.32,2.74,New data (this study),C.wuellerstorfi
7276.3,1.32,2.04,1.32,2.68,New data (this study),C.wuellerstorfi
7278.63,1.25,2.1,1.25,2.74,New data (this study),C.wuellerstorfi
7280.96,1.12,2,1.12,2.64,New data (this study),C.wuellerstorfi
7281.42,1.16,2.03,1.16,2.67,"Hodell et al., 2001",C.wuellerstorfi
7283.28,1.17,2.13,1.17,2.77,New data (this study),C.wuellerstorfi
7283.75,1.27,2.14,1.27,2.78,"Hodell et al., 2001",C.wuellerstorfi
7285.61,1.29,2.02,1.29,2.66,New data (this study),C.wuellerstorfi
7286.08,1.28,2.09,1.28,2.73,"Hodell et al., 2001",C.wuellerstorfi
7287.94,1.31,2.17,1.31,2.81,New data (this study),C.wuellerstorfi
7288.41,1.19,2.05,1.19,2.69,"Hodell et al., 2001",C.wuellerstorfi
7290.27,1.32,2.16,1.32,2.8,New data (this study),C.wuellerstorfi
7290.73,1.26,2.06,1.26,2.7,"Hodell et al., 2001",C.wuellerstorfi
7292.6,1.27,2.2,1.27,2.84,New data (this study),C.wuellerstorfi
7293.06,1.28,2.21,1.28,2.85,"Hodell et al., 2001",C.wuellerstorfi
7294.92,1.24,2.21,1.24,2.85,New data (this study),C.wuellerstorfi
7295.39,1.18,2.24,1.18,2.88,"Hodell et al., 2001",C.wuellerstorfi
7296.79,1.23,2.23,1.23,2.87,New data (this study),C.wuellerstorfi
7296.79,1.31,2.33,1.31,2.97,New data (this study),C.wuellerstorfi
7297.72,1.22,2.28,1.22,2.92,"Hodell et al., 2001",C.wuellerstorfi
7299.58,1.26,2.37,1.26,3.01,New data (this study),C.wuellerstorfi
7300.05,1.05,2.19,1.05,2.83,"Hodell et al., 2001",C.wuellerstorfi
7301.91,1.17,2.21,1.17,2.85,New data (this study),C.wuellerstorfi
7302.37,1.16,2.13,1.16,2.77,"Hodell et al., 2001",C.wuellerstorfi
7304.7,1.26,2.11,1.26,2.75,"Hodell et al., 2001",C.wuellerstorfi
7307.03,1.14,2.17,1.14,2.81,"Hodell et al., 2001",C.wuellerstorfi
7309.36,1.13,2.1,1.13,2.74,"Hodell et al., 2001",C.wuellerstorfi
7311.69,1.31,2.13,1.31,2.77,"Hodell et al., 2001",C.wuellerstorfi
7314.02,1.33,2.06,1.33,2.7,"Hodell et al., 2001",C.wuellerstorfi
7316.34,1.35,2.03,1.35,2.67,"Hodell et al., 2001",C.wuellerstorfi
7318.67,1.31,2.04,1.31,2.68,"Hodell et al., 2001",C.wuellerstorfi
7321,1.29,1.88,1.29,2.52,"Hodell et al., 2001",C.wuellerstorfi
7322.96,1.19,2.01,1.19,2.65,"Hodell et al., 2001",C.wuellerstorfi
7324.92,1.34,2.06,1.34,2.7,"Hodell et al., 2001",C.wuellerstorfi
7326.89,1.3,2.1,1.3,2.74,"Hodell et al., 2001",C.wuellerstorfi
7328.85,1.24,2.15,1.24,2.79,"Hodell et al., 2001",C.wuellerstorfi
7330.81,1.13,2.15,1.13,2.79,"Hodell et al., 2001",C.wuellerstorfi
7332.78,1.2,2.17,1.2,2.81,"Hodell et al., 2001",C.wuellerstorfi
7334.74,1.2,2.18,1.2,2.82,"Hodell et al., 2001",C.wuellerstorfi
7336.7,1.14,2.17,1.14,2.81,"Hodell et al., 2001",C.wuellerstorfi
7338.66,0.88,2.15,0.88,2.79,"Hodell et al., 2001",C.wuellerstorfi
7340.63,1.28,2.21,1.28,2.85,"Hodell et al., 2001",C.wuellerstorfi
7342.59,1.27,2.26,1.27,2.9,"Hodell et al., 2001",C.wuellerstorfi
7344.55,1.31,2.19,1.31,2.83,"Hodell et al., 2001",C.wuellerstorfi
7348.47,1.25,2.16,1.25,2.8,"Hodell et al., 2001 - different to request by -2 cm",C.wuellerstorfi
7350.44,1.19,2.2,1.19,2.84,"Hodell et al., 2001",C.wuellerstorfi
7352.4,1.25,2.12,1.25,2.76,"Hodell et al., 2001",C.wuellerstorfi
7354.36,1.01,2.06,1.01,2.7,"Hodell et al., 2001",C.wuellerstorfi
7356.33,1.14,1.98,1.14,2.62,"Hodell et al., 2001",C.wuellerstorfi
7358.29,1.14,2,1.14,2.64,"Hodell et al., 2001",C.wuellerstorfi
7360.25,1.2,1.98,1.2,2.62,"Hodell et al., 2001",C.wuellerstorfi
7362.21,1.19,2.04,1.19,2.68,"Hodell et al., 2001",C.wuellerstorfi
7364.17,1.1,1.95,1.1,2.59,"Hodell et al., 2001",C.wuellerstorfi
7366.14,1.18,1.97,1.18,2.61,"Hodell et al., 2001",C.wuellerstorfi
7368.1,1.22,1.98,1.22,2.62,"Hodell et al., 2001",C.wuellerstorfi
7370.06,1.15,1.95,1.15,2.59,"Hodell et al., 2001",C.wuellerstorfi
7372.03,1.18,2.05,1.18,2.69,"Hodell et al., 2001",C.wuellerstorfi
7373.99,1.17,2.18,1.17,2.82,"Hodell et al., 2001",C.wuellerstorfi
7375.95,1.11,2.1,1.11,2.74,"Hodell et al., 2001",C.wuellerstorfi
7376.15,1.18,2.34,1.18,2.98,New data (this study),C.wuellerstorfi
7377.91,1.07,2.17,1.07,2.81,"Hodell et al., 2001",C.wuellerstorfi
7378.11,1.09,2.26,1.09,2.9,New data (this study),C.wuellerstorfi
7378.11,1.22,2.34,1.22,2.98,New data (this study),C.wuellerstorfi
7379.87,1.16,2.19,1.16,2.83,"Hodell et al., 2001",C.wuellerstorfi
7380.07,1.18,2.25,1.18,2.89,New data (this study),C.wuellerstorfi
7381.84,1.08,2.19,1.08,2.83,"Hodell et al., 2001",C.wuellerstorfi
7382.03,1.24,2.28,1.24,2.92,New data (this study),C.wuellerstorfi
7383.8,1.07,2.15,1.07,2.79,"Hodell et al., 2001",C.wuellerstorfi
7384,1.18,2.33,1.18,2.97,New data (this study),C.wuellerstorfi
7385.76,1.22,2.25,1.22,2.89,"Hodell et al., 2001",C.wuellerstorfi
7385.96,1.29,2.28,1.29,2.92,New data (this study),C.wuellerstorfi
7387.73,1.24,2.18,1.24,2.82,"Hodell et al., 2001",C.wuellerstorfi
7387.92,1.34,2.28,1.34,2.92,New data (this study),C.wuellerstorfi
7389.69,1.29,2.08,1.29,2.72,"Hodell et al., 2001",C.wuellerstorfi
7389.88,1.3,2.22,1.3,2.86,New data (this study),C.wuellerstorfi
7389.88,1.39,2.24,1.39,2.88,New data (this study),C.wuellerstorfi
7391.65,1.36,2.12,1.36,2.76,"Hodell et al., 2001",C.wuellerstorfi
7391.85,1.18,2.13,1.18,2.77,New data (this study),C.wuellerstorfi
7393.61,1.37,2.02,1.37,2.66,"Hodell et al., 2001",C.wuellerstorfi
7393.81,1.38,2.05,1.38,2.69,New data (this study),C.wuellerstorfi
7395.58,1.33,2.05,1.33,2.69,"Hodell et al., 2001",C.wuellerstorfi
7395.77,1.12,2.12,1.12,2.76,New data (this study),C.wuellerstorfi
7397.73,1.43,2.08,1.43,2.72,New data (this study),C.wuellerstorfi
7399.7,1.41,2.17,1.41,2.81,New data (this study),C.wuellerstorfi
7401.66,1.43,2.07,1.43,2.71,New data (this study),C.wuellerstorfi
7403.62,1.41,2.18,1.41,2.82,New data (this study),C.wuellerstorfi
7405.58,1.43,2.12,1.43,2.76,New data (this study),C.wuellerstorfi
7407.55,1.35,2.18,1.35,2.82,New data (this study),C.wuellerstorfi
7409.51,1.1,2.09,1.1,2.73,New data (this study),C.wuellerstorfi
7411.47,1.11,2.09,1.11,2.73,New data (this study),C.wuellerstorfi
7413.43,1.21,2.18,1.21,2.82,New data (this study),C.wuellerstorfi
7415.4,1.15,2.2,1.15,2.84,New data (this study),C.wuellerstorfi
7417.36,1.26,2.2,1.26,2.84,New data (this study),C.wuellerstorfi
7419.32,1.23,2.28,1.23,2.92,New data (this study),C.wuellerstorfi
7419.32,1.23,2.24,1.23,2.88,New data (this study),C.wuellerstorfi
7421.28,1.09,2.23,1.09,2.87,New data (this study),C.wuellerstorfi
7423.25,0.98,2.13,0.98,2.77,New data (this study),C.wuellerstorfi
7425.21,0.91,2.1,0.91,2.74,New data (this study),C.wuellerstorfi
7427.17,1.15,2,1.15,2.64,New data (this study),C.wuellerstorfi
7429.13,1.15,2.22,1.15,2.86,New data (this study),C.wuellerstorfi
7431.1,1.38,2.19,1.38,2.83,New data (this study),C.wuellerstorfi
7433.06,1.28,2.12,1.28,2.76,New data (this study),C.wuellerstorfi
7435.02,1.22,2.01,1.22,2.65,New data (this study),C.wuellerstorfi
7436.79,0.97,2.14,0.97,2.78,"Hodell et al., 2001",C.wuellerstorfi
7436.98,1.18,2.05,1.18,2.69,New data (this study),C.wuellerstorfi
7438.75,1.15,2.12,1.15,2.76,"Hodell et al., 2001",C.wuellerstorfi
7438.95,1.34,2.04,1.34,2.68,New data (this study),C.wuellerstorfi
7440.71,1.2,2.03,1.2,2.67,"Hodell et al., 2001",C.wuellerstorfi
7440.91,1.29,2.07,1.29,2.71,New data (this study),C.wuellerstorfi
7442.68,1.17,1.91,1.17,2.55,"Hodell et al., 2001",C.wuellerstorfi
7442.87,1.31,2.08,1.31,2.72,New data (this study),C.wuellerstorfi
7444.64,1.18,1.93,1.18,2.57,"Hodell et al., 2001",C.wuellerstorfi
7444.83,1.26,2.04,1.26,2.68,New data (this study),C.wuellerstorfi
7444.83,1.31,2.06,1.31,2.7,New data (this study),C.wuellerstorfi
7446.6,1.36,2,1.36,2.64,"Hodell et al., 2001",C.wuellerstorfi
7446.8,1.14,2.03,1.14,2.67,New data (this study),C.wuellerstorfi
7448.56,1.16,2.07,1.16,2.71,"Hodell et al., 2001",C.wuellerstorfi
7448.76,1.28,2.12,1.28,2.76,New data (this study),C.wuellerstorfi
7450.52,1.3,2.07,1.3,2.71,"Hodell et al., 2001",C.wuellerstorfi
7450.72,1.09,2.01,1.09,2.65,New data (this study),C.wuellerstorfi
7452.49,1.2,2.09,1.2,2.73,"Hodell et al., 2001",C.wuellerstorfi
7452.68,1.32,2.12,1.32,2.76,New data (this study),C.wuellerstorfi
7454.45,1.27,2.17,1.27,2.81,"Hodell et al., 2001",C.wuellerstorfi
7456.41,1.17,2.1,1.17,2.74,"Hodell et al., 2001",C.wuellerstorfi
7458.37,1.15,2.13,1.15,2.77,"Hodell et al., 2001",C.wuellerstorfi
7460.34,1.05,2.07,1.05,2.71,"Hodell et al., 2001",C.wuellerstorfi
7462.3,1.15,2.16,1.15,2.8,"Hodell et al., 2001",C.wuellerstorfi
7464.26,0.95,2.25,0.95,2.89,"Hodell et al., 2001",C.wuellerstorfi
7466.23,0.95,2.24,0.95,2.88,"Hodell et al., 2001",C.wuellerstorfi
7468.19,0.88,2.16,0.88,2.8,"Hodell et al., 2001",C.wuellerstorfi
7470.15,1.03,2.16,1.03,2.8,"Hodell et al., 2001",C.wuellerstorfi
7472.11,1.08,2.12,1.08,2.76,"Hodell et al., 2001",C.wuellerstorfi
7474.08,1.27,2.03,1.27,2.67,"Hodell et al., 2001",C.wuellerstorfi
7476.04,1.12,1.96,1.12,2.6,"Hodell et al., 2001",C.wuellerstorfi
7480.47,1.15,1.91,1.15,2.55,"Hodell et al., 2001",C.wuellerstorfi
7482.94,1.34,2.02,1.34,2.66,"Hodell et al., 2001",C.wuellerstorfi
7485.41,1.24,2.1,1.24,2.74,"Hodell et al., 2001",C.wuellerstorfi
7487.88,1.32,2.17,1.32,2.81,"Hodell et al., 2001",C.wuellerstorfi
7490.35,1.34,2.21,1.34,2.85,"Hodell et al., 2001",C.wuellerstorfi
7492.82,0.98,2.21,0.98,2.85,"Hodell et al., 2001",C.wuellerstorfi
7495.29,1.07,2.21,1.07,2.85,"Hodell et al., 2001",C.wuellerstorfi
7500.24,1.35,2.32,1.35,2.96,"Hodell et al., 2001",C.wuellerstorfi
7502.71,1.35,2.22,1.35,2.86,"Hodell et al., 2001",C.wuellerstorfi
7505.18,1.21,2.19,1.21,2.83,"Hodell et al., 2001",C.wuellerstorfi
7507.65,1.36,2.2,1.36,2.84,"Hodell et al., 2001",C.wuellerstorfi
7510.12,1.33,2.21,1.33,2.85,"Hodell et al., 2001",C.wuellerstorfi
7512.59,1.38,2.24,1.38,2.88,"Hodell et al., 2001",C.wuellerstorfi
7515.06,1.19,2.17,1.19,2.81,"Hodell et al., 2001",C.wuellerstorfi
7517.53,1.31,2.22,1.31,2.86,"Hodell et al., 2001",C.wuellerstorfi
7520,1.4,2.21,1.4,2.85,"Hodell et al., 2001",C.wuellerstorfi
7522.47,1.41,2.16,1.41,2.8,"Hodell et al., 2001",C.wuellerstorfi
7524.94,1.39,2.16,1.39,2.8,"Hodell et al., 2001",C.wuellerstorfi
7527.41,1.41,2.07,1.41,2.71,"Hodell et al., 2001",C.wuellerstorfi
7529.88,1.45,2.09,1.45,2.73,"Hodell et al., 2001",C.wuellerstorfi
7532.35,1.4,2.04,1.4,2.68,"Hodell et al., 2001",C.wuellerstorfi
7534.82,1.38,2.01,1.38,2.65,"Hodell et al., 2001",C.wuellerstorfi
7537.29,1.31,2.04,1.31,2.68,"Hodell et al., 2001",C.wuellerstorfi
7539.76,1.42,2.12,1.42,2.76,"Hodell et al., 2001",C.wuellerstorfi
7542.24,1.4,1.99,1.4,2.63,"Hodell et al., 2001",C.wuellerstorfi
7547.18,1.43,2.1,1.43,2.74,"Hodell et al., 2001",C.wuellerstorfi
7549.65,1.37,2.19,1.37,2.83,"Hodell et al., 2001",C.wuellerstorfi
7552.12,1.38,2.18,1.38,2.82,"Hodell et al., 2001",C.wuellerstorfi
