TuningAge(Ka),d13C
2.5765,0.347
2.5831,-0.115
2.5864,-0.433
2.5901,-0.333
2.5938,-0.215
2.5956,-0.293
2.5975,-0.842
2.5991,-0.602
2.6008,-0.364
2.6024,-0.334
2.604,-0.274
2.6056,-0.084
2.6073,-0.036
2.6089,-0.218
2.6105,0.104
2.613,-0.069
2.6155,0.387
2.618,-0.114
2.6237,-0.734
2.6293,-0.14
2.635,-0.079
2.6358,0.053
2.6366,-0.014
2.6374,0.007
2.6382,-0.243
2.639,-0.228
2.6409,-0.304
2.6427,-0.303
2.6446,-0.391
2.6464,-0.204
2.6483,-0.233
2.651,-0.527
2.6538,-0.076
2.6565,0.158
2.6593,-0.17
2.662,0.234
2.6675,-0.048
2.6703,0.157
2.673,-0.131
2.6758,-0.273
2.684,-0.07
2.6857,-1.25
2.6874,-0.309
2.6891,-0.376
2.6909,-0.358
2.6926,-0.278
2.6943,-0.303
2.696,-0.288
2.6983,-0.325
2.7005,-0.172
2.7028,-0.277
2.705,-0.629
2.7073,-0.375
2.7101,-0.485
2.713,-0.519
2.7147,-0.358
2.7158,-0.527
2.7164,-0.252
2.7168,-0.598
2.7174,-0.342
2.7178,-0.565
2.7184,-0.148
2.7188,-0.274
2.7194,-0.204
2.7198,-0.274
2.7204,-0.02
2.7208,-0.29
2.7248,-0.174
2.7275,-0.395
2.7316,0.082
2.7342,-0.287
2.7383,0.124
2.741,-0.17
2.745,0.034
2.7549,-0.013
2.7596,0.005
2.7642,0.313
2.7689,0.009
2.7706,0.123
2.7724,0.21
2.7741,-0.164
2.7758,-0.139
2.7775,-0.088
2.7793,0.036
2.781,-0.156
2.786,0.163
2.791,0.123
2.796,0.307
2.7982,0.167
2.8003,0.271
2.8025,-0.031
2.8047,0.27
2.8068,0.275
2.809,0.298
2.8137,-0.112
2.8145,-0.284
2.8154,-0.385
2.8163,-0.105
2.8172,-0.3
2.8181,-0.249
2.819,-0.097
2.8199,0.178
2.8208,0.117
2.8217,0.108
2.8226,0.075
2.8258,0.163
2.8293,-0.249
2.8329,-0.153
2.8364,0.048
2.84,-0.353
2.8428,-0.129
2.8457,-0.317
2.8485,0.013
2.8514,0.051
2.8542,0.533
2.8601,0.083
2.866,-0.062
2.8719,-0.634
2.8787,0.2
2.8854,-0.163
2.8922,-0.39
2.9003,-0.301
2.9116,-0.45
2.92,-0.174
2.9252,-0.387
2.9303,-0.055
2.9355,-0.181
2.9396,-0.132
2.9427,-0.065
2.9457,-0.465
2.9488,-0.314
2.9519,-0.171
2.9549,-0.154
2.958,-0.246
2.961,-0.124
2.9641,-0.526
2.9671,-0.225
2.9702,-0.391
2.978,-0.268
2.982,-0.147
2.9822,-0.27
2.9906,-0.769
3.0006,-0.817
3.0123,-0.404
3.0239,-0.789
3.0266,-0.369
3.0294,-0.338
3.0323,-0.456
3.0351,-0.295
3.0377,-0.444
3.04,-0.454
3.0422,-1.052
3.0445,-0.447
3.0467,-0.385
3.049,-0.545
3.0512,-0.253
3.0535,-0.461
3.058,-0.183
3.0602,-0.466
3.0625,-0.572
3.0704,-0.195
3.0783,-0.054
3.0799,-0.18
3.0815,-0.204
3.0831,-0.223
3.0847,0.016
3.0863,0.414
3.0879,-0.239
3.0895,-0.135
3.0912,0.341
3.0928,0.354
3.0944,-0.255
3.096,-0.138
3.0976,-0.167
3.0992,-0.198
3.1008,-0.105
3.1024,0.23
3.1129,0.2
3.1235,0.171
3.134,-0.091
3.1354,-0.35
3.1368,-0.3
3.1391,-0.853
3.1405,-0.6
3.1419,-0.357
3.1433,-0.428
3.1447,-0.525
3.1489,0.101
3.1536,0.273
3.1583,0.337
3.163,0.198
3.1692,0.089
3.1754,0.34
3.1817,0.34
3.1879,0.303
3.1941,-0.395
3.2035,-0.053
3.2128,-0.088
3.2145,0.408
3.2162,0.302
3.2179,-0.144
3.2196,0.118
3.2213,0.618
3.223,0.186
3.2247,0.763
3.2264,0.656
3.2281,-0.087
3.2347,0.749
3.2413,0.281
3.2479,-0.38
3.2501,0.136
3.2523,-0.075
3.2546,-0.066
3.2568,0.08
3.2612,-0.123
3.2635,0.102
3.2657,-0.081
3.2748,0.473
3.2907,0.443
3.296,-0.437
3.2997,-0.2
3.307,-0.193
3.3107,0.423
3.318,-0.277
3.32,0.119
3.324,0.452
3.3311,-0.201
3.3334,-0.509
3.3378,-0.43
3.3401,-0.348
3.3423,-0.372
3.3445,-0.212
3.3468,-0.279
3.349,-0.41
3.3512,-0.56
3.3535,-0.203
3.3557,-0.281
3.3633,-0.213
3.367,-0.267
3.3746,-0.235
3.3777,0.27
3.3792,-1.366
3.3807,-0.364
3.3823,-0.252
3.3838,-0.237
3.3853,-0.244
3.3869,-0.275
3.3884,-0.228
3.39,-0.246
3.3933,-0.085
3.3949,-0.26
3.3964,-0.18
3.4033,-0.807
3.4101,-0.251
3.417,-0.481
3.4189,-0.326
3.4208,-0.425
3.4226,-0.394
3.4245,-0.336
3.4264,-0.491
3.4283,-0.412
3.4301,-0.263
3.432,-0.316
3.4339,-0.137
3.4435,-0.271
3.453,-0.299
3.4573,-0.226
3.4617,-0.299
3.466,-0.141
3.4704,-0.222
3.4747,-0.138
3.4809,-0.143
3.4887,-0.306
3.4937,-0.458
3.4958,-0.331
3.4978,-0.331
3.4999,-0.384
3.5023,-0.35
3.5064,-0.212
3.5085,-0.407
3.5105,-0.128
3.5126,-0.159
3.5189,-0.164
3.5251,-0.249
3.5314,-0.214
3.5376,-0.283
3.5417,-0.281
3.5457,-0.337
3.5498,-0.041
3.5538,0.06
3.5578,-0.009
3.5619,0.014
3.5689,0.067
3.5725,0.018
3.576,-0.048
3.5795,0.003
3.5823,-0.106
3.585,0.177
3.5878,0.017
3.5905,-0.027
3.5933,-0.161
3.596,-0.007
3.5987,-0.056
3.6015,-0.153
3.6044,0.491
3.6073,-0.077
3.6102,-0.191
3.6131,-0.163
3.616,-0.174
3.6192,-0.228
3.6224,-0.269
3.6256,-0.233
3.6288,-0.051
3.632,0.22
3.6352,0.046
3.6384,0.043
3.6416,-0.117
3.6444,0.006
3.6472,-0.156
3.6499,-0.231
3.6527,-0.074
3.6599,-0.034
3.6643,-0.087
3.6687,0.033
3.6732,0.02
3.6776,0.118
3.682,0.323
3.6862,0.072
3.6904,0.029
3.6946,0.021
3.6978,-0.095
3.701,0.021
3.7041,-0.144
3.7073,-0.27
3.7105,-0.094
3.7137,-0.275
3.7168,-0.181
3.72,-0.185
3.723,-0.071
3.726,0.005
3.729,-0.074
3.732,-0.087
3.735,-0.192
3.738,-0.228
3.741,-0.19
3.7457,-0.305
3.7503,-0.361
3.755,-0.186
3.7596,-0.275
3.7642,-0.088
3.7689,-0.066
3.7756,0.039
3.7823,0.069
3.789,-0.146
3.7957,-0.077
3.7962,-0.265
3.7966,-0.281
3.797,-0.453
3.7974,-0.345
3.7978,-0.069
3.7982,-0.364
3.7986,-0.209
3.799,-0.064
3.7993,0.387
3.8001,-0.459
3.8005,-1.013
3.8009,0.002
3.8013,-0.11
3.8017,-0.326
3.8021,-0.135
3.8024,-0.252
3.8028,-0.213
3.8032,0.044
3.8036,-0.086
3.804,0.04
3.8045,0.001
3.8049,-0.12
3.8058,0.026
3.8063,-0.115
3.8067,-0.201
3.8072,-0.169
3.809,-0.042
3.8108,0.067
3.8125,-0.033
3.8143,-0.162
3.8161,0
3.8179,-0.222
3.8196,-0.259
3.8214,-0.463
3.825,-0.634
3.8268,-0.58
3.8285,-0.49
3.8303,-0.466
3.8321,-0.259
3.8339,-0.107
3.8356,-0.22
3.8374,-0.117
3.8392,-0.15
3.8453,-0.148
3.8513,-0.097
3.8595,-0.37
3.8636,-0.602
3.8677,-0.495
3.8718,-0.562
3.8759,-0.12
3.8924,-0.215
3.9049,-0.093
3.9082,-0.446
3.9116,-0.072
3.9149,-0.127
3.9182,-0.207
3.9215,-0.157
3.9249,-0.325
3.9282,-0.223
3.933,-0.287
3.9378,-0.308
3.9429,-0.573
3.948,-0.67
3.953,-0.615
3.9581,-0.265
3.9673,-0.374
3.9724,-0.435
3.9752,-0.379
3.9759,-0.262
3.9766,-0.234
3.9772,-0.07
3.9779,0.072
3.9881,-0.931
3.9984,-0.702
4.0017,-0.479
4.0051,0.007
4.0084,0.047
4.0118,-0.169
4.0151,-0.258
4.0204,-0.226
4.0256,-0.276
4.0309,-0.359
4.0361,-0.429
4.0414,-0.222
4.0452,-0.174
4.0489,-0.341
4.0527,0.159
4.0565,-0.127
4.0602,-0.056
4.064,-0.095
4.0709,-0.278
4.0792,-0.26
4.0862,-0.357
4.0931,-0.399
4.1,-0.353
4.1014,-0.302
4.1028,-0.193
4.1042,-0.174
4.1056,0.028
4.107,0.086
4.12,-0.018
4.133,0.045
4.1372,-0.309
4.1419,-0.185
4.1461,-0.124
4.156,-0.171
4.166,-0.051
4.1815,-0.167
4.197,-0.29
4.208,-0.199
4.2085,-0.203
4.209,-0.322
4.217,-0.175
4.225,-0.188
4.233,-0.217
4.2378,-0.26
4.2425,-0.348
4.2473,-0.217
4.253,0.02
4.2693,-0.271
4.2803,-0.271
4.289,-0.205
4.2943,-0.128
4.2996,-0.056
4.3049,-0.138
4.3101,-0.172
4.3154,-0.234
4.3204,-0.264
4.3248,-0.176
4.3292,-0.141
4.3336,-0.114
4.338,-0.175
4.3452,-0.149
4.3524,-0.264
4.3595,-0.077
4.3667,-0.162
4.3696,-0.205
4.3773,-0.218
4.3849,-0.221
4.4014,-0.319
4.4103,-0.558
4.4192,-0.312
4.4281,-0.135
4.4339,-0.327
4.4397,-0.299
4.4455,-0.276
4.4508,-0.237
4.456,-0.254
4.4624,-0.142
4.4688,-0.186
4.4752,-0.315
4.481,-0.361
4.486,-0.387
4.491,-0.452
4.496,-0.307
4.501,-0.08
4.506,-0.145
4.512,-0.076
4.5179,-0.318
4.5239,-0.261
4.5287,-0.14
4.5335,-0.235
4.5358,-0.273
4.543,-0.345
4.5475,-0.485
4.5542,-0.171
4.5608,-0.304
4.565,-0.9
4.5685,-0.221
4.5721,-0.248
4.5739,-0.394
4.5756,-0.388
4.5774,-0.093
4.5792,-0.205
4.581,-0.107
4.5827,-0.158
4.5845,-0.185
4.5909,0.005
4.5972,-0.467
4.6036,-0.1
4.6058,-0.257
4.6085,-0.323
4.6113,-0.282
4.614,-0.238
4.6167,-0.112
4.6195,-0.202
4.6222,-0.125
4.625,0.027
4.6304,-0.012
4.6332,0.008
4.6359,-0.025
4.6377,0.131
4.6395,-0.064
4.6413,0.09
4.6431,-0.232
4.6449,-0.038
4.6481,-0.024
4.6513,-0.147
4.6545,-0.277
4.6576,0.001
4.6608,-0.106
4.664,-0.198
4.6672,-0.028
4.6704,0.019
4.6727,-0.003
4.675,-0.035
4.6774,-0.12
4.6797,-0.121
4.682,-0.194
4.6879,-0.24
4.6939,-0.255
4.6998,-0.269
4.7058,-0.062
4.7117,-0.056
4.7145,-0.051
4.7173,-0.1
4.7201,-0.163
4.7229,-0.106
4.7254,-0.084
4.7278,-0.284
4.7303,-0.209
4.7328,-0.229
4.7377,0.113
4.7402,-0.198
4.7427,-0.257
4.7451,-0.01
4.7476,-0.134
4.7501,0.024
4.7525,0.07
4.755,-0.049
4.7561,-0.015
4.7573,-0.248
4.7584,0.018
4.7595,-0.027
4.7626,-0.05
4.7656,-0.131
4.7687,-0.375
4.7718,-0.271
4.7749,-0.181
4.7779,-0.277
4.781,0.059
4.7816,-0.135
4.7847,-0.107
4.7894,-0.139
4.794,-0.157
4.7987,-0.126
4.8015,-0.162
4.8072,-0.268
4.81,-0.289
4.8129,-0.346
4.8185,-0.253
4.8213,-0.201
4.8242,-1.384
4.827,-0.106
4.8321,-0.017
4.8372,-0.101
4.8423,-0.064
4.8472,-0.186
4.8521,-1.166
4.857,-0.792
4.8618,-0.246
4.8667,-0.383
4.8765,-0.707
4.8785,-0.284
4.8801,-0.519
4.882,-0.16
4.884,-0.036
4.8863,-1.007
4.8915,-0.231
4.8942,-0.088
4.8968,-0.473
4.8994,-0.072
4.902,-0.01
4.9081,-0.201
4.9141,-0.167
4.9201,-0.362
4.9262,-0.304
4.9296,-0.319
4.9329,-0.567
4.9397,-0.683
4.9431,-0.285
4.9464,-0.311
4.9498,-0.326
4.9527,-0.274
4.9555,-0.432
4.9584,-0.316
4.9613,-0.154
4.9641,-0.14
4.967,-0.013
4.969,0.059
4.971,-0.366
4.973,-0.311
4.9749,-0.313
4.9769,-0.07
4.9789,-0.115
4.9809,-0.388
4.9829,-0.207
4.9849,-0.25
4.9869,-0.313
4.9888,-0.179
4.9908,0.005
4.9928,-0.234
4.9948,0.037
4.9968,-0.075
5.0008,-0.529
5.0027,-0.154
5.0047,-0.254
5.0067,-0.162
5.0087,-0.292
5.0107,-0.245
5.0127,-0.165
5.0147,-0.146
5.0166,-0.132
5.0206,-0.103
5.0281,-0.225
5.0306,-0.196
5.033,-0.215
5.0353,-0.143
5.0512,0.016
5.0542,-0.415
5.0563,-0.488
5.0593,-0.315
5.0621,-0.177
5.0646,-0.077
5.0669,0.034
5.0699,-0.033
5.0727,0.24
5.0752,0.117
5.0767,0.011
5.0794,0.019
5.082,-0.062
5.0852,0.007
5.0888,-0.211
5.0915,-0.173
5.0941,-0.166
5.0968,-0.116
5.0995,0.036
5.1027,0.098
5.1043,0.21
5.1077,-0.127
5.1111,-0.02
5.1146,0.093
5.118,-0.086
5.1214,-0.026
5.1248,-0.147
5.1282,-0.28
5.1316,-0.374
5.135,-0.335
5.138,-0.37
5.1384,-0.375
5.1418,-0.169
5.1451,-0.138
5.1485,-0.156
5.1518,-0.049
5.1552,-0.054
5.1585,-0.234
5.1619,-0.251
5.1652,-0.238
5.1686,-0.472
5.1715,-0.469
5.1724,-0.617
5.1757,-0.708
5.1775,-0.478
5.1792,-0.281
5.1809,-0.145
5.1826,-0.405
5.1843,-0.236
5.186,-0.404
5.1877,-0.191
5.1894,-0.424
5.1908,-0.309
5.1925,-0.324
5.1942,-0.553
5.1959,-0.809
5.1976,-0.462
5.1993,-0.441
5.201,-0.51
5.202,-0.285
5.2027,-0.306
5.2037,-0.031
5.2044,-0.218
5.2058,-0.046
5.2075,-0.164
5.2093,-0.214
5.211,-0.207
5.2128,-0.709
5.215,-0.55
5.2171,-0.426
5.2186,-0.389
5.22,-0.242
5.222,-0.101
5.224,-0.111
5.2263,-0.152
5.2281,-0.121
5.2302,-0.01
5.2321,-0.259
5.2341,-0.327
5.236,-0.429
5.2377,-0.368
5.2394,-0.139
5.2411,-0.133
5.2428,-0.139
5.2445,-0.137
5.2467,0.069
5.2479,-0.016
5.2496,-0.011
5.2513,-0.128
5.2525,-0.047
5.2542,-0.297
5.2559,-0.367
5.2576,-0.443
5.2593,-0.436
5.2612,-0.333
5.2631,-0.286
5.2639,-0.076
5.265,-0.001
5.2658,-0.058
5.2669,-0.122
5.2677,0.05
5.2688,-0.068
5.2695,-0.06
5.2707,-0.305
5.2714,-0.045
5.2723,-0.24
5.2733,-0.256
5.2743,-0.069
5.2752,-0.206
5.2768,-0.243
5.2771,-0.093
5.279,-0.137
5.279,-0.047
5.2809,-0.107
5.2831,-0.82
5.285,-0.145
5.2869,-0.139
5.2888,-0.101
5.2907,-0.071
5.2925,-0.231
5.2944,-0.22
5.2963,-0.308
5.2982,-0.461
5.3001,-0.625
5.3031,-0.389
5.3062,-0.183
5.3093,-0.062
5.3125,-0.146
5.3156,0.013
5.3188,-0.038
5.3218,-0.071
5.3251,0.004
5.3282,-0.022
5.3297,-0.172
5.3313,-0.068
5.3328,0.01
5.3341,-0.382
5.336,0.132
5.3372,-0.317
5.3391,0.198
5.3403,-0.356
5.3418,0.244
5.3444,0.195
5.347,0.049
5.3496,0.413
5.3522,0.276
5.3548,0.221
5.3569,0.35
5.3595,0.153
5.3621,0.258
5.3647,0.201
5.3673,-0.15
5.3699,0.153
5.3725,0.17
5.3751,-0.079
5.3777,0.108
5.3803,0.034
5.3828,0.041
5.3853,0.061
5.3879,-0.062
5.3904,0.023
5.393,0.027
5.3955,0.129
5.398,0.165
5.4006,0.2
5.4031,0.021
5.4056,0.229
5.4078,-0.083
5.4104,0.192
5.4129,0.056
5.4155,0.042
5.418,-0.201
5.4205,-0.186
5.4231,-0.149
5.4256,-0.18
5.4279,-0.062
5.4303,-0.172
5.433,0.109
5.4353,0.222
5.4377,0.269
5.44,0.303
5.4424,0.136
5.4448,-0.005
5.4471,0.106
5.4569,-0.066
5.4578,-0.028
5.4589,-0.011
5.46,-0.036
5.4613,0.049
5.4625,-0.086
5.4636,0.086
5.4645,-0.227
5.4686,-0.072
5.4733,0.068
5.4779,-0.217
5.4826,-0.261
5.4861,-0.1
5.4891,-0.052
5.4896,-0.125
5.4931,-0.127
5.4966,-0.171
5.5012,-0.93
5.5038,-0.157
5.5064,-0.023
5.5097,0.125
5.5123,0.041
5.5148,0.257
5.5161,0.052
5.5173,0.257
5.5182,0.232
5.5187,-0.013
5.5202,0.225
5.5212,-0.004
5.5232,0.074
5.5237,-0.12
5.5263,0.052
5.5288,0.045
5.5313,0.087
5.5339,-0.071
5.5364,-0.174
5.5389,-0.351
5.5411,-0.375
5.5436,-0.383
5.5462,-0.446
5.549,-0.266
5.5518,-0.062
5.5545,-0.128
5.5573,-0.013
5.5601,0.037
5.5629,0.054
5.5657,-0.002
5.5685,-0.078
5.5713,0.03
5.5741,-0.104
5.5769,-0.032
5.5797,-0.173
5.5825,-0.219
5.5853,-0.039
5.588,-0.261
5.5902,-0.146
5.5925,-0.116
5.5943,-0.142
5.5951,-0.136
5.5974,-0.021
5.5996,0.045
5.6019,0.008
5.6042,-0.419
5.6065,-0.004
5.6087,-0.073
5.611,-0.18
5.6133,0.028
5.6156,0.056
5.6178,0.014
5.6201,-0.006
5.6224,-0.038
5.6247,-0.054
5.6269,-0.035
5.6292,-0.298
5.6315,0.107
5.6346,0.02
5.6384,-0.053
5.6421,-0.048
5.6454,0.02
5.6491,-0.016
5.6529,0.034
5.6566,0.294
5.6604,0.039
5.6641,0.02
5.6679,0.146
5.6716,0.068
5.6746,0.137
5.6775,0.211
5.6807,0.105
5.6835,-0.018
5.6864,-0.041
5.6883,-0.524
5.6911,-0.205
5.694,-0.953
5.6968,0.71
5.6994,-0.373
5.7025,-0.253
5.7053,-0.191
5.7082,-0.318
5.711,-0.375
5.7136,-0.353
5.7158,-0.424
5.7183,-0.229
5.7209,-0.169
5.7235,-0.083
5.726,-0.065
5.7286,0.022
5.7312,0.05
5.7337,-0.041
5.7363,0.031
5.7388,-0.116
5.7418,-0.04
5.7443,-0.232
5.7469,-0.237
5.7494,-0.463
5.752,-0.489
5.7546,-0.51
5.7568,-0.516
5.759,-0.382
5.7612,-0.2
5.7634,-0.198
5.7656,-0.183
5.7678,-0.338
5.77,-0.318
5.7723,-0.235
5.7745,-0.297
5.7767,-0.315
5.7789,-0.314
5.7811,-0.468
5.7833,-0.359
5.7855,-0.523
5.7882,-0.338
5.7904,-0.227
5.7926,-0.16
5.7948,-0.893
5.7974,0.14
5.7983,-0.562
5.8,-0.034
5.8008,-0.122
5.8025,-0.266
5.8034,-0.036
5.8051,-0.351
5.8059,-0.142
5.8077,-0.24
5.8085,-0.315
5.8103,-1.184
5.8111,-0.257
5.8123,-0.361
5.8137,-1.215
5.8149,-0.423
5.8162,-0.829
5.8188,-0.377
5.8214,-0.423
5.824,-0.304
5.8265,-0.353
5.8291,-2.292
5.8313,-1.108
5.8342,-0.652
5.8362,-0.743
5.8381,-0.446
5.8401,-0.192
5.842,-0.173
5.844,-0.225
5.8469,0.075
5.8498,-1.044
5.8517,-0.059
5.8536,0.086
5.8556,-0.131
5.8575,-0.073
5.8595,0.071
5.8614,0.085
5.8633,0.12
5.8653,0.121
5.8672,0.652
5.8694,0.145
5.8712,0.269
5.873,0.321
5.875,0.146
5.8769,0.106
5.8788,0.09
5.8807,-0.029
5.8826,-0.122
5.8844,-0.137
5.9113,0.416
5.9132,-0.26
5.9151,-1.531
5.9173,-0.356
5.9194,-0.353
5.9216,-0.22
5.9237,-0.89
5.9259,-1.004
5.9276,-0.077
5.9298,0.011
5.9319,-1.471
5.9342,-0.473
5.9765,-1.546
5.9786,-1.95
5.9808,-1.086
5.9829,-1.64
5.9851,-0.9
5.9872,-0.927
5.9894,-0.82
