TuningAge(Ka),d13C
5.9915,-0.079
5.9937,-0.073
5.9958,-1.477
5.9983,-1.545
6.0004,-0.195
6.0026,-0.531
6.0048,-0.154
6.0069,-1.564
6.0091,-0.514
6.0112,-0.734
6.0155,-1.436
6.0177,-0.647
6.0198,-1.501
6.022,-0.835
6.0241,-0.743
6.0263,-1.009
6.0284,-0.339
6.0306,-1.682
6.0328,-0.77
6.0349,-1.128
6.0369,-1.365
6.0389,-0.705
6.0412,-0.629
6.0432,-1.156
6.0451,-1.05
6.0471,-1.173
6.049,-1.635
6.0509,-1.361
6.0529,-1.503
6.0548,-1.221
6.0568,-1.525
6.0587,-0.733
6.0603,-0.236
6.0642,-1.535
6.0661,-0.556
6.068,-1.038
6.07,-1.502
6.0719,-1.145
6.0739,-1.704
6.0758,-0.788
6.0778,-0.975
6.0794,-1.542
6.0814,-1.35
6.0834,-0.526
6.0854,-1.155
6.0874,-1.26
6.0894,-0.992
6.0914,-0.958
6.0934,0.061
6.0954,-1.39
6.0974,0.053
6.0996,0.083
6.1036,-1.147
6.1043,-0.859
6.1063,-1.11
6.1083,-1.087
6.1103,-0.455
6.1122,-0.606
6.1142,-0.985
6.1162,-1.971
6.1182,-1.474
6.1207,-1.311
6.1241,-1.364
6.1274,0.042
6.1308,0.057
6.1347,-1.083
6.1384,-0.244
6.1423,-0.102
6.1464,0.055
6.1503,0.207
6.1549,-0.602
6.1586,-0.89
6.1616,-1.139
6.1643,0.059
6.1669,-0.128
6.1698,-0.285
6.1729,-0.478
6.1755,-0.407
6.1781,-0.675
6.1861,-0.476
6.1866,-0.921
6.1889,-0.121
6.1914,-0.224
6.194,-0.81
6.1968,-0.331
6.1992,-0.516
6.2016,-0.876
6.2034,-0.151
6.2054,-0.195
6.2071,-0.582
6.2086,-0.674
6.2094,-0.664
6.2112,-0.886
6.213,-0.824
6.2145,-0.489
6.2165,-0.318
6.2184,-0.655
6.2198,-0.64
6.222,-0.41
6.2236,-0.41
6.2255,-0.71
6.2273,-0.54
6.229,-0.33
6.2308,-0.16
6.2328,-0.09
6.2348,-0.74
6.2366,-0.63
6.2386,-0.81
6.2408,-1.08
6.243,-0.053
6.245,0.103
6.2468,-0.118
6.2477,-0.352
6.2486,-0.35
6.2495,0.287
6.2513,-0.121
6.2527,-1.055
6.2562,-0.53
6.258,-0.16
6.2598,0.178
6.2616,0.309
6.2633,0.444
6.2651,-0.54
6.2669,-0.26
6.2687,-0.454
6.2704,-0.67
6.2722,-0.68
6.274,-0.2
6.2758,-0.78
6.2775,-0.775
6.2797,0.246
6.2811,-1.07
6.2829,-1.34
6.2846,-0.25
6.2863,-0.16
6.2897,-0.22
6.2912,-0.403
6.2947,-0.49
6.2964,-0.2
6.2981,-0.19
6.2998,-0.17
6.3016,-0.191
6.3033,-0.067
6.305,-0.34
6.3067,-0.891
6.309,-0.127
6.3107,-0.841
6.3125,-0.722
6.3142,-0.223
6.3159,-1.156
6.3183,-0.215
6.3207,-1.507
6.3231,-1.161
6.3254,-1.151
6.3278,-1.465
6.3297,-1.003
6.3321,-1.012
6.3345,-0.801
6.3369,-1.376
6.3394,-1.153
6.3417,-1.403
6.344,-0.364
6.3464,-0.605
6.3488,-1.085
6.3512,-0.769
6.3536,-0.64
6.356,-0.301
6.3583,-0.411
6.3607,-0.69
6.3631,-0.953
6.3654,-0.858
6.3677,-0.421
6.3699,-0.888
6.3722,-0.492
6.3745,-0.159
6.3765,-1.432
6.3787,-0.849
6.381,-0.648
6.3871,-1.097
6.3894,-0.934
6.3917,-1.015
6.3939,-0.788
6.3962,-1.048
6.3985,-0.715
6.4008,-0.779
6.4031,-1.604
6.4063,-1.35
6.4097,-1.16
6.4142,-0.7
6.4176,-1.41
6.421,-0.78
6.4244,-1.35
6.4278,-0.16
6.4312,-0.94
6.4345,-1.3
6.4379,-0.49
6.4413,-0.47
6.4447,-1.31
6.4471,-1.37
6.449,-0.93
6.451,-0.59
6.453,-0.4
6.4549,-0.17
6.4569,-0.72
6.4589,-0.78
6.4608,-1.09
6.4628,-0.33
6.4647,-0.9
6.4667,-0.58
6.4684,-0.86
6.4706,-1.01
6.4726,-0.17
6.4746,-0.07
6.4765,-0.14
6.4785,-0.7
6.4805,-0.57
6.4824,-1.24
6.4844,-0.67
6.4861,-1.28
6.4881,-0.91
6.4904,-1.04
6.4928,-0.39
6.4952,-0.8
6.4979,-1.06
6.5003,-0.52
6.5026,-0.34
6.505,-0.18
6.5074,-0.28
6.5103,-0.31
6.5126,-0.88
6.515,-1.53
6.5174,-0.64
6.5198,-1.11
6.5222,-1.52
6.5245,-1.23
6.5269,-1.22
6.5293,-1.68
6.5317,-1.88
6.5335,-1.3
6.5357,-1.05
6.5439,-0.79
6.5775,-0.46
6.5798,-0.45
6.582,-0.47
6.5845,-1.31
6.5865,-0.92
6.5892,-1.27
6.5914,-1.83
6.5937,-1.85
6.5959,-0.81
6.5981,-1.24
6.6004,-1.56
6.6026,-1.2
6.6049,-1.68
6.6071,-1.18
6.6093,-1.13
6.6108,-1.8
6.6131,-0.33
6.6154,-0.59
6.6176,-0.3
6.6199,-0.32
6.6222,-0.28
6.6244,-0.4
6.6267,-0.52
6.6289,-0.24
6.6312,-0.32
6.6338,-0.35
6.636,-0.21
6.6383,-0.12
6.6406,-0.1
6.6428,-0.36
6.6451,-0.32
6.6473,-1.69
6.6496,-2.27
6.6519,-0.27
6.6541,-0.18
6.6564,-0.616
6.6585,-0.66
6.6607,-0.35
6.6629,-0.96
6.665,-0.3
6.6672,-0.37
6.6693,-0.31
6.6715,-0.25
6.6737,-0.51
6.6758,-0.07
6.678,-0.23
6.6801,-0.45
6.6823,-0.29
6.6878,-0.21
6.6899,-0.21
6.6921,-0.29
6.6943,-0.17
6.6964,-0.14
6.6986,-0.08
6.7012,-0.26
6.7033,-0.19
6.7055,-0.42
6.7076,-0.11
6.7097,-1.07
6.7118,-0.51
6.714,-1.61
6.7161,-0.1
6.7183,-0.51
6.7205,-0.41
6.7226,-0.24
6.7235,-0.15
6.7248,-0.45
6.7269,-0.09
6.7291,-0.31
6.7334,-0.25
6.7356,-0.4
6.7377,-0.5
6.7399,-0.55
6.7423,-0.28
6.7446,-0.43
6.7469,-0.49
6.7492,-0.53
6.7516,-0.72
6.7544,-0.34
6.7567,-0.6
6.759,-0.39
6.7614,-0.29
6.7637,-0.25
6.766,-0.47
6.7683,-0.09
6.7707,-0.67
6.773,-0.74
6.7753,-0.4
6.7769,-0.33
6.7789,-0.33
6.7809,-0.05
6.7828,-0.15
6.7848,-0.21
6.7867,-0.15
6.7887,-0.26
6.7906,0.24
6.7926,-0.33
6.7946,-0.27
6.7965,-0.24
6.7985,0.02
6.8004,-0.42
6.8024,-0.52
6.8043,0.21
6.8054,0.02
6.8075,-0.29
6.8094,-0.23
6.8111,-0.26
6.8153,-0.6
6.8169,-1.25
6.8201,-0.45
6.8228,-0.35
6.8272,0.12
6.83,0.11
6.8327,-1.12
6.8354,0.37
6.8382,-0.18
6.8409,-0.36
6.8437,-0.96
6.8464,-0.69
6.8492,-0.24
6.8519,-0.24
6.8541,-0.49
6.8568,-0.27
6.8623,-0.16
6.8648,-0.33
6.8673,-0.13
6.8699,0.08
6.8724,-0.03
6.875,-0.14
6.8775,0.05
6.8801,-0.02
6.8826,-0.07
6.8852,0.01
6.8877,-1.17
6.8903,0.02
6.8928,0.08
6.8954,-0.42
6.8981,-0.58
6.9014,-0.089
6.9046,0.302
6.9108,0.565
6.914,-0.245
6.9173,0.493
6.9206,-0.132
6.9238,-0.478
6.9271,-0.698
6.9304,-0.551
6.9337,-0.139
6.9369,-0.421
6.9403,-0.192
6.9424,-0.33
6.9445,-0.08
6.9467,0.49
6.9488,0.61
6.9498,-0.63
6.9519,-0.76
6.954,-0.21
6.9571,-0.36
6.9592,-0.48
6.9612,-0.42
6.964,-0.5
6.9661,-0.26
6.9686,-0.41
6.9703,-0.75
6.9721,-0.62
6.9742,-0.59
6.9763,-0.93
6.9784,-0.79
6.9806,0.1
6.9808,-0.8
6.9844,0.13
6.9937,-0.47
6.9963,-0.22
6.9989,-0.5
7.0016,-1.69
7.0042,-0.97
7.0068,-0.22
7.0096,-0.46
7.012,-0.27
7.0154,-0.18
7.019,-1.41
7.0207,-1.66
7.0229,-0.17
7.0252,-0.29
7.0276,-0.52
7.0296,-0.28
7.0318,-0.56
7.034,-0.11
7.0363,-1.44
7.0385,-0.18
7.0407,0.16
7.0428,-0.32
7.045,-0.09
7.0472,-0.21
7.0499,-0.03
7.0525,-0.14
7.0548,-0.2
7.057,-0.5
7.0598,-0.45
7.062,0.07
7.0638,-0.23
7.0646,-0.41
7.0666,-0.16
7.0687,-0.41
7.0703,-0.19
7.0718,-0.03
7.0744,-0.86
7.0765,-1.15
7.0785,-0.29
7.0805,-0.33
7.0824,-0.37
7.0843,-0.45
7.0862,-0.19
7.0883,0.09
7.0906,-0.56
7.0929,-0.08
7.0949,-0.14
7.0969,0.14
7.0986,-0.03
7.1006,0.4
7.1035,0.22
7.105,-0.06
7.1075,0.29
7.1101,0.21
7.1124,-0.328
7.116,-0.387
7.1188,-0.063
7.1213,-0.04
7.1244,0.025
7.1266,-0.432
7.1293,0.19
7.1304,0.05
7.1328,0.35
7.1394,-0.1
7.1418,-1.22
7.1438,-1.08
7.1457,0.18
7.1477,0.32
7.1496,0.17
7.1516,-0.991
7.1535,0.09
7.1554,-0.446
7.1574,0.23
7.1593,-0.135
7.1613,0.21
7.1632,0.46
7.1652,0.17
7.1671,0.37
7.169,0.05
7.171,-0.53
7.1729,0.02
7.1749,0.5
7.1768,0.29
7.1791,0.2
7.1811,0.38
7.1831,0.07
7.1876,0.15
7.1921,0.17
7.1966,-0.1
7.2011,0.25
7.2056,-0.01
7.2101,0.39
7.2146,0.41
7.2176,0.38
7.2221,-0.91
7.2243,0.02
7.2263,0.42
7.2284,-0.36
7.2304,0.38
7.2325,0.36
7.2345,0.42
7.2366,-0.11
7.2386,0.09
7.2408,0.19
7.2427,-0.23
7.2448,0.36
7.2468,0.29
7.2489,0.11
7.2502,0.3
7.2509,0.13
7.2524,0.13
7.2544,0.33
7.2568,0.48
7.2589,0.45
7.2611,-0.35
7.263,-0.13
7.2648,0.14
7.2668,0.26
7.2685,0.35
7.2695,0.11
7.2713,0.26
7.2732,0.22
7.2747,0.46
7.2768,0.4
7.2786,-0.17
7.2805,0.17
7.2821,0.1
7.2867,0.12
7.2876,0.32
7.2885,0.29
7.2894,-0.13
7.2903,-0.1
7.2912,0.27
7.2921,-0.08
7.2933,0.36
7.2939,0.04
7.2957,0.22
7.2975,0.14
7.2993,-0.05
7.3011,-0.12
7.3031,0.3
7.3057,0.23
7.3084,0.27
7.3111,0.33
7.3137,0.33
7.3164,-0.33
7.319,0.06
7.3217,0.23
7.3244,0.05
7.327,0.2
7.3297,0.25
7.3329,0
7.3355,0.27
7.3382,0.07
7.3409,0.32
7.3435,0.58
7.3459,-0.25
7.3483,-0.08
7.3507,0.45
7.3531,0.04
7.3555,0.48
7.3574,0.24
7.3622,0.17
7.4378,-0.81
7.4389,-0.33
7.44,-0.94
7.4411,-0.08
7.4424,-0.64
7.4431,-0.12
7.4439,-0.66
7.4451,0.46
7.4466,-0.45
7.4472,0.76
7.4492,0.32
7.4512,0.67
7.4533,0.52
7.4553,0.53
7.4573,0.53
7.4594,0.39
7.4614,0.63
7.464,-0.09
7.468,0.58
7.4719,0.08
7.4758,0.43
7.4797,0.27
7.4836,0.14
7.4876,0.32
7.4915,0
7.4943,0.33
7.4962,0.26
7.4993,-0.37
7.5001,0.25
7.503,0.19
7.5034,0.14
7.5051,0.3
7.5057,0.32
7.5079,-0.19
7.5082,0
7.51,0.41
7.5118,-0.02
7.5121,0.2
7.5144,0.12
7.5166,0.26
7.5189,0.14
7.521,0.04
7.5232,-0.01
7.5255,0.23
7.5274,0.32
7.5292,-0.02
7.5318,0.31
7.5342,0.34
7.5367,0.09
7.539,0.41
7.5412,0.12
7.5435,0.29
7.5455,0.22
7.5474,0.36
7.5489,0.3
7.5507,0.23
7.5525,0.021
7.5542,0.4
7.5559,-0.32
7.5582,0.28
7.5602,-0.15
7.5614,0.27
7.5634,0.42
7.5651,0.4
7.5671,0.34
7.5691,0.4
7.5703,0.39
7.5722,-0.02
7.5734,0.02
7.575,0.41
7.5771,0.519
7.578,0.381
7.5798,0.494
7.5815,0.41
7.584,0.651
7.5847,0.28
7.5858,0.44
7.5864,0.15
7.5875,0.15
7.5881,0.3
7.5892,0.72
7.5899,0.31
7.5916,-0.03
7.5933,0.27
7.595,0.1
7.5952,0.72
7.5967,0.04
7.5971,0.588
7.5984,-0.28
7.5988,0.707
7.6001,-0.07
7.6019,0.41
7.6036,0.23
7.6053,0.21
7.607,0.27
7.6087,0.45
7.6104,0.44
7.6121,0.33
7.6138,0.33
7.6156,0.645
7.6173,-0.02
7.6192,0.15
7.6209,0.57
7.6221,0.794
7.6226,0.52
7.6239,0.53
7.6244,0.35
7.6254,-0.27
7.6272,-0.31
7.6278,0.34
7.629,0.386
7.6295,0.672
7.6305,0.18
7.6312,0.31
7.6325,0.303
7.6344,0.25
7.6365,-0.31
7.6375,0.05
7.6393,0.454
7.641,0.57
7.643,-0.25
7.6445,0.38
7.6459,0.25
7.6476,0.703
7.6496,-0.03
7.6515,0.49
7.6542,0.35
7.6563,0.726
7.6581,0.42
7.6598,0.27
7.6621,0.557
7.6639,0.44
7.6656,0.4
7.6679,0.718
7.6702,-1.76
7.6719,-0.568
7.6736,0.626
7.6753,0.563
7.6771,0.62
7.6787,0.858
7.6804,-0.17
7.6827,0.3
7.6839,0.28
7.6856,0.719
7.6873,0.732
7.6884,0.529
7.6906,0.07
7.6929,0.35
7.6952,0.04
7.6973,0.75
7.6997,0.2
7.7018,0.58
7.7067,0.7
7.7092,0.586
7.7117,0.601
7.7142,0.04
7.7162,-0.07
7.7187,0.69
7.7212,0.877
7.7237,0.633
7.7262,0.61
7.7287,0.69
7.7312,0.573
7.7337,0.926
7.7362,0.877
7.7387,0.62
7.7408,0.529
7.7433,0.68
7.7458,-0.09
7.7478,0.43
7.7498,0.65
7.7518,0.72
7.7541,0.61
7.7561,0.68
7.7581,0.71
7.7602,0.67
7.7622,0.39
7.7642,0.8
7.7662,0.63
7.7678,0.73
7.7702,0.07
7.7722,0.69
7.7743,0.78
7.7763,0.84
7.7783,-0.34
7.7803,0.9
7.7823,0.96
7.7843,0.3
7.7864,0.6
7.7884,0.54
7.7904,0.61
7.7925,0.57
7.7945,0.43
7.7965,0.82
7.7985,-0.1
7.8006,0.65
7.8023,-0.02
7.8044,0.62
7.8064,0.65
7.8084,0.5
7.8104,0.72
7.8125,0.44
7.8145,0.61
7.8165,0.88
7.8305,0.69
7.8329,0.37
7.8352,0.61
7.8376,0.38
7.84,0.26
7.8424,0.71
7.8447,0.35
7.8471,0.05
7.8495,0.57
7.8519,0.88
7.8547,0.71
7.8571,0.26
7.8595,-0.24
7.8619,0.65
7.8642,-0.23
7.8666,0.46
7.869,-0.22
7.8714,0.74
7.8731,0.05
7.8748,0.69
7.8761,0.81
7.8778,0.59
7.8795,-0.4
7.8812,0.33
7.8828,0.26
7.8845,-0.3
7.8862,0.27
7.8879,0.08
7.8895,-0.12
7.8912,0.26
7.8927,0.63
7.8943,0.36
7.896,0.21
7.8977,0.28
7.8994,-0.33
7.901,0.27
7.9027,-0.63
7.9044,-0.72
7.9077,0.14
7.911,-0.22
7.9147,0.21
7.918,0.21
7.9213,-0.27
7.9246,0.6
7.9278,-0.39
7.9311,-0.46
7.9344,0.24
7.9377,-0.53
7.941,0.41
7.9443,0.47
7.9476,-0.83
7.9506,0.35
7.9511,-0.712
7.9536,0.04
7.9557,0.495
7.9577,0.41
7.9597,-0.39
7.9623,-0.01
7.9641,0.39
7.9661,0.22
7.9674,0.01
7.9697,0.1
7.9721,0.01
7.9743,0.08
7.9788,0.531
7.9788,0.32
7.981,-0.438
7.9831,-1.07
7.9852,0.06
7.9874,-0.165
7.9895,-0.455
7.9917,0.18
7.9939,0.27
7.9961,-0.279
7.9983,-0.61
8.0003,0.44
8.0025,0.45
8.0048,0.43
8.007,-0.72
8.0092,0.42
8.0115,-0.17
8.0137,-0.08
8.016,0.06
8.0182,-0.14
8.0204,-0.68
8.0234,-1.1
8.0257,-0.33
8.0279,-0.05
8.0301,0.45
8.0324,-0.1
8.0346,0.07
8.0369,0.28
8.0391,-0.59
8.0415,-0.62
8.044,0.41
8.046,-0.66
8.0485,0.4
8.051,-0.23
8.0535,-0.46
8.056,-0.45
8.0584,-0.4
8.0609,0.29
8.0634,-0.32
8.0659,-0.16
8.0684,0.55
8.0706,-0.39
8.073,0.51
8.0755,0.45
8.078,-0.76
8.0797,-0.18
8.0814,-0.63
8.0831,-0.26
8.0848,0.05
8.0868,-0.21
8.0885,0.44
8.0901,-0.53
8.0917,0.07
8.0934,-0.71
8.0951,-0.33
8.0968,-0.57
8.0985,-0.33
8.1002,0.44
8.1019,0.27
8.1027,-0.03
8.1041,-0.66
8.1061,-0.2
8.1078,0.49
8.1094,-0.07
8.111,0.1
8.1126,-0.05
8.1146,-0.19
8.1164,-0.2
8.1198,-0.42
8.1231,0.526
8.1268,0.21
8.1307,0.51
8.1344,0.46
8.1392,0.3
8.1433,0.45
8.1457,0.4
8.1489,0.15
8.1522,0.11
8.1555,0.22
8.1586,-0.24
8.1607,0.12
8.1629,-0.37
8.165,-0.47
8.1672,0.43
8.1693,0.55
8.1715,0.49
8.1736,-0.51
8.1758,0.43
8.1779,0.65
8.1801,0.69
8.1823,-0.36
8.1844,0.82
8.1866,0.46
8.1884,-0.13
8.1912,0.24
8.1933,0.71
8.1955,0.31
8.1983,-0.17
8.2007,-0.59
8.205,0.58
8.2092,0.71
8.2135,0.55
8.2177,0.2
8.2206,-0.11
8.2248,0.44
8.2291,0.31
8.2334,0.17
8.2368,0.12
8.2414,-0.45
8.2576,0.42
8.262,-0.05
8.2686,-0.78
8.2749,-0.11
8.2795,-0.77
8.2824,0.37
8.2849,-0.06
8.2879,0.51
8.2901,-0.66
8.2929,0.04
8.2956,0.51
8.2983,0.45
8.3009,-0.21
8.3036,0.36
8.3063,0.42
8.3113,0.5
8.314,0.3
8.3167,-0.46
8.3199,0.19
8.3231,-0.01
8.3263,0.33
8.3295,0.21
8.3327,0.35
8.336,0.51
8.3392,0.37
8.3422,0.33
8.3458,-0.22
8.3486,-0.76
8.352,0.4
8.355,-0.58
8.3582,-0.3
8.3614,-0.59
8.3645,0.09
8.3676,-0.53
8.3706,0.39
8.3736,0.37
8.377,-0.09
8.3797,0.51
8.3829,0.06
8.3858,0.32
8.3887,-0.12
8.3917,-0.25
8.3949,0.3
8.3982,-0.47
8.401,0.26
8.4046,-0.16
8.4076,0.34
8.4105,0.47
8.4135,0.33
8.4165,0.86
8.4194,0.03
8.4224,0.49
8.4253,-0.05
8.4336,1.02
8.436,0.39
8.4395,0.76
8.4425,0.43
8.4459,0.53
8.4494,0.59
8.4529,0.56
8.4564,-0.41
8.4599,-0.27
8.4634,0.46
8.4675,0.63
8.471,0.66
8.4733,0.28
8.4768,-0.69
8.4804,0.41
8.4851,0.43
8.4886,0.59
8.4927,-0.49
8.5133,0.44
8.518,0.39
8.5218,-0.29
8.5253,-0.3
8.5262,-0.4
8.5286,-0.14
8.5288,0.56
8.5318,0.32
8.5346,-0.04
8.5382,0.77
8.5417,-0.16
8.5443,-0.13
8.5475,0.42
8.5509,0.65
8.5542,0.06
8.5574,0.14
8.5608,0.28
8.5642,0.29
8.5691,-0.46
8.574,-0.38
8.5783,0.59
8.5824,0.33
8.5924,-0.08
8.5965,0.57
8.6009,0.45
8.6044,-0.41
8.607,-0.38
8.6105,0.18
8.6141,0.55
8.6174,0.76
8.6195,0.73
8.6221,0.58
8.6249,0.79
8.6275,0.55
8.6301,0.55
8.6327,-0.35
8.6355,0.69
8.6379,-0.44
8.6439,-0.68
8.6514,0.72
8.6542,0.67
8.6567,-0.09
8.6592,-0.13
8.6614,0.12
8.6641,0.288
8.6669,-0.02
8.6688,0.77
8.6714,-0.013
8.6741,0.29
8.6766,0.086
8.6791,0.61
8.6818,-0.559
8.69,-0.023
8.6934,0.547
8.6969,1.26
8.7004,0.4
8.7048,1.09
8.7289,0.3
8.738,-0.25
8.7445,-0.47
8.7494,0.03
8.7533,0.23
8.7559,0.49
8.7593,0.43
8.7623,-0.35
8.7654,-0.66
8.7709,0.54
8.7786,-0.75
8.7855,0.42
8.7916,-0.08
8.7974,0.08
8.8048,-0.23
8.8081,0.45
8.811,0.55
8.819,-0.05
8.8226,-1.07
8.8274,0.05
8.8311,0.48
8.8352,0.08
8.8396,-0.52
8.8442,-0.04
8.8487,-0.45
8.8549,-0.57
8.8612,0.08
8.8683,0.37
8.875,0.16
8.8822,0.51
8.8884,-0.25
8.8935,0.31
8.8988,-0.19
8.9045,0.71
8.9077,0.24
8.913,-0.06
8.9183,0.11
8.9238,0.17
8.9287,0.05
8.9349,-0.18
8.9376,0.44
8.9404,0.21
8.9437,0.62
8.9466,0.28
8.9491,0.78
8.9527,0.51
8.9557,0.74
8.9594,0.8
8.963,0.53
8.9664,0.61
8.9695,0.02
8.9756,0.81
8.9811,0.83
0,1.03
0,0.69