Depth [m],Age [ka BP],Foram bent δ13C [‰ PDB],Foram bent δ18O [‰ PDB]
114.68,20730,0.63,1.81
114.73,20736,0.76,2.11
114.78,20743,0.58,1.88
114.83,20749,0.94,2.03
114.88,20755,0.66,1.89
114.93,20762,0.66,1.7
114.98,20768,0.55,1.46
115,20771,0.79,1.93
115.03,20775,0.78,1.66
115.08,20783,0.82,1.72
115.13,20790,0.69,1.44
115.19,20799,0.73,1.34
115.23,20805,0.55,1.04
115.29,20814,0.31,1.44
115.33,20820,0.7,1.71
115.38,20827,0.27,1.44
115.43,20835,0.87,1.35
115.49,20843,0.94,1.66
115.54,20851,0.33,0.85
115.58,20856,0.6,1.72
115.69,20869,0.37,1.67
115.79,20881,0.68,1.94
115.88,20892,0.25,1.71
115.94,20899,0.43,1.99
115.99,20905,0.59,2.56
116.04,20911,0.88,1.89
116.08,20915,0.53,1.78
116.13,20921,0.39,1.52
116.18,20926,0.58,1.9
116.34,20944,0.61,2.12
116.39,20949,1.18,2.7
116.44,20955,0.93,1.72
116.54,20966,0.54,1.61
116.63,20988,0.9,1.67
116.69,21001,0.38,1.47
116.74,21011,0.61,1.94
116.78,21019,0.78,1.96
116.84,21032,1.23,2.9
116.89,21041,0.76,1.97
116.94,21050,0.44,2.3
116.98,21058,0.86,1.72
117.13,21086,0.91,2.11
117.24,21106,1.57,3
117.34,21116,1.06,2.06
117.44,21125,0.79,1.85
117.54,21135,1.42,2.01
117.58,21139,0.68,1.91
117.63,21144,0.7,1.83
117.69,21149,0.74,1.92
117.79,21159,0.98,1.64
117.89,21169,0.77,1.26
117.94,21173,1.04,2.15
118.29,21203,0.48,1.19
118.34,21208,1.12,2.72
118.39,21213,0.55,1.94
118.48,21221,0.53,1.66
118.59,21232,0.9,2.07
118.64,21237,0.86,1.8
118.69,21242,0.91,1.78
118.73,21246,0.48,1.33
119.84,21357,0.57,2.1
119.89,21362,0.16,1.96
119.94,21367,0.17,1.38
119.99,21373,0.65,1.92
120.04,21379,0.63,1.93
120.08,21383,0.68,2.04
120.13,21389,1.24,2.47
120.19,21396,0.65,2.01
120.24,21402,0.65,1.68
120.29,21408,0.83,2.1
120.34,21414,0.93,1.9
120.44,21425,1.1,1.86
120.49,21430,0.76,1.38
120.54,21434,0.96,1.48
120.58,21438,0.72,1.63
120.68,21446,0.63,1.62
120.73,21451,0.54,1.81
120.79,21456,0.72,1.6
120.88,21464,0.79,1.82
120.93,21468,0.61,1.7
120.98,21473,0.49,1.39
121.08,21482,0.58,1.72
121.18,21490,0.13,1.16
121.29,21500,0.5,1.52
121.48,21517,1.16,1.41
121.53,21521,0.75,1.51
121.58,21526,0.71,1.31
121.63,21530,0.03,1.32
121.68,21535,0.98,1.44
121.73,21539,0.7,1.89
121.88,21554,0.66,1.74
121.93,21559,0.5,1.81
121.98,21563,0.49,1.53
122.03,21568,0.41,1.85
122.08,21573,0.63,1.89
122.13,21578,0.51,2
122.18,21582,0.81,2.01
122.23,21587,0.19,1.88
122.29,21593,0.45,1.84
122.34,21598,0.31,1.71
122.38,21601,0.63,1.65
122.43,21606,0.29,1.6
122.46,21609,0.47,1.5
122.53,21616,0.7,1.73
122.58,21619,0.53,1.61
122.63,21623,0.39,1.73
122.68,21627,0.47,1.48
122.73,21630,0.3,1.59
122.79,21635,0.25,1.13
122.83,21638,0.51,1.32
122.88,21641,0.61,1.29
122.93,21645,0.33,1.15
122.98,21650,0.79,2.24
123.03,21656,0.36,1.92
123.08,21661,0.47,1.99
123.13,21666,0.61,2.04
123.48,21704,0.81,1.5
123.53,21709,0.63,1.51
123.58,21714,0.65,1.19
123.63,21720,0.42,1.3
123.68,21725,0.96,1.46
123.73,21730,0.6,1.36
123.88,21744,0.26,0.75
123.93,21748,0.89,1.74
123.98,21753,0.32,1.02
124.08,21761,0.8,1.19
124.13,21765,0.52,1.31
124.33,21782,0.77,1.38
124.38,21786,0.95,1.69
124.43,21790,0.61,1.53
124.48,21795,1.35,1.9
124.53,21799,1.22,1.53
124.58,21803,1.24,1.71
125.48,21879,1.42,1.83
125.53,21883,1.25,1.67
125.63,21892,0.93,1.79
125.68,21896,0.97,1.74
125.74,21901,1.06,1.9
125.89,21913,1.67,1.67
125.94,21918,0.99,1.68
125.99,21922,0.83,1.57
126.09,21930,0.79,1.65
126.14,21934,0.8,1.99
126.19,21938,1.54,1.9
126.24,21941,0.95,2
126.29,21945,1.13,2.02
126.34,21949,0.84,1.98
126.39,21953,1.36,1.92
126.44,21956,1.27,1.85
126.49,21960,0.9,1.77
126.53,21963,0.72,1.67
126.59,21968,1.26,1.59
126.63,21971,1.02,1.92
126.69,21975,0.75,1.7
126.74,21979,0.95,1.82
126.85,21987,1.04,1.82
126.89,21990,1.5,1.71
126.94,21994,1.21,1.59
127.04,22002,0.47,1.47
127.09,22006,0.43,1.42
127.13,22011,1.36,1.77
127.24,22023,0.86,1.7
127.29,22028,0.97,1.85
127.34,22033,1.43,1.81
127.44,22044,0.58,1.7
127.54,22058,1.38,1.86
127.79,22093,0.46,1.68
127.93,22109,0.61,1.53
128.04,22122,0.47,1.61
128.09,22127,1.3,1.7
128.13,22132,0.53,1.58
128.24,22140,0.81,1.34
128.29,22144,1.31,1.84
128.35,22149,1.04,1.29
128.39,22152,1.12,1.44
129.14,22208,1.1,1.58
129.24,22215,1.34,1.89
129.34,22223,1.95,1.89
129.39,22226,1.28,1.98
129.6,22242,1.63,2.07
129.63,22244,1.78,2
129.69,22249,1.51,2.06
129.74,22253,1.41,1.66
129.8,22257,1.67,2.07
129.83,22259,1.29,1.92
129.89,22264,1.36,2.16
129.94,22268,1.14,1.97
129.99,22271,1.51,1.92
130.04,22275,1.4,1.7
130.09,22279,1.59,2.03
130.13,22282,1.35,1.91
130.19,22286,1.48,1.75
130.24,22290,1.29,1.71
130.29,22294,1.52,2.11
130.34,22298,1.04,2.01
130.39,22301,1.3,2.08
130.44,22305,1.04,1.58
130.49,22309,0.75,1.78
130.54,22313,1.35,2.05
130.59,22316,1.57,1.9
130.63,22319,1.36,1.76
130.69,22324,1.11,1.77
130.74,22328,0.92,1.4
130.79,22334,1.06,1.93
130.84,22340,1.63,1.9
130.89,22346,1.2,2.14
130.94,22352,1.45,1.94
130.99,22359,0.99,2.08
131.04,22365,1.11,1.89
131.09,22371,1.21,1.89
131.13,22376,1.3,1.42
131.18,22380,1.38,1.86
131.24,22385,1.31,1.46
131.29,22389,1.42,1.54
131.33,22392,1.07,1.43
131.38,22396,1.11,1.68
131.48,22404,1.07,1.96
131.53,22408,1.45,1.87
131.58,22412,1.13,1.5
131.64,22417,1.18,1.24
131.69,22420,1.25,1.61
131.79,22426,1.18,1.87
131.84,22428,1.34,1.73
131.89,22431,1.28,1.73
131.94,22434,1.3,1.78
131.99,22437,1.26,2.04
132.04,22440,1.41,1.92
132.14,22445,1.16,2.05
132.19,22448,1.42,2.06
132.24,22451,1.18,1.61
132.29,22454,1.49,1.89
132.34,22457,1.42,1.8
132.39,22459,1.32,1.95
132.44,22462,1.46,1.88
132.49,22465,1.18,2.15
132.54,22468,1.55,1.67
132.59,22471,1.36,2.17
132.64,22473,0.98,1.79
132.69,22476,1.24,1.92
132.79,22482,1.3,1.87
132.84,22485,1.3,1.5
132.89,22488,1.07,1.37
132.94,22490,1.23,1.24
132.99,22493,0.88,1.08
133.04,22497,1.24,1.49
133.09,22501,1.25,1.93
133.14,22505,1.04,1.66
133.19,22509,1.35,1.75
133.24,22513,1.32,1.43
133.29,22516,1.04,1.62
133.34,22520,1.53,1.61
133.39,22524,1.64,1.89
133.44,22528,1.65,1.61
133.49,22532,1.14,1.4
133.54,22535,1.43,2.09
133.59,22538,1.05,2.09
133.64,22541,1.19,2.16
133.69,22543,1.38,2.24
133.74,22546,0.99,2.14
133.79,22549,1.26,1.63
133.84,22552,1.05,2.26
133.89,22555,1.22,2.36
133.94,22557,1.05,2.17
133.99,22560,1.13,2.14
134.04,22562,1.44,2.09
134.09,22565,1.46,2.04
134.14,22567,1.38,1.97
134.19,22570,1.47,2.08
134.24,22572,1.46,2.04
134.29,22575,1.46,2.23
134.34,22577,1.41,1.89
134.39,22580,1.28,2.02
134.44,22582,1.21,1.94
134.49,22585,1.14,1.9
134.54,22587,1.02,1.93
134.58,22589,1.07,1.91
134.63,22592,1.01,1.7
134.68,22594,1.18,1.89
134.73,22597,1.22,2.1
134.78,22599,1.31,2.01
134.83,22602,1.32,1.95
134.89,22605,1.4,2.12
134.94,22607,1.29,1.59
134.99,22610,1.35,1.64
135.04,22613,1.14,1.61
135.09,22615,1.09,1.72
135.13,22617,1,1.68
135.24,22623,1.12,1.71
135.29,22626,1.28,2.01
135.33,22628,1.36,1.81
135.38,22630,1.4,1.89
135.44,22634,1.25,1.86
135.49,22636,1.02,1.87
135.54,22639,0.92,1.57
135.59,22641,1.22,2.08
135.63,22643,1.19,1.59
135.69,22647,1.17,2.02
135.74,22649,1.27,1.5
135.79,22653,1.21,1.6
135.84,22656,1.2,1.63
135.89,22660,1.18,1.74
135.94,22663,1.4,1.56
135.99,22667,1.17,1.88
136.04,22670,1.21,1.67
136.09,22674,1.19,1.85
136.13,22677,1.01,1.83
136.19,22681,0.92,2.07
136.23,22684,1.61,1.92
136.29,22688,1.14,2.06
136.33,22691,1.16,1.73
136.44,22698,1.14,1.48
136.49,22701,1.24,1.56
136.54,22704,1.25,1.67
136.59,22706,0.92,1.74
136.63,22708,1.11,1.91
136.69,22712,1.06,1.77
136.74,22714,0.72,1.65
136.79,22717,0.8,1.88
136.84,22719,1.06,1.78
136.89,22722,0.8,1.83
136.94,22725,1.26,1.7
136.99,22727,1.08,1.67
137.04,22730,1.12,1.7
137.09,22733,0.87,1.72
137.13,22735,1.07,1.48
137.19,22739,1.33,1.93
137.24,22742,1.32,1.88
137.29,22745,0.65,1.94
137.34,22748,0.93,1.92
137.39,22751,0.96,1.89
137.44,22755,1.09,1.82
137.49,22758,1.14,2.19
137.54,22761,1.02,1.98
137.59,22764,1.14,2.13
137.63,22767,1.17,1.95
137.68,22770,1.2,2.01
137.74,22773,1.06,1.98
137.79,22775,1.16,1.68
137.83,22777,1.01,1.56
137.88,22779,0.93,1.46
137.94,22782,1.07,1.7
137.99,22784,0.83,1.53
138.04,22787,0.73,1.64
138.09,22789,0.79,1.63
138.13,22791,1.04,1.72
138.18,22793,0.57,1.52
138.24,22795,1.32,1.95
138.29,22798,1.11,1.61
138.34,22800,1.18,1.75
138.39,22802,1.22,1.72
138.44,22804,1.33,1.74
138.49,22807,1.04,1.85
138.54,22809,1.04,1.88
138.64,22813,0.58,1.62
138.69,22815,0.75,1.52
138.74,22822,1.26,1.72
138.79,22828,0.77,2.19
138.84,22835,1.15,1.81
138.89,22841,1.29,2.01
138.94,22848,1.13,1.66
138.99,22854,1.35,1.93
139.04,22860,1.2,1.91
139.09,22867,1.01,1.61
139.13,22868,1.18,1.94
139.18,22871,1.06,1.88
139.24,22873,1.05,2.07
139.29,22875,1.11,1.93
139.33,22877,1.04,1.85
139.38,22879,0.85,1.77
139.44,22882,0.79,1.71
139.49,22884,0.84,1.73
139.54,22886,0.64,1.66
139.59,22888,1.13,1.7
139.63,22890,1.13,1.56
139.68,22892,1.37,1.65
139.74,22894,1.1,1.77
139.8,22897,1.3,1.36
139.89,22901,0.97,1.25
139.94,22903,1.35,1.43
139.98,22904,1.53,1.72
140.07,22908,1.25,1.83
140.15,22912,1.12,1.78
140.2,22914,1.47,2.11
140.3,22918,1.03,2.44
140.4,22924,1.54,2.05
140.45,22928,1.66,2.06
140.5,22931,1.06,1.81
140.55,22934,1.17,2.28
140.6,22937,1.19,1.89
140.65,22940,1.48,2.03
140.7,22944,1.5,2.25
140.75,22947,1.58,2.31
140.8,22950,1.54,2.32
140.85,22953,1.48,2.15
140.9,22956,1.5,2.26
140.95,22960,1.6,2.22
141,22963,1.24,2.17
141.05,22966,1.33,1.92
141.1,22969,1.49,1.97
141.15,22972,1.5,1.97
141.2,22976,1.41,1.89
141.25,22979,1.53,1.96
141.35,22985,1.3,2.19
141.4,22988,1.53,1.93
141.45,22991,1.47,2.1
141.5,22995,1.38,2.08
141.55,22998,1.25,2.03
141.6,23001,1.34,1.99
141.65,23004,1.13,1.94
141.7,23007,1.47,1.92
141.75,23011,1.43,1.85
141.8,23014,1,1.71
141.95,23023,0.91,1.83
142,23027,1.39,2.1
142.05,23030,1.33,2.3
142.1,23033,1.33,2.26
142.2,23039,1.35,2.6
142.3,23046,0.78,1.8
142.35,23050,1.5,2.39
142.4,23053,1.26,2.21
142.45,23056,1.25,1.97
142.5,23060,1.03,1.87
142.55,23063,1.4,2.19
142.6,23066,1.45,2.06
142.65,23070,0.99,1.8
142.7,23073,1.34,2.43
142.75,23076,1.79,2.17
142.8,23080,1.25,2.09
142.9,23086,1.13,2.34
142.95,23090,1.22,2.59
143,23093,1.29,2.42
143.05,23096,1.13,2.62
143.1,23100,1.14,2.17
143.15,23103,1.07,2.57
143.2,23106,1.08,2.21
143.25,23110,1.17,2.21
143.3,23113,1.16,2.22
143.35,23116,1.36,2.56
143.4,23120,1.02,2.28
143.45,23123,1.51,2.47
143.5,23125,1.34,2.07
143.6,23130,0.88,1.86
143.65,23132,1.46,1.62
143.75,23137,0.62,1.75
143.8,23139,0.96,1.91
143.85,23142,1.33,2.21
143.9,23144,1.03,2.05
143.95,23146,0.68,1.91
144,23149,0.64,1.9
144.05,23151,1.07,2.05
144.15,23156,1.17,1.92
144.2,23158,0.93,1.66
144.25,23160,1.11,2.02
144.3,23163,0.94,1.76
144.4,23167,0.63,1.73
144.45,23170,0.77,2.07
144.55,23174,0.96,1.45
144.6,23177,1.23,1.8
144.65,23179,0.94,1.61
144.75,23184,0.87,1.68
144.8,23186,0.83,1.64
144.85,23188,0.88,1.54
144.9,23190,0.7,1.7
144.95,23193,1.22,1.38
145,23195,0.78,1.78
145.05,23197,0.99,1.3
145.1,23200,1.47,2.11
145.15,23202,1.08,2.26
145.2,23204,1.12,2.08
145.25,23207,1.06,1.84
145.3,23209,0.89,1.55
145.35,23211,1.03,1.92
145.45,23216,1.22,1.86
145.48,23217,1.15,1.87
145.56,23221,0.63,1.75
145.6,23223,1.11,1.95
145.64,23225,0.66,1.73
145.69,23227,1.23,1.86
145.74,23230,0.67,1.62
145.78,23231,0.78,1.7
145.84,23234,0.92,1.58
145.89,23236,0.72,1.41
145.94,23239,0.76,1.52
145.98,23241,0.7,1.4
146.03,23243,0.85,1.67
146.08,23245,0.57,1.36
146.13,23248,0.67,1.68
146.18,23250,0.63,1.88
146.23,23252,0.36,1.68
146.28,23255,0.93,1.37
146.38,23259,0.41,1.5
146.43,23262,0.53,1.24
146.48,23265,0.65,1.38
146.53,23268,0.88,1.32
146.58,23271,0.66,1.54
146.63,23275,0.63,1.71
146.68,23278,0.51,1.09
146.73,23281,0.56,1.53
146.78,23284,0.72,1.83
146.83,23288,0.61,1.6
146.88,23291,0.74,1.7
146.93,23294,0.47,1.48
146.98,23297,0.63,1.43
147.03,23301,0.83,1.62
147.08,23304,0.71,1.65
147.13,23307,0.73,1.67
147.18,23310,0.81,1.4
147.23,23314,0.73,1.67
147.28,23317,0.78,1.55
147.33,23320,0.85,1.78
147.38,23323,0.74,1.74
147.43,23325,0.61,1.3
147.48,23328,0.94,1.54
147.53,23330,0.73,1.46
147.58,23333,0.8,1.57
147.63,23335,0.82,1.36
147.68,23338,0.7,1.67
147.73,23341,0.46,1.39
147.78,23343,0.64,1.52
147.83,23346,0.8,1.6
147.88,23348,0.52,1.52
147.93,23351,0.92,1.75
147.98,23353,0.7,1.71
148.03,23356,0.85,1.49
148.08,23358,0.57,1.49
148.13,23361,0.63,1.47
148.18,23363,0.46,1.52
148.23,23366,0.99,1.39
148.28,23369,0.79,1.38
148.33,23371,0.79,1.39
148.38,23374,0.84,1.39
148.43,23376,0.65,1.27
148.48,23379,0.75,1.15
148.53,23382,0.56,1.21
148.58,23385,0.96,1.9
148.63,23388,1,1.92
148.68,23391,0.91,1.76
148.73,23394,1.1,1.91
148.78,23397,1.02,1.64
148.83,23400,1.06,1.71
148.88,23403,1.05,1.94
148.93,23406,1.17,1.71
148.98,23409,1.05,1.59
149.03,23412,1.14,1.49
149.08,23416,0.79,1.25
149.13,23419,1.03,1.37
149.18,23422,0.75,1.07
149.23,23424,1.15,1.8
149.33,23430,1.2,1.61
149.43,23436,1.1,1.69
149.48,23439,1.02,1.73
149.53,23442,1.21,1.75
149.58,23445,1.1,1.82
149.63,23448,0.69,1.47
149.68,23450,1.24,1.89
149.73,23453,0.96,1.75
149.78,23456,1.2,1.88
149.83,23459,1.14,1.58
149.88,23462,1.08,1.55
149.93,23465,0.93,1.29
149.98,23468,0.93,1.14
150.03,23470,1,1.26
150.08,23473,0.96,1.81
150.13,23476,1.12,1.3
150.18,23479,1.07,1.69
150.23,23481,1.12,1.58
150.28,23484,1.02,1.63
150.33,23487,1,1.46
150.38,23490,0.77,1.29
150.43,23492,1.13,1.48
150.48,23495,1.02,1.63
150.55,23499,1.05,1.35
150.59,23501,1.38,1.36
150.64,23504,0.97,1.42
150.69,23507,1.39,1.54
150.74,23509,1.13,1.65
150.79,23512,1.2,1.67
150.84,23515,1.07,1.84
150.89,23518,1.06,1.83
150.94,23520,0.92,1.85
150.99,23523,1.29,1.81
151.04,23526,1.09,1.93
151.09,23528,1.25,2.03
151.19,23534,0.71,1.35
151.24,23537,0.94,1.37
151.34,23542,0.91,1.23
151.39,23545,0.99,1.78
151.44,23547,1.13,1.67
151.49,23550,0.81,1.91
151.54,23552,0.86,1.68
151.59,23554,1,1.88
151.64,23557,0.83,1.81
151.69,23559,1.04,1.72
151.74,23562,1.1,1.9
151.79,23564,1.16,1.91
151.89,23569,1,1.73
151.94,23572,1.06,1.64
151.99,23574,0.97,1.51
152.09,23579,0.86,1.71
152.14,23582,0.99,1.39
152.19,23585,1.24,1.71
152.29,23591,1.14,1.91
152.34,23595,0.74,1.83
152.39,23598,1.26,1.83
152.44,23601,1.15,1.61
152.49,23604,1.22,1.8
152.54,23608,1.01,1.68
152.59,23611,1.07,1.73
152.64,23614,0.82,1.35
152.69,23617,0.79,1.42
152.74,23620,1,1.37
152.79,23624,1,1.48
152.84,23628,0.78,1.38
152.89,23632,0.86,1.76
152.94,23636,0.86,1.56
152.99,23640,1.01,1.84
153.04,23644,0.76,1.46
153.09,23648,0.81,1.65
153.14,23651,0.79,1.35
153.19,23655,0.72,1.38
153.24,23659,0.62,1.1
153.29,23663,1.04,1.15
153.39,23670,0.99,1.78
153.44,23674,0.57,1.13
153.49,23678,0.58,1.66
153.54,23682,0.58,1.58
153.59,23685,0.49,1.5
153.64,23689,0.63,1.25
153.69,23693,0.56,1.48
153.74,23697,0.74,1.37
153.79,23700,0.51,1.42
153.84,23704,0.61,1.34
153.89,23708,0.67,1.59
153.94,23712,0.55,1.38
153.99,23715,0.47,1.53
154.04,23719,0.41,1.33
154.09,23723,0.71,1.56
154.14,23726,0.4,1.19
154.19,23730,0.35,1.21
154.24,23734,0.41,1.02
154.29,23738,0.17,0.84
154.34,23741,0.54,1.05
154.39,23745,0.28,1.24
154.44,23748,0.52,1.49
154.49,23752,0.64,1.41
154.54,23755,0.16,1.04
154.59,23759,0.51,1.33
154.64,23762,0.51,1.31
154.69,23766,0.19,1.25
154.74,23769,0.44,1.19
154.79,23773,0.73,1.31
154.84,23776,0.3,1.01
154.89,23780,0.73,1.73
154.94,23783,0.79,1.49
154.99,23786,0.64,1.65
155.04,23789,0.63,1.45
155.09,23792,0.82,1.83
155.14,23795,0.7,1.61
155.19,23798,0.76,1.71
155.24,23801,0.64,1.27
155.29,23805,0.7,1.46
155.34,23808,0.67,1.25
155.39,23811,0.7,1.4
155.44,23814,0.44,1.13
155.49,23817,0.39,1.2
155.54,23820,0.55,1.08
155.59,23823,0.63,1.38
155.64,23826,0.67,1.2
155.69,23829,0.48,1.59
155.74,23832,0.45,1.32
155.79,23835,0.66,1.26
155.84,23838,0.67,1.55
155.89,23841,0.93,1.62
155.94,23844,0.7,1.3
155.99,23847,0.89,1.66
156.04,23850,0.99,1.31
156.09,23853,0.81,1.14
156.14,23856,0.52,1.6
156.19,23859,0.82,1.3
156.24,23862,0.85,1.39
156.34,23868,0.83,1.59
156.39,23871,0.78,1.59
156.44,23874,0.76,1.47
156.49,23877,0.94,1.68
156.54,23880,0.88,1.47
156.59,23883,1.01,1.45
156.64,23886,0.96,1.33
156.69,23889,0.66,1.48
156.74,23892,0.89,1.23
156.84,23897,0.42,1.13
156.89,23900,0.8,1.66
156.94,23902,0.68,1.4
156.99,23904,1.11,1.51
157.04,23907,0.8,1.72
157.09,23909,0.92,1.79
157.14,23912,0.86,1.65
157.19,23914,0.94,1.87
157.24,23916,0.91,1.36
157.29,23919,1,1.62
157.34,23921,0.94,1.54
157.39,23923,0.87,1.69
157.44,23926,0.82,1.35
157.49,23928,0.82,1.63
157.54,23931,0.78,1.72
157.59,23933,0.95,1.86
157.64,23935,0.58,1.45
157.69,23938,1.06,1.95
157.74,23940,0.66,2.06
157.79,23943,0.92,1.94
157.84,23945,0.99,1.65
157.89,23947,1.03,1.55
157.94,23950,0.91,1.38
157.99,23952,0.9,1.81
158.04,23954,0.95,1.57
158.09,23957,0.89,1.89
158.14,23959,0.73,1.58
158.19,23962,0.61,1.49
158.24,23964,0.79,1.63
158.34,23969,0.8,1.72
158.39,23971,0.75,1.82
158.44,23974,0.74,1.59
158.49,23976,0.62,1.52
158.54,23978,0.56,1.36
158.59,23981,0.96,1.44
158.64,23983,0.63,1.4
158.69,23985,1.14,1.28
158.74,23988,0.78,1.55
158.79,23990,0.88,1.29
158.84,23993,0.64,1.51
158.89,23995,0.68,1.91
158.94,23997,0.75,1.86
158.99,24000,0.66,1.87
159.04,24002,0.57,1.54
159.09,24005,0.59,1.44
159.14,24007,0.56,1.41
159.19,24009,0.81,1.56
159.24,24012,0.69,1.25
159.34,24023,0.86,1.5
159.39,24029,0.41,1.74
159.44,24035,0.49,1.6
159.49,24040,0.49,1.94
159.54,24046,0.55,1.83
159.59,24052,0.36,1.65
159.64,24058,0.56,1.07
159.79,24075,0.67,1.76
159.84,24081,0.44,1.25
159.89,24086,0.68,1.53
159.94,24092,0.54,1.51
160.04,24104,0.38,1.18
160.09,24109,0.68,1.56
160.14,24115,0.86,1.52
160.24,24127,0.63,1.22
160.29,24132,1.01,2
160.34,24137,0.65,1.57
160.44,24147,0.96,1.63
160.49,24152,0.82,1.68
160.54,24157,0.76,1.5
160.59,24162,0.9,1.64
160.64,24167,0.81,1.44
160.69,24172,0.91,1.48
160.74,24177,0.73,1.38
160.84,24184,0.59,1.63
160.89,24187,0.88,1.61