Depth c top [mcd],Age [ka BP],Foram bent d13C [per mil PDB],Foram bent d18O [per mil PDB]
334.36,14837,1.245,1.559
334.46,14842,1.272,1.645
334.56,14847,1.427,1.728
334.66,14852,1.46,1.462
334.76,14856,1.514,1.566
334.86,14861,1.59,1.543
334.96,14866,1.367,1.404
335.06,14871,1.193,1.255
335.16,14876,1.156,1.129
335.26,14881,1.112,1.308
335.36,14886,1.138,1.34
335.46,14891,1.249,1.517
335.56,14895,1.378,1.462
335.66,14900,1.327,1.382
335.76,14905,1.218,1.296
335.86,14910,1.437,1.169
335.96,14915,1.403,1.293
336.06,14920,1.435,1.575
336.16,14925,1.255,1.2
336.26,14930,1.41,1.351
336.36,14934,1.212,1.366
336.46,14939,0.975,1.037
336.56,14944,1.221,1.511
336.66,14949,1.16,0.937
336.76,14954,1.324,1.146
336.86,14959,1.468,1.668
336.96,14964,1.143,1.437
337.06,14968,1.164,1.413
337.16,14973,1.404,1.46
337.26,14978,1.647,1.24
337.36,14983,1.414,1.118
337.46,14988,1.399,1.495
337.56,14993,1.411,1.628
337.66,14998,1.467,1.614
337.76,15003,1.476,1.473
337.86,15007,1.434,1.404
337.96,15012,1.588,1.213
338.06,15017,1.59,1.45
338.16,15022,1.496,1.733
338.26,15027,1.29,1.227
338.36,15032,1.242,1.321
338.46,15037,1.454,1.642
338.56,15042,1.438,1.234
338.66,15046,1.427,1.287
338.76,15051,1.303,1.501
338.86,15056,1.588,1.538
338.96,15061,1.643,1.489
339.06,15066,1.692,1.272
339.16,15071,1.7,1.193
339.28,15077,1.425,1.088
339.36,15081,1.432,1.049
339.46,15087,1.448,1.27
339.56,15093,1.573,1.501
339.66,15100,1.677,1.424
339.76,15106,1.591,1.312
339.86,15113,1.584,1.343
339.96,15119,1.339,1.125
340.06,15125,1.373,1.553
340.16,15131,1.515,1.638
340.26,15138,1.346,1.521
340.36,15144,1.234,1.417
340.46,15150,1.318,1.214
340.56,15156,1.25,1.289
340.66,15162,1.177,1.64
340.76,15169,1.283,1.516
340.86,15175,1.138,1.344
340.96,15181,1.101,1.086
341.06,15187,1.443,1.113
341.16,15193,0.85,0.76
341.26,15198,1.191,1.138
341.36,15204,1.294,1.329
341.46,15208,1.087,1.08
341.56,15214,1.354,1.216
341.66,15219,1.107,1.081
341.76,15224,1.093,1.214
341.86,15229,1.504,1.268
341.96,15233,1.18,1.049
342.06,15240,0.913,1.175
342.16,15247,1.276,1.518
342.26,15254,1.475,1.85
342.36,15261,1.543,1.718
342.46,15268,1.301,1.326
342.56,15275,1.338,1.586
342.62,15279,1.33,1.39
342.72,15286,1.28,1.1
342.82,15290,1.15,1.11
342.92,15294,1.34,1.48
343.02,15298,1.33,1.53
343.12,15302,1.32,1.43
343.22,15306,1.23,1.38
343.32,15309,1.14,1.37
343.42,15313,1.35,1.44
343.52,15317,1.48,1.68
343.62,15321,1.43,1.23
343.72,15325,1.46,1.06
343.92,15332,1.28,1.4
344.02,15336,1.42,1.76
344.12,15339,1.37,1.69
344.22,15343,1.39,1.3
344.32,15346,1.6,1.27
344.42,15350,1.45,1.22
344.52,15353,1.3,1.66
344.62,15357,1.47,1.41
344.72,15360,1.61,1.12
344.82,15364,1.46,1.55
344.92,15367,1.13,1.11
345.02,15371,1.36,1.63
345.12,15374,1.57,1.66
345.22,15378,1.52,1.56
345.32,15381,1.49,1.52
345.42,15385,1.52,1.49
345.52,15388,1.62,1.33
345.62,15392,1.37,1.19
345.72,15395,1.35,1.16
345.82,15399,1.52,1.11
345.92,15402,1.05,1.04
346.02,15405,1.26,1.23
346.12,15408,1.63,1.47
346.22,15411,1.47,1.28
346.26,15412,1.653,1.502
346.36,15415,1.701,1.556
346.46,15418,1.642,1.531
346.96,15433,1.521,1.843
347.06,15436,1.654,1.871
347.16,15439,1.61,1.884
347.26,15442,1.665,1.745
347.37,15445,1.733,1.806
347.46,15448,1.713,1.624
347.56,15451,1.555,1.278
347.66,15454,1.723,1.478
347.76,15457,1.572,1.229
347.86,15460,1.406,1.189
347.96,15462,1.323,1.058
348.06,15465,1.332,1.255
348.16,15468,1.616,1.876
348.26,15471,1.477,1.521
348.36,15474,1.502,1.291
348.46,15477,1.407,1.187
348.57,15481,1.684,1.205
348.66,15485,1.465,1.163
348.76,15489,1.063,1.005
348.86,15493,1.015,0.962
348.94,15496,1.527,1.705
349.06,15501,1.396,1.536
349.16,15506,1.504,1.672
349.26,15510,1.548,1.511
349.36,15514,1.307,1.297
349.47,15518,1.431,1.449
349.56,15522,1.37,1.469
349.66,15526,1.482,1.538
349.76,15530,1.569,1.562
349.86,15535,1.492,1.589
349.96,15539,1.571,1.659
350.06,15543,1.494,1.589
350.17,15547,1.445,1.493
350.21,15549,1.329,1.589
350.31,15553,1.426,1.837
350.41,15557,1.246,1.466
350.51,15562,1.136,1.185
350.61,15566,0.725,0.651
350.71,15570,0.707,0.543
350.81,15572,0.8,0.776
350.91,15575,1.242,1.203
351.01,15578,0.861,0.662
351.11,15581,0.763,0.551
351.21,15584,0.606,0.559
351.31,15587,1.135,0.909
351.41,15590,0.956,0.816
351.51,15593,0.664,0.386
351.61,15597,0.538,0.515
351.63,15598,1.12,0.76
351.73,15603,0.82,0.49
351.83,15608,0.97,1.07
351.93,15613,1.25,1.41
352.03,15617,1.48,1.73
352.13,15622,1.3,1.68
352.23,15627,1.27,1.72
352.33,15632,1.41,1.7
352.43,15637,1.59,1.77
352.53,15642,1.59,1.75
352.63,15647,1.45,1.75
352.73,15652,1.17,1.76
352.83,15657,1.39,1.72
352.93,15661,1.38,1.66
353.03,15666,1.13,1.37
353.13,15671,1.16,1.37
353.23,15676,1.2,1.5
353.33,15681,1.37,1.63
353.43,15686,1.34,1.7
353.53,15691,1.19,1.22
353.63,15696,1.39,1.39
353.73,15700,1.41,1.39
353.83,15705,1.25,1.16
353.93,15710,1.11,1.07
354.03,15715,1.6,1.45
354.13,15720,1.31,1.22
354.23,15726,1.32,1.33
354.33,15733,1.61,1.74
354.43,15740,1.62,1.64
354.53,15747,1.48,1.51
354.63,15753,1.47,1.58
354.73,15760,1.63,1.76
354.83,15767,1.54,1.62
354.93,15773,1.54,1.52
355.03,15780,1.64,1.45
355.13,15787,1.68,1.55
355.23,15794,1.5,1.46
355.33,15800,1.34,1.38
355.43,15804,1.23,1.49
355.53,15808,1.55,1.65
355.63,15812,1.48,1.75
355.73,15816,1.66,1.7
355.83,15820,1.76,1.5
355.93,15824,1.72,1.45
356.03,15828,1.49,1.33
356.13,15832,1.64,1.65
356.23,15836,1.79,1.67
356.33,15840,1.63,1.68
356.43,15844,1.66,1.74
356.53,15848,1.7,1.71
356.63,15852,1.68,1.66
356.73,15856,1.56,1.669
356.83,15860,1.717,1.47
356.93,15864,1.636,1.453
357.03,15868,1.534,1.394
357.13,15872,1.6,1.449
357.23,15876,1.77,1.54
357.31,15880,1.669,1.627
357.43,15884,1.404,1.202
357.51,15888,1.817,1.303
357.63,15893,1.337,0.999
357.75,15899,1.548,1.777
357.83,15903,1.409,1.486
357.93,15908,1.579,1.85
358.03,15913,1.568,1.281
358.14,15919,1.61,1.784
358.2,15922,1.56,1.38
358.32,15928,1.58,1.86
358.42,15933,1.634,1.655
358.55,15940,1.562,1.642
358.62,15944,1.71,1.49
358.72,15949,1.574,1.614
358.82,15954,1.479,1.566
358.92,15959,1.459,1.43
359.02,15964,1.257,1.543
359.12,15970,1.285,1.373
359.2,15974,1.292,1.427
359.32,15980,1.001,1.012
359.42,15985,1.052,0.927
359.52,15990,1.298,1.119
359.62,15996,1.002,0.703
359.83,16006,1.163,0.732
359.92,16011,1.081,0.691
360.02,16017,0.986,0.857
360.13,16023,1.51,1.633
360.22,16028,1.605,1.677
360.32,16034,1.435,1.358
360.42,16039,1.398,1.305
360.52,16045,1.466,1.347
360.6,16049,1.463,1.164
360.69,16054,1.659,1.39
360.78,16059,1.459,1.444
360.87,16065,1.477,1.353
361.02,16073,1.5,1.298
361.12,16079,1.48,1.184
361.22,16084,1.534,1.353
361.32,16090,1.624,1.416
361.42,16095,1.752,1.414
361.51,16100,1.722,1.465
361.62,16107,1.511,1.01
361.72,16112,1.511,1.133
361.82,16118,1.22,1.105
361.92,16124,1.291,1.325
362.02,16129,1.263,1.426
362.12,16135,1.388,1.506
362.34,16147,1.213,1.38
362.42,16152,1.305,1.281
362.54,16159,1.251,1.265
362.63,16164,1.204,1.181
362.77,16172,1.294,0.889
362.85,16176,1.484,1.106
362.91,16179,1.403,0.988
363.03,16186,1.166,1.456
363.13,16192,1.089,1.276
363.19,16195,1.195,1.341
363.33,16203,1.109,1.305
363.43,16208,1.25,1.22
363.53,16214,1.112,1.236
363.63,16220,1.075,1.166
363.73,16225,1.231,1.208
363.83,16231,1.325,1.284
363.93,16236,1.325,1.313
364.03,16242,1.241,1.1
364.13,16248,1.252,1.221
364.23,16253,1.226,1.148
364.33,16259,1.094,1.204
364.43,16265,1.114,1.379
364.53,16270,1.201,1.661
364.63,16276,1.227,1.32
364.73,16281,1.322,1.462
364.83,16287,1.335,1.396
364.93,16293,1.135,1.369
365.03,16298,1.301,1.28
365.13,16304,1.211,1.552
365.23,16310,1.144,1.313
365.33,16315,0.98,1.543
365.43,16321,0.999,1.358
365.53,16326,1.033,1.43
365.63,16332,0.999,1.39
365.73,16338,0.857,1.064
365.76,16339,0.981,0.904
365.83,16344,1.105,1.064
365.92,16351,1.209,1.082
366.03,16359,1.009,0.998
366.12,16366,0.921,0.865
366.23,16374,1.147,1.402
366.33,16381,1.212,1.499
366.44,16390,1.011,1.196
366.53,16396,1.054,1.124
366.63,16404,1.031,1.261
366.74,16412,1.191,1.005
366.84,16419,1.012,1.171
366.94,16427,1.002,1.26
367.04,16434,1.014,1.166
367.14,16442,1.133,1.074
367.24,16449,0.845,0.786
367.33,16456,0.755,0.655
367.42,16461,1.278,0.985
367.55,16469,1.218,1.225
367.65,16474,0.968,1.126
367.74,16480,1.022,1.19
367.85,16486,1.121,1.295
367.95,16492,1.152,1.223
368.05,16498,1.208,1.119
368.13,16502,1.103,1.047
368.24,16509,1.07,1.029
368.33,16514,1.011,0.996
368.41,16518,1.225,1.183
368.54,16526,1.155,1.214
368.63,16531,1.306,1.283
368.73,16537,1.252,0.911
368.84,16543,1.3,1.042
368.93,16548,1.144,1.041
369.06,16556,0.976,0.974
369.16,16562,1.012,1.302
369.24,16566,1.348,1.412
369.35,16573,1.393,1.446
369.46,16579,1.267,1.041
369.56,16585,1.257,1.101
369.66,16590,1.339,1.228
369.76,16596,1.302,1.08
369.86,16602,1.326,0.991
369.95,16607,1.367,1.035
370.05,16613,1.155,1.21
370.17,16620,1.361,1.491
370.26,16625,1.329,1.531
370.36,16631,1.293,1.553
370.44,16635,1.389,1.515
370.56,16642,1.37,1.454
370.66,16648,1.207,1.095
370.76,16654,0.954,1.027
370.86,16660,0.75,1.031
370.96,16665,0.986,1.347
371.04,16670,1.01,1.374
371.16,16677,0.994,1.297
371.26,16683,0.874,1.122
371.32,16686,0.914,1.541
371.42,16692,0.929,1.536
371.53,16698,0.906,1.459
371.62,16704,0.83,1.359
371.72,16709,0.798,1.178
371.82,16715,0.982,1.154
371.92,16721,1.022,1.285
372.02,16727,0.699,1.079
372.1,16731,0.607,1.025
372.2,16737,0.537,1.031
372.32,16744,0.511,1.203
372.42,16750,0.666,1.376
372.52,16755,0.813,1.431
372.62,16761,0.693,1.143
372.72,16767,0.776,1.047
372.81,16772,0.683,1.314
373.02,16784,0.687,1.123
373.13,16791,0.322,0.966
373.21,16795,0.795,1.485
373.29,16800,0.775,1.295
373.42,16807,0.619,0.744
373.51,16813,0.829,1.096
373.64,16821,0.887,1.358
373.73,16826,0.691,1.148
373.81,16831,0.638,1.259
373.91,16837,0.635,1.221
374.02,16844,0.721,1.258
374.12,16850,0.742,1.311
374.2,16855,0.381,0.898
374.32,16863,0.623,1.306
374.44,16870,0.785,1.248
374.52,16875,0.468,1.063
374.62,16881,0.653,1.021
374.72,16887,0.681,0.997
374.82,16894,0.579,0.867
374.92,16900,0.55,1.185
375.02,16905,0.795,1.192
375.12,16911,0.87,1.311
375.21,16916,0.87,1.324
375.34,16923,0.941,1.084
375.42,16928,1.003,1.513
375.52,16934,0.921,1.601
375.61,16939,0.973,1.523
375.69,16944,1.044,1.693
375.83,16952,0.788,1.526
375.92,16958,0.836,1.696
376.03,16964,0.843,1.948
376.13,16970,0.883,1.86
376.21,16975,0.796,1.721
376.3,16980,0.954,1.799
376.42,16988,0.85,1.627
376.54,16995,0.784,1.622
376.62,17000,0.665,1.608
376.72,17006,0.803,1.6
376.82,17012,0.82,1.611
376.92,17018,0.865,1.682
377.03,17024,0.958,1.627
377.12,17030,0.86,1.613
377.22,17036,0.86,1.537
377.34,17043,0.945,1.803
377.41,17047,0.88,1.521
377.53,17054,0.827,1.45
377.61,17059,0.854,1.684
377.72,17066,0.82,1.654
377.82,17072,0.922,1.862
377.92,17078,0.872,1.472
378.02,17084,0.905,1.446
378.12,17090,0.582,1.308
378.21,17095,0.589,0.843
378.31,17100,0.772,1.671
378.42,17105,0.684,1.371
378.52,17110,0.549,1.177
378.62,17115,0.91,1.694
378.72,17120,0.733,1.523
378.84,17126,0.771,1.549
378.92,17130,0.958,1.795
379.02,17135,0.993,1.804
379.13,17141,0.926,1.537
379.22,17145,0.858,1.468
379.32,17150,0.894,1.665
379.42,17155,0.86,1.808
379.52,17160,0.879,1.645
379.62,17165,0.838,1.639
379.72,17170,0.735,1.548
379.82,17175,0.853,1.547
379.89,17178,0.709,1.699
380.03,17185,0.674,1.368
380.12,17189,0.592,1.256
380.22,17194,0.843,1.823
380.32,17199,0.821,1.395
380.36,17201,0.89,1.63
380.46,17206,0.81,1.52
380.56,17210,0.65,1.69
380.66,17215,0.9,1.84
380.76,17220,0.85,1.78
380.86,17225,0.87,1.81
380.96,17230,0.8,1.72
381.06,17234,0.73,1.76
381.16,17239,0.75,1.65
381.26,17244,0.75,1.58
381.36,17249,0.74,1.63
381.46,17253,0.85,1.68
381.56,17258,0.73,1.57
381.66,17263,0.58,1.54
381.76,17268,0.77,1.53
381.86,17272,0.69,1.65
381.96,17277,0.74,1.54
382.06,17282,0.71,1.39
382.16,17287,0.76,1.32
382.26,17291,0.73,1.1
382.36,17296,0.43,1.01
382.46,17301,0.33,0.98
382.56,17306,0.5,1.37
382.66,17310,0.89,1.94
382.76,17315,0.99,1.84
382.86,17320,0.97,1.61
382.96,17324,1.05,1.68
383.06,17329,1.09,1.85
383.16,17334,1.11,1.83
383.26,17338,0.99,1.73
383.36,17343,0.82,1.56
383.46,17348,0.8,1.69
383.56,17352,0.83,1.82
383.66,17357,0.7,1.88
383.76,17362,0.84,1.88
383.86,17366,0.6,1.8
383.96,17371,0.85,1.9
384.06,17376,0.6,1.67
384.16,17380,0.59,1.45
384.26,17385,0.64,1.45
384.36,17390,0.63,1.53
384.46,17394,0.79,1.76
384.56,17399,0.48,1.35
384.66,17404,0.33,1.26
384.76,17408,0.52,1.41
384.85,17413,0.61,1.58
384.95,17417,0.607,1.507
385.05,17422,0.697,1.798
385.13,17426,0.851,1.887
385.23,17430,0.715,1.536
385.35,17436,0.574,1.478
385.45,17441,0.734,1.854
385.54,17445,0.623,1.559
385.65,17450,0.713,1.315
385.76,17455,0.42,1.34
385.85,17458,0.846,1.227
385.92,17461,0.878,1.521
386.04,17465,0.692,1.701
386.15,17470,0.528,1.423
386.25,17473,0.625,1.857
386.31,17475,0.678,1.898
386.41,17479,0.786,1.662
386.51,17483,0.846,1.724
386.64,17488,0.681,1.425
386.74,17492,0.632,1.553
386.84,17495,0.565,1.433
386.94,17499,0.595,1.447
387.05,17503,0.312,1.171
387.15,17507,0.556,1.744
387.25,17511,0.708,1.603
387.35,17514,0.687,1.41
387.45,17518,0.637,1.406
387.55,17522,0.708,1.662
