Ma,U1146 bent d13C [per mil PDB] (Cibicidoides wuellerstorfi + ..,U1146 bent d18O [per mil PDB] (Cibicidoides wuellerstorfi + ..
4.751362814,0.01,2.39
4.75608373,-0.01,2.41
4.758444189,0.18,2.5
4.760804647,0.09,2.37
4.763165105,0.08,2.4
4.765525564,-0.04,2.31
4.767886022,-0.04,2.37
4.77024648,-0.2,2.35
4.772606939,-0.04,2.35
4.774967397,-0.1,2.43
4.777327855,-0.18,2.33
4.779688314,-0.17,2.48
4.782048772,-0.02,2.49
4.784409231,-0.16,2.4
4.786769689,-0.09,2.35
4.789130147,-0.06,2.52
4.791490606,-0.06,2.49
4.793851064,0.01,2.44
4.796211522,-0.09,2.38
4.798571981,-0.02,2.38
4.800932439,-0.09,2.41
4.803292897,-0.23,2.39
4.805653356,-0.08,2.34
4.808013814,0,2.34
4.810374272,-0.17,2.31
4.812734731,-0.23,2.3
4.815095189,-0.15,2.39
4.817455647,-0.08,2.39
4.819816106,-0.03,2.3
4.822176564,0.09,2.48
4.824537022,-0.23,2.46
4.826897481,-0.03,2.52
4.829257939,0.03,2.52
4.831618398,0,2.46
4.833978856,-0.03,2.34
4.836339314,0.13,2.6
4.838699773,0.03,2.45
4.841060231,0.01,2.4
4.843420689,-0.03,2.32
4.845781148,0.03,2.26
4.848141606,0.03,2.44
4.850502064,-0.01,2.37
4.852862523,-0.03,2.39
4.855222981,0.02,2.38
4.857583439,-0.17,2.41
4.859943898,-0.21,2.3
4.862304356,-0.16,2.41
4.864664814,-0.23,2.4
4.867025273,-0.29,2.41
4.869385731,-0.17,2.23
4.87174619,-0.28,2.39
4.874106648,-0.16,2.54
4.876467106,-0.22,2.42
4.878827565,-0.2,2.59
4.881188023,-0.3,2.66
4.883548481,-0.26,2.69
4.88590894,-0.21,2.81
4.888269398,-0.23,2.78
4.890629856,-0.61,2.77
4.892990315,-0.56,2.59
4.895350773,-0.5,2.66
4.897711231,-0.26,2.64
4.90007169,-0.35,2.6
4.902432148,-0.26,2.46
4.904792606,-0.14,2.51
4.907153065,-0.17,2.44
4.909513523,-0.03,2.49
4.911873981,0.02,2.41
4.91423444,-0.09,2.39
4.916594898,0.06,2.58
4.918955357,-0.03,2.57
4.921315815,0.18,2.44
4.923676273,0.12,2.49
4.926036732,0.08,2.36
4.92839719,0.06,2.34
4.930757648,0.03,2.35
4.933118107,0.13,2.45
4.935478565,0.14,2.34
4.937839023,0.02,2.56
4.940199482,0.07,2.47
4.94255994,0.15,2.41
4.944920398,0.06,2.33
4.947280857,-0.04,2.39
4.949641315,-0.02,2.41
4.952001773,0.04,2.36
4.954362232,0.19,2.5
4.95672269,0.14,2.55
4.959083149,0.22,2.58
4.961443607,-0.04,2.33
4.963804065,0.01,2.54
4.966164524,-0.38,2.53
4.97088544,0.07,2.34
4.973245899,-0.04,2.41
4.975606357,0.03,2.39
4.977966815,-0.13,2.49
4.980327274,0.02,2.49
4.982687732,0,2.65
4.98504819,-0.03,2.49
4.987408649,-0.11,2.48
4.989769107,-0.14,2.73
4.992129565,-0.11,2.64
4.994490024,-0.24,2.62
4.996850482,-0.29,2.62
4.99921094,-0.28,2.69
5.001571399,-0.21,2.71
5.003931857,-0.16,2.56
5.006292316,-0.08,2.66
5.008652774,-0.2,2.71
5.011013232,-0.08,2.66
5.013373691,-0.11,2.62
5.015734149,-0.06,2.63
5.018094607,-0.09,2.54
5.020455066,-0.09,2.56
5.022815524,0.12,2.58
5.025175982,0.12,2.57
5.027536441,0.06,2.49
5.029896899,0.12,2.53
5.032257357,0.04,2.44
5.034617816,0,2.42
5.036978274,0.16,2.56
5.039338732,0.2,2.35
5.041699191,0.09,2.41
5.044059649,0.15,2.37
5.046420108,0.17,2.21
5.048780566,0.11,2.59
5.051141024,0.31,2.39
5.053501483,0.13,2.42
5.055861941,0.22,2.35
5.058222399,0.2,2.33
5.060582858,0.01,2.37
5.062943316,0.01,2.37
5.065303774,0.16,2.28
5.067664233,0.13,2.29
5.070024691,-0.08,2.31
5.072385149,0.02,2.25
5.074745608,-0.01,2.6
5.077106066,0.03,2.47
5.079466524,0,2.33
5.081826983,-0.13,2.45
5.084187441,0.11,2.49
5.086547899,0.09,2.56
5.088908358,-0.01,2.56
5.091268816,0.02,2.47
5.093629275,0,2.5
5.095989733,-0.02,2.48
5.098350191,0,2.55
5.10071065,0.07,2.58
5.103071108,0.18,2.6
5.105431566,0.16,2.59
5.107792025,0.22,2.62
5.110152483,0.22,2.57
5.112512941,0.17,2.51
5.1148734,0.33,2.42
5.117233858,0.21,2.58
5.119594316,0.3,2.25
5.121954775,0.11,2.37
5.124315233,0.22,2.32
5.126675691,0.2,2.44
5.12903615,0.34,2.5
5.131396608,0.23,2.36
5.133757067,0.37,2.5
5.136117525,0.31,2.49
5.138477983,0.38,2.36
5.140838442,0.46,2.5
5.1431989,0.29,2.45
5.145559358,0.14,2.53
5.147919817,0.19,2.5
5.150280275,0.25,2.47
5.152640733,0.08,2.52
5.155001192,0.13,2.59
5.15736165,0.12,2.5
5.159722108,0.2,2.59
5.162082567,0.07,2.53
5.164443025,0.15,2.69
5.166803483,0.19,2.53
5.169163942,0.06,2.54
5.1715244,0.04,2.41
5.173884858,-0.03,2.42
5.176245317,0.07,2.49
5.178605775,0.12,2.52
5.180966234,0.19,2.51
5.183326692,0.23,2.56
5.184742967,0.15,2.63
5.187103425,0.14,2.49
5.189463884,0.08,2.49
5.191824342,0.11,2.49
5.1941848,0.01,2.44
5.196545259,0.09,2.47
5.198905717,0.17,2.51
5.201266175,0.27,2.41
5.203626634,0.04,2.56
5.205987092,0.08,2.51
5.216373109,0.24,2.46
5.218733567,0.05,2.46
5.221094026,-0.05,2.28
5.223454484,0.08,2.51
5.225814942,-0.13,2.49
5.228175401,-0.16,2.59
5.230535859,-0.11,2.56
5.232896317,-0.05,2.47
5.235256776,0.03,2.34
5.237617234,0.15,2.3
5.239977692,0.22,2.47
5.242338151,0,2.35
5.244698609,0.16,2.56
5.247059067,0.17,2.7
5.249419526,0.3,2.4
5.251779984,0.07,2.43
5.254140442,0.21,2.43
5.256500901,0.12,2.56
5.258861359,-0.01,2.52
5.261221817,-0.09,2.54
5.263582276,0.02,2.67
5.265942734,0.01,2.42
5.268303193,0.18,2.47
5.270663651,-0.03,2.52
5.273024109,0.19,2.47
5.275384568,0.21,2.38
5.277745026,0.28,2.4
5.280105484,0.17,2.42
5.282465943,0.28,2.14
5.284826401,0.29,2.11
5.287186859,0.4,2.57
5.289547318,0.02,2.45
5.291907776,-0.2,2.63
5.294268234,-0.17,2.61
5.296628693,-0.09,2.6
5.298989151,0.01,2.53
5.301349609,-0.08,2.58
5.303710068,0.15,2.54
5.306070526,0.15,2.57
5.308430985,0.11,2.59
5.310791443,0.21,2.55
5.313151901,0.1,2.6
5.31551236,-0.05,2.65
5.317872818,0.19,2.6
5.320233276,-0.04,2.54
5.322593735,0.11,2.67
5.324954193,0.02,2.53
5.327314651,0.18,2.53
5.32967511,0.1,2.56
5.332035568,0.28,2.39
5.334396026,0.43,2.51
5.336756485,0.33,2.65
5.339116943,0.17,2.34
5.341477401,0.41,2.29
5.34383786,0.39,2.54
5.346198318,0.19,2.48
5.348558777,0.19,2.46
5.350919235,-0.03,2.43
5.353279693,0.02,2.57
5.355640152,0.23,2.4
5.35800061,0.1,2.58
5.360361068,0.04,2.76
5.362721527,0.06,2.42
5.365081985,0.01,2.53
5.367442443,0.05,2.57
5.369802902,-0.03,2.62
5.37216336,0.03,2.58
5.374523818,-0.03,2.65
5.376884277,-0.13,2.81
5.379244735,-0.07,2.93
5.381605193,-0.2,3.04
5.383965652,-0.2,2.69
5.38632611,-0.11,2.71
5.388686568,-0.1,2.72
5.391047027,-0.14,2.7
5.393407485,0.06,2.77
5.395767944,0.11,2.76
5.398128402,0.01,2.6
5.40048886,0.18,2.58
5.402849319,0.09,2.63
5.405209777,0.1,2.61
5.407570235,0.14,2.61
5.409930694,0.1,2.5
5.412291152,0.03,2.6
5.41465161,0.13,2.61
5.417012069,0.24,2.65
5.419372527,0.23,2.45
5.421732985,0.25,2.51
5.424093444,0.25,2.41
5.426453902,0.2,2.59
5.42881436,0.12,2.35
5.431174819,0.13,2.13
5.433535277,0.15,2.3
5.435895736,-0.02,2.42
5.438256194,0.18,2.4
5.440616652,0.3,2.41
5.442977111,0.24,2.44
5.445337569,-0.09,2.48
5.450058486,0.03,2.4
5.452418944,0.14,2.45
5.454779402,-0.07,2.5
5.457139861,-0.08,2.56
5.459500319,-0.27,2.64
5.461860777,-0.38,2.79
5.464221236,-0.37,2.89
5.466581694,-0.38,2.83
5.468942152,-0.58,2.57
5.471302611,-0.34,2.63
5.473663069,-0.23,2.77
5.476023527,-0.18,2.89
5.478383986,-0.13,2.8
5.480744444,0.22,2.58
5.483104903,0.03,2.44
5.485465361,0.14,2.51
5.487825819,0.08,2.53
5.490186278,0.08,2.59
5.492546736,0.15,2.56
5.494907194,0.1,2.59
5.497267653,0.08,2.55
5.499628111,0.11,2.31
5.501988569,0.09,2.32
5.504349028,0.28,2.19
5.506709486,0.07,2.52
5.509069944,0.18,2.49
5.511430403,0.14,2.39
5.513790861,0.23,2.41
5.516151319,0.41,2.4
5.518511778,0.32,2.39
5.520872236,0.28,2.29
5.523232695,0.29,2.5
5.525593153,0.47,2.36
5.527953611,0.38,2.44
5.53031407,0.3,2.4
5.532674528,0.29,2.53
5.535034986,0.28,2.48
5.537395445,0.07,2.46
5.539755903,0.22,2.54
5.542116361,0.14,2.57
5.54447682,0.13,2.47
5.546837278,0.01,2.31
5.549197736,-0.01,2.58
5.551558195,-0.12,2.65
5.553918653,0.14,2.59
5.556279111,0.03,2.52
5.55863957,-0.01,2.67
5.561000028,0.06,2.62
5.563360486,0.05,2.39
5.565720945,0.19,2.43
5.568081403,-0.01,2.4
5.570441862,-0.12,2.37
5.57280232,-0.04,2.39
5.575162778,-0.02,2.38
5.577523237,-0.12,2.27
5.579883695,-0.11,2.48
5.582244153,-0.02,2.39
5.584604612,-0.1,2.4
5.58696507,-0.03,2.29
5.589325528,0,2.27
5.591685987,-0.06,2.36
5.594046445,-0.01,2.34
5.596406903,-0.25,2.37
5.598767362,-0.14,2.52
5.60112782,0.06,2.62
5.603488278,0.05,2.72
5.605848737,0.06,2.61
5.608209195,0.01,2.57
5.610569654,0.13,2.49
5.612930112,-0.11,2.5
5.61529057,-0.1,2.55
5.617651029,0.01,2.57
5.620011487,-0.01,2.46
5.622371945,-0.37,2.32
5.624732404,-0.06,2.37
5.627092862,0.08,2.56
5.631813779,-0.05,2.54
5.634174237,0.16,2.49
5.636534695,0.15,2.42
5.638895154,0.06,2.35
5.641255612,0.35,2.32
5.64361607,0.23,2.07
5.645976529,0.3,2.41
5.648336987,0.36,2.45
5.650697445,0.29,2.28
5.653057904,0.23,2.49
5.654946271,0.26,2.46
5.657306729,0.06,2.35
5.659667187,0.12,2.48
5.662027646,-0.25,2.62
5.664388104,-0.07,2.77
5.666748562,-0.05,2.76
5.669109021,-0.17,2.96
5.671469479,-0.14,3.1
5.688464779,-0.02,2.61
5.690825237,0.1,2.69
5.693185696,0.01,2.54
5.695546154,0.19,2.57
5.697906613,0.03,2.64
5.700267071,-0.04,2.48
5.702627529,0,2.55
5.704987988,0.06,2.55
5.707348446,0.05,2.61
5.709708904,-0.05,2.6
5.712069363,0.04,2.67
5.714429821,-0.05,2.55
5.716790279,-0.14,2.61
5.719150738,-0.18,2.48
5.721511196,-0.27,2.58
5.723871654,-0.31,2.5
5.726232113,-0.4,2.55
5.728592571,-0.5,2.73
5.730953029,-0.38,2.79
5.733313488,-0.43,2.85
5.735673946,-0.54,2.89
5.738034404,-0.35,2.77
5.740394863,-0.53,2.66
5.742755321,-0.34,2.64
5.74511578,-0.37,2.48
5.747476238,-0.08,2.64
5.749836696,-0.34,2.35
5.752197155,-0.37,2.39
5.754557613,-0.15,2.59
5.756918071,-0.12,2.55
5.75927853,-0.21,2.51
5.761638988,-0.22,2.68
5.763999446,-0.28,2.66
5.766359905,-0.35,2.56
5.768720363,-0.41,2.4
5.771080821,-0.32,2.46
5.77344128,-0.14,2.6
5.775801738,-0.17,2.43
5.778162196,-0.2,2.58
5.780522655,-0.17,2.5
5.782883113,-0.25,2.6
5.785243572,-0.37,2.45
5.78760403,-0.43,2.51
5.789964488,-0.46,2.66
5.792324947,-0.43,2.69
5.794685405,-0.47,2.62
5.797045863,-0.51,2.64
5.799406322,-0.33,2.7
5.80176678,-0.28,2.44
5.804127238,-0.23,2.58
5.806487697,-0.17,2.56
5.808848155,-0.19,2.53
5.811208613,-0.17,2.47
5.813569072,-0.15,2.44
5.81592953,-0.22,2.39
5.818289988,-0.07,2.48
5.820650447,0.03,2.55
5.823010905,-0.07,2.59
5.825371363,0.01,2.54
5.827731822,-0.03,2.4
5.83009228,-0.13,2.6
5.832452739,-0.11,2.55
5.834813197,-0.12,2.52
5.837173655,-0.14,2.4
5.839534114,-0.15,2.71
5.841894572,-0.11,2.56
5.84425503,-0.23,2.5
5.846615489,-0.05,2.46
5.848975947,-0.16,2.5
5.851336405,-0.27,2.62
5.853696864,-0.41,2.51
5.856057322,-0.29,2.73
5.85841778,-0.44,2.59
5.860778239,-0.34,2.77
5.863138697,-0.27,2.5
5.865499155,-0.32,2.55
5.867859614,-0.19,2.59
5.870220072,-0.23,2.59
5.872580531,-0.42,2.66
5.874940989,-0.42,2.44
5.877301447,-0.41,2.3
5.879661906,-0.36,2.48
5.882022364,-0.42,2.38
5.884382822,-0.5,2.56
5.886743281,-0.58,2.59
5.889103739,-0.74,2.61
5.891464197,-0.64,2.79
5.893824656,-0.59,2.62
5.900906031,-0.36,2.32
5.903266489,-0.36,2.5
5.905626947,-0.25,2.37
5.907987406,-0.2,2.4
5.910347864,-0.21,2.37
5.912708322,-0.17,2.37
5.915068781,-0.12,2.47
5.917429239,-0.09,2.4
5.919789698,-0.27,2.49
5.922150156,-0.08,2.48
5.924510614,-0.13,2.46
5.926871073,-0.03,2.57
5.929231531,-0.13,2.58
5.931591989,-0.11,2.45
5.933952448,-0.22,2.55
5.936312906,-0.18,2.41
5.938673364,-0.27,2.53
5.941033823,-0.15,2.66
5.943394281,-0.08,2.67
5.945754739,-0.19,2.71
5.948115198,-0.28,2.56
5.950475656,-0.13,2.74
5.952836114,-0.2,2.7
5.955196573,-0.17,2.42
5.957557031,-0.26,2.64
5.95991749,-0.02,2.75
5.962277948,-0.07,2.59
5.964638406,-0.07,2.43
5.966998865,-0.07,2.58
5.969359323,0.07,2.41
5.971719781,0.02,2.54
5.97408024,0.18,2.57
5.976440698,0.04,2.56
5.978801156,0.13,2.54
5.981161615,0.19,2.48
5.983522073,0.13,2.37
5.985882531,0.07,2.5
5.98824299,-0.22,2.52
5.990603448,-0.01,2.48
5.992963906,-0.16,2.36
5.995324365,-0.17,2.37
5.997684823,-0.23,2.62
6.000045282,-0.23,2.57
6.00240574,-0.36,2.65
6.004766198,-0.43,2.87
6.007126657,-0.32,2.79
6.009487115,-0.41,2.88
6.011847573,-0.42,2.86
6.014208032,-0.34,2.57
6.01656849,-0.3,2.58
6.018928948,0.09,2.52
6.021289407,0.1,2.57
6.023649865,-0.31,2.62
6.026010323,-0.23,2.57
6.028370782,-0.04,2.46
6.03073124,-0.22,2.37
6.033091698,-0.15,2.29
6.035452157,-0.18,2.4
6.037812615,-0.17,2.39
6.040173073,-0.21,2.48
6.042533532,-0.18,2.44
6.04489399,-0.26,2.49
6.047254449,0.1,2.56
6.049614907,-0.09,2.6
6.051975365,-0.13,2.55
6.054335824,-0.14,2.55
6.056696282,-0.1,2.55
6.061417199,-0.18,2.43
6.063777657,-0.14,2.43
6.066138115,-0.16,2.44
6.068498574,-0.08,2.68
6.070859032,-0.12,2.56
6.07321949,-0.09,2.75
6.075579949,0.14,2.58
6.077940407,0.12,2.72
6.080300865,0.12,2.53
6.082661324,0.19,2.4
6.085021782,0.18,2.67
6.087382241,0.22,2.61
6.089742699,0.15,2.39
6.092103157,0.23,2.41
6.094463616,0.36,2.61
6.095954223,0.23,2.48
6.097369512,0.31,2.48
6.098784801,0.15,2.39
6.10020009,-0.15,2.45
6.101615378,0.01,2.31
6.103030667,-0.25,2.35
6.104445956,-0.1,2.48
6.105861245,-0.39,2.65
6.107276534,-0.41,2.42
6.108691822,-0.3,2.58
6.110107111,-0.41,2.86
6.1115224,-0.47,2.83
6.112937689,-0.4,2.71
6.114352978,-0.26,2.75
6.128505865,-0.41,2.82
6.129921154,-0.27,2.76
6.131336443,-0.42,2.59
6.132751732,-0.27,2.71
6.135582309,-0.12,2.46
6.136997598,0.01,2.52
6.138412887,0.07,2.49
6.139828176,0.11,2.5
6.141243465,0.09,2.36
6.142658753,0.09,2.35
6.144074042,0.17,2.42
6.145489331,0.16,2.47
6.14690462,0.24,2.56
6.148319908,0.24,2.52
6.149735197,0.2,2.51
6.151150486,0.12,2.52
6.152565775,0.17,2.65
6.153981064,0.19,2.4
6.155396352,0.13,2.49
6.156811641,0.13,2.58
6.15822693,0.21,2.51
6.159642219,0.14,2.58
6.161057508,0.01,2.41
6.162472796,-0.06,2.54
6.163888085,0.06,2.4
6.165303374,-0.02,2.56
6.166718663,-0.11,2.63
6.168133951,-0.02,2.62
6.16954924,0.05,2.58
6.170964529,0.12,2.59
6.172379818,0.16,2.51
6.173795107,0.2,2.4
6.175210395,0.06,2.52
6.176625684,0.03,2.4
6.178040973,0,2.4
6.179456262,0.03,2.59
6.180871551,-0.02,2.48
6.182286839,-0.08,2.45
6.183702128,-0.18,2.48
6.185117417,0.06,2.47
6.186532706,0.16,2.58
6.187947995,0.16,2.58
6.189363283,0.03,2.52
6.190778572,0.04,2.47
6.192193861,0,2.44
6.19360915,0.03,2.43
6.195024438,-0.04,2.47
6.196439727,-0.09,2.53
6.197855016,-0.19,2.51
6.199270305,-0.22,2.48
6.200685594,-0.26,2.65
6.202100882,-0.37,2.67
6.203516171,-0.3,2.69
6.20493146,-0.28,2.69
6.206346749,-0.22,2.61
6.207762038,-0.1,2.54
6.209177326,0.09,2.69
6.210592615,0.04,2.62
6.212007904,-0.02,2.64
6.213423193,0,2.45
6.214838481,-0.02,2.49
6.21625377,0.12,2.51
6.217669059,0.09,2.43
6.219084348,0.1,2.44
6.220499637,0.12,2.52
6.221914925,0.06,2.6
6.223330214,0.01,2.59
6.224745503,0.03,2.49
6.226160792,0.12,2.47
6.227576081,0.06,2.77
6.228991369,-0.01,2.56
6.230406658,-0.01,2.41
6.231821947,0.01,2.63
6.233237236,-0.16,2.55
6.234652524,-0.16,2.48
6.236067813,-0.16,2.32
6.237483102,-0.25,2.67
6.238898391,-0.24,2.72
6.24031368,-0.24,2.7
6.241728968,-0.28,2.64
6.243144257,-0.24,2.67
6.244559546,-0.2,2.63
6.245974835,-0.26,2.71
6.247390124,-0.21,2.66
6.248805412,0.01,2.65
6.250220701,0.09,2.73
6.25163599,0.02,2.73
6.253051279,0.14,2.59
6.254466568,-0.06,2.72
6.255315741,0.19,2.56
6.25673103,0.15,2.31
6.258146318,0.38,2.58
6.259456456,0.33,2.51
6.260628269,0.19,2.63
6.261800082,0.35,2.58
6.262971896,0.27,2.41
6.264143709,0.37,2.53
6.265315522,0.13,2.27
6.266487336,0.26,2.6
6.267659149,0.11,2.54
6.268830962,0.13,2.54
6.270002776,0,2.56
6.271174589,0.03,2.69
6.272346402,-0.1,2.51
6.273518216,-0.08,2.48
6.274690029,-0.23,2.48
6.275861842,-0.27,2.56
6.277033656,-0.33,2.54
6.278205469,-0.37,2.73
6.279377282,-0.55,2.65
6.280549096,-0.39,2.73
6.281720909,-0.53,2.73
6.282892722,-0.61,2.65
6.284064536,-0.32,2.61
6.285236349,-0.24,2.58
6.286408162,-0.17,2.31
6.287579976,0,2.48
6.288751789,-0.16,2.37
6.289923602,-0.08,2.12
6.290861053,-0.1,2.53
6.291095415,-0.19,2.18
6.292267229,-0.12,2.22
6.293439042,-0.21,2.25
6.294610855,-0.15,2.41
6.295782669,-0.12,2.57
6.296954482,-0.1,2.59
6.297891933,-0.01,2.5
6.299063746,-0.05,2.58
6.300469922,0.05,2.46
6.301407373,0.04,2.62
6.303750999,0,2.57
6.304922813,-0.11,2.55
6.306094626,-0.12,2.52
6.307266439,-0.13,2.53
6.309610066,-0.12,2.52
6.310781879,-0.29,2.72
6.311953693,-0.32,2.69
6.313125506,-0.34,2.8
6.314297319,-0.38,2.72
6.315469133,-0.18,2.51
6.316640946,-0.12,2.68
6.317812759,-0.18,2.74
6.318984573,-0.11,2.69
6.320156386,0.05,2.45
6.321328199,0.05,2.76
6.322500013,0.13,2.62
6.323671826,-0.06,2.54
6.324843639,-0.19,2.48
6.32578109,0.14,2.42
6.326952903,0.16,2.45
6.328124716,0.22,2.58
6.32929653,0.12,2.57
6.330468343,-0.093,2.45
6.331640156,0.051,2.48
6.33281197,0.064,2.57
6.333983783,-0.15,2.61
6.335155596,0.1,2.57
6.33632741,0.18,2.46
6.337499223,-0.04,2.34
6.338671036,0.022,2.53
6.341014663,0.2,2.45
6.342186476,0.31,2.56
6.34335829,0.22,2.54
6.344530103,0.15,2.48
6.345467554,0.07,2.4
6.346639367,0.04,2.31
6.34781118,-0.016,2.39
6.348982994,-0.016,2.38
6.350154807,-0.1,2.45
6.35132662,-0.032,2.48
6.352498434,-0.015,2.43
6.353670247,-0.084,2.52
6.35484206,-0.16,2.49
6.356013874,0.036,2.6
6.357185687,-0.12,2.29
6.3583575,-0.14,2.55
6.359529314,-0.33,2.48
6.360701127,-0.21,2.49
6.36187294,-0.35,2.49
6.363044754,-0.34,2.47
6.364401824,-0.53,2.37
6.366087096,-0.33,2.74
6.367772367,-0.36,2.71
6.369457638,-0.22,2.59
6.371142909,-0.28,2.62
6.372828181,-0.3,2.44
6.374513452,-0.083,2.65
6.376198723,-0.096,2.44
6.377883995,-0.025,2.38
6.379569266,-0.1,2.46
6.381254537,-0.026,2.47
6.382939809,0.2,2.52
6.38462508,-0.08,2.54
6.386310351,-0.26,2.45
6.387995623,0.14,2.46
6.389680894,0.12,2.5
6.391366165,0.14,2.5
6.393051436,0.18,2.48
