Ma,U1146 bent d13C [per mil PDB] (Cibicidoides wuellerstorfi + ..,U1146 bent d18O [per mil PDB] (Cibicidoides wuellerstorfi + ..
6.394736708,0.086,2.59
6.396421979,0.088,2.4
6.39810725,-0.12,2.35
6.399792522,-0.053,2.4
6.401477793,-0.43,2.37
6.403163064,-0.072,2.5
6.404848336,-0.074,2.54
6.406533607,-0.084,2.5
6.408218878,-0.083,2.49
6.40990415,-0.25,2.64
6.411589421,-0.12,2.5
6.413274692,0.056,2.39
6.414959963,-0.06,2.47
6.416645235,0.029,2.52
6.418330506,0.14,2.47
6.420069442,0.28,2.48
6.4220626,0.22,2.37
6.424055758,0.24,2.44
6.426048915,0.19,2.48
6.428042073,0.12,2.5
6.430035231,0.21,2.42
6.432028389,0.14,2.6
6.434021546,0.09,2.56
6.436014704,0.19,2.45
6.438007862,0.003,2.41
6.44000102,0.053,2.35
6.441994178,-0.04,2.43
6.443987335,-0.063,2.49
6.445980493,0.065,2.43
6.447973651,0.06,2.56
6.449966809,-0.006,2.53
6.451959967,-0.12,2.45
6.453953124,-0.21,2.53
6.455946282,-0.16,2.57
6.45793944,-0.23,2.46
6.459932598,-0.098,2.44
6.461925756,0.085,2.62
6.463918913,-0.062,2.65
6.465912071,0.16,2.66
6.467905229,0.037,2.6
6.469101124,0.11,2.49
6.471094281,0.017,2.58
6.473087439,-0.009,2.62
6.475080597,0.22,2.63
6.479066912,0.082,2.53
6.48106007,0.05,2.45
6.483053228,0.31,2.64
6.485046386,0.26,2.49
6.487039544,0.3,2.51
6.489032701,0.074,2.45
6.490627228,0.15,2.61
6.492620385,0.17,2.65
6.494613543,0.16,2.49
6.495809438,0.068,2.44
6.497802596,-0.12,2.51
6.499795754,0.009,2.59
6.501788911,0.032,2.66
6.503782069,-0.056,2.61
6.505775227,-0.062,2.6
6.507768385,-0.089,2.32
6.509761542,-0.17,2.61
6.5117547,-0.23,2.46
6.513747858,0.06,2.56
6.515741016,0.034,2.74
6.517734174,0.099,2.64
6.519727331,0.091,2.65
6.521720489,0.13,2.48
6.523713647,0.21,2.7
6.525706805,0.055,2.49
6.527699963,-0.051,2.3
6.52969312,0.12,2.59
6.531686278,-0.064,2.54
6.533679436,0.062,2.49
6.535672594,0.094,2.42
6.537665752,0.038,2.65
6.539658909,-0.11,2.51
6.541652067,0.045,2.48
6.543645225,0.018,2.47
6.545638383,-0.3,2.46
6.54763154,-0.21,2.42
6.549624698,-0.29,2.25
6.551617856,-0.25,2.45
6.553611014,-0.31,2.56
6.555600406,-0.23,2.52
6.5575872,-0.36,2.63
6.559573995,-0.38,2.44
6.56156079,-0.13,2.51
6.563547584,-0.19,2.53
6.565534379,-0.038,2.6
6.567521174,-0.2,2.55
6.569507968,0.018,2.39
6.571494763,0.048,2.36
6.573481557,0.021,2.31
6.575468352,-0.029,2.35
6.577455147,-0.075,2.45
6.579441941,-0.034,2.62
6.581428736,-0.07,2.55
6.583415531,-0.005,2.58
6.585402325,0.063,2.47
6.58738912,0.027,2.55
6.589375914,-0.03,2.48
6.591362709,0.005,2.48
6.593349504,-0.012,2.36
6.595336298,-0.067,2.53
6.597323093,-0.08,2.49
6.599309888,-0.004,2.62
6.601296682,0,2.52
6.603283477,-0.043,2.47
6.605270271,0.042,2.58
6.607257066,0.006,2.51
6.609243861,0.069,2.6
6.611230655,-0.057,2.49
6.61321745,-0.027,2.56
6.615204245,-0.1,2.45
6.617191039,-0.052,2.48
6.619177834,-0.03,2.46
6.621164629,-0.085,2.59
6.623151423,-0.18,2.42
6.625138218,-0.19,2.44
6.627125012,-0.33,2.49
6.629111807,-0.24,2.52
6.633085396,-0.29,2.43
6.635072191,-0.29,2.57
6.637058986,-0.43,2.47
6.63904578,-0.41,2.53
6.641032575,-0.34,2.46
6.643019369,-0.16,2.55
6.645006164,-0.27,2.49
6.646992959,-0.2,2.49
6.648979753,-0.29,2.41
6.650966548,-0.36,2.41
6.652953343,-0.059,2.39
6.654940137,-0.35,2.41
6.656926932,0.033,2.46
6.658913726,-0.19,2.45
6.660900521,-0.18,2.52
6.662887316,-0.21,2.42
6.66487411,-0.21,2.48
6.666860905,-0.13,2.31
6.6688477,-0.45,2.4
6.670834494,-0.22,2.35
6.672821289,-0.18,2.19
6.674706853,-0.19,2.24
6.676469394,-0.52,2.19
6.678231936,-0.36,2
6.679994478,-0.48,2.43
6.68175702,-0.28,2.14
6.683519562,-0.63,2.4
6.685282104,-0.46,2.65
6.687044645,-0.63,2.57
6.688807187,-0.51,2.67
6.690569729,-0.27,2.5
6.692332271,-0.23,2.45
6.694094813,-0.16,2.51
6.695857354,-0.19,2.43
6.697619896,-0.16,2.33
6.699382438,-0.4,2.34
6.70114498,-0.35,2.29
6.702907522,-0.13,2.55
6.704670064,-0.23,2.48
6.706432605,-0.17,2.52
6.708195147,-0.15,2.45
6.709957689,-0.042,2.56
6.711720231,-0.12,2.43
6.713482773,-0.24,2.35
6.715245315,0.025,2.54
6.717007856,-0.042,2.41
6.718770398,-0.062,2.44
6.72053294,-0.094,2.41
6.722295482,-0.057,2.45
6.724058024,-0.076,2.47
6.725820565,-0.043,2.4
6.727583107,-0.076,2.44
6.729345649,-0.17,2.51
6.731108191,-0.25,2.45
6.732870733,-0.33,2.35
6.734633275,-0.21,2.57
6.736395816,-0.12,2.51
6.738158358,-0.15,2.4
6.7399209,-0.05,2.45
6.741683442,-0.19,2.61
6.743445984,-0.061,2.4
6.745208525,-0.13,2.49
6.746971067,-0.34,2.32
6.748733609,-0.1,2.24
6.750496151,-0.22,2.42
6.752258693,-0.093,2.31
6.754021235,0.045,2.45
6.755783776,-0.046,2.44
6.757546318,-0.2,2.38
6.75930886,-0.051,2.6
6.761071402,-0.26,2.56
6.762833944,-0.17,2.44
6.764596485,-0.57,2.34
6.766359027,-0.34,2.32
6.768121569,-0.26,2.37
6.769884111,-0.68,2.33
6.771646653,-0.35,2.27
6.773409195,-0.51,2.3
6.775171736,-0.59,2.37
6.776934278,-0.44,2.53
6.77869682,-0.52,2.46
6.780459362,-0.21,2.41
6.782221904,-0.078,2.45
6.783984445,-0.09,2.25
6.785746987,-0.1,2.23
6.787509529,-0.11,2.31
6.789272071,0.11,1.97
6.791034613,0.003,2.16
6.792797155,0.11,2.22
6.794559696,0.11,2.4
6.796322238,-0.019,2.31
6.79808478,0.053,2.37
6.799847322,-0.098,2.46
6.801609864,0.083,2.44
6.803372406,0.067,2.44
6.805134947,0.021,2.39
6.806897489,-0.32,2.53
6.808660031,0.16,2.55
6.810422573,0.086,2.62
6.812185115,-0.082,2.37
6.813947656,-0.25,2.46
6.815710198,-0.32,2.29
6.81747274,-0.26,2.38
6.819235282,0.073,2.54
6.820997824,0.16,2.51
6.822760366,0.2,2.32
6.824522907,-0.002,2.4
6.826285449,0.12,2.5
6.828047991,-0.086,2.4
6.831573075,0.13,2.36
6.835098158,0.059,2.43
6.838623242,0.092,2.4
6.840385784,0.12,2.53
6.843910867,-0.11,2.29
6.845673409,-0.31,2.37
6.847435951,-0.32,2.43
6.849198493,-0.27,2.42
6.850961035,-0.25,2.65
6.852723576,-0.46,2.5
6.854486118,-0.37,2.61
6.85624866,-0.41,2.55
6.858011202,-0.28,2.62
6.859773744,-0.14,2.63
6.861536286,0.14,2.7
6.863298827,0.15,2.37
6.865061369,0.17,2.62
6.866823911,0.17,2.53
6.868586453,0.24,2.41
6.870252609,0.17,2.5
6.871898867,0.18,2.61
6.873545125,0.18,2.49
6.875191383,0.11,2.36
6.876837642,-0.042,2.41
6.8784839,-0.002,2.62
6.880130158,-0.087,2.56
6.881776416,-0.14,2.45
6.883422674,-0.15,2.46
6.885068932,-0.2,2.41
6.88671519,-0.041,2.47
6.888361448,-0.16,2.48
6.890007706,-0.14,2.51
6.891653964,-0.28,2.46
6.893300222,-0.15,2.53
6.89494648,-0.016,2.55
6.896592738,-0.044,2.53
6.898238996,-0.042,2.52
6.899885254,0.012,2.34
6.901531512,0.074,2.51
6.90317777,-0.048,2.39
6.904824028,0.071,2.46
6.906470286,-0.058,2.4
6.908116544,-0.087,2.31
6.909762802,0.003,2.39
6.91140906,-0.055,2.58
6.913055318,-0.076,2.52
6.914701576,0.054,2.3
6.916347834,-0.11,2.62
6.917994092,-0.22,2.66
6.91964035,-0.3,2.46
6.921286608,-0.25,2.59
6.922932866,-0.076,2.59
6.924579124,-0.069,2.49
6.926225382,-0.22,2.59
6.92787164,-0.2,2.39
6.929517898,-0.13,2.55
6.932810414,-0.44,2.5
6.934456672,-0.48,2.64
6.93610293,-0.49,2.66
6.937749188,-0.41,2.65
6.939395447,-0.16,2.61
6.941041705,0.03,2.56
6.942687963,0.08,2.65
6.944334221,0.11,2.65
6.945980479,0.09,2.66
6.947626737,0.12,2.57
6.949272995,0.18,2.52
6.950919253,0.19,2.55
6.952565511,0.18,2.47
6.954211769,0.13,2.5
6.955858027,0.14,2.59
6.957504285,0.09,2.48
6.959150543,0.01,2.48
6.960796801,0.02,2.5
6.962443059,0,2.59
6.964089317,0,2.6
6.965735575,-0.04,2.64
6.967381833,-0.01,2.52
6.969028091,-0.05,2.54
6.970674349,-0.08,2.48
6.972320607,-0.24,2.31
6.97397109,-0.05,2.53
6.975623261,-0.18,2.27
6.977275431,-0.09,2.6
6.978927602,-0.11,2.45
6.980579772,-0.03,2.48
6.982231943,-0.02,2.48
6.983884113,0.03,2.34
6.985536284,-0.05,2.57
6.987188454,0.05,2.6
6.988840625,0.04,2.51
6.990492795,0.04,2.51
6.992144966,-0.05,2.42
6.993797136,0.09,2.57
6.995449307,-0.12,2.46
6.997101477,-0.42,2.39
6.998753648,-0.04,2.44
7.000405818,-0.08,2.45
7.002057989,-0.11,2.5
7.003710159,-0.02,2.55
7.00536233,-0.1,2.6
7.010318841,-0.11,2.62
7.011971012,-0.26,2.56
7.013623182,-0.15,2.49
7.015275353,-0.28,2.5
7.016927523,-0.19,2.53
7.018579693,-0.08,2.52
7.020231864,-0.14,2.51
7.021884034,-0.09,2.57
7.023536205,-0.18,2.44
7.025188375,-0.06,2.51
7.026840546,-0.06,2.52
7.028492716,0.01,2.46
7.030144887,-0.01,2.54
7.031797057,-0.1,2.57
7.033449228,-0.11,2.56
7.035101398,-0.09,2.59
7.036753569,0.08,2.53
7.038405739,0.02,2.38
7.04005791,0.1,2.44
7.04171008,0.02,2.39
7.043362251,0,2.26
7.045014421,-0.05,2.3
7.046666592,-0.06,2.32
7.048318762,-0.07,2.34
7.049970933,0.05,2.33
7.051623103,-0.07,2.31
7.053275274,-0.16,2.41
7.054927444,-0.14,2.39
7.056579615,-0.24,2.36
7.058231785,-0.35,2.54
7.059883956,-0.26,2.55
7.061536126,-0.41,2.39
7.063188297,-0.32,2.49
7.064831213,-0.3,2.46
7.06629018,-0.26,2.61
7.067749148,0.02,2.37
7.069208115,0.09,2.46
7.070667082,-0.06,2.47
7.07212605,0.14,2.47
7.073585017,0.21,2.47
7.075043984,-0.02,2.38
7.076502952,0.29,2.34
7.077961919,0.34,2.4
7.079420886,0.23,2.39
7.080879854,0.28,2.51
7.082338821,0.2,2.42
7.083797788,0.28,2.43
7.085256756,0.34,2.3
7.086715723,0.27,2.35
7.08817469,0.24,2.23
7.089633658,0.14,2.31
7.091092625,0.22,2.29
7.092551592,0.2,2.29
7.09401056,0.16,2.27
7.095469527,0.16,2.46
7.096928494,0.06,2.34
7.098387461,0.03,2.4
7.099846429,0.09,2.54
7.101305396,0.05,2.46
7.102764363,-0.06,2.52
7.104223331,-0.19,2.48
7.105682298,-0.34,2.41
7.107141265,-0.43,2.53
7.108892026,-0.24,2.49
7.110350994,-0.16,2.49
7.111809961,-0.2,2.43
7.113268928,-0.12,2.49
7.114727896,0.12,2.44
7.116186863,0.17,2.38
7.11764583,-0.07,2.35
7.119104798,0.09,2.28
7.120563765,0.07,2.2
7.122022732,-0.15,2.14
7.123520125,0.09,2.25
7.125028734,0.2,2.23
7.126537343,0.34,2.3
7.128045952,0.25,2.34
7.129554562,0.21,2.48
7.131063171,0.18,2.44
7.13257178,-0.05,2.46
7.134080389,0.19,2.41
7.135588999,0.16,2.25
7.137097608,0.2,2.38
7.138606217,0.1,2.27
7.140114826,0.05,2.21
7.141623435,-0.05,2.4
7.142830323,0.01,2.42
7.144338932,0.13,2.4
7.145847541,0.11,2.35
7.14735615,0.22,2.33
7.14886476,-0.032,2.37
7.150373369,0.25,2.27
7.151881978,0.15,2.28
7.153390587,0.19,2.19
7.154899196,0.16,2.16
7.156407806,0.2,2.17
7.157916415,0.38,2.36
7.159425024,0.39,2.33
7.160933633,0.41,2.23
7.162442242,0.41,2.28
7.163950852,0.42,2.36
7.165459461,0.37,2.52
7.16696807,0.27,2.45
7.168476679,0.39,2.51
7.169985288,0.39,2.5
7.171493898,0.42,2.64
7.173002507,0.35,2.55
7.174511116,0.3,2.56
7.176019725,0.23,2.48
7.177528335,0.42,2.54
7.179036944,0.42,2.45
7.180545553,0.4,2.5
7.182054162,0.33,2.6
7.183562771,0.2,2.5
7.185071381,0.44,2.6
7.18657999,0.39,2.54
7.188088599,0.46,2.54
7.189597208,0.42,2.55
7.191105817,0.45,2.59
7.192614427,0.47,2.53
7.194123036,0.54,2.49
7.195631645,0.51,2.45
7.197140254,0.53,2.53
7.198648863,0.5,2.48
7.200157473,0.4,2.4
7.201666082,0.33,2.16
7.203174691,0.42,2.31
7.2046833,0.42,2.37
7.20619191,0.35,2.38
7.207700519,0.29,2.27
7.209209128,0.28,2.42
7.210717737,0.15,2.46
7.212226346,0.18,2.56
7.213734956,0.19,2.51
7.215243565,0.08,2.64
7.216752174,0.13,2.57
7.218260783,0.03,2.44
7.219769392,0.15,2.54
7.221278002,0.37,2.46
7.222786611,0.19,2.07
7.22429522,0.52,2.39
7.225803829,0.45,2.32
7.227312438,0.5,2.13
7.228821048,0.52,2.28
7.230329657,0.5,2.17
7.231838266,0.66,2.18
7.233346875,0.62,2.21
7.234855485,0.58,2.35
7.236364094,0.55,2.21
7.237872703,0.59,2.38
7.239381312,0.51,2.18
7.240889921,0.52,2.18
7.242382302,0.49,2.24
7.243869666,0.42,2.24
7.245357031,0.35,2.08
7.246844396,0.21,2.38
7.248331761,0.22,2.26
7.249819126,0.25,2.29
7.251306491,0.23,2.27
7.252793856,0.07,2.44
7.254281221,0.13,2.55
7.255768585,0.13,2.61
7.25725595,-0.05,2.49
7.258743315,0.11,2.56
7.26023068,0.23,2.54
7.261718045,0.35,2.55
7.26320541,0.47,2.37
7.264692775,0.49,2.32
7.26618014,0.49,2.25
7.269154869,0.55,2.14
7.270642234,0.55,2.08
7.272129599,0.46,2.19
7.273616964,0.61,2.23
7.278079059,0.54,2.23
7.279566424,0.56,2.27
7.281053788,0.5,2.59
7.282541153,0.51,2.54
7.284028518,0.52,2.21
7.285515883,0.62,2.29
7.287003248,0.45,2.27
7.288490613,0.57,2.33
7.289977978,0.37,2.26
7.291465343,0.56,2.38
7.292952707,0.56,2.4
7.294440072,0.5,2.37
7.295927437,0.37,2.4
7.297414802,0.52,2.45
7.298902167,0.22,2.43
7.300389532,0.51,2.52
7.301876897,0.52,2.32
7.303364262,0.45,2.42
7.304851627,0.47,2.33
7.306338991,0.44,2.42
7.307826356,0.49,2.22
7.309313721,0.55,2.29
7.310801086,0.39,2.38
7.312288451,0.51,2.27
7.313775816,0.55,2.28
7.315263181,0.49,2.09
7.316750546,0.63,2.29
7.31823791,0.45,2.16
7.319725275,0.51,2.17
7.32121264,0.56,2.2
7.322700005,0.38,2.11
7.324186232,0.52,2.19
7.325671744,0.4,2.09
7.327157256,0.59,2.12
7.328642767,0.38,2.24
7.330128279,0.52,2.08
7.331613791,0.54,2.32
7.333099302,0.57,2.38
7.334584814,0.47,2.28
7.336070326,0.5,2.22
7.337555837,0.27,2.23
7.339041349,0.46,2.29
7.340526861,0.25,2.35
7.342012373,0.54,2.41
7.343497884,0.47,2.31
7.344983396,0.53,2.33
7.346468908,0.55,2.37
7.347954419,0.55,2.55
7.349439931,0.66,2.35
7.350925443,0.69,2.23
7.352410954,0.64,2.33
7.353896466,0.69,2.36
7.355381978,0.54,2.18
7.35686749,0.55,2.12
7.358353001,0.71,2.27
7.359838513,0.7,2.27
7.361324025,0.62,2.26
7.362809536,0.68,2.18
7.364295048,0.58,2.24
7.36578056,0.56,2.28
7.367266071,0.63,2.18
7.368751583,0.64,2.25
7.370237095,0.43,1.98
7.371722607,0.68,2.3
7.373208118,0.68,2.28
7.37469363,0.64,2.36
7.376179142,0.61,2.28
7.377664653,0.55,2.42
7.379150165,0.56,2.39
7.380635677,0.53,2.48
7.382121188,0.58,2.45
7.3836067,0.53,2.44
7.385092212,0.46,2.33
7.386577724,0.46,2.58
7.388063235,0.44,2.27
7.389548747,0.58,2.41
7.391034259,0.63,2.34
7.39251977,0.53,2.4
7.394005282,0.56,2.39
7.395490794,0.62,2.31
7.396976305,0.66,2.19
7.398461817,0.64,2.27
7.399947329,0.63,2.14
7.40143284,0.52,2.17
7.402918352,0.65,2.16
7.404403864,0.63,2.15
7.405889376,0.53,2.23
7.407374887,0.55,2.15
7.408860399,0.67,2.31
7.410345911,0.53,2.35
7.411831422,0.56,2.33
7.413316934,0.56,2.3
7.414802446,0.54,2.45
7.416287957,0.5,2.5
7.417773469,0.65,2.37
7.419258981,0.49,2.36
7.420744493,0.54,2.33
7.422230004,0.6,2.38
7.423715516,0.48,2.41
7.425201028,0.64,2.44
7.426686539,0.49,2.54
7.428172051,0.54,2.48
7.429657563,0.44,2.37
7.431143074,0.51,2.38
7.432628586,0.64,2.27
7.434114098,0.59,2.44
7.43559961,0.55,2.47
7.437085121,0.59,2.24
7.438570633,0.49,2.27
7.440056145,0.5,2.22
7.441541656,0.67,2.22
7.443027168,0.53,2.19
7.44451268,0.56,1.85
7.445998191,0.59,1.95
7.447483703,0.47,2.12
7.448969215,0.5,1.93
7.450454727,0.42,2.25
7.451940238,0.69,2.33
7.45342575,0.64,2.32
7.454911262,0.57,2.45
7.456396773,0.6,2.29
7.457882285,0.54,2.25
7.459367797,0.42,2.45
7.460853308,0.34,2.47
7.463824332,0.43,2.67
7.465345172,0.63,2.45
7.46687343,0.53,2.38
7.468401689,0.57,2.44
7.469929947,0.68,2.53
7.471458206,0.67,2.46
7.472986464,0.69,2.17
7.474514723,0.59,2.36
7.476042981,0.62,2.31
7.47757124,0.74,2.11
7.479099498,0.79,2.08
7.480627757,0.66,2.03
7.482156015,0.74,2.18
7.483684273,0.8,2.27
7.485212532,0.65,2.21
7.48674079,0.8,1.97
7.488269049,0.63,2.28
7.489797307,0.7,2.22
7.492853824,0.63,2.19
7.494382083,0.6,2.14
7.495910341,0.43,2.35
7.4974386,0.47,2.25
7.498966858,0.53,2.27
7.500495117,0.53,2.36
7.502023375,0.49,2.51
7.503551634,0.47,2.44
7.505079892,0.43,2.6
7.50660815,0.53,2.34
7.508136409,0.42,2.36
7.509664667,0.46,2.4
7.511192926,0.32,2.3
7.512721184,0.49,2.05
7.514249443,0.45,2.49
7.515777701,0.6,2.22
7.51730596,0.61,2.45
7.518834218,0.54,2.31
7.520362477,0.56,2.25
7.521890735,0.61,2.16
7.523418994,0.62,2.2
7.524947252,0.72,2.08
7.526475511,0.7,2.29
7.528003769,0.61,2.26
7.529532027,0.68,2.36
7.531060286,0.68,2.28
7.532588544,0.59,2.15
7.534116803,0.64,2.34
7.535645061,0.52,2.32
7.53717332,0.51,2.4
7.538701578,0.52,2.08
7.540229837,0.46,2.2
7.541758095,0.41,2.33
7.543286354,0.53,2.15
7.544814612,0.43,2.28
7.546342871,0.54,2.06
7.547871129,0.48,2.46
7.549399388,0.26,2.52
7.550927646,0.34,2.56
7.552455905,0.39,2.7
7.553984163,0.24,2.38
7.555512421,0.51,2.43
7.55704068,0.43,2.38
7.558568938,0.57,2.4
7.560097197,0.6,2.22
7.561625455,0.55,2.23
7.563153714,0.62,2.16
7.564681972,0.52,2.25
7.566210231,0.56,2.21
7.567738489,0.64,2.24
7.569266748,0.64,2.18
7.570795006,0.83,2.11
7.572323265,0.78,2.38
7.573851523,0.76,2.45
7.575379782,0.7,2.4
7.57690804,0.72,2.49
7.578436298,0.62,2.47
7.579964557,0.56,2.53
7.581492815,0.59,2.55
7.583021074,0.71,2.57
7.584549332,0.62,2.56
7.586077591,0.65,2.37
7.587605849,0.64,2.45
7.589134108,0.69,2.58
7.590662366,0.67,2.46
7.592190625,0.61,2.43
7.593718883,0.83,2.61
7.595247142,0.78,2.57
7.5967754,0.64,2.41
7.598303659,0.67,2.54
7.599831917,0.77,2.42
7.601360175,0.63,2.46
7.602888434,0.69,2.39
7.604416692,0.77,2.31
7.605944951,0.81,2.2
7.607473209,0.62,2.23
7.609001468,0.63,2.29
7.610529726,0.63,2.31
7.612057985,0.68,2.15
7.613586243,0.77,2.33
7.615114502,0.81,2.47
7.61664276,0.68,2.56
7.618171019,0.71,2.35
7.619699277,0.84,2.42
7.621227536,0.75,2.12
7.622755794,0.8,2.25
7.624284053,0.82,2.39
7.627340569,0.92,2.58
7.628868828,0.72,2.35
7.630397086,0.87,2.43
7.631925345,0.8,2.46
7.633453603,0.71,2.3
7.634981862,1,2.26
7.63651012,0.92,2.25
7.638038379,1,2.06
7.639530169,0.55,2.13
7.640971509,0.7,2.21
7.645295528,1.1,2.31
7.646736868,1.1,2.34
7.648178208,0.91,2.32
7.649619548,1,2.33
7.651060888,1,2.22
7.652502227,1,2.18
7.653943567,0.83,2.52
7.655384907,0.94,2.33
7.656826247,0.95,2.37
7.658267587,0.95,2.5
7.659708926,0.8,2.41
7.661150266,0.8,2.36
7.662591606,0.83,2.46
7.664032946,0.9,2.4
7.665474286,0.83,2.3
7.666915625,0.71,2.51
7.668356965,0.83,2.25
7.669798305,0.79,2.25
7.671239645,0.49,2.54
7.672680985,0.74,2.17
7.674122324,0.69,2.52
7.675563664,0.86,2.4
7.677005004,0.88,2.24
7.678446344,0.99,2.28
7.679887684,0.91,2.31
7.681329023,0.84,2.32
7.682770363,0.95,2.27
7.684211703,1,2.27
7.685653043,0.98,2.07
7.687094383,0.87,2.27
