Ma,U1146 bent d13C [per mil PDB] (Cibicidoides wuellerstorfi + ..,U1146 bent d18O [per mil PDB] (Cibicidoides wuellerstorfi + ..
7.688535722,0.98,2.26
7.689977062,0.99,2.21
7.691418402,0.92,2.35
7.692859742,1,2.45
7.694301082,0.92,2.38
7.695742422,0.43,2.57
7.697183761,0.69,2.31
7.698625101,0.67,2.59
7.700066441,0.79,2.38
7.701507781,0.71,2.35
7.702949121,0.53,2.47
7.70439046,0.72,2.35
7.7058318,0.5,2.26
7.70727314,0.57,2.49
7.70871448,0.81,2.41
7.71015582,0.97,2.52
7.711597159,0.61,2.39
7.713038499,0.68,2.46
7.714479839,1.1,2.38
7.715921179,1,2.33
7.717362519,1.1,2.42
7.718803858,0.97,2.17
7.720245198,0.93,2.36
7.721686538,0.86,2.37
7.723127878,0.79,2.26
7.724569218,1.1,2.32
7.726010557,1,2.33
7.727451897,1.1,2.52
7.728893237,1.1,2.37
7.730334577,0.81,2.53
7.731775917,0.79,2.54
7.733217256,0.81,2.63
7.734576535,0.88,2.57
7.735901982,0.83,2.53
7.737227429,0.83,2.54
7.738552875,0.84,2.34
7.739878322,0.87,2.55
7.741203769,0.87,2.39
7.742529215,0.99,2.51
7.743854662,0.76,2.24
7.745180108,0.68,2.43
7.746505555,0.86,2.45
7.747831002,0.98,2.38
7.749156448,0.96,2.34
7.750481895,0.99,2.47
7.751807341,0.99,2.12
7.753132788,0.47,2.56
7.754458235,0.93,2.42
7.755783681,1,2.36
7.757109128,1.1,2.47
7.758434575,1,2.56
7.759760021,1,2.43
7.761085468,1,2.44
7.762410914,0.98,2.35
7.763736361,1.1,2.41
7.765061808,0.92,2.35
7.766387254,0.89,2.5
7.767712701,0.87,2.49
7.769038148,0.91,2.41
7.770363594,0.99,2.43
7.773014487,0.92,2.32
7.774339934,0.9,2.33
7.775665381,1.1,2.27
7.776990827,0.74,2.57
7.778316274,0.9,2.34
7.77964172,0.93,2.48
7.780967167,0.89,2.21
7.78361806,0.89,2.41
7.784943507,0.87,2.46
7.786268954,0.85,2.19
7.7875944,0.78,2.07
7.788919847,0.85,2.41
7.790245293,0.79,1.97
7.79157074,0.37,2.11
7.792896187,0.83,2.32
7.794221633,0.8,2.35
7.79554708,0.66,2.45
7.796872526,0.64,2.38
7.798197973,0.35,2.33
7.79952342,0.6,2.21
7.800848866,0.88,2.24
7.802174313,0.79,2.41
7.80349976,0.81,2.41
7.804825206,0.94,2.4
7.806150653,1,2.33
7.807476099,0.97,2.13
7.808801546,1.1,2.38
7.810126993,0.6,2.51
7.811452439,1,2.48
7.812777886,0.99,2.08
7.814103333,0.97,2.17
7.815428779,1.1,2.26
7.816754226,0.9,2.21
7.818079672,0.88,2.35
7.819405119,1,2.32
7.820730566,0.89,2.27
7.822056012,0.83,2.35
7.823381459,0.96,2.67
7.824706905,0.81,2.55
7.826297441,0.82,2.52
7.827622888,0.88,2.39
7.828948335,0.85,2.27
7.830273781,0.67,2.35
7.831599228,0.78,2.47
7.832924674,0.74,2.41
7.834250121,0.75,2.31
7.835575568,0.77,2.36
7.836901014,1,2.39
7.838226461,0.63,2.34
7.839551908,0.96,2.45
7.840877354,1,2.38
7.842202801,0.76,2.5
7.843528247,1,2.29
7.844853694,0.96,2.47
7.846179141,0.93,2.51
7.847504587,0.91,2.47
7.848830034,0.75,2.38
7.850155481,0.81,2.5
7.851480927,0.79,2.4
7.852806374,0.8,2.48
7.85413182,0.68,2.36
7.855192178,0.67,2.34
7.856517624,0.54,2.24
7.857843071,0.2,2.46
7.859168518,0.37,2.53
7.860493964,0.49,2.42
7.861819411,0.49,2.44
7.863144857,0.45,2.39
7.864470304,0.53,2.56
7.865795751,0.49,2.42
7.867121197,0.43,2.35
7.868446644,0.64,2.37
7.870224161,0.57,2.36
7.872484857,0.55,2.08
7.874745552,0.55,2.31
7.877006247,0.52,2.42
7.879266942,0.48,2.27
7.881527638,0.49,2.45
7.883788333,0.25,2.42
7.886049028,0.31,2.49
7.888309724,0.32,2.58
7.890570419,0.26,2.49
7.892831114,0.61,2.45
7.89509181,0.5,2.45
7.897352505,0.6,2.49
7.8996132,0.54,2.41
7.901873895,0.58,2.44
7.904134591,0.46,2.52
7.906395286,0.51,2.48
7.908655981,0.45,2.56
7.910916677,0.49,2.4
7.913177372,0.42,2.42
7.915438067,0.48,2.51
7.917698763,0.41,2.38
7.919959458,0.31,2.47
7.922220153,0.5,2.46
7.924480848,0.48,2.38
7.926741544,0.53,2.5
7.929002239,0.51,2.5
7.931262934,0.61,2.46
7.93352363,0.57,2.38
7.935784325,0.61,2.52
7.93804502,0.57,2.5
7.940305716,0.6,2.31
7.942566411,0.57,2.38
7.944827106,0.4,2.63
7.947087801,0.45,2.51
7.949348497,0.5,2.46
7.951609192,0.53,2.51
7.953869887,0.62,2.5
7.956130583,0.7,2.59
7.958391278,0.74,2.66
7.960651973,0.72,2.54
7.962912669,0.61,2.42
7.969694754,0.68,2.52
7.974216145,0.71,2.53
7.97647684,0.52,2.55
7.978737536,0.64,2.52
7.980998231,0.68,2.45
7.983258926,0.64,2.54
7.985519622,0.61,2.56
7.987780317,0.35,2.44
7.990041012,0.52,2.44
7.992301707,0.44,2.39
7.994562403,0.56,2.28
7.996823098,0.49,2.23
7.998853771,0.67,2.15
8.000194088,0.52,2.21
8.001534406,0.58,2.31
8.002874723,0.59,2.23
8.004215041,0.58,2.33
8.005555358,0.64,2.27
8.008235993,0.46,2.43
8.009576311,0.49,2.51
8.010916628,0.41,2.54
8.012256946,0.38,2.28
8.013597263,0.37,2.4
8.014937581,0.59,2.35
8.016277898,0.72,2.39
8.017618216,0.71,2.44
8.018958533,0.67,2.34
8.020298851,0.73,2.38
8.021639168,0.61,2.26
8.022979486,0.78,2.19
8.024319803,0.75,2.37
8.025660121,0.79,2.51
8.027000438,0.79,2.41
8.028340756,0.8,2.5
8.029681073,0.68,2.34
8.031021391,0.64,2.47
8.032361708,0.85,2.08
8.035042343,0.72,2.36
8.03638266,0.56,2.23
8.037722978,0.66,2.18
8.039063295,0.59,2.49
8.040403613,0.69,2.65
8.04174393,0.7,2.68
8.043084248,0.71,2.57
8.044424565,0.66,2.8
8.045764883,0.77,2.67
8.0471052,0.73,2.58
8.048445518,0.7,2.72
8.049785835,0.79,2.44
8.051126153,0.71,2.8
8.05246647,0.91,2.64
8.053806788,0.88,2.53
8.055147105,0.7,2.59
8.056487423,0.89,2.59
8.05782774,0.85,2.47
8.059168058,0.89,2.58
8.060508375,0.89,2.47
8.061848693,0.84,2.56
8.06318901,0.85,2.48
8.064529328,0.85,2.47
8.065929071,0.93,2.31
8.067425888,0.87,2.55
8.068922705,0.91,2.43
8.070419522,0.91,2.51
8.071916339,0.89,2.43
8.073413157,0.74,2.22
8.074909974,0.85,2.44
8.076406791,0.83,2.56
8.077903608,0.86,2.61
8.079400425,0.84,2.43
8.080897242,0.84,2.55
8.08239406,0.78,2.45
8.083890877,0.64,2.33
8.085387694,0.62,2.46
8.086884511,0.66,2.5
8.088381328,0.72,2.37
8.089878145,0.69,2.49
8.091374963,0.55,2.23
8.09287178,0.57,2.59
8.094368597,0.68,2.53
8.095865414,0.66,2.49
8.097362231,0.61,2.6
8.098859048,0.64,2.55
8.100355865,0.69,2.57
8.101852683,0.62,2.56
8.1033495,0.54,2.54
8.104846317,0.73,2.56
8.106343134,0.77,2.57
8.107839951,0.7,2.55
8.109336768,0.73,2.6
8.110833586,0.75,2.57
8.112330403,0.73,2.5
8.11382722,0.7,2.6
8.115324037,0.77,2.61
8.116820854,0.81,2.6
8.118317671,0.77,2.64
8.119814488,0.84,2.55
8.121311306,0.82,2.59
8.122808123,0.82,2.61
8.12430494,0.81,2.61
8.125801757,0.81,2.59
8.127298574,0.88,2.47
8.128795391,0.82,2.4
8.130292209,0.83,2.48
8.131789026,0.8,2.49
8.133285843,0.82,2.48
8.13478266,0.78,2.51
8.136279477,0.81,2.42
8.137776294,0.77,2.43
8.139273112,0.68,2.52
8.140769929,0.65,2.48
8.142266746,0.69,2.38
8.143763563,0.72,2.51
8.14526038,0.53,2.43
8.146757197,0.69,2.3
8.148254014,0.71,2.49
8.149750832,0.48,2.54
8.151247649,0.49,2.6
8.152744466,0.55,2.51
8.154241283,0.42,2.49
8.1557381,0.56,2.36
8.157234917,0.71,2.35
8.158731735,0.58,2.47
8.160228552,0.69,2.34
8.161725369,0.61,2.41
8.163222186,0.67,2.31
8.164719003,0.67,2.34
8.16621582,0.77,2.44
8.167712637,0.88,2.51
8.169209455,0.8,2.42
8.170706272,0.74,2.3
8.172203089,0.68,2.37
8.173699906,0.64,2.45
8.175196723,0.61,2.45
8.17669354,0.65,2.34
8.178190358,0.65,2.29
8.179687175,0.6,2.32
8.181183992,0.64,2.3
8.182680809,0.55,2.38
8.184177626,0.62,2.42
8.185674443,0.58,2.53
8.187171261,0.41,2.41
8.188668078,0.41,2.46
8.190164895,0.56,2.39
8.191661712,0.44,2.45
8.193158529,0.6,2.38
8.194655346,0.86,2.5
8.196152163,0.76,2.38
8.197648981,0.86,2.42
8.199145798,0.86,2.36
8.200642615,0.99,2.29
8.202139432,0.98,2.51
8.204064671,0.98,2.44
8.206548461,1,2.38
8.209032251,0.89,2.55
8.213999831,0.85,2.28
8.21648362,0.59,2.44
8.21896741,0.88,2.31
8.2214512,0.54,2.54
8.22393499,0.93,2.38
8.226418779,0.91,2.41
8.231386359,0.79,2.35
8.233870149,0.87,2.42
8.236353939,0.74,2.4
8.238837728,0.88,2.49
8.241321518,0.72,2.48
8.243805308,0.87,2.54
8.246289098,0.8,2.46
8.248772887,0.75,2.27
8.251256677,0.7,2.44
8.253740467,0.77,2.04
8.256224257,0.65,2.07
8.258708047,0.74,2.1
8.261191836,0.72,1.97
8.263675626,0.75,2.28
8.266159416,0.59,2.25
8.268643206,0.67,2.35
8.271126995,0.73,2.68
8.273610785,0.69,2.27
8.276094575,0.71,2.28
8.278578365,0.67,2.59
8.281062154,0.65,2.23
8.284042702,0.68,2.21
8.286526492,0.6,2.23
8.289010282,0.63,2.28
8.291494072,0.73,2.43
8.293977861,0.62,2.22
8.296461651,0.69,2.56
8.298945441,0.69,2.3
8.301429231,0.57,2.47
8.30391302,0.76,2.35
8.30639681,0.65,2.57
8.3088806,0.45,2.24
8.31136439,0.47,2.38
8.313848179,0.5,2.46
8.316331969,0.42,2.44
8.318815759,0.4,2.67
8.321299549,0.41,2.63
8.323783339,0.3,2.74
8.326267128,0.37,2.59
8.328750918,0.46,2.49
8.331234708,0.55,2.65
8.333718498,0.66,2.62
8.336202287,0.64,2.5
8.338686077,0.78,2.62
8.341169867,0.75,2.56
8.343653657,0.81,2.47
8.345640689,0.76,2.57
8.346137447,0.73,2.47
8.348124478,0.75,2.57
8.348621236,0.89,2.31
8.350608268,0.67,2.47
8.353092058,0.64,2.52
8.355575848,0.7,2.59
8.358059637,0.63,2.58
8.360543427,0.6,2.49
8.363027217,0.62,2.6
8.367994797,0.56,2.54
8.370478586,0.54,2.54
8.372962376,0.53,2.49
8.375446166,0.42,2.51
8.377929956,0.32,2.4
8.380413745,0.15,2.44
8.382897535,0.29,2.44
8.385381325,0.19,2.37
8.387865115,0.17,2.49
8.390348904,0.44,2.56
8.392832694,0.38,2.54
8.395316484,0.49,2.44
8.397800274,0.59,2.36
8.400284064,0.58,2.28
8.402767853,0.6,2.43
8.405251643,0.56,2.32
8.407735433,0.59,2.41
8.410219223,0.62,2.49
8.412703012,0.65,2.44
8.415186802,0.62,2.54
8.417670592,0.53,2.55
8.420154382,0.38,2.25
8.422638172,0.46,2.3
8.425121961,0.33,2.16
8.427252099,0.42,2.28
8.428934641,0.38,2.38
8.430617183,0.41,2.6
8.432299725,0.39,2.49
8.433982267,0.48,2.54
8.435664809,0.6,2.31
8.437347351,0.62,2.46
8.439029893,0.57,2.47
8.440712435,0.56,2.37
8.442394977,0.55,2.38
8.44407752,0.64,2.45
8.445760062,0.69,2.24
8.447442604,0.77,2.44
8.449125146,0.66,2.48
8.450807688,0.7,2.4
8.45249023,0.49,2.62
8.454172772,0.79,2.54
8.455855314,0.68,2.38
8.457537856,0.55,2.69
8.459220398,0.66,2.67
8.460902941,0.78,2.55
8.462585483,0.64,2.41
8.464268025,0.76,2.53
8.465950567,0.95,2.42
8.467633109,0.24,2.46
8.469315651,0.15,2.44
8.470998193,0.88,2.42
8.472680735,0.31,2.38
8.474363277,0.86,2.43
8.476045819,0.87,2.35
8.477728362,0.88,2.46
8.479410904,0.87,2.39
8.481093446,0.61,2.38
8.482775988,0.92,2.34
8.48445853,0.99,2.46
8.486141072,0.93,2.29
8.487823614,0.77,2.33
8.489506156,0.9,2.33
8.49287124,0.94,2.28
8.494553783,0.96,2.38
8.496236325,0.98,2.44
8.497918867,0.54,2.57
8.499601409,0.81,2.4
8.501283951,0.76,2.47
8.502966493,0.88,2.46
8.504649035,0.77,2.31
8.508014119,0.87,2.36
8.509696661,0.9,2.36
8.511379204,0.81,2.28
8.513061746,0.85,2.3
8.51642683,0.8,2.42
8.518109372,0.83,2.37
8.519791914,0.96,2.93
8.521474456,0.91,2.64
8.523156998,0.71,2.6
8.52483954,0.96,2.47
8.526522082,0.92,2.41
8.528204625,0.83,2.47
8.529887167,1,2.36
8.531569709,1,2.36
8.533252251,0.95,2.32
8.534934793,1,2.35
8.536617335,1,2.44
8.538299877,1,2.41
8.539982419,0.95,2.27
8.541664961,0.94,2.26
8.543347503,0.73,2.19
8.545162591,0.92,2.29
8.546992293,0.61,2.15
8.548821996,0.7,2.36
8.550651698,0.62,2.29
8.5524814,0.94,2.43
8.554311103,0.8,2.51
8.556140805,0.69,2.38
8.557970508,0.75,2.61
8.55980021,0.74,2.41
8.561629912,0.89,2.54
8.563459615,0.85,2.59
8.565289317,0.9,2.46
8.56711902,0.95,2.49
8.568948722,0.99,2.23
8.570778424,0.95,2.45
8.572608127,1,2.35
8.574437829,1.1,2.51
8.576267532,1.1,2.33
8.578097234,1,2.16
8.579926936,0.79,2.3
8.581756639,1.1,2.35
8.583586341,1.1,2.29
8.585416044,0.95,2.39
8.587245746,0.77,2.35
8.589075448,0.85,2.73
8.590905151,0.93,2.15
8.592734853,0.93,2.64
8.594564556,0.92,2.47
8.596394258,0.94,2.53
8.59822396,0.88,2.61
8.600053663,0.92,2.76
8.601883365,0.98,2.65
8.603713068,0.83,2.68
8.60554277,0.96,2.66
8.607372472,0.92,2.64
8.609202175,0.94,2.79
8.611031877,0.89,2.72
8.61286158,0.91,2.55
8.614691282,0.82,2.66
8.616520984,0.85,2.68
8.618350687,0.82,2.62
8.619448508,0.91,2.52
8.621278211,0.81,2.37
8.623107913,0.82,2.66
8.624937615,0.75,2.53
8.626767318,0.8,2.53
8.632256425,0.51,2.56
8.634086127,0.68,2.33
8.63591583,0.64,2.83
8.637745532,0.66,2.67
8.639575235,0.61,2.51
8.641404937,0.53,2.4
8.643234639,0.54,2.55
8.645064342,0.63,2.54
8.646894044,0.72,2.46
8.648723747,0.68,2.51
8.650553449,0.67,2.42
8.652383151,0.64,2.38
8.654212854,0.7,2.45
8.656042556,0.73,2.36
8.657872259,0.76,2.2
8.659701961,0.56,2.26
8.661531663,0.41,2.25
8.663361366,0.42,2.05
8.665461332,0.46,2.12
8.667619101,0.34,2.56
8.66977687,0.41,2.72
8.671934639,0.35,2.63
8.674092408,0.3,2.53
8.676250177,0.2,2.53
8.678407945,0.43,2.64
8.680565714,0.37,2.58
8.682723483,0.66,2.52
8.684881252,0.52,2.33
8.687039021,0.64,2.33
8.68919679,0.55,2.33
8.691354559,0.7,2.37
8.693512328,0.54,2.61
8.695670097,0.74,2.44
8.697827866,0.55,2.55
8.699985634,0.6,2.53
8.702143403,0.66,2.47
8.704301172,0.76,2.49
8.706458941,0.74,2.19
8.70861671,0.64,2.26
8.710774479,0.68,2.37
8.712932248,0.78,2.36
8.715090017,0.74,2.56
8.717247786,0.82,2.36
8.719405555,0.69,2.5
8.721563323,0.65,2.53
8.723721092,0.53,2.6
8.725878861,0.76,2.78
8.72803663,0.73,2.56
8.730194399,0.8,2.6
8.732352168,0.61,2.69
8.734509937,0.81,2.47
8.736667706,0.8,2.43
8.738825475,0.85,2.47
8.740983244,0.86,2.34
8.743141012,0.75,2.48
8.745298781,0.62,2.55
8.74745655,0.79,2.4
8.749614319,0.86,2.3
8.751772088,0.75,2.23
8.753929857,0.65,2.19
8.756087626,0.78,2.08
8.758245395,0.72,2.11
8.760403164,0.64,2.23
8.762560933,0.62,2.28
8.764718701,0.69,2.3
8.76687647,0.75,2.49
8.769034239,0.73,2.49
8.771192008,0.77,2.52
8.773349777,0.7,2.35
8.775507546,0.83,2.36
8.777665315,0.99,2.34
8.779823084,0.76,2.2
8.781980853,0.71,2.32
8.784138622,0.66,2.27
8.78629639,0.59,2.23
8.788454159,0.71,2.22
8.790611928,0.72,2.26
8.792769697,0.69,2.39
8.794927466,0.76,2.43
8.797085235,0.74,2.59
8.799243004,0.71,2.5
8.801400773,0.73,2.47
8.803558542,0.71,2.49
8.805716311,0.76,2.55
8.807874079,0.71,2.46
8.810031848,0.78,2.48
8.812189617,0.79,2.59
8.814347386,0.75,2.65
8.816505155,0.81,2.54
8.818662924,0.97,2.66
8.820820693,0.95,2.51
8.822978462,0.97,2.52
8.825136231,1,2.71
8.827294,1.1,2.4
8.829451768,1,2.33
8.831609537,1,2.31
8.833767306,1,2.51
8.835925075,0.99,2.44
8.838082844,0.87,2.53
8.840240613,0.89,2.29
8.842398382,0.9,2.46
8.844556151,0.92,2.54
8.84671392,0.9,2.51
8.848871689,0.91,2.4
8.851029457,0.95,2.5
8.853187226,0.92,2.56
8.855344995,0.92,2.55
8.857502764,1,2.48
8.859660533,0.92,2.33
8.861818302,0.98,2.5
8.863976071,0.91,2.45
8.86613384,1,2.33
8.868310311,1,2.19
8.871092347,0.82,2.3
8.873874382,0.73,2.37
8.876656418,0.63,2.4
8.879438453,0.79,2.26
8.882220489,0.82,2.64
8.885002525,0.72,2.59
8.88778456,0.98,2.51
8.890566596,0.84,2.58
8.893348631,0.97,2.64
8.896130667,0.85,2.56
8.898912703,0.83,2.44
8.901694738,0.99,2.57
8.904476774,0.92,2.61
8.907258809,0.86,2.55
8.910040845,0.07,2.52
8.915604916,0.79,2.47
8.918386952,0.78,2.59
8.921168987,0.76,2.61
8.923951023,0.8,2.57
8.926733059,0.56,2.63
8.929515094,0.84,2.49
8.93229713,0.77,2.5
8.935079165,0.8,2.68
8.937861201,0.69,2.44
8.940643237,0.72,2.5
8.943425272,0.7,2.36
8.948989344,0.77,2.35
8.951771379,0.68,2.3
8.954079302,0.65,2.39
8.95618575,0.63,2.33
8.958292198,0.64,2.27
8.960398646,0.59,2.55
8.962505093,0.57,2.66
8.964611541,0.6,2.58
8.966717989,0.59,2.72
8.968824437,0.58,2.47
8.970930885,0.6,2.77
8.975143781,0.69,2.59
8.979356676,0.61,2.49
8.981463124,0.65,2.34
8.983569572,0.69,2.31
8.98567602,0.6,2.5
8.987782468,0.77,2.42
8.989888916,0.63,2.63
8.991995364,0.71,2.42
8.994101812,0.77,2.6
8.99620826,0.66,2.51
8.998314707,0.72,2.39
9.000421155,0.53,2.26
9.002527603,0.63,2.36
9.004634051,0.32,2.25
9.006740499,0.37,2.2
9.008846947,0.4,2.44
9.010953395,0.34,2.43
9.013059843,0.33,2.61
9.01516629,0.26,2.52
9.017272738,0.32,2.36
9.019379186,0.29,2.37
9.023592082,0.44,2.37
9.02569853,0.38,2.2
9.027804978,0.37,1.87
9.029911426,0.56,2.07
9.032017873,0.43,1.99
9.036233339,0.53,2.11
9.038342773,0.51,2.13
9.042561642,0.66,2.02
9.044671077,0.41,2.29
9.046780511,0.33,2.08
9.048889946,0.36,2.12
9.053108815,0.45,2.24
9.055218249,0.29,2.42
9.057327684,0.38,2.54
9.059437118,0.58,2.44
9.061546553,0.37,2.52
9.063655987,0.21,2.45
9.065765421,0.62,2.46
9.067874856,0.09,2.26
9.06998429,0.52,2.41
9.072093725,0.52,2.27
9.074203159,0.69,2.4
9.076312594,0.57,2.49
9.078422028,0.62,2.46
9.080531463,0.54,2.47
9.082640897,0.49,2.57
9.084750332,0.49,2.52
9.086859766,0.51,2.43
9.088969201,0.67,2.47
9.091078635,0.51,2.45
9.093188069,0.55,2.29
9.095297504,0.67,2.46
9.097406938,0.56,2.27
9.099516373,0.52,2.21
9.101625807,0.58,2.28
9.103735242,0.6,2.27
9.105844676,0.39,2.31
9.107954111,0.4,2.13
9.110063545,0.56,2.25
9.11217298,0.63,2.34
9.114282414,0.61,2.35
9.116391849,0.69,2.29
9.118501283,0.65,2.13
9.120610717,0.59,2.16
9.122567222,0.61,2.13
9.124441349,0.59,2.12
9.126315475,0.28,2.51
9.128189602,0.6,2.39
9.130063729,0.53,2.4
9.131937856,0.49,2.31
9.133811983,0.47,2.19
9.135686109,0.77,2.26
9.137560236,0.64,2.31
9.139434363,0.7,2.23
9.14130849,0.57,2.14
9.143182617,0.3,2.11
9.145056743,0.59,2.15
9.14693087,0.4,2.4
9.148804997,0.64,2.27
9.150679124,0.68,2.26
9.152553251,0.68,2.29
9.154427377,0.69,2.32
9.156301504,0.66,2.11
9.158607331,0.76,2.19
9.161265911,0.6,2.3
9.163924492,0.65,2.1
9.166583072,0.59,1.97
9.169241652,0.56,2.2
9.171900232,0.6,2.32
9.174558813,0.75,2.32
9.177217393,0.54,2.61
9.179875973,0.57,2.46
9.182534553,0.49,2.53
9.185193133,0.54,2.34
9.187851714,0.44,2.39
9.190510294,0.62,2.43
9.193168874,0.63,2.41
9.195827454,0.78,2.42
9.198486034,0.58,2.32
9.201144615,0.54,2.33
9.203803195,0.59,2.36
9.211778936,0.43,2.64
9.214437516,0.44,2.67
9.217096096,0.58,2.55
9.219754676,0.43,2.57
9.222413256,0.59,2.63
9.225071837,0.42,2.58
9.227730417,0.54,2.48
9.230388997,0.51,2.44
9.233047577,0.67,2.39
9.235706157,0.64,2.38
9.238364738,0.7,2.36
9.240924109,0.6,2.32
