Ma,U1146 bent d13C [per mil PDB] (Cibicidoides wuellerstorfi + ..,U1146 bent d18O [per mil PDB] (Cibicidoides wuellerstorfi + ..
9.243245997,0.62,2.42
9.245567886,0.68,2.34
9.247889774,0.6,2.34
9.250211663,0.5,2.24
9.252533551,0.5,2.42
9.254855439,0.38,2.53
9.257177328,0.37,2.51
9.259499216,0.33,2.64
9.261821105,0.41,2.57
9.264142993,0.51,2.56
9.266464881,0.46,2.63
9.26878677,0.25,2.65
9.271108658,0.41,2.44
9.273430547,0.37,2.6
9.275752435,0.42,2.52
9.278074324,0.64,2.44
9.280396212,0.59,2.3
9.2827181,0.51,2.39
9.285039989,0.39,2.3
9.287361877,0.55,2.31
9.289683766,0.43,2.35
9.292005654,0.57,2.25
9.294327542,0.37,2.28
9.296649431,0.49,2.44
9.298971319,0.5,2.58
9.301293208,0.24,2.19
9.303615096,0.31,2.39
9.305936985,0.5,2.38
9.308258873,0.51,2.39
9.310580761,0.45,2.33
9.31290265,0.42,2.45
9.315224538,0.48,2.26
9.317546427,0.52,2.28
9.319868315,0.53,2.21
9.322190203,0.41,2.25
9.324512092,0.31,2.14
9.32683398,0.3,2.1
9.329155869,0.26,2.31
9.331477757,0.22,2.36
9.333799646,0.4,2.31
9.336121534,0.33,2.39
9.338443422,0.2,2.39
9.340765311,0.16,2.52
9.343087199,0.43,2.59
9.345409088,0.48,2.51
9.347730976,0.42,2.39
9.350052865,0.39,2.44
9.352374753,0.43,2.27
9.354696641,0.37,2.39
9.35701853,0.48,2.35
9.359340418,0.5,2.3
9.361662307,0.5,2.2
9.363984195,0.5,2.18
9.366306083,0.2,2.18
9.368627972,0.31,2.27
9.37094986,0.37,2.14
9.373271749,0.31,2.39
9.375593637,0.32,2.34
9.377915526,0.43,2.32
9.380237414,0.41,2.42
9.382559302,0.36,2.49
9.384881191,0.32,2.28
9.387203079,0.4,2.5
9.389524968,0.39,2.21
9.391846856,0.38,2.31
9.394168744,0.44,2.32
9.396490633,0.52,2.17
9.398812521,0.47,2.23
9.40113441,0.43,2.15
9.403296333,0.33,2.03
9.405186422,0.37,2.17
9.407076512,0.4,2.25
9.408966601,0.32,2.32
9.410856691,0.27,2.41
9.41274678,0.34,2.46
9.41463687,0.16,2.51
9.416526959,0.22,2.35
9.418417049,0.12,2.46
9.420307138,0.11,2.39
9.422197228,0.19,2.44
9.424087317,0.08,2.54
9.425977406,0.05,2.42
9.427867496,-0.05,2.46
9.429757585,0.23,2.58
9.431647675,0.32,2.51
9.433537764,0.38,2.42
9.435427854,0.37,2.34
9.437317943,0.37,2.45
9.439208033,0.37,2.01
9.441098122,0.35,2.24
9.442988212,0.37,2.17
9.444878301,0.33,2.27
9.446768391,0.29,2.22
9.44865848,0.23,2.47
9.45054857,0.28,2.3
9.452438659,0.31,2.51
9.454328749,0.06,2.39
9.456218838,0.24,2.51
9.458108927,0.27,2.59
9.459999017,0.12,2.38
9.461889106,0.18,2.44
9.463779196,0.29,2.36
9.465669285,0.35,2.38
9.467559375,0.37,2.36
9.469449464,0.21,2.51
9.471339554,0.39,2.38
9.473229643,0.29,2.47
9.475119733,0.37,2.26
9.477009822,0.19,2.26
9.478899912,0.39,2.21
9.480790001,0.41,2.22
9.482680091,0.18,2.29
9.48457018,0.2,2.15
9.486460269,0.3,2.26
9.488350359,0.22,2.28
9.490240448,0.27,2.08
9.492130538,0.11,2.43
9.494020627,0.28,2.39
9.495910717,0.22,2.52
9.499690896,0.29,2.44
9.501580985,0.35,2.52
9.503471075,0.33,2.38
9.505361164,0.24,2.44
9.507251254,0.37,2.4
9.509141343,0.52,2.34
9.511031433,0.46,2.31
9.512921522,0.41,2.37
9.514811612,0.49,2.15
9.51859179,0.34,2.19
9.520897867,0.16,1.98
9.523008653,0.29,2.13
9.525119439,0.21,2.48
9.527230225,0.18,2.41
9.529341011,0.19,2.51
9.531451797,0.2,2.45
9.533562583,0.16,2.5
9.535673369,0.2,2.52
9.537784156,0.15,2.47
9.539894942,0.3,2.4
9.542005728,0.22,2.41
9.544116514,0.36,2.31
9.5462273,0.37,2.38
9.548338086,0.47,2.38
9.550448872,0.46,2.21
9.552559658,0.46,2.3
9.554670444,0.52,2.18
9.55678123,0.36,2.07
9.558892016,0.49,2.15
9.561002802,0.22,2.13
9.563113588,0.4,2.26
9.565224374,0.39,2.19
9.567335161,0.39,2.39
9.569023789,0.42,2.48
9.571134576,0.35,2.4
9.573245362,0.34,2.4
9.575356148,0.43,2.26
9.577466934,0.43,2.38
9.57957772,0.41,2.36
9.581688506,0.44,2.26
9.583799292,0.47,2.32
9.585910078,0.53,2.23
9.588020864,0.51,2.14
9.59013165,0.45,2.23
9.592242436,0.53,2.07
9.594353222,0.38,2.2
9.596464008,0.41,2.03
9.598574794,0.5,1.88
9.600685581,0.29,1.98
9.602796367,0.34,1.96
9.604907153,0.49,2.19
9.607017939,0.28,2.37
9.609128725,0.51,2.44
9.613350297,0.35,2.47
9.615461083,0.44,2.52
9.617571869,0.33,2.5
9.619682655,0.34,2.59
9.621793441,0.36,2.24
9.623904227,0.51,2.42
9.626015013,0.42,2.32
9.6281258,0.6,2.22
9.630236586,0.53,2.17
9.632347372,0.46,2.17
9.634458158,0.52,2.13
9.636568944,0.37,2.13
9.63867973,0.47,2.23
9.640790516,0.41,2.37
9.642901302,0.46,2.17
9.645012088,0.33,2.22
9.647122874,0.36,2.39
9.64923366,0.36,2.17
9.651344446,0.44,2.23
9.653455232,0.26,2.12
9.655566019,0.28,2.29
9.657676805,0.33,2.2
9.659787591,0.22,2.26
9.664009163,0.31,2.33
9.666119949,0.17,2.21
9.668230735,0.32,2.18
9.670341521,0.3,2.12
9.672452307,0.47,2.22
9.674563093,0.33,2.15
9.676673879,0.43,2.16
9.678784665,0.18,1.93
9.680895451,0.24,2.03
9.683006237,0.41,2.12
9.685117024,0.57,2.07
9.68722781,0.57,2.2
9.689338596,0.3,2.39
9.691449382,0.26,2.26
9.693560168,0.34,2.51
9.695670954,0.25,2.53
9.69778174,0.36,2.41
9.699892526,0.36,2.38
9.702003312,0.29,2.5
9.704114098,0.46,2.34
9.706224884,0.49,2.37
9.70833567,0.42,2.33
9.710446456,0.45,2.2
9.712557243,0.52,2.18
9.714668029,0.44,2.29
9.716778815,0.45,2.26
9.718889601,0.44,2.12
9.721000387,0.25,2.3
9.723111173,0.21,2.21
9.724799802,0.3,2.11
9.727332745,0.29,2.34
9.729443531,0.13,2.34
9.731554317,0.23,2.52
9.733665103,0.12,2.43
9.735775889,0.15,2.48
9.737886675,0.07,2.54
9.739997461,0.28,2.55
9.742108248,0.26,2.49
9.744219034,0.4,2.3
9.74632982,0.2,2.14
9.748440606,0.37,2.38
9.750551392,0.23,2.23
9.752662178,0.26,2.22
9.754772964,0.34,2.17
9.75688375,0.35,2.23
9.758994536,0.4,2.18
9.761105322,0.28,2.02
9.763308273,0.35,2.09
9.76503489,0.31,2.06
9.766761506,0.23,2.04
9.768488122,0.01,2.12
9.770214738,0.01,2.07
9.771941354,0.04,2.13
9.77366797,-0.19,2.24
9.775394586,0.13,2.57
9.777121202,0.18,2.37
9.778847818,0.12,2.37
9.780574434,0.02,2.45
9.78230105,0.26,2.27
9.784027667,0.37,2.35
9.785754283,0.26,2.16
9.787480899,0.21,2.09
9.789207515,0.19,2.14
9.790934131,0.22,2
9.792660747,0.33,2.13
9.794387363,0.54,2.35
9.796113979,0.41,2.21
9.797840595,0.56,2.12
9.799567211,0.43,2.1
9.801293828,0.43,2.23
9.803020444,0.34,2.14
9.80474706,0.18,2.33
9.806473676,0.1,2.3
9.808200292,0.15,2.49
9.809926908,-0.11,2.18
9.811653524,0.33,2.68
9.81338014,0.3,2.48
9.815106756,0.31,2.53
9.816833372,0.3,2.83
9.818559988,0.27,2.64
9.819941281,0.38,2.32
9.830300978,0.19,2.3
9.832027594,0.31,2.04
9.83375421,0.21,2.17
9.835480826,0.12,2.12
9.837207442,0.2,2.11
9.838934058,0.2,2.17
9.840660674,0.24,2.2
9.842387291,-0.03,2.21
9.844113907,0.16,2.13
9.845840523,0.26,2.26
9.847567139,0.49,2.02
9.849293755,0.25,2.38
9.851020371,0.27,2.55
9.852746987,0.33,2.42
9.854473603,0.28,2.49
9.856200219,0.23,2.43
9.857926835,0.2,2.41
9.859653452,0.23,2.36
9.861380068,0.23,2.32
9.863106684,0.25,2.29
9.8648333,0.33,2.2
9.866559916,0.23,2.33
9.868286532,-0.28,2.29
9.870013148,0.38,2.21
9.871739764,0.26,2.25
9.87346638,0.37,2.44
9.875192996,0.21,2.32
9.876919612,0.23,2.32
9.878646229,0.1,2.01
9.880372845,0.14,2.2
9.882112065,-0.12,1.7
9.884045617,0.06,1.95
9.88597917,-0.13,2.22
9.887912722,-0.03,1.98
9.889846275,0.03,2.27
9.891779827,-0.02,2.25
9.89371338,0.12,2.34
9.895646932,0.23,2.42
9.897580485,-0.02,2.46
9.899514037,-0.17,2.45
9.901447589,0.06,2.36
9.903381142,0.03,2.4
9.905314694,0.2,2.36
9.907248247,0.13,2.12
9.909181799,0.14,2.14
9.911115352,0.32,2.24
9.913048904,0.17,2.26
9.914982457,0.42,2.26
9.916916009,0.46,2.24
9.918849562,0.4,2.23
9.920783114,0.46,2.23
9.922716667,0.39,2.09
9.924650219,0.45,2.19
9.926583772,0.41,2.18
9.928517324,0.23,2.28
9.930450877,0.19,2.18
9.932384429,0.27,2.31
9.934317981,0.41,2.41
9.936251534,0.33,2.32
9.938185086,0.54,2.31
9.940118639,0.28,2.4
9.942052191,0.25,2.22
9.943985744,0.45,2.3
9.945919296,0.36,2.54
9.947852849,0.41,2.32
9.949786401,0.35,2.45
9.951719954,0.24,2.17
9.953653506,0.31,2.3
9.955587059,0.43,2.29
9.957520611,0.45,2.23
9.959454164,0.44,2.21
9.961387716,0.45,2.11
9.963321269,0.39,2.1
9.965254821,0.41,2.06
9.967188373,0.43,2.08
9.969121926,0.47,2.22
9.971055478,0.44,2.19
9.972989031,0.41,2.01
9.974922583,0.55,2.11
9.976856136,0.5,2.1
9.978789688,0.57,2.03
9.980723241,0.53,2.05
9.982656793,0.42,2
9.984590346,0.37,2.01
9.986523898,0.59,2.1
9.988457451,0.52,1.92
9.990391003,0.39,2.04
9.992324556,0.54,2.26
9.994258108,0.57,2.11
9.996191661,0.65,2.21
10.00005877,0.52,1.92
10.00199232,0.58,2.03
10.00392587,0.66,1.9
10.00585942,0.71,2.08
10.00779298,0.67,2.07
10.00972653,0.62,1.92
10.01166008,0.56,1.91
10.01359363,0.61,2.15
10.01552719,0.46,1.99
10.01746074,0.51,2.38
10.01939429,0.34,2.24
10.02132784,0.48,2.23
10.0232614,0.54,2.33
10.02559634,0.42,2.32
10.02812747,0.51,2.31
10.03065859,0.58,2.29
10.03318971,0.64,2.26
10.03572083,0.59,2.22
10.03825195,0.53,2.21
10.04078308,0.69,2.13
10.04584532,0.53,2.03
10.04837644,0.56,2.1
10.05090757,0.68,2.1
10.05343869,0.58,2.15
10.05596981,0.55,1.97
10.05850093,0.51,2.23
10.06103206,0.47,2.08
10.06356318,0.47,2.23
10.0660943,0.51,2.13
10.06862542,0.45,2.13
10.07166277,0.37,2.09
10.07419389,0.52,2.31
10.07925614,0.66,2.11
10.08178726,0.67,2.13
10.08431838,0.59,1.89
10.0868495,0.73,2.02
10.08938063,0.82,2.03
10.09191175,0.69,2.18
10.09444287,0.68,2.22
10.09697399,0.38,2.08
10.09950511,0.65,2.34
10.10203624,0.69,2.4
10.10456736,0.73,2.34
10.10710733,0.63,2.34
10.10984844,0.73,2.32
10.11258956,0.69,2.34
10.11533067,0.78,2.23
10.11752357,0.68,2.01
10.12026468,0.7,2.24
10.12300579,0.59,1.98
10.12574691,0.68,2.19
10.12848802,0.69,2.21
10.13122914,0.72,2.27
10.13397025,0.63,2.12
10.13671137,0.55,2.08
10.13945248,0.56,1.96
10.1421936,0.51,2.12
10.14493471,0.68,2.26
10.14767583,0.66,2.22
10.15041694,0.63,2.26
10.15315806,0.52,2.16
10.15589917,0.61,2.2
10.15864029,0.52,2.03
10.1613814,0.62,2.15
10.16412251,0.5,2.01
10.16686363,0.57,2.02
10.16960474,0.55,2.1
10.17234586,0.54,2.11
10.17508697,0.67,2.19
10.17782809,0.57,2.1
10.1805692,0.68,2.16
10.18331032,0.78,2.45
10.18605143,0.56,1.98
10.18879255,0.66,2.15
10.19153366,0.49,1.93
10.19427478,0.58,2.06
10.19701589,0.34,1.94
10.19975701,0.56,2.05
10.20249812,0.77,2.34
10.20523923,0.67,2.28
10.20798035,0.6,2.13
10.21072146,0.68,2.22
10.21346258,0.71,2.14
10.21894481,0.77,2.22
10.22168592,0.69,2.23
10.22442704,0.72,2.07
10.22716815,0.78,2.22
10.22990927,0.82,2.14
10.23265038,0.77,2.2
10.2353915,0.88,2.14
10.23813261,0.79,2.1
10.24087373,0.78,2.08
10.24361484,0.77,2.1
10.24635595,0.76,2.02
10.24909707,0.76,2.1
10.25183818,0.64,2.15
10.2545793,0.66,2.14
10.25732041,0.59,2.17
10.26006153,0.66,2.32
10.26280264,0.63,2.37
10.26554376,0.51,2.33
10.26828487,0.51,2.33
10.27099768,0.67,2.5
10.27354458,0.58,2.4
10.27609148,0.69,2.35
10.27863838,0.71,2.29
10.28118528,0.58,2.15
10.28373218,0.69,2.02
10.28627908,0.67,2.05
10.28882599,0.75,2.05
10.29137289,0.74,2.15
10.29391979,0.78,2.19
10.29646669,0.67,2
10.29901359,0.77,2.17
10.30156049,0.83,2.1
10.3041074,0.68,2.04
10.3066543,0.59,1.9
10.3092012,0.56,1.94
10.3117481,0.52,1.99
10.314295,0.65,2.11
10.3168419,0.61,2.19
10.3193888,0.77,2.25
10.32193571,0.75,2.17
10.32448261,0.87,2.09
10.32702951,0.8,2.05
10.32957641,0.75,2.02
10.33212331,0.58,2.04
10.33467021,0.72,2.05
10.33721711,0.78,2.21
10.34231092,0.66,2.31
10.34485782,0.69,2.29
10.34740472,0.47,2.32
10.3503323,0.74,2.37
10.35360108,0.76,2.36
10.35686986,0.67,2.31
10.36013864,0.7,2.1
10.36340742,0.75,2.3
10.3666762,0.72,2.22
10.36994498,0.84,2.28
10.37386752,0.55,2
10.3771363,0.88,2.42
10.38040508,0.86,2.21
10.38367386,0.69,2.2
10.38694264,0.62,2.23
10.39021142,0.82,2.15
10.3934802,0.71,2.17
10.39674898,0.67,2.11
10.40001776,0.74,2.12
10.40328654,0.75,2.17
10.40655532,0.68,2.17
10.4098241,0.73,2.13
10.41309288,0.62,2.31
10.41636166,0.76,2.28
10.41963044,0.7,2.23
10.42289922,0.6,2.24
10.426168,0.62,2.2
10.42943678,0.63,2.16
10.43270556,0.71,2.14
10.43597434,0.62,2.12
10.43924312,0.95,2.52
10.4425119,0.78,2.15
10.44578068,0.62,1.94
10.4483957,0.74,2.12
10.45166448,0.5,1.83
10.45493326,0.53,1.97
10.4577756,0.62,1.95
10.45954544,0.57,1.89
10.46131527,0.57,2.01
10.4630851,0.57,2.06
10.46485494,0.72,2.23
10.46662477,0.68,2.24
10.4683946,0.62,2.3
10.47016444,0.57,2.1
10.47193427,0.62,2.17
10.4737041,0.66,2.21
10.47547394,0.57,2.09
10.47724377,0.57,2.1
10.4790136,0.63,2.06
10.48078344,0.6,2.08
10.48255327,0.64,2.17
10.4843231,0.67,2.11
10.48609294,0.69,2.13
10.48786277,0.68,2.08
10.4896326,0.58,2.08
10.49140244,0.54,2.05
10.49317227,0.4,1.99
10.4949421,0.45,2.05
10.49671194,0.46,2.09
10.49848177,0.47,2.12
10.5002516,0.61,2.14
10.50202144,0.58,2.3
10.50379127,0.54,2.19
10.50910077,0.48,2.19
10.5108706,0.45,2.14
10.51264044,0.4,2.08
10.51441027,0.43,1.95
10.5161801,0.42,2.14
10.51794994,0.56,2
10.51971977,0.7,2.17
10.5214896,0.64,2.06
10.52325944,0.64,2.07
10.52502927,0.59,2.01
10.5267991,0.59,2.03
10.52856894,0.42,1.97
10.53033877,0.48,1.93
10.5321086,0.48,1.98
10.53387844,0.58,2.13
10.53564827,0.51,2.06
10.5374181,0.57,2.19
10.53918794,0.55,2.26
10.54095777,0.48,2.16
10.5427276,0.56,2.21
10.54449744,0.53,2.18
10.54626727,0.42,2.27
10.5480371,0.58,2.29
10.54980694,0.54,2.29
10.55157677,0.49,2.31
10.5533466,0.47,2.29
10.55511644,0.59,2.33
10.55688627,0.52,2.1
10.5586561,0.51,2.17
10.56042593,0.46,2.25
10.56219577,0.61,2.27
10.5639656,0.57,2.06
10.56573543,0.52,2.03
10.56750527,0.44,2.02
10.5692751,0.61,2.1
10.57104493,0.5,2.05
10.57281477,0.53,2.01
10.5745846,0.51,2
10.57635443,0.54,2.06
10.57812427,0.26,2.1
10.5798941,0.35,2.03
10.58166393,0.28,2.07
10.58343377,0.25,2.07
10.5852036,0.32,2.02
10.58697343,0.27,2.08
10.58874327,0.21,2.19
10.5905131,0.37,2.23
10.59228293,0.36,2.25
10.59405277,0.4,2.3
10.5958226,0.37,2.27
10.59759243,0.34,2.25
10.59936227,0.36,2.13
10.6011321,0.37,1.94
10.60290193,0.38,2.04
10.60467177,0.17,1.95
10.6064416,0.11,1.86
10.60821143,0.12,1.82
10.60998127,0.12,1.71
10.6117511,0.38,1.91
10.61352093,0.39,1.89
10.61529077,0.43,1.96
10.6170606,0.47,2.06
10.61883043,0.46,2.02
10.62060027,0.35,1.92
10.6223701,0.35,1.84
10.62413993,0.14,1.88
10.62590977,0.04,1.81
10.6276796,0.06,1.88
10.62944943,0.11,1.86
10.63121927,0.14,1.93
10.6329891,0.21,2
10.63475893,0.36,2.14
10.63652877,0.35,2.18
10.6382986,0.47,2.47
10.64006843,0.33,2.18
10.64183827,0.45,2.2
10.6436081,0.48,2.13
10.64537793,0.53,2.14
10.64714777,0.35,2.06
10.6489176,0.25,2.02
10.65068743,0.28,1.93
10.65245727,0.1,1.73
10.6542271,0.46,2.02
10.65599693,0.54,2.03
10.65776676,0.39,2.04
10.6595366,0.55,2.13
10.66130643,0.47,2.12
10.66307626,0.53,2.12
10.6648461,0.43,2.13
10.66661593,0.48,2.15
10.66838576,0.38,2.19
10.6701556,0.36,2.17
10.67192543,0.47,2.38
10.67369526,0.41,2.28
10.6754651,0.28,2.14
10.67723493,0.37,2.31
10.67900476,0.42,2.25
10.6807746,0.36,2.25
10.68254443,0.37,2.17
10.68431426,0.37,2.22
10.6860841,0.34,2.16
10.68785393,0.28,2.02
10.68962376,0.3,2.12
10.6913936,0.44,1.94
10.69316343,0.24,2.11
10.69493326,0.21,1.85
10.6967031,0.25,1.77
10.69847293,0.19,1.78
10.70029372,0.07,1.72
10.7032567,0.09,1.78
10.71214562,0.17,2.14
10.71510859,0.12,2.15
10.71807157,0.19,2.17
10.72103454,0.19,2.15
10.72399751,0.2,2.24
10.72696049,0.11,2.14
10.72992346,0.15,2.19
10.73288644,-0.08,1.86
10.73584941,0.09,2
10.73881238,-0.15,1.84
10.74177536,-0.54,1.77
10.74473833,-1.2,1.77
10.74770131,-1.1,2
10.75066428,-0.07,1.98
10.75362725,0.06,2.02
10.75659023,-0.29,2.05
10.7595532,-0.09,1.88
10.76251618,0.02,1.97
10.76547915,-0.06,1.77
10.76844212,-0.31,1.9
10.7714051,0.11,1.83
10.77436807,-0.47,1.64
10.77733105,-0.2,1.85
10.78029402,-0.69,1.66
10.78325699,-0.83,1.76
10.78621997,-0.74,1.53
10.78918294,-0.67,1.85
10.79214591,-0.17,2
10.79510889,0.03,2.19
10.79807186,0.12,2.26
10.80103484,-0.04,2.33
10.80308915,0.05,2.37
10.80510325,0.21,2.47
10.80711735,0.26,2.36
10.81315965,0.1,2.22
10.81517376,0.16,2.18
10.81718786,0.11,2.21
10.81920196,0.26,2.23
10.82121606,0.42,2.24
10.82323016,0.41,2.14
10.82524426,0.12,2.18
10.82725837,0.42,2.05
10.82927247,0.37,2.17
10.83128657,0.31,2.19
10.83330067,0.29,2.17
10.83531477,0.41,2.21
10.83732887,0.3,2.23
10.83934298,0.19,2.18
10.84135708,0.29,2.17
10.84337118,0.23,2.22
10.84538528,0.29,2.25
10.84739938,0.08,2.25
10.84941349,0.17,2.12
10.85142759,0.28,2.28
10.85344169,0.36,2.27
10.85545579,0.45,2.29
10.85746989,0.28,2.26
10.85948399,0.32,2.11
10.8635122,0.13,2.11
10.8655263,0.23,2
10.8695545,0.47,2.06
10.8715686,0.57,2.12
10.87358271,0.44,2.09
10.87559681,0.55,1.95
10.87761091,0.41,2.02
10.87962501,0.46,2.18
10.88163911,0.51,2.15
10.88365321,0.43,2.04
10.88566732,0.55,2.25
10.88768142,0.37,2.17
10.88969552,0.5,2.16
10.89170962,0.38,2.13
10.89372372,0.32,2.2
10.89573782,0.45,2.23
10.89775193,0.23,2.09
10.89976603,0.42,2.29
10.90178013,0.35,2.27
10.90379423,0.31,2.17
10.90580833,0.36,2.2
10.90782243,0.33,2.2
10.90983654,0.36,2.09
10.91185064,0.34,2.31
10.91386474,0.42,2.27
10.91587884,0.44,2.28
10.91789294,0.36,2.26
10.91990705,0.39,2.27
10.92192115,0.43,2.28
10.92393525,0.36,2.23
10.92594935,0.38,2.17
10.92796345,0.46,2.16
10.92997755,0.35,1.96
10.93199166,0.4,2.01
10.93400576,0.33,1.97
10.93601986,0.2,1.94
10.93803396,0.15,2.02
10.94004806,0.14,1.92
10.94216125,0.04,1.91
10.94489241,0.1,1.95
10.94762357,0.12,1.94
10.95035474,0.23,2.1
10.9530859,0.29,2.02
10.95581706,0.54,2.11
10.95854823,0.54,2.13
10.96127939,0.46,2.18
10.96401055,0.45,2.16
10.96674171,0.49,2.22
10.96947288,0.44,2.17
10.97220404,0.43,2.15
10.9749352,0.26,2.12
10.97766637,0.21,2.13
10.98039753,-0.04,2.07
10.98312869,0.02,2.13
10.98585985,0.18,2.11
10.98859102,0.07,2.09
10.99132218,0.22,2.16
10.99405334,0.42,2.11
10.99678451,0.52,2.21
10.99951567,0.48,2.17
11.00224683,0.6,2.19
11.00497799,0.58,2.11
11.00770916,0.6,2.02
11.01044032,0.56,2.03
