Age model opt [ka],Cibicidoides spp. d13C [per mil PDB]
17.862,0.796
17.865,1.041
17.867,0.75
17.87,0.74
17.873,0.848
17.876,0.75
17.879,0.79
17.884,0.739
17.889,-0.16
17.894,0.694
17.898,0.453
17.9,0.97
17.903,0.327
17.908,0.319
17.913,0.522
17.917,-0.053
17.931,0.298
17.934,0.74
17.941,0.557
17.945,0.43
17.948,0.166
17.952,0.55
17.955,0.97
17.959,0.79
17.96,1.04
17.962,0.725
17.965,0.668
17.969,0.376
17.972,1.236
17.973,1.03
17.976,1.169
17.979,1.188
17.983,1.149
17.986,0.923
17.99,0.778
17.993,0.677
17.997,0.54
18,0.41
18.004,0.751
18.008,0.674
18.012,0.358
18.016,0.591
18.02,0.453
18.024,0.265
18.028,-0.17
18.03,0.59
18.033,0.291
18.037,-0.081
18.041,0.398
18.045,-0.055
18.049,0.407
18.053,0.568
18.062,0.801
18.066,0.702
18.07,0.694
18.074,0.652
18.078,0.654
18.087,0.916
18.091,0.799
18.092,1.04
18.096,0.941
18.099,1.055
18.105,0.74
18.107,0.946
18.11,0.876
18.113,1.02
18.123,0.928
18.123,0.89
18.129,1.039
18.134,0.427
18.139,0.745
18.144,0.514
18.15,0.051
18.155,0.496
18.16,0.017
18.164,0.625
18.166,0.918
18.169,0.74
18.172,1.104
18.175,1.072
18.177,0.958
18.18,1.168
18.181,1.19
18.183,1.16
18.185,1.111
18.188,0.827
18.191,0.604
18.194,0.877
18.196,0.718
18.199,0.71
18.208,0.491
18.211,0.897
18.218,1.21
18.22,1.13
18.221,1.033
18.224,1.154
18.227,1.117
18.23,0.528
18.233,0.077
18.237,0.91
18.24,0.776
18.251,0.848
18.257,0.605
18.262,0.531
18.268,0.426
18.273,0.128
18.283,0.354
18.288,0.034
18.289,0.6
18.293,0.392
18.297,0.349
18.301,0.068
18.306,0.699
18.309,0.314
18.312,0.648
18.315,0.488
18.318,0.677
18.324,0.77
18.327,0.141
18.332,0.625
18.334,0.748
18.413,1.003
18.415,0.186
18.417,0.221
18.422,0.82
18.422,0.85
18.428,0.918
18.433,0.91
18.437,0.903
18.44,0.984
18.443,1.09
18.447,1.11
18.45,0.786
18.453,0.82
18.457,1.08
18.46,1.02
18.463,0.286
18.467,0.99
18.47,0.783
18.474,1.057
18.477,0.94
18.478,0.969
18.481,0.87
18.485,0.6
18.489,0.794
18.493,0.791
18.497,0.85
18.501,0.138
18.505,0.878
18.509,0.573
18.513,0.481
18.517,-0.083
18.521,0.634
18.525,-0.252
18.529,0.541
18.532,0.751
18.534,1.05
18.534,0.765
18.537,0.736
18.539,1.071
18.541,0.94
18.544,0.72
18.548,0.981
18.551,0.663
18.554,1.07
18.561,0.844
18.573,0.768
18.577,0.571
18.585,1.02
18.585,1.032
18.589,1.066
18.594,0.963
18.597,0.685
18.601,0.934
18.605,0.944
18.609,0.849
18.612,0.777
18.615,0.97
18.618,0.336
18.621,0.663
18.624,0.535
18.627,1.102
18.63,1.116
18.633,1.044
18.636,0.89
18.636,0.99
18.639,0.925
18.642,0.562
18.645,0.844
18.648,0.907
18.651,0.85
18.656,1.002
18.663,0.872
18.669,0.812
18.682,0.422
18.687,0.495
18.691,0.693
18.694,0.362
18.697,0.52
18.748,0.969
18.751,0.531
18.754,0.731
18.757,0.36
18.757,0.53
18.759,0.222
18.762,0.317
18.764,0.501
18.767,-0.065
18.773,0.519
18.777,0.025
18.781,0.283
18.784,0.741
18.788,0.687
18.792,0.839
18.796,0.819
18.803,0.549
18.807,0.105
18.811,-0.152
18.814,0.475
18.818,-0.413
18.821,-0.086
18.824,0.824
18.828,0.118
18.834,0.939
18.837,0.946
18.841,0.886
18.844,0.779
18.847,0.761
18.85,0.704
18.853,0.74
18.856,0.89
18.857,0.332
18.86,0.854
18.863,0.636
18.866,0.877
18.874,0.759
18.879,0.74
18.888,0.576
18.892,0.662
18.896,0.711
18.9,0.533
18.903,0.63
18.907,0.774
18.911,0.306
18.914,0.89
18.915,0.667
18.918,0.563
18.922,0.581
18.926,0.764
18.929,0.707
18.933,0.662
18.937,1.089
18.94,1.081
18.944,1.052
18.948,0.82
18.951,0.904
18.955,0.508
18.959,0.72
18.962,0.366
18.966,0.71
18.969,0.86
18.97,0.741
18.974,1.039
18.978,1.09
18.981,0.799
18.985,1.211
18.989,-0.14
18.993,1.113
18.998,1.001
19.002,1.091
19.006,1.074
19.01,0.917
19.014,1.036
19.018,0.912
19.022,1.012
19.027,1.036
19.03,0.99
19.031,0.883
19.034,0.86
19.038,0.246
19.042,0.815
19.046,0.526
19.051,0.784
19.056,0.983
19.06,0.9
19.065,1.095
19.07,0.87
19.075,1.16
19.08,0.96
19.085,1.04
19.089,0.85
19.094,0.89
19.097,0.68
19.098,0.74
19.103,0.904
19.107,1.02
19.119,0.857
19.123,0.501
19.128,0.297
19.129,0.43
19.131,0.624
19.135,0.882
19.138,0.63
19.141,0.995
19.145,1.121
19.147,0.953
19.149,0.728
19.152,0.883
19.154,0.908
19.156,0.635
19.158,0.728
19.16,0.699
19.163,0.596
19.165,0.197
19.167,0.214
19.168,0.75
19.17,0.745
19.172,0.92
19.175,0.783
19.178,0.345
19.18,0.866
19.183,1.298
19.186,1.058
19.188,0.472
19.191,0.889
19.194,0.736
19.196,0.73
19.199,0.477
19.206,0.734
19.209,0.58
19.21,0.61
19.215,0.884
19.219,0.907
19.224,0.458
19.229,0.817
19.233,0.922
19.238,0.896
19.243,0.837
19.246,0.906
19.249,0.857
19.253,0.545
19.259,0.888
19.262,0.999
19.265,0.885
19.268,1.02
19.269,1.015
19.272,0.824
19.275,0.951
19.278,0.913
19.281,1.171
19.284,0.953
19.287,1.022
19.29,1.121
19.293,0.826
19.296,0.775
19.299,0.791
19.302,1.099
19.305,1.261
19.308,0.979
19.311,0.999
19.312,1.15
19.314,1.001
19.317,0.724
19.32,0.825
19.322,0.775
19.325,0.468
19.329,0.356
19.334,0.864
19.34,1.013
19.345,1.126
19.35,1.224
19.355,1.134
19.361,1.113
19.365,1.137
19.368,1.072
19.37,0.989
19.372,0.865
19.375,0.98
19.377,1.06
19.38,1.081
19.383,0.88
19.387,1.223
19.39,0.624
19.393,1.306
19.397,0.902
19.4,1.165
19.403,0.909
19.406,0.439
19.41,0.418
19.413,0.702
19.416,0.67
19.42,0.817
19.423,0.767
19.426,0.771
19.427,1.018
19.43,1.077
19.431,0.978
19.436,0.927
19.44,0.943
19.442,0.84
19.445,0.918
19.448,0.948
19.451,0.963
19.454,0.946
19.457,0.899
19.46,0.992
19.463,0.998
19.466,1.002
19.47,0.916
19.473,0.892
19.476,0.943
19.479,0.806
19.482,0.919
19.485,0.667
19.488,0.64
19.489,0.64
19.491,0.682
19.494,0.662
19.497,0.67
19.499,0.772
19.502,0.661
19.505,0.275
19.508,0.698
19.51,0.585
19.516,0.491
19.518,0.47
19.521,0.451
19.524,0.033
19.532,0.51
19.534,-0.126
19.537,0.801
19.541,0.742
19.544,0.885
19.548,0.96
19.551,0.982
19.555,0.949
19.559,0.979
19.562,0.692
19.566,1.05
19.569,0.842
19.576,0.545
19.58,0.737
19.583,0.789
19.585,0.71
19.587,0.788
19.594,0.805
19.598,0.313
19.601,0.648
19.613,0.405
19.616,0.566
19.624,0.674
19.637,0.392
19.642,0.623
19.645,0.8
19.648,0.889
19.654,0.782
19.657,0.736
19.66,0.744
19.667,0.948
19.67,0.926
19.673,0.981
19.677,0.906
19.68,0.972
19.683,0.843
19.687,0.856
19.691,0.907
19.696,0.803
19.7,0.843
19.702,0.83
19.705,0.843
19.709,0.851
19.713,0.585
19.718,0.688
19.722,0.42
19.805,0.63
19.809,0.695
19.813,0.63
19.815,0.79
19.817,0.754
19.821,0.859
19.825,0.889
19.828,0.887
19.832,0.869
19.835,0.874
19.839,0.741
19.846,0.749
19.852,0.613
19.864,0.555
19.87,0.752
19.876,0.717
19.879,0.755
19.882,0.836
19.885,0.72
19.888,0.748
19.891,0.729
19.894,0.678
19.897,0.474
19.902,0.7
19.904,0.764
19.907,0.94
19.909,0.911
19.91,0.81
19.911,0.794
19.914,0.844
19.916,0.89
19.919,0.463
19.934,0.616
19.937,0.753
19.94,0.715
19.943,0.792
19.946,0.756
19.951,0.727
19.955,0.681
19.957,0.53
19.96,0.531
19.964,0.677
19.969,0.618
19.982,0.401
19.986,0.687
19.995,1.012
19.999,0.911
20.002,1.026
20.006,0.788
20.009,0.828
20.013,0.659
20.018,0.43
20.02,0.475
20.024,0.636
20.028,0.636
20.031,0.569
20.035,0.625
20.039,0.276
20.042,0.435
20.045,0.542
20.047,0.352
20.053,0.262
20.068,0.209
20.2,0.74
20.204,0.651
20.207,0.599
20.21,0.937
20.212,0.64
20.213,0.795
20.216,0.758
20.219,0.761
20.223,0.674
20.226,0.676
20.229,0.807
20.235,0.933
20.237,0.902
20.24,0.979
20.242,0.91
20.245,0.904
20.247,0.927
20.25,0.723
20.253,0.76
20.254,0.675
20.257,0.615
20.259,0.981
20.269,0.94
20.273,0.859
20.28,0.939
20.283,0.868
20.286,0.847
20.29,0.558
20.293,0.634
20.297,0.619
20.3,0.614
20.302,0.59
20.303,0.447
20.306,0.703
20.31,0.524
20.313,0.856
20.316,0.81
20.319,0.782
20.322,0.72
20.325,0.525
20.337,0.448
20.34,0.343
20.345,0.463
20.346,0.82
20.348,0.686
20.35,0.677
20.352,0.741
20.355,0.779
20.357,0.829
20.36,0.788
20.362,0.717
20.364,0.782
20.366,0.708
20.368,0.741
20.37,0.754
20.372,0.72
20.378,0.59
20.381,0.705
20.383,0.76
20.384,0.73
20.388,0.715
20.391,0.726
20.398,0.619
20.402,0.595
20.405,0.602
20.409,0.529
20.416,0.556
20.419,0.605
20.423,0.553
20.427,0.551
20.432,0.78
20.437,0.625
20.439,0.77
20.442,0.74
20.446,0.512
20.449,0.53
20.452,0.376
20.455,0.518
20.458,0.425
20.461,0.217
20.464,0.235
20.467,0.763
20.47,0.505
20.473,0.593
20.476,0.855
20.479,0.804
20.482,0.87
20.495,0.68
20.498,0.77
20.501,0.82
20.504,0.623
20.505,0.87
20.507,0.86
20.51,0.821
20.514,0.96
20.518,0.739
20.521,0.731
20.525,0.814
20.529,0.662
20.532,0.78
20.534,0.859
20.537,0.748
20.54,0.758
20.542,0.665
20.545,0.858
20.547,0.85
20.55,0.886
20.551,1.25
20.553,0.769
20.555,1.01
20.558,0.999
20.56,0.914
20.566,0.964
20.571,0.879
20.576,0.739
20.581,0.919
20.585,0.864
20.589,0.867
20.592,0.924
20.595,0.912
20.599,1.07
20.602,0.655
20.606,0.95
20.607,1.11
20.609,0.297
20.612,0.116
20.616,0.881
20.619,0.78
20.623,0.661
20.626,0.77
20.629,0.73
20.631,0.825
20.634,0.997
20.637,0.771
20.639,0.886
20.642,0.95
20.645,0.883
20.648,0.983
20.65,0.712
20.653,0.78
20.656,0.71
20.658,0.85
20.662,0.781
20.666,0.6
20.67,0.834
20.674,0.884
20.681,0.884
20.685,0.807
20.693,0.83
20.697,0.845
20.7,0.671
20.703,0.666
20.706,0.932
20.712,0.579
20.715,0.858
20.718,0.921
20.72,0.943
20.723,0.67
20.729,0.66
20.732,0.56
20.735,0.65
20.738,0.631
20.741,0.584
20.744,0.544
20.75,0.551
20.753,0.759
20.757,0.813
20.76,0.845
20.763,0.84
20.766,0.927
20.769,0.879
20.769,0.654
20.773,0.701
20.776,0.531
20.779,0.516
20.782,0.562
20.785,0.445
20.789,0.448
20.808,0.762
20.811,0.839
20.817,0.825
20.821,0.663
20.824,0.596
20.827,0.561
20.83,0.658
20.839,0.756
20.843,0.699
20.848,0.758
20.852,0.591
20.857,0.656
20.865,0.69
20.869,0.705
20.872,0.687
20.876,0.779
20.88,0.855
20.883,0.96
20.887,0.772
20.89,0.255
20.897,0.749
20.917,0.733
20.921,0.343
20.924,0.965
20.928,0.456
20.939,0.628
20.949,1.016
20.958,0.197
20.967,0.869
20.97,0.842
20.972,0.817
20.975,0.76
20.978,0.745
20.981,0.787
20.984,0.903
20.987,0.418
20.995,1.061
20.998,1.013
21.001,0.427
21.004,0.871
21.007,0.649
21.009,0.409
21.012,1.004
21.015,0.6
21.018,0.817
21.021,0.944
21.024,0.93
21.03,0.141
21.033,0.897
21.037,0.925
21.04,0.087
21.043,0.866
21.047,1.09
21.05,1.077
21.054,0.925
21.057,0.879
21.061,-0.228
21.064,0.13
21.071,0.928
21.074,0.939
21.077,1.224
21.086,1.133
21.089,1.101
21.092,0.93
21.094,0.967
21.097,0.964
21.1,0.952
21.118,0.773
21.128,1.059
21.144,0.371
21.148,0.406
21.15,0.502
21.153,0.914
21.156,0.936
21.158,0.942
21.161,1.003
21.164,0.965
21.166,0.96
21.169,0.925
21.172,0.975
21.174,0.73
21.177,0.763
21.18,0.699
21.182,0.645
21.185,0.402
21.188,0.619
21.191,0.89
21.194,0.88
21.198,0.876
21.201,0.97
21.205,0.809
21.208,0.927
21.211,0.848
21.215,0.741
21.218,0.754
21.221,0.808
21.225,0.682
21.228,0.761
21.232,0.819
21.236,0.722
21.24,0.835
21.244,0.779
21.248,0.604
21.252,0.758
21.256,0.713
21.259,0.45
21.263,0.665
21.267,0.687
21.27,0.853
21.273,1.042
21.277,1.031
21.28,0.896
21.287,0.737
21.29,0.738
21.294,0.635
21.297,0.65
21.3,0.799
21.304,0.67
21.307,0.872
21.31,0.697
21.314,1.001
21.317,1.127
21.321,1.12
21.324,0.578
21.327,1.243
21.331,1.219
21.334,0.887
21.337,0.926
21.341,0.822
21.344,0.658
21.347,0.753
21.351,0.919
21.354,0.857
21.357,1.029
21.361,0.954
21.363,0.956
21.367,0.95
21.37,1.053
21.374,1.12
21.377,0.968
21.38,0.874
21.383,0.968
21.387,0.95
21.39,0.967
21.393,1.114
21.396,1.157
21.4,1.088
21.403,1.039
21.406,0.94
21.409,0.911
21.413,1.024
21.416,0.933
21.419,0.982
21.423,0.941
21.426,1.066
21.429,0.651
21.432,0.614
21.436,1.148
21.439,1.092
21.439,0.475
21.442,0.62
21.445,0.791
21.449,1.143
21.452,0.893
21.455,0.969
21.458,1.115
21.462,0.387
21.465,0.682
21.468,0.487
21.472,0.605
21.476,0.848
21.48,1.109
21.483,1
21.488,0.901
21.492,0.821
21.496,0.719
21.5,0.726
21.504,0.778
21.507,0.822
21.509,0.835
21.512,0.731
21.514,0.837
21.517,0.848
21.519,0.944
21.522,0.595
21.524,0.983
21.527,0.88
21.529,0.947
21.532,0.78
21.534,0.56
21.537,0.539
21.539,0.525
21.541,0.444
21.544,0.65
21.547,0.748
21.55,0.766
21.553,0.847
21.555,0.913
21.557,0.801
21.561,0.91
21.564,0.818
21.567,0.754
21.569,0.809
21.572,0.707
21.575,0.821
21.578,0.605
21.581,0.504
21.583,0.61
21.586,0.644
21.59,0.509
21.593,0.697
21.595,0.738
21.599,0.572
21.602,0.475
21.605,0.713
21.609,0.667
21.612,0.777
21.614,0.727
21.618,0.439
21.621,0.344
21.625,0.615
21.628,0.638
21.631,0.758
21.634,0.855
21.638,0.547
21.641,0.374
21.644,0.457
21.648,0.815
21.651,0.771
21.654,0.894
21.658,0.868
21.661,0.873
21.664,0.716
21.668,0.921
21.671,1.007
21.674,0.95
21.677,1.06
21.681,1.14
21.684,0.97
21.687,0.873
21.69,0.818
21.694,0.822
21.697,0.836
21.699,0.797
21.705,0.603
21.708,0.569
21.712,0.831
21.716,0.609
21.721,0.82
21.725,0.68
21.729,0.987
21.733,0.956
21.737,0.853
21.741,0.815
21.744,0.907
21.748,0.852
21.748,1.1
21.752,1.11
21.756,1.05
21.776,0.869
21.78,1.194
21.783,1.05
21.787,1.269
21.791,1.282
21.794,1.244
21.797,1.369
21.802,1.285
21.805,1.208
21.809,1.185
21.812,1.099
21.816,1.176
21.82,1.231
21.823,1.197
21.827,1.234
21.831,1.099
21.834,1.162
21.838,1.296
21.842,1.399
21.845,1.294
21.849,1.321
21.851,1.252
21.856,1.258
21.859,1.352
21.863,1.27
21.866,1.148
21.869,1.418
21.873,1.429
21.876,1.423
21.879,1.472
21.883,1.372
21.886,1.277
21.889,1.082
21.893,1.164
21.896,1.248
21.899,1.212
21.901,1.239
21.904,1.188
21.907,1.271
21.909,1.435
21.912,1.41
21.914,1.31
21.919,1.296
21.922,1.243
21.925,1.272
21.928,1.264
21.93,1.239
21.933,1.321
21.936,1.192
21.939,1.223
21.942,1.154
21.946,1.262
21.949,1.209
21.953,1.354
21.957,1.323
21.96,1.296
21.964,1.227
21.968,1.132
21.971,1.086
21.975,0.913
21.978,0.842
21.982,0.878
21.986,0.797
21.99,0.968
21.994,1.045
21.997,0.893
