Age model opt [ka],Cibicidoides spp. d13C [per mil PDB]
22.002,1.007
22.006,1.167
22.01,1.032
22.013,0.961
22.017,0.952
22.02,0.882
22.023,0.91
22.027,0.953
22.03,0.969
22.033,1.069
22.036,1.064
22.039,1.157
22.042,1.08
22.045,1.221
22.047,1.311
22.051,1.192
22.053,1.093
22.056,1.094
22.059,1.224
22.062,0.975
22.065,1.048
22.068,1.125
22.07,1.231
22.093,1.06
22.096,0.813
22.099,0.919
22.102,1.001
22.106,1.02
22.11,1.05
22.113,0.991
22.118,1.003
22.122,1.28
22.126,1.06
22.13,1.1
22.134,1.16
22.137,1.18
22.141,0.926
22.145,1.07
22.148,1.28
22.152,1.24
22.154,1.38
22.159,1.3
22.162,1.45
22.166,1.43
22.168,1.24
22.173,1.36
22.176,1.34
22.18,1.33
22.183,1.28
22.187,1.208
22.19,1.23
22.194,1.26
22.197,1.37
22.201,1.38
22.204,1.33
22.208,1.27
22.211,1.48
22.215,1.37
22.218,1.38
22.221,1.36
22.225,1.15
22.228,1.21
22.231,1.26
22.234,1.2
22.237,1.28
22.241,1.36
22.248,1.44
22.251,1.39
22.255,1.406
22.258,1.241
22.261,1.353
22.265,1.253
22.268,1.16
22.272,1.145
22.275,1.238
22.278,1.332
22.282,1.259
22.285,1.368
22.288,1.463
22.291,1.455
22.294,1.449
22.298,1.267
22.301,1.211
22.304,1.115
22.307,1.106
22.31,1.286
22.313,1.227
22.316,1.453
22.318,1.352
22.322,1.422
22.328,1.359
22.331,1.338
22.334,1.08
22.337,1.227
22.34,1.05
22.343,1.015
22.346,1.034
22.35,1.19
22.354,1.095
22.358,1.347
22.362,1.278
22.366,1.305
22.37,1.06
22.374,1.038
22.378,0.903
22.382,0.995
22.386,1.016
22.39,0.979
22.394,1.143
22.398,1.163
22.402,1.215
22.406,1.248
22.41,1.375
22.414,1.213
22.418,1.426
22.418,1.222
22.422,1.149
22.426,1.014
22.43,1.039
22.43,1.262
22.433,1.309
22.437,1.423
22.441,1.495
22.445,1.407
22.449,1.33
22.452,1.339
22.456,1.22
22.46,1.255
22.464,1.091
22.468,1.13
22.471,1.094
22.474,1.219
22.477,1.298
22.48,1.146
22.483,1.275
22.485,1.338
22.488,1.257
22.492,1.034
22.494,1.24
22.497,1.142
22.5,1.132
22.503,1.262
22.508,1.06
22.511,1.18
22.515,1.318
22.518,1.461
22.523,1.466
22.528,1.295
22.533,1.397
22.538,1.395
22.543,1.375
22.547,1.397
22.552,1.37
22.556,1.287
22.56,1.23
22.563,1.48
22.567,1.377
22.571,1.525
22.575,1.381
22.577,1.494
22.579,1.329
22.581,1.384
22.583,1.277
22.585,1.096
22.587,1.008
22.589,1.102
22.591,1.094
22.593,0.957
22.597,1.323
22.601,1.246
22.605,1.275
22.611,1.044
22.613,1.286
22.618,1.186
22.621,1.224
22.625,1.068
22.629,1.068
22.633,1.073
22.636,1.28
22.64,1.244
22.645,1.302
22.648,1.266
22.652,1.222
22.656,1.127
22.66,1.119
22.664,1.106
22.668,1.102
22.672,1.135
22.677,1.156
22.681,1.088
22.685,1.094
22.689,1.261
22.693,1.145
22.697,0.865
22.701,0.797
22.705,0.949
22.709,0.835
22.713,1.161
22.717,0.919
22.721,1.348
22.725,1.376
22.729,1.283
22.733,1.204
22.737,1.024
22.741,1.161
22.745,1.14
22.749,1.01
22.788,1.164
22.792,1.131
22.8,1.184
22.804,1.267
22.808,1.309
22.811,1.167
22.815,1.142
22.818,1.159
22.825,0.912
22.829,0.955
22.832,1.133
22.836,1.233
22.84,1.319
22.845,1.294
22.849,1.202
22.853,1.109
22.861,0.999
22.866,0.852
22.869,0.841
22.874,0.962
22.878,1.134
22.886,1.15
22.89,1.3
22.894,1.38
22.899,1.37
22.903,1.14
22.903,1.15
22.908,1.006
22.912,1.219
22.92,1.254
22.924,1.387
22.928,1.327
22.931,1.413
22.935,1.443
22.939,1.51
22.947,1.354
22.951,1.445
22.955,1.438
22.959,1.439
22.963,1.49
22.967,1.469
22.97,1.385
22.973,1.389
22.978,1.3
22.982,1.21
22.985,1.327
22.989,1.241
22.993,1.272
22.999,1.536
23.003,1.55
23.006,1.442
23.01,1.446
23.013,1.265
23.017,1.203
23.02,1.228
23.024,1.286
23.027,1.21
23.031,1.354
23.034,1.661
23.038,1.321
23.042,1.326
23.045,1.29
23.052,1.294
23.056,1.251
23.06,1.295
23.063,1.273
23.067,1.053
23.071,0.963
23.075,1.068
23.079,1.011
23.083,1.248
23.087,1.308
23.092,1.099
23.096,1.213
23.1,1.244
23.104,1.315
23.113,1.238
23.117,0.927
23.121,1.035
23.125,1.094
23.155,1.047
23.158,0.994
23.161,0.925
23.168,0.974
23.171,1.206
23.174,1.217
23.178,1.154
23.181,1.044
23.189,1.117
23.193,1.048
23.197,1.138
23.201,1.081
23.205,1.075
23.209,1.103
23.213,1.013
23.217,0.841
23.226,0.774
23.23,0.617
23.234,0.59
23.237,0.545
23.241,0.531
23.248,0.802
23.252,0.939
23.255,0.774
23.259,0.822
23.263,0.649
23.268,0.725
23.271,0.65
23.275,0.671
23.282,0.528
23.285,0.602
23.288,0.771
23.292,0.952
23.295,0.748
23.301,0.914
23.304,0.665
23.308,0.593
23.317,0.688
23.321,0.851
23.333,0.691
23.335,0.472
23.339,0.724
23.343,0.665
23.346,0.62
23.354,0.611
23.358,0.87
23.363,0.815
23.369,0.779
23.373,0.752
23.379,0.741
23.384,0.938
23.389,0.864
23.397,0.974
23.404,1.245
23.408,1.252
23.412,1.14
23.422,1.121
23.428,1.025
23.434,1.084
23.438,1.009
23.442,0.992
23.447,1.112
23.451,1.158
23.464,1.121
23.496,1.111
23.512,1.021
23.526,0.988
23.54,1.091
23.554,1.035
23.568,1.267
23.574,1.251
23.578,1.318
23.581,1.218
23.583,1.188
23.586,1.047
23.588,1.038
23.59,1.015
23.598,1.004
23.601,0.819
23.603,0.718
23.608,0.728
23.61,0.918
23.613,1.143
23.615,1.146
23.618,1.222
23.626,1.189
23.629,0.885
23.633,0.941
23.637,0.929
23.641,0.87
23.644,0.947
23.648,0.78
23.652,1.042
23.659,0.943
23.662,0.871
23.665,0.791
23.669,0.741
23.672,0.611
23.678,0.837
23.681,0.824
23.685,0.973
23.688,0.939
23.691,0.929
23.697,0.731
23.702,0.541
23.707,0.495
23.717,0.349
23.721,0.605
23.725,0.534
23.729,0.633
23.732,0.818
23.74,0.584
23.744,0.422
23.748,0.385
23.752,0.482
23.755,0.433
23.759,0.574
23.764,0.594
23.769,0.467
23.779,0.481
23.784,0.543
23.788,0.481
23.791,0.493
23.794,0.378
23.802,0.737
23.813,0.489
23.819,0.581
23.825,0.51
23.83,0.611
23.836,0.616
23.84,0.563
23.848,0.771
23.852,0.848
23.856,0.739
23.859,0.729
23.863,0.878
23.87,0.669
23.873,0.682
23.879,0.776
23.884,0.669
23.89,0.719
23.896,0.921
23.9,0.807
23.903,0.836
23.909,0.631
23.912,0.865
23.915,0.835
23.918,0.903
23.921,0.918
23.931,0.781
23.935,0.886
23.94,0.636
23.945,0.715
23.95,0.833
23.954,0.652
23.958,0.803
23.963,0.778
23.972,0.94
23.978,0.715
23.98,0.735
23.982,0.83
23.986,0.785
23.988,0.597
23.99,0.864
23.992,0.772
23.994,0.675
23.998,0.537
24,0.394
24.002,0.642
24.004,0.625
24.006,0.456
24.008,0.623
24.01,0.727
24.013,0.577
24.021,0.632
24.025,0.498
24.029,0.526
24.033,0.369
24.037,0.582
24.044,0.673
24.047,0.698
24.05,0.704
24.054,0.721
24.057,0.647
24.061,0.592
24.065,0.338
24.068,0.43
24.075,0.498
24.078,0.477
24.081,0.396
24.084,0.513
24.088,0.439
24.101,0.423
24.106,0.394
24.112,0.449
24.121,0.737
24.125,0.632
24.129,0.602
24.137,0.6
24.141,0.674
24.145,0.642
24.15,0.583
24.154,0.719
24.163,0.764
24.167,0.581
24.171,0.631
24.176,0.531
24.18,0.567
24.187,0.401
24.189,0.417
24.194,0.378
24.196,0.636
24.199,0.615
24.2,0.685
24.203,0.451
24.208,0.671
24.21,0.746
24.212,0.669
24.215,0.804
24.217,0.729
24.221,0.894
24.224,0.711
24.227,0.623
24.234,0.694
24.237,0.656
24.24,0.606
24.243,0.833
24.246,0.793
24.252,0.774
24.287,0.734
24.29,0.78
24.293,0.758
24.296,0.853
24.299,0.76
24.301,0.628
24.304,0.822
24.307,0.636
24.31,0.707
24.313,0.585
24.316,0.6
24.319,0.586
24.322,0.529
24.325,0.619
24.327,0.607
24.33,0.585
24.333,0.567
24.336,0.568
24.339,0.575
24.342,0.466
24.345,0.41
24.349,0.434
24.352,0.539
24.355,0.659
24.359,0.678
24.362,0.741
24.365,0.683
24.369,0.761
24.374,0.708
24.379,0.623
24.384,0.614
24.389,0.695
24.394,0.688
24.399,0.714
24.404,0.699
24.409,0.649
24.413,0.64
24.418,0.623
24.423,0.594
24.428,0.445
24.433,0.573
24.438,0.585
24.443,0.628
24.448,0.552
24.453,0.297
24.457,0.746
24.463,0.607
24.468,0.528
24.478,0.082
24.483,0.264
24.488,0.386
24.493,0.605
24.496,0.531
24.5,0.687
24.503,0.775
24.507,0.774
24.511,0.311
24.518,0.606
24.522,0.614
24.529,0.513
24.532,0.227
24.537,0.403
24.542,0.256
24.547,0.337
24.557,0.7
24.598,0.897
24.603,0.833
24.607,0.554
24.609,0.815
24.612,0.828
24.614,0.496
24.617,0.84
24.619,0.877
24.622,1.024
24.624,1.045
24.627,0.799
24.629,0.669
24.632,0.661
24.634,0.619
24.637,0.707
24.639,0.57
24.643,0.967
24.652,0.967
24.652,0.601
24.657,0.969
24.657,0.616
24.661,0.798
24.666,0.618
24.67,0.49
24.675,0.564
24.684,0.637
24.687,0.74
24.693,0.634
24.696,0.677
24.699,0.833
24.702,0.622
24.705,0.699
24.708,0.696
24.711,0.624
24.714,0.616
24.717,0.659
24.721,0.747
24.725,0.758
24.729,0.843
24.734,0.747
24.738,0.721
24.742,0.597
24.747,0.586
24.751,0.569
24.755,0.473
24.76,0.496
24.764,0.707
24.768,0.524
24.772,0.738
24.777,0.725
24.781,0.679
24.785,0.665
24.789,0.606
24.793,0.567
24.798,0.521
24.802,0.439
24.806,0.469
24.81,0.382
24.814,0.428
24.822,0.568
24.825,0.492
24.829,0.295
24.833,0.326
24.836,0.39
24.84,0.32
24.845,0.36
24.85,0.43
24.856,0.46
24.861,0.632
24.867,0.372
24.873,0.547
24.877,0.313
24.879,0.402
24.882,0.441
24.884,0.487
24.887,0.628
24.89,0.658
24.893,0.777
24.896,0.704
24.898,0.698
24.901,0.62
24.904,0.632
24.907,0.464
24.91,0.408
24.913,0.345
24.915,0.322
24.918,0.242
24.921,0.304
24.924,0.402
24.927,0.407
24.929,0.359
24.939,0.331
24.949,0.43
24.959,0.45
24.963,0.369
24.967,0.227
24.971,0.334
24.975,0.37
24.979,0.591
24.983,0.547
24.986,0.517
24.99,0.616
24.997,0.39
25,0.328
25,0.48
25.005,0.528
25.005,0.483
25.009,0.576
25.037,0.648
25.041,0.469
25.045,0.522
25.049,0.44
25.053,0.49
25.057,0.63
25.06,0.49
25.063,0.555
25.066,0.586
25.069,0.542
25.072,0.544
25.075,0.54
25.078,0.38
25.081,0.368
25.084,0.292
25.09,0.413
25.094,0.502
25.097,0.568
25.104,0.447
25.107,0.255
25.11,0.44
25.113,0.284
25.117,0.469
25.12,0.502
25.126,0.494
25.134,0.372
25.142,0.43
25.149,0.451
25.154,0.398
25.157,0.477
25.159,0.407
25.162,0.288
25.165,0.413
25.167,0.527
25.173,0.426
25.178,0.565
25.182,0.546
25.187,0.524
25.191,0.484
25.195,0.445
25.199,0.408
25.203,0.249
25.207,0.392
25.211,0.385
25.228,0.414
25.231,0.316
25.235,0.313
25.238,0.343
25.241,0.327
25.244,0.351
25.248,0.375
25.252,0.383
25.256,0.504
25.263,0.656
25.267,0.533
25.274,0.389
25.277,0.412
25.281,0.297
25.284,0.413
25.289,0.203
25.294,0.273
25.298,0.368
25.303,0.423
25.308,0.419
25.32,0.309
25.324,0.286
25.328,0.392
25.332,0.08
25.337,0.445
25.342,0.258
25.348,0.368
25.354,0.384
25.359,0.304
25.363,0.345
25.368,0.408
25.372,0.489
25.376,0.526
25.388,0.472
25.391,0.581
25.395,0.516
25.406,0.307
25.415,0.394
25.425,0.538
25.434,0.517
25.434,0.529
25.444,0.374
25.45,0.572
25.454,0.631
25.457,0.818
25.461,0.605
25.471,0.632
25.474,0.593
25.48,0.844
25.485,0.82
25.496,0.874
25.5,0.604
25.503,0.846
25.506,0.881
25.509,0.907
25.512,0.927
25.515,0.88
25.518,0.882
25.521,0.823
25.527,0.701
25.533,0.789
25.536,0.701
25.539,0.766
25.542,0.794
25.545,0.705
25.548,0.912
25.55,0.842
25.553,0.811
25.556,0.865
25.56,0.813
25.563,0.856
25.567,0.779
25.57,0.771
25.574,0.915
25.577,0.929
25.58,0.876
25.583,0.881
25.586,0.893
25.589,0.877
25.593,0.862
25.597,0.804
25.6,0.737
25.604,0.645
25.607,0.723
25.61,0.848
25.614,0.403
25.618,0.228
25.623,0.714
25.627,0.797
25.632,0.89
25.637,0.915
25.642,0.678
25.646,0.67
25.65,0.552
25.658,0.697
25.663,0.81
25.667,0.842
25.672,0.786
25.676,0.771
25.68,0.754
25.685,0.743
25.689,0.765
25.694,0.644
25.698,0.749
25.703,0.701
25.707,0.732
25.712,0.569
25.716,0.61
25.721,0.627
25.725,0.501
25.729,0.621
25.733,0.661
25.737,0.578
25.741,0.751
25.744,0.829
25.748,0.858
25.752,0.826
25.756,0.639
25.759,0.565
25.763,0.7
25.77,0.631
25.775,1.04
25.779,1.178
25.783,1.076
25.787,0.927
25.79,1.05
25.793,0.602
25.797,0.85
25.8,0.804
25.803,0.74
25.803,0.765
25.807,0.977
25.811,1.048
25.816,1.066
25.821,0.063
25.83,0.539
25.835,0.75
25.839,0.817
25.843,0.629
25.846,0.165
25.849,0.524
25.852,0.98
25.855,0.81
25.858,1.011
25.861,0.218
25.865,-0.163
25.868,0.36
25.871,0.461
25.874,0.463
25.877,0.82
25.88,0.949
25.887,0.858
25.89,-0.016
25.893,0.892
25.896,0.468
25.9,0.568
25.903,0.308
25.906,0.691
25.91,0.422
25.913,0.258
25.916,0.762
25.919,0.768
25.923,0.485
25.926,0.495
25.929,0.072
25.933,0.235
25.936,0.69
25.939,0.045
25.942,-0.236
25.947,0.11
25.952,0.591
25.956,0.545
25.961,-0.036
25.966,-0.335
25.97,0.233
25.974,0.314
25.978,0.834
25.982,0.391
25.986,0.475
25.99,0.403
25.994,0.759
25.998,0.064
26.002,0.35
26.005,0.095
26.009,-0.287
26.013,-0.526
26.017,0.582
26.024,0.97
26.028,0.429
26.031,0.18
26.035,0.189
26.038,0.55
26.042,0.115
26.045,-0.281
26.048,0.556
26.051,0.544
26.053,0.65
26.062,0.549
26.064,0.63
26.067,0.194
26.07,0.307
26.073,-0.198
26.076,0.22
26.078,-0.251
26.081,-0.256
26.088,0.337
26.091,-0.28
26.095,-0.37
26.098,0.12
26.101,0.314
26.105,0.395
26.108,0.444
26.112,0.46
26.115,-0.106
26.119,0.224
26.122,0
26.125,-0.37
26.128,-0.646
26.141,0.643
26.144,0.784
26.147,0.806
26.15,0.504
26.153,-0.164
26.156,0.48
26.159,0.585
26.163,0.19
26.166,0.88
26.172,-0.48
26.177,0.247
26.182,0.47
26.187,-0.249
26.193,
26.198,0.11
26.202,0.34
26.206,0.665
26.21,0.36
26.214,1.012
26.218,0.817
26.222,0.981
26.226,0.73
26.23,0.39
26.234,0.54
26.238,0.619
26.242,0.457
26.253,0.79
26.256,0.84
26.259,0.84
26.263,0.73
26.266,0.81
26.27,0.228
26.273,0.776
26.277,0.441
26.28,0.701
26.284,0.669
26.287,0.627
26.29,-0.284
26.295,0.88
26.299,-0.117
26.303,0.746
26.306,-0.57
26.31,0.529
26.314,-0.39
26.317,-1.047
26.324,-0.807
26.328,0.817
26.335,-0.146
26.349,0.92
26.353,0.781
26.358,-1.047
26.362,0.014
26.366,-0.305
26.37,0.229
26.374,0.847
26.378,0.739
26.382,-0.312
26.386,-0.335
26.39,0.827
26.394,0.56
26.398,-0.59
26.402,0.404
26.406,-0.108
26.41,0.678
26.414,0.333
26.417,0.88
26.421,0.882
26.425,0.694
26.429,0.62
26.437,-0.362
26.441,0.166
26.445,-0.584
26.448,0.348
26.452,0.6
26.456,0.394
26.46,0.76
26.464,0.31
26.468,0.275
26.471,0.16
26.475,
26.479,-0.4
26.482,0.163
26.486,0.57
26.49,0.59
26.494,-0.402
26.498,0.853
26.501,0.855
26.501,0.632
26.505,-0.2
26.513,0.611
26.517,0.398