Depth cr [rmcd] (mid Depth m adjusted to splic...),Age dated [ka] (D17_MT),Foram bent d13C [per mil PDB] (with respect to equilibrium),Foram bent d18O [per mil PDB] (with respect to equilibrium)
110.04,5927,-0.21,3.01
110.07,5928,-0.27,3.1
110.14,5931,-0.1,3.22
110.16,5932,-0.21,3.15
110.24,5936,-0.31,3.19
110.27,5937,-0.19,3.14
110.37,5942,-0.56,3.43
110.44,5945,-0.11,3.32
110.47,5946,-0.26,3.25
110.55,5950,-0.27,3.29
110.58,5951,-0.21,3.25
110.65,5954,-0.13,3.44
110.68,5956,-0.7,3.49
110.75,5959,-0.2,3.32
110.78,5960,-0.22,3.31
110.85,5963,-0.22,3.26
110.88,5965,0.02,3.25
110.95,5968,0.01,3.36
110.98,5969,-0.05,3.16
111.06,5973,0.13,3.26
111.09,5974,0.02,3.23
111.16,5977,-0.08,3.21
111.19,5978,-0.09,3.19
111.26,5982,0.05,3.25
111.29,5983,-0.24,3.09
111.36,5986,-0.37,3.17
111.39,5987,-0.23,3.1
111.47,5991,-0.29,3.21
111.5,5992,-0.44,3.25
111.57,5996,-0.17,3.23
111.6,5997,-0.57,3.42
111.67,6000,-0.69,3.51
111.78,6005,-0.65,3.17
111.81,6006,-0.19,3.22
111.89,6010,-0.1,3.27
111.92,6011,-0.1,3.33
111.95,6013,-0.18,3.23
112,6015,-0.12,3.1
112.07,6018,-0.17,3.11
112.1,6019,-0.04,3.14
112.17,6022,-0.23,3.09
112.2,6024,-0.25,3.33
112.27,6027,-0.19,3.24
112.37,6031,0,3.2
112.4,6033,0.01,3.17
112.47,6036,-0.62,3.54
112.5,6037,-0.28,3.33
112.57,6040,-0.14,3.33
112.6,6042,-0.15,3.33
112.66,6044,0.05,3.26
112.69,6046,-0.1,3.36
112.77,6049,0.08,3.18
112.8,6051,-0.06,3.15
112.86,6053,0.03,3.16
112.9,6055,0.05,3.12
113,6060,-0.14,3.1
113.06,6062,-0.04,3.21
113.09,6064,-0.34,3.23
113.2,6069,-0.21,3.6
113.27,6072,-0.42,3.38
113.3,6073,-0.43,3.57
113.37,6076,-0.39,3.4
113.46,6080,-0.31,3.32
113.51,6082,-0.07,3.24
113.56,6085,-0.02,3.27
113.67,6090,-0.07,3.16
113.7,6091,0.16,3.17
113.77,6094,0.15,3.25
113.8,6095,0.19,3.16
113.87,6099,0.03,3.14
113.9,6100,-0.22,3.21
113.97,6103,0.05,3.19
114,6104,-0.32,3.12
114.07,6107,-0.31,3.26
114.1,6109,-0.26,3.22
114.16,6111,-0.68,3.44
114.19,6113,-0.4,3.27
114.27,6116,-0.48,3.06
114.3,6118,-0.57,3.34
114.37,6121,-0.51,3.32
114.4,6122,-0.51,3.47
114.47,6125,-0.55,3.32
114.5,6127,-0.56,3.31
114.55,6129,-0.36,3.39
114.58,6130,-0.03,3.27
114.67,6134,0.07,3.14
114.7,6136,0.06,3.25
114.77,6139,-0.11,3.11
114.8,6140,0.07,3.22
114.87,6143,0.15,3.28
114.96,6147,0.21,3.24
115.01,6150,-0.05,3.22
115.07,6152,0.11,3.32
115.1,6154,0.2,3.19
115.17,6157,-0.18,3.16
115.2,6158,-0.02,3.03
115.28,6162,-0.13,3.05
115.31,6163,-0.03,3.23
115.38,6166,-0.11,3.12
115.41,6167,-0.29,3.19
115.48,6171,-0.26,3.23
115.52,6172,0.32,3.42
115.59,6175,0.06,3.15
115.62,6177,-0.03,3.18
115.69,6180,-0.12,3.09
115.72,6181,-0.09,3.24
115.8,6185,-0.03,3.09
115.84,6187,0.08,3.15
115.91,6190,-0.02,2.97
115.95,6192,-0.21,3.15
116.02,6195,-0.27,2.91
116.06,6196,-0.34,3.16
116.11,6199,-0.04,2.86
116.14,6200,-0.42,3.19
116.16,6201,-0.41,3.12
116.19,6202,-0.45,3.15
116.26,6205,-0.3,3.16
116.29,6207,-0.14,3.24
116.36,6210,-0.14,3.11
116.39,6211,-0.09,3.07
116.46,6214,0.03,3.07
116.49,6216,0.06,3.06
116.56,6219,0.08,2.97
116.59,6220,-0.06,3.06
116.65,6223,-0.12,3.11
116.68,6224,0.03,3.17
116.76,6228,-0.03,3
116.79,6229,-0.13,3.07
116.86,6232,-0.56,3.37
116.89,6234,-0.45,3.4
116.97,6237,-0.18,3.39
117,6239,-0.37,3.37
117.06,6241,-0.25,2.83
117.09,6243,-0.65,3.59
117.16,6246,-0.28,3.35
117.19,6247,-0.02,3.31
117.26,6250,-0.09,3.26
117.29,6251,0.16,3.3
117.36,6255,0.16,3.19
117.39,6256,0.18,3.25
117.46,6259,0.37,3.27
117.49,6260,0.28,3.14
117.56,6264,-0.11,3.23
117.59,6265,0.03,3.23
117.66,6268,0.28,3.21
117.69,6269,0.17,3.13
117.76,6273,-0.02,3.24
117.79,6274,-0.18,3.27
117.86,6277,-0.39,3.23
117.89,6278,-0.39,3.14
117.96,6281,-0.72,3.27
118,6283,-0.47,3.21
118.06,6286,-0.36,3.31
118.16,6290,-0.28,3.16
118.26,6295,-0.59,3.26
118.29,6296,-0.12,3.16
118.36,6299,-0.23,3.25
118.39,6300,-0.09,3.14
118.46,6301,-0.01,2.99
118.49,6302,-0.11,2.95
118.56,6304,-0.07,3.13
118.59,6305,-0.19,3.23
118.66,6306,-0.29,3.22
118.69,6307,-0.07,3.29
118.76,6309,-0.19,3.19
118.79,6310,-0.1,3.13
118.86,6311,-0.13,3.18
118.89,6312,-0.11,3.13
118.96,6314,-0.33,3.17
118.99,6315,-0.12,3.05
119.06,6317,-0.33,3.21
119.09,6317,-0.48,3.17
119.16,6319,-0.51,3.15
119.19,6320,-0.68,3.42
119.26,6322,-0.48,3.2
119.29,6322,-0.77,3.28
119.36,6324,-0.08,3.21
119.39,6325,-0.12,3.25
119.46,6327,0.15,3.22
119.49,6328,0.01,3.21
119.56,6329,-0.31,3.27
119.59,6330,-0.04,3.35
119.66,6332,-0.54,3.16
119.69,6333,-0.16,3.18
119.79,6335,0.15,3.07
119.86,6337,0.07,3.1
119.89,6338,0.04,3.27
119.96,6339,0.07,3.12
119.99,6340,-0.13,3.14
120.06,6342,0.23,2.81
120.09,6343,-0.02,3.16
120.16,6346,-0.27,3.09
120.19,6347,-0.09,3.04
120.26,6350,-0.08,3.32
120.29,6352,-0.3,3.17
120.36,6355,-0.44,3.21
120.4,6356,0.18,3.21
120.46,6359,-0.48,3.26
120.5,6360,-0.05,3.27
120.56,6363,-0.47,3.18
120.66,6367,-0.34,3.18
120.7,6369,-0.09,3.4
120.77,6372,0.04,3.39
120.8,6373,-0.17,3.21
120.88,6376,0.13,3.28
120.91,6378,0.1,3.31
120.98,6381,0.15,3.25
121.02,6382,-0.17,3.26
121.09,6385,0.19,3.2
121.12,6386,0.1,3.22
121.2,6390,-0.19,3.27
121.23,6391,-0.2,3.22
121.3,6394,-0.48,3.45
121.33,6395,-0.09,3.12
121.41,6399,-0.1,3.19
121.44,6400,-0.22,3.27
121.51,6403,-0.38,3.18
121.62,6407,-0.06,3.18
121.66,6409,-0.26,3.28
121.74,6412,-0.61,3.44
121.77,6414,-0.11,3.37
121.85,6417,0,3.22
121.89,6419,0.19,3.29
121.97,6422,-0.12,3.07
122,6423,-0.9,3.6
122.08,6427,0.17,3.2
122.11,6428,0.06,3.37
122.12,6428,-0.02,3.31
122.14,6429,-0.06,3.33
122.2,6432,0.14,3.35
122.21,6432,-0.01,3.3
122.23,6433,0.02,3.19
122.24,6433,0.02,3.17
122.31,6436,0.03,3.38
122.31,6436,0.04,3.31
122.34,6438,-0.19,3.2
122.35,6438,0.12,3.08
122.4,6440,-0.14,3.33
122.45,6442,0.08,3.07
122.51,6445,-0.06,3.15
122.54,6446,-0.11,3.29
122.61,6449,-0.03,3.26
122.64,6450,-0.17,3.28
122.71,6453,-0.5,3.19
122.74,6454,0.02,3.28
122.81,6457,-0.03,3.32
122.84,6459,0.13,3.26
122.91,6461,-0.41,3.28
122.94,6463,-0.16,3.19
123.01,6466,0.18,3.26
123.04,6467,-0.18,3.05
123.1,6469,0,3.19
123.13,6471,0.01,3.24
123.21,6474,-0.07,3.25
123.24,6475,0.27,3.43
123.31,6478,-0.02,3.25
123.34,6479,0.08,3.23
123.41,6482,0.17,3.14
123.44,6484,0.07,3.24
123.5,6486,0.13,3.24
123.53,6487,0.06,3.35
123.56,6489,-0.07,3.29
123.59,6490,0.02,3.36
123.66,6493,-0.17,3.16
123.69,6494,-0.17,3.19
123.76,6497,0.03,3.38
123.79,6498,-0.15,3.16
123.86,6501,-0.46,3.18
123.89,6503,-0.18,3.68
124.07,6510,-0.16,3.26
124.1,6511,-0.26,3.36
124.15,6513,-0.1,3.31
124.19,6515,-0.23,3.16
124.26,6518,-0.07,3.27
124.29,6519,0.07,3.22
124.36,6522,-0.06,3.11
124.39,6523,0.09,3.02
124.46,6526,0.09,3.3
124.49,6528,0.01,3.23
124.56,6531,-0.1,3.29
124.59,6532,-0.1,3.33
124.67,6535,0.04,3.22
124.7,6536,-0.17,3.3
124.76,6539,-0.06,3.17
124.79,6540,-0.15,3.29
124.86,6543,-0.1,3.19
124.89,6544,-0.41,3.27
124.96,6547,-0.32,3.21
124.99,6549,-0.58,3.4
125.06,6552,-0.4,3.14
125.09,6553,-0.75,3.24
125.16,6556,-0.78,3.44
125.19,6557,-0.87,3.32
125.26,6560,-0.23,3.38
125.3,6562,-0.57,3.23
125.56,6572,-0.08,3.25
125.63,6575,-0.44,3.31
125.64,6576,-0.08,3.26
125.66,6577,-0.28,3.27
125.66,6577,-0.49,3.4
125.69,6578,-0.34,3.07
125.72,6579,-0.28,2.99
125.72,6579,-0.22,3.09
125.75,6580,-0.21,3.17
125.78,6582,-0.31,3.16
125.81,6583,0.1,3.26
125.87,6585,-0.32,3.06
125.89,6586,0.04,3.07
125.9,6587,-0.47,3.17
125.91,6587,-0.2,3.11
125.97,6590,-0.09,3.03
126,6591,-0.26,3.3
126.05,6593,-0.14,3.3
126.08,6594,-0.11,3.31
126.15,6597,-0.4,3.37
126.18,6598,-0.23,3.29
126.23,6601,-0.11,3.32
126.26,6602,-0.07,3.24
126.33,6605,-0.06,3.39
126.35,6606,-0.09,3.24
126.42,6609,-0.24,3.25
126.45,6610,-0.03,3.64
126.46,6610,-0.11,3.31
126.49,6611,-0.21,3.13
126.53,6613,-0.12,3.18
126.56,6614,-0.28,3.31
126.59,6616,-0.23,3.19
126.66,6619,0.01,3.35
126.69,6620,-0.34,3.27
126.76,6623,-0.04,3.3
126.79,6624,-0.21,3.32
126.86,6627,-0.2,3.29
126.89,6628,-0.14,3.35
126.96,6631,-0.16,3.29
126.99,6632,-0.3,3.07
127.06,6635,-0.68,3.43
127.09,6637,-0.17,3.28
127.16,6640,-0.15,3.34
127.19,6641,-0.23,3.19
127.26,6644,0.04,3.56
127.36,6648,-0.48,3.43
127.39,6649,-0.26,3.31
127.45,6652,-0.3,3.24
127.48,6653,-0.37,3.34
127.56,6656,-0.25,3.39
127.59,6658,-0.4,3.23
127.66,6660,-0.15,3.23
127.69,6662,-0.19,3.28
127.76,6665,-0.39,3.12
127.79,6666,-0.21,3.17
127.86,6669,-0.48,3.13
127.89,6670,-0.21,3.13
127.96,6673,-0.38,2.98
127.99,6674,-0.19,2.95
128.06,6677,-0.55,3.03
128.09,6678,-0.45,2.89
128.17,6681,-0.52,3.04
128.2,6682,-0.64,3.03
128.26,6684,-0.45,3.08
128.39,6689,-0.74,3.31
128.46,6691,-0.42,3.18
128.5,6693,-0.69,3.27
128.56,6695,-0.38,3.18
128.6,6696,-0.48,3.28
128.66,6699,-0.42,3.06
128.69,6700,-0.34,3.16
128.79,6703,-0.37,3.07
128.86,6706,-0.2,3.22
128.86,6706,-0.12,3.38
128.89,6707,-0.39,3.14
128.94,6709,-0.38,3.26
128.97,6710,-0.45,3.32
129,6711,-0.43,3.3
129.03,6712,-0.15,3.33
129.06,6713,-0.41,3.22
129.06,6713,-0.04,3.26
129.09,6714,-0.03,3.33
129.1,6714,-0.08,3.27
129.16,6716,-0.1,3.18
129.2,6718,-0.12,3.23
129.26,6720,-0.13,3.24
129.29,6721,-0.11,3.17
129.36,6724,-0.22,3.21
129.39,6725,-0.43,3.4
129.47,6728,-0.42,3.24
129.5,6729,-0.24,3.3
129.56,6731,-0.33,3.22
129.59,6732,-0.37,3.09
129.66,6734,-0.33,3.21
129.69,6735,-0.24,3.3
129.76,6738,-0.15,3.24
129.79,6739,-0.42,2.93
129.86,6742,0.01,3.32
129.89,6743,-0.09,3.19
129.96,6745,-0.11,3.18
129.99,6746,-0.23,3.19
130.06,6749,-0.19,3.19
130.09,6750,-0.11,3.04
130.16,6752,-0.22,3.16
130.19,6753,-0.21,3.05
130.26,6756,-0.22,3.2
130.29,6757,-0.16,3.15
130.36,6759,-0.2,3.07
130.39,6761,-0.31,3.14
130.39,6761,-0.31,3.14
130.45,6763,-0.28,3.17
130.45,6763,-0.28,3.17
130.47,6763,-0.17,3.27
130.47,6763,-0.17,3.27
130.5,6764,-0.31,3.24
130.56,6767,-0.36,3.2
130.59,6768,-0.32,3.22
130.66,6770,-0.29,3.14
130.69,6771,-0.25,3.23
130.76,6774,-0.4,3.13
130.79,6775,0.06,3.63
130.97,6781,-0.32,3.14
131,6782,-0.19,3.18
131.07,6785,-0.16,3.09
131.1,6786,-0.44,3.13
131.17,6788,-0.25,3.21
131.2,6790,-0.37,2.9
131.26,6792,-0.11,3.16
131.29,6792,-0.7,2.78
131.36,6794,-0.33,3.17
131.39,6795,0.03,3.2
131.46,6797,0.07,3.24
131.49,6798,0,3.36
131.6,6801,-0.31,3.25
131.67,6803,-0.25,3.32
131.7,6804,-0.24,3.22
131.78,6806,-0.1,3.24
131.81,6807,-0.14,3.23
131.88,6809,0.16,3.2
131.91,6810,-0.33,3.22
131.99,6812,-0.27,3.19
132.03,6813,0.06,3.31
132.09,6815,0.02,3.21
132.12,6816,-0.12,3.3
132.2,6818,-0.16,3.36
132.23,6819,-0.35,2.99
132.29,6821,0.16,3.42
132.38,6823,-0.34,3.24
132.4,6824,-0.04,3.25
132.46,6825,-0.14,3.24
132.48,6826,-0.06,3.11
132.54,6828,0.04,3.18
132.57,6828,-0.11,3.29
132.63,6830,0,3.17
132.65,6831,-0.02,3.19
132.71,6832,-0.27,3.05
132.74,6833,-0.05,3.11
132.79,6835,-0.25,3.35
132.82,6835,-0.03,2.94
132.89,6837,-0.38,3.12
132.93,6838,-0.13,3.19
133.02,6841,-0.13,3.19
133.06,6842,-0.34,3.18
133.15,6845,-0.45,3.14
133.19,6846,-0.64,3.2
133.28,6848,-0.52,3.29
133.31,6849,-0.55,3.27
133.38,6851,-0.14,3.26
133.41,6852,-0.22,3.3
133.47,6854,-0.4,3.32
133.49,6854,-0.45,3.38
133.52,6855,-0.33,3.26
133.55,6856,-0.44,3.37
133.59,6857,-0.13,3.39
133.61,6858,-0.5,3.21
133.64,6858,-0.13,3.28
133.67,6859,0.14,3.26
133.69,6860,-0.01,3.31
133.71,6860,-0.08,3.19
133.72,6861,-0.37,3.2
133.74,6861,0.05,3.18
133.74,6861,-0.13,3.27
133.81,6863,-0.22,3.16
133.84,6864,-0.09,3.07
133.91,6866,0.16,3.22
133.94,6867,0.04,3.15
134,6869,0.16,3.13
134.03,6869,0.08,3.04
134.11,6872,0.11,3.11
134.14,6872,0.06,3.14
134.21,6874,0.17,3.11
134.24,6875,-0.02,3.13
134.31,6877,0,3.14
134.34,6878,-0.22,3.07
134.41,6880,-0.3,3.17
134.44,6881,-0.11,3.16
134.51,6883,-0.21,3.25
134.54,6884,-0.39,2.89
134.61,6886,-0.4,3.21
134.64,6887,-0.17,3.19
134.71,6889,-0.15,3.22
134.74,6889,-0.17,3.24
134.81,6891,-0.31,3.23
134.84,6892,-0.17,3.26
134.9,6894,-0.19,3.16
134.94,6895,-0.03,3.15
135.01,6897,-0.22,3.2
135.04,6898,-0.17,3.03
135.09,6899,-0.3,3.18
135.11,6900,-0.26,3.22
135.16,6901,-0.36,3.39
135.19,6902,-0.22,3.26
135.25,6904,-0.18,3.04
135.29,6905,-0.54,3.06
135.35,6906,-0.39,3.09
135.39,6908,-0.39,3.21
135.45,6909,-0.13,3.14
135.48,6910,-0.28,3.18
135.56,6912,-0.17,3.21
135.59,6913,-0.18,3.1
135.66,6915,-0.26,3.21
135.69,6916,-0.19,3.19
135.76,6918,0.07,3.18
135.79,6919,-0.08,3.14
135.86,6921,0.08,3.15
135.89,6922,-0.04,3.26
135.96,6924,-0.13,3.19
135.99,6924,-0.25,3.21
136.06,6926,-0.2,3.16
136.09,6927,0,3.12
136.16,6929,-0.1,3.27
136.19,6930,-0.31,3.22
136.26,6932,-0.26,3.32
136.29,6933,-0.25,3.22
136.36,6935,-0.17,3.15
136.46,6938,-0.38,3.09
136.49,6939,-0.32,3.16
136.55,6940,-0.3,3
136.58,6941,-0.26,3.22
136.61,6942,-0.22,3.22
136.66,6943,-0.21,3.17
136.69,6944,-0.16,3.22
136.76,6946,-0.11,3.2
136.79,6947,-0.05,3.26
136.86,6949,-0.18,3.14
136.89,6950,-0.35,3.14
136.95,6951,0,3.26
136.98,6952,-0.14,3.16
137.06,6955,-0.17,3.09
137.09,6955,0.01,2.93
137.19,6958,0.02,3.13
137.26,6960,-0.34,2.7
137.29,6961,-0.15,2.9
137.36,6964,-0.31,2.73
137.39,6966,-0.04,2.8
137.46,6969,-0.22,2.95
137.49,6970,-0.23,3
137.56,6973,-0.27,2.96
137.66,6978,-0.18,2.95
137.69,6979,0.02,3.22
