Depth cr [rmcd] (mid Depth m adjusted to splic...),Age dated [ka] (D17_MT),Foram bent d13C [per mil PDB] (with respect to equilibrium),Foram bent d18O [per mil PDB] (with respect to equilibrium)
137.77,6983,-0.05,3.28
137.8,6984,0.14,3.28
137.86,6987,0.23,3.14
137.89,6988,0.15,3.14
137.96,6992,0.33,3.02
137.99,6993,0.33,3.02
138.06,6996,0.26,3.15
138.09,6998,0.14,2.98
138.14,7000,0.17,2.97
138.17,7001,-0.2,2.96
138.24,7004,0.16,3.03
138.27,7006,0.07,2.94
138.34,7009,0.12,3.05
138.37,7010,0.03,3.19
138.44,7014,-0.05,3.07
138.47,7015,-0.12,3.17
138.53,7018,-0.4,3.19
138.56,7019,-0.12,3.16
138.62,7022,0.14,3.17
138.65,7023,-0.16,3.13
138.71,7026,0.14,3.08
138.74,7027,0.03,2.79
138.81,7030,0.14,2.87
138.83,7031,0.11,2.73
138.9,7035,0.19,2.93
138.93,7036,0.04,3.15
139,7039,-0.08,3.03
139.03,7040,-0.43,2.98
139.1,7044,-0.21,3.07
139.13,7045,-0.14,3.01
139.19,7048,0.17,3.1
139.22,7049,-0.04,2.99
139.29,7052,-0.11,2.91
139.33,7054,0.03,3.05
139.41,7058,-0.15,3.02
139.44,7059,-0.06,3.23
139.52,7063,-0.25,3.23
139.56,7065,-0.37,3.27
139.63,7068,0.03,3.28
139.66,7069,0.13,3.06
139.73,7072,0.05,2.95
139.76,7074,0.2,2.94
139.83,7077,0.27,2.84
139.92,7080,0.25,3
139.95,7081,0.3,3.05
140.02,7084,0.28,2.83
140.11,7087,0.06,3.11
140.14,7088,0.13,2.94
140.21,7091,0.24,3.39
140.24,7092,0.32,3.28
140.31,7094,0.22,3.07
140.34,7095,0.2,3.29
140.4,7097,0.27,3.19
140.43,7099,0,3.19
140.5,7101,0.33,3.23
140.58,7104,0.37,3.19
140.65,7106,0.36,3.14
140.68,7108,0.39,3.03
140.73,7109,0.23,3.04
140.75,7110,0.31,3.09
140.8,7112,0.18,3.04
140.83,7113,0.31,3.05
140.92,7116,0.23,3.02
140.95,7117,0.21,3.14
141.04,7120,0.13,2.75
141.08,7122,0.08,2.91
141.16,7125,-0.09,2.92
141.2,7126,0.19,2.86
141.28,7129,0.15,2.97
141.32,7131,0.04,3.15
141.4,7133,0.01,3.23
141.44,7135,-0.15,3.18
141.52,7138,0.15,3.18
141.56,7139,0.21,3.2
141.65,7142,0.3,3.09
141.68,7143,0.36,3.09
141.77,7147,0.42,3.02
141.8,7148,0.49,2.92
141.89,7151,0.51,2.89
141.93,7152,0.47,2.81
142,7155,0.55,2.92
142.03,7156,0.39,2.92
142.1,7159,0.56,3.15
142.13,7160,0.33,3.06
142.2,7162,0.6,2.9
142.23,7163,0.44,2.93
142.3,7166,0.4,2.89
142.33,7167,0.33,2.71
142.4,7169,0.21,2.78
142.43,7170,0.17,2.81
142.5,7173,0.07,2.88
142.53,7174,-0.04,3.11
142.6,7176,0.03,3.09
142.63,7178,0.01,3.15
142.7,7180,0.14,3.25
142.73,7181,0.19,3.25
142.82,7184,0.22,3.15
142.85,7185,0.32,3.41
142.92,7188,0.2,3.25
142.95,7189,0.44,2.88
143.03,7192,0.56,3.03
143.06,7193,0.3,2.98
143.13,7196,0.46,3.05
143.17,7197,0.58,3.1
143.24,7200,0.19,3.06
143.28,7202,0.31,3.07
143.34,7204,0.41,3.09
143.37,7206,0.38,3.1
143.47,7210,0.29,3.16
143.54,7213,0.22,3.21
143.57,7214,0.22,3.21
143.63,7216,0.32,3.19
143.66,7217,0.39,3.25
143.73,7220,0.42,3.22
143.76,7222,0.44,3.31
143.83,7224,0.32,2.89
143.85,7225,0.23,3.15
143.91,7228,0.38,3.14
143.92,7228,0.22,2.96
143.94,7229,0.27,2.96
143.95,7229,0.37,3.06
143.97,7230,0.41,3.04
144,7231,0.34,3.01
144.03,7233,0.29,2.84
144.09,7235,0.33,2.96
144.16,7238,0.32,3.15
144.19,7239,0.19,2.96
144.22,7240,0.31,3.04
144.27,7242,0.16,3.04
144.3,7244,0.18,3.15
144.36,7246,0.32,3.15
144.39,7247,0.23,3.17
144.47,7250,0.18,3.25
144.5,7252,0.17,3.12
144.56,7254,0.18,3.26
144.66,7258,0.21,3.03
144.69,7259,0.22,3.21
144.75,7262,0.32,3.19
144.78,7263,0.11,2.94
144.86,7266,0.32,3.13
144.89,7268,0.42,3.21
144.96,7270,0.35,3.01
144.99,7272,0.39,3.22
145.06,7274,0.36,3.02
145.09,7276,0.48,3.01
145.16,7279,0.4,2.88
145.19,7280,0.48,2.93
145.27,7283,0.44,2.94
145.3,7284,0.38,2.95
145.36,7287,0.31,3.13
145.39,7288,0.32,2.99
145.46,7291,0.29,3.16
145.49,7292,0.41,3.23
145.56,7295,0.13,3.2
145.59,7296,0.23,3.21
145.66,7298,0.21,3.06
145.69,7300,0.36,3.27
145.76,7302,0.13,3.26
145.79,7304,-0.24,3.27
145.86,7306,0.29,3.12
145.89,7308,0.31,3.04
145.94,7310,0.44,3.07
145.99,7312,0.41,3.15
146.06,7314,0.49,3.05
146.09,7316,0.36,3.02
146.16,7318,0.44,2.87
146.19,7320,0.43,2.91
146.26,7322,0.48,2.9
146.36,7326,0.31,2.91
146.39,7328,0.38,2.81
146.46,7330,0.39,2.95
146.49,7331,0.27,3.06
146.56,7334,0.35,3.26
146.59,7335,0.29,3.17
146.66,7338,0.28,3.22
146.69,7339,0.23,3.14
146.76,7342,0.35,3.22
146.79,7343,0.29,3.18
146.86,7346,0.21,3.12
146.89,7347,0.44,3.22
146.97,7351,0.48,3.18
147.01,7352,0.25,3.18
147.07,7355,0.31,3.07
147.12,7357,0.51,3.07
147.18,7359,0.46,3.15
147.21,7360,0.43,2.99
147.29,7363,0.2,2.98
147.32,7364,0.39,2.95
147.39,7367,0.18,2.93
147.42,7368,0.43,2.86
147.49,7371,0.31,3.02
147.52,7372,0.46,3.09
147.57,7374,0.22,2.87
147.6,7376,0.32,2.98
147.67,7378,0.37,3.14
147.69,7379,0.23,3.12
147.76,7382,0.33,3.24
147.79,7383,0.23,3.2
147.85,7386,0.23,3.24
147.88,7387,0.48,3.19
147.95,7390,0.52,3.2
147.97,7390,0.46,2.97
148.05,7394,0.67,3.1
148.08,7395,0.53,3.07
148.15,7397,0.51,3.04
148.18,7399,0.4,3.03
148.25,7401,0.47,2.61
148.28,7403,0.49,2.98
148.34,7405,0.35,2.94
148.37,7406,0.4,3
148.44,7409,0.42,2.99
148.47,7410,0.34,3
148.54,7414,0.33,3.08
148.57,7415,0.28,3.14
148.64,7419,0.29,3.3
148.67,7420,0.34,3.22
148.73,7423,0.4,3.38
148.76,7425,0.38,3.37
148.83,7428,0.23,3.25
148.86,7430,0.42,3.19
148.94,7434,0.54,3.01
148.97,7435,0.51,2.97
149.02,7438,0.41,2.92
149.05,7439,0.44,3.02
149.12,7443,0.43,2.89
149.15,7444,0.55,2.88
149.22,7448,0.52,3.05
149.25,7449,0.32,2.98
149.36,7455,0.34,3.1
149.39,7456,0.35,3.11
149.46,7460,0.27,3.07
149.49,7461,0.28,3.12
149.56,7464,0.23,3.07
149.59,7466,0.26,3.22
149.66,7469,0.36,3.09
149.69,7471,0.3,3.35
149.76,7474,0.4,3.29
149.79,7476,0.56,3.01
149.86,7479,0.6,2.91
149.89,7481,0.64,3.02
149.96,7484,0.33,3.11
149.99,7486,0.42,2.88
150.1,7491,0.64,2.95
150.17,7495,0.33,2.98
150.2,7496,0.53,2.91
150.27,7500,0.41,3.15
150.3,7501,0.09,3.21
150.37,7505,0.49,3.14
150.4,7506,0.17,2.72
150.47,7510,0.34,3.09
150.56,7514,0.12,2.91
150.6,7516,0.37,3.09
150.67,7519,0.38,2.83
150.7,7521,0.45,3.08
150.77,7524,0.64,2.86
150.8,7526,0.61,2.96
150.87,7529,0.54,2.93
150.9,7531,0.61,3.04
150.97,7534,0.68,2.92
151,7536,0.82,3.11
151.06,7539,0.66,3.39
151.1,7541,0.49,3.02
151.17,7544,0.91,3.18
151.2,7546,0.63,3.13
151.27,7549,0.41,3.21
151.3,7551,0.76,3.23
151.37,7554,0.69,2.99
151.4,7556,0.56,3.01
151.46,7559,0.62,3.14
151.49,7560,0.57,3.15
151.56,7564,0.42,2.86
151.59,7565,0.55,3
151.66,7568,0.29,3.22
151.69,7570,0.25,2.85
151.76,7573,0.46,3.13
151.79,7574,0.68,3.16
151.85,7577,0.64,3.1
151.88,7578,0.71,3.23
151.96,7581,0.72,3.14
151.99,7583,0.72,3.13
152.06,7586,0.87,2.68
152.09,7587,0.92,3.01
152.16,7590,0.98,3.01
152.19,7591,0.8,2.98
152.26,7594,0.91,2.93
152.29,7596,0.64,2.77
152.36,7599,0.83,2.99
152.39,7600,0.91,3.01
152.46,7603,0.97,3.11
152.49,7604,0.79,3.06
152.58,7608,0.59,3.31
152.62,7610,0.62,3.24
152.71,7614,0.64,3.23
152.75,7616,0.61,3.24
152.84,7620,0.67,3.41
152.88,7621,0.61,3.06
152.96,7625,0.76,3.39
152.98,7626,0.56,3.3
152.99,7626,0.69,3.24
153.01,7627,0.53,3.02
153.08,7630,0.46,3.18
153.1,7631,0.78,3.25
153.1,7631,0.37,3.13
153.14,7633,0.59,3.24
153.16,7634,0.56,3.2
153.19,7635,0.59,3.23
153.26,7638,0.56,3.07
153.29,7639,0.58,3.03
153.36,7642,0.51,2.87
153.39,7644,0.74,3.03
153.46,7647,0.57,3.17
153.49,7648,0.71,2.78
153.56,7651,0.81,2.96
153.59,7652,0.63,3.09
153.66,7655,0.68,3.13
153.69,7657,0.89,2.95
153.76,7660,0.65,3.3
153.79,7661,0.4,3.12
153.86,7664,0.77,3.47
153.88,7665,0.52,3.38
153.96,7668,0.61,3.2
153.99,7670,0.49,3.27
154.06,7673,0.48,3.37
154.09,7674,0.47,3.26
154.16,7677,0.65,3.33
154.19,7678,0.71,3.32
154.26,7682,0.95,3.26
154.29,7683,0.64,3.2
154.36,7686,0.7,3.2
154.39,7687,1,3.17
154.46,7690,0.82,3
154.49,7692,0.9,3.13
154.58,7695,0.88,3.58
154.6,7696,0.63,3.43
154.66,7699,0.77,3.25
154.69,7700,0.79,3.42
154.76,7703,0.67,3.09
154.79,7704,0.71,3.4
154.86,7707,0.65,3.4
154.96,7710,0.7,3.26
154.99,7712,0.69,3.05
155.06,7714,0.71,3.16
155.09,7715,0.75,3.31
155.16,7718,0.76,3.26
155.19,7719,0.72,3.18
155.25,7721,0.55,3.31
155.28,7722,0.51,3.2
155.36,7725,0.62,3.26
155.39,7726,0.59,3.18
155.46,7729,0.82,3.17
155.49,7730,0.71,3.19
155.56,7732,0.76,3.09
155.59,7734,0.74,3.23
155.66,7736,0.61,3.3
155.69,7737,0.44,3.61
155.76,7740,0.76,3.27
155.79,7741,0.31,3.22
155.86,7744,0.54,3.08
155.89,7745,0.7,3.04
155.96,7747,0.54,3.17
155.99,7748,0.3,3.39
156.08,7752,0.72,3.22
156.1,7752,0.82,3.1
156.16,7755,0.97,3.23
156.19,7756,0.59,3.17
156.26,7758,0.66,3.21
156.29,7759,0.86,3.19
156.36,7762,0.77,3.25
156.39,7763,0.71,3.2
156.46,7766,0.77,3.34
156.49,7767,0.77,3.26
156.56,7769,0.6,3.21
156.59,7770,0.64,3.14
156.66,7773,0.49,3.15
156.69,7774,0.47,3.11
156.75,7776,0.53,3.13
156.89,7781,0.45,3.06
156.99,7785,0.56,3.32
157.09,7789,0.58,3.44
157.16,7791,0.65,3.29
157.19,7792,0.49,3.34
157.26,7795,0.43,3.18
157.29,7796,0.55,3.22
157.36,7799,0.56,3.09
157.39,7800,0.39,3.33
157.46,7802,0.58,3.16
157.49,7803,0.71,2.94
157.58,7807,0.66,3.09
157.6,7807,0.85,3.15
157.66,7810,0.84,3.08
157.69,7811,0.66,3.11
157.76,7813,0.75,3.19
157.79,7814,0.64,3.24
157.86,7817,0.55,3.12
157.89,7818,0.41,3.06
157.96,7821,0.57,3.49
157.99,7822,0.73,3.36
158.06,7824,0.39,3.37
158.09,7825,0.54,3.27
158.16,7828,0.46,3.28
158.19,7829,0.54,3.32
158.26,7832,0.57,3.33
158.29,7833,0.58,2.99
158.36,7835,0.89,3.26
158.39,7836,0.56,3.02
158.46,7839,0.58,3.29
158.49,7840,0.73,3.43
158.56,7843,0.64,3.28
158.59,7844,0.58,3.28
158.66,7846,0.6,3.23
158.69,7847,0.54,3.27
158.76,7850,0.57,3.26
158.79,7851,0.44,3.31
158.86,7854,0.21,3.16
158.89,7855,0.38,3.16
158.96,7857,0.34,3.15
158.99,7858,0.24,3.2
159.06,7861,0.46,3.3
159.09,7862,0.1,3.1
159.19,7866,0.3,3.3
159.26,7868,0.4,3.21
159.29,7870,0.38,3.2
159.32,7871,0.31,3.16
159.36,7872,0.21,3.37
159.39,7873,0.36,3.13
159.46,7876,0.2,3.08
159.49,7877,-0.04,3.07
159.57,7880,0.14,3.08
159.6,7881,0.13,3
159.67,7884,0.34,2.91
159.7,7886,0.12,3.22
159.77,7889,0.08,3.38
159.8,7891,-0.3,3.25
159.86,7894,-0.07,3.24
159.89,7895,-0.16,3.19
159.97,7900,0.08,3.18
160,7901,0.21,3.36
160.07,7905,0.41,3.33
160.1,7906,0.29,3.41
160.17,7910,0.34,3.34
160.2,7912,0.23,3.3
160.26,7915,0.14,3.36
160.3,7917,0.29,3.27
160.37,7920,0.39,3.4
160.4,7922,0.29,3.39
160.46,7925,0.38,3.3
160.5,7927,0.49,3.32
160.57,7931,0.34,3.35
160.66,7935,0.18,3.29
160.7,7937,0.28,3.22
160.76,7941,0.45,3.37
160.81,7943,0.38,3.39
160.86,7946,0.32,3.46
160.9,7948,0.28,3.31
160.97,7951,0.4,3.43
161,7953,0.52,3.35
161.06,7956,0.56,3.38
161.1,7958,0.59,3.35
161.17,7962,0.37,3.34
161.2,7963,0.44,3.31
161.26,7966,0.43,3.32
161.3,7969,0.44,3.42
161.37,7972,0.1,3.29
161.4,7974,0.29,3.28
161.46,7977,0.35,3.26
161.5,7979,0.35,3.12
161.57,7983,0.29,3.25
161.6,7984,0.26,3.25
161.66,7987,0.08,3.32
161.7,7989,0.29,3.22
161.77,7993,0.02,3.08
161.8,7994,0.09,3.11
161.86,7997,0.2,3.04
161.9,7999,0.43,3.02
161.97,8003,0.35,3.11
162,8004,0.05,3.12
162.06,8007,0.48,3.33
162.1,8009,0.34,3.22
162.17,8013,0.51,3.1
162.2,8014,0.69,2.97
162.27,8018,0.57,2.96
162.31,8019,0.63,3.07
162.36,8022,0.64,3.23
162.4,8024,0.46,3.16
162.47,8027,0.45,3.04
162.5,8029,0.62,3.15
162.57,8032,0.34,2.87
162.6,8034,0.58,3.1
162.66,8037,0.5,3.29
162.7,8039,0.29,3.31
162.76,8041,0.51,3.33
162.8,8043,0.6,3.31
162.86,8046,0.52,3.29
162.9,8048,0.29,3.25
162.97,8052,0.69,3.32
163,8053,0.42,3.24
163.06,8056,0.7,3.17
163.1,8058,0.5,3.32
163.17,8061,0.8,3.14
163.2,8063,0.69,3.11
163.26,8066,0.65,3.17
163.3,8068,0.66,3.16
163.37,8071,0.58,3.22
163.4,8073,-0.17,3.42
163.46,8076,0.62,3.23
163.5,8078,0.76,3.19
163.57,8081,0.41,3.29
163.6,8082,0.58,3.18
163.71,8088,0.6,3.41
163.78,8091,0.63,3.21
163.82,8093,0.53,3.3
163.87,8096,0.6,3.34
163.9,8097,0.5,3.15
163.97,8101,0.58,3.17
164.01,8103,0.52,3.26
164.09,8106,0.61,3.24
164.12,8108,0.77,3.33
164.18,8111,0.61,3.26
164.22,8113,0.63,3.27
164.28,8116,0.38,3.36
164.32,8118,0.68,3.18
164.38,8121,0.71,3.31
164.42,8123,0.67,3.33
164.49,8126,0.54,3.3
164.53,8128,0.72,3.16
164.6,8131,0.79,3.17
164.65,8134,0.69,3.31
164.72,8137,0.66,3.2
164.77,8140,0.66,3.29
164.84,8143,0.62,3.26
164.87,8145,0.55,3.03
164.95,8148,0.6,3.27
165,8151,0.48,3.27
165.07,8154,0.5,3.16
165.12,8157,0.61,3.29
165.2,8161,0.34,3.17
165.23,8162,0.49,3
165.26,8164,0.56,3.17
165.29,8165,0.61,3.15
165.3,8166,0.44,3.14
165.34,8168,0.66,3.17
165.35,8168,0.7,3.1
165.38,8170,0.38,2.99
165.41,8172,0.42,3.16
165.45,8175,0.59,3.2
165.46,8175,0.5,3.22
165.5,8178,0.63,3.25
165.53,8180,0.52,3.26
165.6,8184,0.56,3.12
165.66,8188,0.43,2.96
165.7,8191,0.5,3.06
165.75,8194,0.34,3.33
165.79,8196,0.48,3.23
165.86,8201,0.9,3.21
165.96,8207,0.9,3.2
166,8210,0.81,3.13
166.07,8214,0.85,3.17
166.1,8216,0.92,3.27
166.16,8220,0.92,3.27
166.2,8223,0.74,3.25
166.27,8227,0.82,3.27
166.3,8229,0.81,3.3
166.36,8233,0.71,3.3
166.4,8235,0.72,3.29
166.47,8240,0.74,3.35
166.5,8242,0.77,3.33
166.56,8245,0.77,3.22
166.6,8248,0.68,3.19
166.67,8253,0.79,3.25
166.7,8254,0.73,3.1
166.76,8258,0.67,3.14
166.79,8260,0.6,3.16
166.87,8265,0.71,3.16
166.9,8267,0.69,3.27
166.96,8271,0.82,3.21
166.99,8273,0.67,3.17
167.03,8275,0.68,3.08
167.07,8278,0.66,3.12
167.1,8280,0.56,2.97
167.16,8284,0.63,3.16
167.2,8286,0.55,2.94
167.27,8291,0.79,3.22
167.3,8293,0.52,3.18
167.36,8297,0.5,3.22
167.4,8299,0.58,3.15