Depth adj rmcd [armcd],Age [ka BP],Foram bent δ13C [‰ PDB],Foram bent δ18O [‰ PDB]
88.955,21964,1.15,1.81
88.995,21969,1.11,1.78
89.035,21973,0.84,1.29
89.075,21977,0.9,1.8
89.115,21980,0.76,1.72
89.195,21988,0.86,1.49
89.235,21991,0.97,1.49
89.275,21995,0.77,1.49
89.315,21999,0.75,1.64
89.395,22006,0.88,1.71
89.415,22008,0.91,1.81
89.515,22017,0.69,1.28
89.535,22019,0.75,1.26
89.555,22021,0.96,1.33
89.595,22024,1.23,1.72
89.635,22028,0.79,1.37
89.675,22032,1.11,1.81
89.715,22035,0.97,1.31
89.735,22037,1.48,1.85
89.795,22043,1.32,1.52
89.835,22046,1.05,1.9
89.875,22050,1.15,2.1
89.915,22054,1.3,1.89
89.955,22057,1.28,1.73
90.035,22064,0.67,2.01
90.075,22068,1.29,2.01
90.115,22072,1.16,1.85
90.155,22075,1.34,2.09
90.195,22078,1.25,1.9
90.255,22082,1.08,1.83
90.265,22083,1.11,1.94
90.275,22084,0.88,1.82
90.285,22084,1.02,1.86
90.295,22085,0.91,1.83
90.305,22086,1.16,1.86
90.315,22086,1.16,1.83
90.435,22095,1.1,1.73
90.475,22098,1.02,1.74
90.515,22100,1.08,1.72
90.555,22103,1.67,2.08
90.635,22109,0.87,1.41
90.675,22111,1.03,1.55
90.715,22114,1.14,1.66
90.795,22120,1.14,1.48
90.835,22123,1.07,1.63
90.875,22125,1.17,1.69
90.915,22128,1.26,1.78
90.955,22131,1.03,1.52
90.995,22134,1.34,2.25
91.075,22139,0.81,1.4
91.115,22142,1.59,1.97
91.155,22145,1.19,2.11
91.235,22150,1.31,2.06
91.275,22153,1.2,2.04
91.395,22162,1.25,1.83
91.435,22164,1.26,1.91
91.475,22167,1.51,2.03
91.515,22170,1.48,2.01
91.555,22173,1.44,1.86
91.595,22175,1.03,1.95
91.635,22178,1.28,1.99
91.675,22181,1.23,1.95
91.715,22183,1.11,1.93
91.755,22185,1.05,2.01
91.795,22187,0.99,1.73
91.875,22191,1.35,1.94
91.915,22192,1.07,1.83
91.945,22194,1.34,1.85
91.985,22196,1.29,1.84
92.025,22197,1.38,1.8
92.065,22199,1.01,1.73
92.105,22201,0.93,1.74
92.145,22203,1.13,1.67
92.185,22205,1.29,1.72
92.225,22207,1.22,1.73
92.265,22209,1.04,1.88
92.285,22209,1.22,1.72
92.305,22210,1.23,1.57
92.325,22211,1.34,1.96
92.345,22212,1.03,1.74
92.385,22214,1.25,1.64
92.425,22216,0.96,1.65
92.465,22218,1.32,1.58
92.505,22220,1.04,1.81
92.545,22221,1.42,1.98
92.585,22223,1.2,1.84
92.665,22227,1.05,1.74
92.745,22231,1.19,1.93
92.785,22233,1,1.89
92.945,22240,1.27,1.86
93.065,22245,1.28,1.78
93.105,22247,0.96,1.56
93.145,22249,1.23,1.7
93.225,22253,1.38,1.76
93.265,22255,0.94,1.57
93.305,22257,1.47,1.86
93.345,22258,0.96,1.72
93.453,22263,1.35,2.07
93.522,22267,1.2,1.99
93.557,22269,0.98,1.81
93.591,22271,1.25,1.91
93.615,22273,0.54,1.98
93.655,22275,1.53,1.76
93.695,22278,1.5,1.53
93.735,22280,0.91,1.77
93.775,22283,1.37,1.92
93.855,22288,1.07,1.81
93.895,22290,1.27,1.56
93.975,22295,1.46,1.75
94.015,22298,1.19,1.54
94.055,22300,1.34,1.63
94.095,22303,1.41,1.67
94.135,22305,1.17,1.86
94.175,22308,1.4,1.83
94.255,22313,1.22,1.8
94.295,22316,1.37,1.76
94.375,22321,1.31,1.99
94.415,22323,1.05,1.83
94.455,22326,1.19,1.69
94.615,22336,1.32,1.89
94.655,22338,1.63,1.86
94.695,22341,0.99,1.57
94.735,22343,1.06,1.64
94.775,22346,1.3,1.79
94.815,22348,1.3,1.65
94.855,22351,1.06,1.76
94.895,22353,1.1,1.66
94.975,22359,1.1,1.59
94.995,22360,1.24,1.66
95.055,22364,1.18,1.69
95.075,22365,0.57,1.58
95.095,22366,1.06,1.73
95.115,22368,1.04,1.56
95.135,22369,1.16,1.87
95.155,22370,1.28,1.92
95.175,22372,1.3,2.01
95.195,22373,0.63,1.6
95.215,22374,1.08,1.76
95.255,22377,1.28,1.87
95.295,22379,1.19,1.93
95.335,22382,1.08,1.75
95.375,22384,1.02,1.05
95.415,22387,1.06,1.63
95.455,22390,1.13,1.78
95.495,22392,1.1,1.52
95.535,22395,1.18,1.49
95.575,22397,0.93,1.47
95.615,22400,1.05,1.61
95.655,22403,0.93,1.3
95.695,22405,1.36,1.62
95.735,22408,1.02,1.79
95.815,22413,1.16,1.35
95.855,22415,1.3,1.73
95.895,22418,1.17,1.73
95.975,22423,1.07,1.68
96.015,22426,1.19,1.86
96.175,22436,1.45,1.77
96.215,22439,1.33,1.57
96.255,22441,1.28,1.68
96.335,22446,1.33,1.81
96.415,22452,1.19,1.95
96.455,22454,1.09,2.03
96.495,22457,1.34,1.58
96.575,22464,1.18,1.94
96.615,22467,1.24,1.74
96.695,22474,1.07,1.62
96.735,22478,1.12,1.72
96.775,22482,1.05,1.75
96.815,22485,0.88,1.25
96.855,22489,0.99,1.65
96.895,22492,0.97,1.41
96.935,22496,1.06,1.24
97.015,22503,1,1.47
97.095,22510,1.26,1.9
97.135,22514,1.08,1.49
97.175,22517,1.15,1.66
97.215,22521,1.31,1.71
97.255,22525,0.69,1.11
97.295,22528,1.59,1.62
97.345,22533,1,1.69
97.375,22535,1.42,1.55
97.415,22539,1.38,1.73
97.455,22542,1.41,1.98
97.495,22546,1.52,1.96
97.575,22553,1.13,1.93
97.695,22564,1.76,1.82
97.815,22576,1.09,1.95
97.895,22584,1.46,1.49
98.135,22608,1.49,1.8
98.175,22612,1.04,1.7
98.215,22616,1.13,1.85
98.295,22624,1.1,1.89
98.335,22628,1.3,1.43
98.375,22632,1.11,1.45
98.415,22636,1.24,1.82
98.455,22640,1.17,1.72
98.495,22644,1.39,1.91
98.535,22648,1.1,1.81
98.618,22657,0.98,1.7
98.665,22661,1.18,1.5
98.759,22671,1.06,1.72
98.815,22678,1.07,1.41
98.895,22687,0.98,1.66
98.935,22692,1.14,2.05
99.015,22701,1.15,1.78
99.055,22706,1.25,1.68
99.135,22716,1.1,1.71
99.295,22734,0.98,1.82
99.535,22757,0.89,1.62
99.615,22763,0.88,1.62
99.655,22766,1.06,1.89
99.695,22769,0.91,1.74
99.735,22772,0.89,1.59
99.815,22778,0.86,1.67
99.855,22781,0.67,1.73
100.055,22796,0.83,1.61
100.175,22805,1.03,1.46
100.255,22811,1.09,1.68
100.295,22814,1.07,1.61
100.375,22820,0.73,1.55
100.415,22823,1.14,1.73
100.455,22826,1.07,1.83
100.495,22829,1.23,1.82
100.535,22832,1.11,1.96
100.695,22843,1.22,2.16
100.775,22850,1.21,2.1
100.815,22853,1.04,2.04
100.895,22859,1.15,1.92
100.935,22862,0.94,1.87
101.015,22869,0.71,2.15
101.055,22872,1.09,1.83
101.175,22881,1.05,1.93
101.215,22885,0.86,1.71
101.255,22888,1.03,1.84
101.295,22891,0.72,1.75
101.335,22894,1.05,1.56
101.375,22897,0.93,1.61
101.455,22904,0.89,1.7
101.535,22910,0.89,1.58
101.615,22916,0.97,1.58
101.695,22923,1,1.99
101.735,22926,1.21,1.93
101.815,22932,1.14,1.87
101.855,22935,1.34,2.16
101.895,22939,1.16,2.2
101.935,22942,1.15,2.13
101.975,22945,1,2.21
102.015,22948,1.2,2.1
102.055,22951,0.81,2.15
102.095,22954,1.29,1.95
102.135,22956,1.25,1.87
102.215,22960,1.22,2
102.255,22962,1.06,1.88
102.335,22965,1.28,1.93
102.535,22975,1.47,1.9
102.615,22978,1.13,1.79
102.655,22980,0.91,1.59
102.695,22982,1.02,1.94
102.815,22988,1.33,1.92
102.855,22989,0.97,1.92
102.895,22991,1.29,2.04
102.935,22993,1.33,1.79
102.975,22995,1.08,1.63
103.015,22997,0.99,1.81
103.135,23002,1.33,1.76
103.255,23008,1.19,1.97
103.375,23013,1.21,1.97
103.415,23015,1.34,2.12
103.455,23017,1.25,1.81
103.495,23019,1.23,1.89
103.535,23021,1.48,1.97
103.575,23023,1.42,2.23
103.615,23024,1.29,1.97
103.655,23026,1.27,2.14
103.735,23030,1.36,1.71
103.775,23032,1.39,1.92
103.815,23034,1.21,2
103.855,23036,1.02,1.75
103.895,23037,1.38,1.92
103.975,23041,1.21,1.78
104.015,23043,1.33,2.2
104.135,23049,1.44,2.16
104.175,23050,0.98,2.15
104.215,23052,1.2,2.01
104.318,23057,1.24,2.05
104.374,23060,0.86,1.94
104.445,23063,1,1.81
104.485,23065,1.53,2.43
104.525,23067,1.17,2.11
104.605,23071,1.12,1.91
104.645,23073,1.25,1.96
104.725,23077,1.12,2
104.845,23083,1.2,2.23
104.925,23087,0.93,2.01
104.965,23089,0.85,2.08
105.005,23091,1.11,2.09
105.045,23093,1.08,2.12
105.085,23095,1.12,2.15
105.205,23100,1.08,2.16
105.285,23104,1.09,2.03
105.365,23108,0.94,1.98
105.405,23110,1.26,1.89
105.445,23112,1.23,2.17
105.485,23114,0.83,1.81
105.525,23116,1.21,2.16
105.565,23118,1.41,1.99
105.605,23120,1.12,2.26
105.645,23122,1.14,2.02
105.685,23124,0.77,1.84
105.725,23126,1.11,1.79
105.805,23130,0.91,1.87
105.845,23132,1.17,1.98
105.885,23134,1.03,1.99
105.925,23136,1.11,1.86
106.005,23139,1.08,1.95
106.045,23141,0.99,1.98
106.085,23143,1.02,1.7
106.125,23145,0.96,1.99
106.205,23149,1.15,1.84
106.245,23151,0.93,1.91
106.285,23153,0.95,1.88
106.325,23155,0.74,2.02
106.365,23157,0.85,1.62
106.445,23161,1,1.82
106.485,23163,0.96,1.65
106.525,23165,0.92,1.61
106.565,23167,1.03,1.59
106.605,23169,1.06,1.69
106.645,23171,1.02,1.75
106.725,23174,1.16,1.56
106.765,23176,1.14,1.53
106.805,23178,1.12,1.53
106.845,23180,1.07,1.72
106.885,23182,1.03,1.69
106.925,23184,0.46,1.64
107.125,23194,0.87,1.65
107.205,23198,1.1,1.67
107.245,23200,1.24,1.73
107.285,23202,1,1.74
107.365,23206,1.28,1.53
107.405,23208,0.69,1.33
107.445,23210,0.65,1.36
107.485,23211,1.09,1.55
107.565,23215,0.86,1.63
107.605,23217,1.46,1.16
107.845,23238,0.86,1.75
107.965,23250,0.78,1.61
108.005,23254,0.98,1.67
108.045,23257,0.71,1.46
108.085,23261,0.89,1.5
108.125,23265,0.81,1.58
108.165,23269,0.84,1.43
108.205,23273,0.7,1.27
108.245,23276,0.54,1.33
108.285,23280,0.83,1.29
108.325,23284,0.77,1.58
108.365,23288,0.4,1.35
108.405,23292,0.75,1.69
108.445,23295,0.58,1.68
108.485,23299,0.66,1.67
108.525,23303,0.68,1.33
108.565,23307,0.49,1.55
108.645,23314,0.61,1.44
108.685,23318,0.78,1.5
108.725,23322,0.64,1.4
108.765,23326,0.76,1.62
108.805,23329,0.76,1.39
108.845,23331,0.71,1.28
108.885,23333,0.45,1.47
108.965,23336,0.83,1.48
109.005,23338,0.79,1.58
109.045,23340,0.6,1.48
109.085,23342,0.72,1.57
109.125,23344,0.68,1.46
109.165,23346,0.56,1.4
109.205,23348,0.62,1.6
109.245,23350,0.79,1.47
109.285,23352,0.76,1.62
109.325,23354,0.8,1.49
109.365,23355,0.75,1.57
109.405,23357,0.77,1.52
109.445,23359,0.87,1.46
109.485,23361,0.86,1.74
109.525,23363,1.09,1.48
109.565,23365,0.87,1.44
109.605,23367,0.64,1.51
109.645,23369,0.67,1.57
109.805,23376,0.61,1.62
109.845,23378,0.76,1.75
109.865,23379,0.95,1.7
109.905,23381,0.7,1.52
109.945,23383,0.99,1.6
110.065,23389,0.74,1.46
110.105,23391,1.08,1.63
110.145,23393,0.81,1.45
110.185,23395,0.54,1.35
110.225,23397,0.68,1.32
110.265,23398,0.83,1.63
110.305,23400,0.65,1.38
110.345,23402,0.85,1.69
110.385,23404,0.76,1.58
110.425,23406,0.83,1.79
110.545,23412,0.81,1.7
110.585,23414,1.35,1.7
110.625,23416,0.92,1.62
110.745,23421,1.2,1.68
110.785,23423,1.14,1.64
110.825,23425,1.12,1.66
110.865,23427,0.78,1.49
110.905,23429,1.02,1.71
110.945,23431,1.25,1.65
110.985,23433,1.01,1.61
111.145,23444,1.24,1.78
111.185,23447,0.91,1.69
111.225,23449,1.11,1.52
111.305,23455,0.95,1.63
111.385,23461,0.8,1.57
111.425,23464,0.9,1.62
111.505,23469,0.96,1.69
111.545,23472,0.87,1.63
111.585,23475,1.04,1.7
111.625,23478,0.96,1.66
111.665,23481,0.99,1.55
111.705,23484,0.9,1.62
111.745,23487,0.9,1.65
112.225,23520,0.98,1.72
112.265,23522,1,1.72
112.305,23525,1.08,1.74
112.345,23527,1.05,1.76
112.385,23529,0.99,1.69
112.425,23531,1.12,1.75
112.465,23534,1.04,1.65
112.545,23538,1.16,1.56
112.625,23543,1.04,1.53
112.665,23545,1.23,1.78
112.705,23548,0.98,1.4
112.745,23550,1.12,1.48
112.785,23552,1.17,1.65
112.825,23555,1,1.52
112.865,23557,1.06,1.81
112.905,23559,0.56,1.37
112.945,23561,1,1.49
112.985,23564,0.92,1.67
113.025,23566,1.03,1.73
113.065,23568,0.8,1.64
113.105,23571,1.03,1.54
113.145,23573,0.81,1.66
113.185,23575,0.94,1.71
113.225,23578,1.12,1.79
113.265,23580,1.03,1.59
113.305,23582,0.99,1.65
113.325,23583,1.16,1.58
113.345,23585,1,1.54
113.385,23587,1.01,1.29
113.425,23589,0.63,1.39
113.465,23591,0.93,1.64
113.505,23594,1.07,1.57
113.545,23596,0.79,1.61
113.585,23598,0.91,1.74
113.625,23601,0.99,1.71
113.665,23603,0.92,1.8
113.705,23606,0.8,1.69
113.745,23608,0.94,1.81
113.785,23611,1.12,1.55
113.825,23613,0.87,1.65
113.905,23618,0.81,1.86
113.945,23620,0.69,1.9
113.985,23623,0.85,1.79
114.025,23625,0.71,1.78
114.065,23628,0.78,1.56
114.105,23630,0.88,1.54
114.145,23633,0.83,1.58
114.185,23635,0.98,1.51
114.225,23638,0.81,1.52
114.265,23640,0.9,1.39
114.305,23643,1.11,1.4
114.385,23648,0.75,1.55
114.465,23653,0.86,1.63
114.505,23655,0.57,1.63
114.545,23657,0.87,1.69
114.585,23660,0.85,1.72
114.625,23662,0.79,1.83
114.665,23665,0.81,1.81
114.705,23667,0.8,1.52
114.745,23670,0.97,1.36
114.825,23675,0.94,1.46
114.865,23677,0.95,1.59
114.925,23681,0.68,1.87
114.945,23682,0.56,1.51
114.985,23685,0.59,1.48
115.025,23687,0.67,1.58
115.065,23690,0.78,1.61
115.105,23692,0.71,1.83
115.145,23694,0.5,1.53
115.185,23697,0.59,1.55
115.225,23699,0.52,1.49
115.265,23702,0.7,1.56
115.345,23707,0.46,1.34
115.385,23709,0.65,1.46
115.425,23712,0.58,1.54
115.455,23714,0.83,1.6
115.615,23724,0.81,1.64
115.655,23727,0.54,1.48
115.695,23730,0.6,1.51
115.735,23732,0.79,1.52
115.775,23735,0.78,1.49
115.815,23737,0.62,1.11
115.855,23740,0.62,1.11
115.895,23743,0.58,1.24
115.935,23745,0.76,1.64
115.975,23748,0.5,1.39
116.015,23750,0.98,1.61
116.055,23753,0.59,1.45
116.095,23756,0.67,1.6
116.135,23758,0.86,1.71
116.175,23761,0.6,1.52
116.215,23763,0.62,1.46
116.255,23766,0.61,1.38
116.335,23771,0.27,1.77
116.375,23774,0.64,1.4
116.415,23776,0.69,1.48
116.455,23779,0.61,1.33
116.495,23782,0.85,1.52
116.535,23784,0.85,1.34
116.615,23789,0.77,1.47
116.895,23808,0.77,1.52
117.015,23816,0.85,1.52
117.055,23818,0.6,1.52
117.175,23827,0.87,1.42
117.215,23831,0.92,1.44
117.255,23835,0.79,1.49
117.295,23839,0.68,1.39
117.375,23847,0.81,1.51
117.415,23851,0.76,1.54
117.455,23856,0.84,1.68
117.495,23860,0.83,1.5
117.535,23864,0.76,1.68
117.615,23872,0.56,1.25
117.655,23876,0.87,1.87
117.695,23881,0.92,1.59
117.735,23885,0.85,1.52
117.775,23889,0.57,1.42
117.855,23897,0.81,1.6
117.935,23906,0.9,1.56
117.975,23910,0.78,1.7
118.015,23914,0.71,1.72
118.055,23918,0.62,1.74
118.095,23922,0.76,1.49
118.135,23926,0.66,1.55
118.175,23930,0.66,1.83
118.215,23934,0.73,1.61
118.255,23938,0.76,1.62
118.295,23943,0.8,1.59
118.335,23947,0.78,1.51
118.375,23951,0.84,1.61
118.415,23955,0.74,1.52
118.495,23963,0.62,1.4
118.535,23967,0.67,1.47
118.575,23971,0.82,1.37
118.615,23975,0.54,1.44
118.655,23980,0.59,1.49
118.695,23984,0.59,1.5
118.735,23988,0.65,1.66
118.775,23992,0.59,1.47
118.815,23996,0.7,1.53
118.895,24004,0.59,1.46
118.975,24013,0.52,1.49
119.015,24017,0.62,1.44
119.055,24021,0.57,1.47
119.095,24025,0.54,1.64
119.135,24029,0.5,1.53
119.215,24037,0.54,1.56
119.255,24041,0.69,1.78
119.295,24045,0.65,1.71
119.335,24048,0.63,1.61
119.375,24050,0.65,1.52
119.415,24053,0.65,1.5
119.455,24055,0.64,1.4
119.495,24057,0.57,1.39
119.575,24061,0.59,1.36
119.615,24063,0.73,1.44
119.655,24065,0.65,1.5
119.695,24067,0.62,1.58
119.735,24069,0.65,1.45
119.775,24072,0.53,1.55
119.795,24073,0.61,1.38
119.815,24074,0.5,1.47
119.855,24076,0.57,1.48
119.895,24078,0.4,1.53
119.975,24082,0.12,1.29
120.015,24084,0.54,1.57
120.095,24088,0.68,1.55
120.135,24091,0.49,1.43
120.175,24093,0.36,1.23
120.215,24095,0.46,1.35
120.255,24097,0.79,1.63
120.375,24103,0.5,1.45
120.495,24110,0.53,1.67
120.535,24112,0.69,1.6
120.575,24114,0.76,1.54
120.615,24116,0.56,1.59
120.735,24122,0.73,1.71
120.775,24124,0.66,1.66
120.815,24126,0.65,1.65
120.855,24129,0.64,1.53
120.895,24131,0.8,1.59
120.935,24133,0.56,1.46
120.975,24135,0.64,1.42
121.015,24137,0.73,1.5
121.055,24139,0.75,1.61
121.095,24141,0.74,1.51
121.135,24143,0.65,1.41
121.215,24148,0.69,1.3
121.255,24150,0.5,1.44